Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,15-10-2025,18:00:08,00:25:55,0.00,158,,,,,351,12,,,,,,,,,"20 min AMRAP
,00:02:37,106,,,,,,,,,
,00:02:38,107,,,,,,,,,
,00:02:39,107,,,,,,,,,
,00:02:40,107,,,,,,,,,
,00:02:41,108,,,,,,,,,
,00:02:42,108,,,,,,,,,
,00:02:43,108,,,,,,,,,
,00:02:44,108,,,,,,,,,
,00:02:45,106,,,,,,,,,
,00:02:46,104,,,,,,,,,
,00:02:47,104,,,,,,,,,
,00:02:48,104,,,,,,,,,
,00:02:49,105,,,,,,,,,
,00:02:50,107,,,,,,,,,
,00:02:51,107,,,,,,,,,
,00:02:52,109,,,,,,,,,
,00:02:53,109,,,,,,,,,
,00:02:54,109,,,,,,,,,
,00:02:55,108,,,,,,,,,
,00:02:56,108,,,,,,,,,
,00:02:57,109,,,,,,,,,
,00:02:58,110,,,,,,,,,
,00:02:59,111,,,,,,,,,
,00:03:00,111,,,,,,,,,
,00:03:01,111,,,,,,,,,
,00:03:02,111,,,,,,,,,
,00:03:03,111,,,,,,,,,
,00:03:04,111,,,,,,,,,
,00:03:05,108,,,,,,,,,
,00:03:06,106,,,,,,,,,
,00:03:07,101,,,,,,,,,
,00:03:08,99,,,,,,,,,
,00:03:09,102,,,,,,,,,
,00:03:10,102,,,,,,,,,
,00:03:11,102,,,,,,,,,
,00:03:12,102,,,,,,,,,
,00:03:13,103,,,,,,,,,
,00:03:14,103,,,,,,,,,
,00:03:15,103,,,,,,,,,
,00:03:16,103,,,,,,,,,
,00:03:17,104,,,,,,,,,
,00:03:18,106,,,,,,,,,
,00:03:19,107,,,,,,,,,
,00:03:20,111,,,,,,,,,
,00:03:21,116,,,,,,,,,
,00:03:22,119,,,,,,,,,
,00:03:23,122,,,,,,,,,
,00:03:24,125,,,,,,,,,
,00:03:25,127,,,,,,,,,
,00:03:26,128,,,,,,,,,
,00:03:27,130,,,,,,,,,
,00:03:28,132,,,,,,,,,
,00:03:29,132,,,,,,,,,
,00:03:30,133,,,,,,,,,
,00:03:31,134,,,,,,,,,
,00:03:32,135,,,,,,,,,
,00:03:33,136,,,,,,,,,
,00:03:34,136,,,,,,,,,
,00:03:35,137,,,,,,,,,
,00:03:36,138,,,,,,,,,
,00:03:37,138,,,,,,,,,
,00:03:38,138,,,,,,,,,
,00:03:39,139,,,,,,,,,
,00:03:40,139,,,,,,,,,
,00:03:41,139,,,,,,,,,
,00:03:42,139,,,,,,,,,
,00:03:43,139,,,,,,,,,
,00:03:44,139,,,,,,,,,
,00:03:45,139,,,,,,,,,
,00:03:46,140,,,,,,,,,
,00:03:47,141,,,,,,,,,
,00:03:48,142,,,,,,,,,
,00:03:49,142,,,,,,,,,
,00:03:50,143,,,,,,,,,
,00:03:51,144,,,,,,,,,
,00:03:52,145,,,,,,,,,
,00:03:53,146,,,,,,,,,
,00:03:54,147,,,,,,,,,
,00:03:55,148,,,,,,,,,
,00:03:56,149,,,,,,,,,
,00:03:57,149,,,,,,,,,
,00:03:58,150,,,,,,,,,
,00:03:59,150,,,,,,,,,
,00:04:00,151,,,,,,,,,
,00:04:01,152,,,,,,,,,
,00:04:02,152,,,,,,,,,
,00:04:03,153,,,,,,,,,
,00:04:04,154,,,,,,,,,
,00:04:05,155,,,,,,,,,
,00:04:06,155,,,,,,,,,
,00:04:07,156,,,,,,,,,
,00:04:08,156,,,,,,,,,
,00:04:09,156,,,,,,,,,
,00:04:10,157,,,,,,,,,
,00:04:11,157,,,,,,,,,
,00:04:12,157,,,,,,,,,
,00:04:13,158,,,,,,,,,
,00:04:14,158,,,,,,,,,
,00:04:15,158,,,,,,,,,
,00:04:16,158,,,,,,,,,
,00:04:17,157,,,,,,,,,
,00:04:18,157,,,,,,,,,
,00:04:19,156,,,,,,,,,
,00:04:20,155,,,,,,,,,
,00:04:21,155,,,,,,,,,
,00:04:22,155,,,,,,,,,
,00:04:23,155,,,,,,,,,
,00:04:24,156,,,,,,,,,
,00:04:25,156,,,,,,,,,
,00:04:26,156,,,,,,,,,
,00:04:27,156,,,,,,,,,
,00:04:28,157,,,,,,,,,
,00:04:29,157,,,,,,,,,
,00:04:30,158,,,,,,,,,
,00:04:31,158,,,,,,,,,
,00:04:32,159,,,,,,,,,
,00:04:33,160,,,,,,,,,
,00:04:34,160,,,,,,,,,
,00:04:35,161,,,,,,,,,
,00:04:36,162,,,,,,,,,
,00:04:37,163,,,,,,,,,
,00:04:38,163,,,,,,,,,
,00:04:39,164,,,,,,,,,
,00:04:40,164,,,,,,,,,
,00:04:41,165,,,,,,,,,
,00:04:42,165,,,,,,,,,
,00:04:43,166,,,,,,,,,
,00:04:44,167,,,,,,,,,
,00:04:45,167,,,,,,,,,
,00:04:46,168,,,,,,,,,
,00:04:47,168,,,,,,,,,
,00:04:48,168,,,,,,,,,
,00:04:49,168,,,,,,,,,
,00:04:50,169,,,,,,,,,
,00:04:51,169,,,,,,,,,
,00:04:52,169,,,,,,,,,
,00:04:53,169,,,,,,,,,
,00:04:54,169,,,,,,,,,
,00:04:55,169,,,,,,,,,
,00:04:56,169,,,,,,,,,
,00:04:57,170,,,,,,,,,
,00:04:58,170,,,,,,,,,
,00:04:59,171,,,,,,,,,
,00:05:00,171,,,,,,,,,
,00:05:01,171,,,,,,,,,
,00:05:02,171,,,,,,,,,
,00:05:03,171,,,,,,,,,
,00:05:04,171,,,,,,,,,
,00:05:05,172,,,,,,,,,
,00:05:06,172,,,,,,,,,
,00:05:07,172,,,,,,,,,
,00:05:08,171,,,,,,,,,
,00:05:09,171,,,,,,,,,
,00:05:10,170,,,,,,,,,
,00:05:11,169,,,,,,,,,
,00:05:12,168,,,,,,,,,
,00:05:13,167,,,,,,,,,
,00:05:14,166,,,,,,,,,
,00:05:15,165,,,,,,,,,
,00:05:16,165,,,,,,,,,
,00:05:17,164,,,,,,,,,
,00:05:18,164,,,,,,,,,
,00:05:19,163,,,,,,,,,
,00:05:20,162,,,,,,,,,
,00:05:21,162,,,,,,,,,
,00:05:22,161,,,,,,,,,
,00:05:23,161,,,,,,,,,
,00:05:24,161,,,,,,,,,
,00:05:25,161,,,,,,,,,
,00:05:26,161,,,,,,,,,
,00:05:27,161,,,,,,,,,
,00:05:28,161,,,,,,,,,
,00:05:29,160,,,,,,,,,
,00:05:30,160,,,,,,,,,
,00:05:31,160,,,,,,,,,
,00:05:32,159,,,,,,,,,
,00:05:33,159,,,,,,,,,
,00:05:34,158,,,,,,,,,
,00:05:35,158,,,,,,,,,
,00:05:36,158,,,,,,,,,
,00:05:37,158,,,,,,,,,
,00:05:38,158,,,,,,,,,
,00:05:39,158,,,,,,,,,
,00:05:40,158,,,,,,,,,
,00:05:41,158,,,,,,,,,
,00:05:42,158,,,,,,,,,
,00:05:43,158,,,,,,,,,
,00:05:44,158,,,,,,,,,
,00:05:45,158,,,,,,,,,
,00:05:46,158,,,,,,,,,
,00:05:47,157,,,,,,,,,
,00:05:48,157,,,,,,,,,
,00:05:49,157,,,,,,,,,
,00:05:50,157,,,,,,,,,
,00:05:51,157,,,,,,,,,
,00:05:52,157,,,,,,,,,
,00:05:53,157,,,,,,,,,
,00:05:54,157,,,,,,,,,
,00:05:55,157,,,,,,,,,
,00:05:56,157,,,,,,,,,
,00:05:57,158,,,,,,,,,
,00:05:58,158,,,,,,,,,
,00:05:59,158,,,,,,,,,
,00:06:00,158,,,,,,,,,
,00:06:01,159,,,,,,,,,
,00:06:02,158,,,,,,,,,
,00:06:03,158,,,,,,,,,
,00:06:04,158,,,,,,,,,
,00:06:05,158,,,,,,,,,
,00:06:06,158,,,,,,,,,
,00:06:07,157,,,,,,,,,
,00:06:08,157,,,,,,,,,
,00:06:09,157,,,,,,,,,
,00:06:10,157,,,,,,,,,
,00:06:11,157,,,,,,,,,
,00:06:12,157,,,,,,,,,
,00:06:13,157,,,,,,,,,
,00:06:14,158,,,,,,,,,
,00:06:15,158,,,,,,,,,
,00:06:16,158,,,,,,,,,
,00:06:17,158,,,,,,,,,
,00:06:18,158,,,,,,,,,
,00:06:19,158,,,,,,,,,
,00:06:20,158,,,,,,,,,
,00:06:21,158,,,,,,,,,
,00:06:22,158,,,,,,,,,
,00:06:23,157,,,,,,,,,
,00:06:24,156,,,,,,,,,
,00:06:25,156,,,,,,,,,
,00:06:26,154,,,,,,,,,
,00:06:27,153,,,,,,,,,
,00:06:28,153,,,,,,,,,
,00:06:29,154,,,,,,,,,
,00:06:30,154,,,,,,,,,
,00:06:31,155,,,,,,,,,
,00:06:32,156,,,,,,,,,
,00:06:33,157,,,,,,,,,
,00:06:34,158,,,,,,,,,
,00:06:35,158,,,,,,,,,
,00:06:36,159,,,,,,,,,
,00:06:37,159,,,,,,,,,
,00:06:38,160,,,,,,,,,
,00:06:39,160,,,,,,,,,
,00:06:40,161,,,,,,,,,
,00:06:41,161,,,,,,,,,
,00:06:42,161,,,,,,,,,
,00:06:43,162,,,,,,,,,
,00:06:44,163,,,,,,,,,
,00:06:45,163,,,,,,,,,
,00:06:46,164,,,,,,,,,
,00:06:47,164,,,,,,,,,
,00:06:48,164,,,,,,,,,
,00:06:49,165,,,,,,,,,
,00:06:50,166,,,,,,,,,
,00:06:51,167,,,,,,,,,
,00:06:52,167,,,,,,,,,
,00:06:53,167,,,,,,,,,
,00:06:54,168,,,,,,,,,
,00:06:55,168,,,,,,,,,
,00:06:56,168,,,,,,,,,
,00:06:57,169,,,,,,,,,
,00:06:58,169,,,,,,,,,
,00:06:59,170,,,,,,,,,
,00:07:00,170,,,,,,,,,
,00:07:01,170,,,,,,,,,
,00:07:02,170,,,,,,,,,
,00:07:03,170,,,,,,,,,
,00:07:04,171,,,,,,,,,
,00:07:05,171,,,,,,,,,
,00:07:06,171,,,,,,,,,
,00:07:07,171,,,,,,,,,
,00:07:08,171,,,,,,,,,
,00:07:09,171,,,,,,,,,
,00:07:10,171,,,,,,,,,
,00:07:11,172,,,,,,,,,
,00:07:12,172,,,,,,,,,
,00:07:13,173,,,,,,,,,
,00:07:14,173,,,,,,,,,
,00:07:15,173,,,,,,,,,
,00:07:16,173,,,,,,,,,
,00:07:17,173,,,,,,,,,
,00:07:18,173,,,,,,,,,
,00:07:19,172,,,,,,,,,
,00:07:20,171,,,,,,,,,
,00:07:21,170,,,,,,,,,
,00:07:22,169,,,,,,,,,
,00:07:23,168,,,,,,,,,
,00:07:24,167,,,,,,,,,
,00:07:25,167,,,,,,,,,
,00:07:26,166,,,,,,,,,
,00:07:27,165,,,,,,,,,
,00:07:28,164,,,,,,,,,
,00:07:29,164,,,,,,,,,
,00:07:30,163,,,,,,,,,
,00:07:31,163,,,,,,,,,
,00:07:32,162,,,,,,,,,
,00:07:33,162,,,,,,,,,
,00:07:34,162,,,,,,,,,
,00:07:35,162,,,,,,,,,
,00:07:36,161,,,,,,,,,
,00:07:37,161,,,,,,,,,
,00:07:38,161,,,,,,,,,
,00:07:39,161,,,,,,,,,
,00:07:40,160,,,,,,,,,
,00:07:41,160,,,,,,,,,
,00:07:42,160,,,,,,,,,
,00:07:43,160,,,,,,,,,
,00:07:44,160,,,,,,,,,
,00:07:45,160,,,,,,,,,
,00:07:46,160,,,,,,,,,
,00:07:47,160,,,,,,,,,
,00:07:48,160,,,,,,,,,
,00:07:49,161,,,,,,,,,
,00:07:50,161,,,,,,,,,
,00:07:51,161,,,,,,,,,
,00:07:52,161,,,,,,,,,
,00:07:53,162,,,,,,,,,
,00:07:54,162,,,,,,,,,
,00:07:55,162,,,,,,,,,
,00:07:56,163,,,,,,,,,
,00:07:57,163,,,,,,,,,
,00:07:58,163,,,,,,,,,
,00:07:59,162,,,,,,,,,
,00:08:00,163,,,,,,,,,
,00:08:01,163,,,,,,,,,
,00:08:02,163,,,,,,,,,
,00:08:03,163,,,,,,,,,
,00:08:04,163,,,,,,,,,
,00:08:05,163,,,,,,,,,
,00:08:06,163,,,,,,,,,
,00:08:07,163,,,,,,,,,
,00:08:08,162,,,,,,,,,
,00:08:09,163,,,,,,,,,
,00:08:10,162,,,,,,,,,
,00:08:11,162,,,,,,,,,
,00:08:12,162,,,,,,,,,
,00:08:13,162,,,,,,,,,
,00:08:14,162,,,,,,,,,
,00:08:15,163,,,,,,,,,
,00:08:16,163,,,,,,,,,
,00:08:17,163,,,,,,,,,
,00:08:18,163,,,,,,,,,
,00:08:19,164,,,,,,,,,
,00:08:20,164,,,,,,,,,
,00:08:21,164,,,,,,,,,
,00:08:22,164,,,,,,,,,
,00:08:23,164,,,,,,,,,
,00:08:24,164,,,,,,,,,
,00:08:25,164,,,,,,,,,
,00:08:26,164,,,,,,,,,
,00:08:27,163,,,,,,,,,
,00:08:28,163,,,,,,,,,
,00:08:29,162,,,,,,,,,
,00:08:30,162,,,,,,,,,
,00:08:31,161,,,,,,,,,
,00:08:32,161,,,,,,,,,
,00:08:33,160,,,,,,,,,
,00:08:34,160,,,,,,,,,
,00:08:35,160,,,,,,,,,
,00:08:36,160,,,,,,,,,
,00:08:37,160,,,,,,,,,
,00:08:38,160,,,,,,,,,
,00:08:39,160,,,,,,,,,
,00:08:40,160,,,,,,,,,
,00:08:41,161,,,,,,,,,
,00:08:42,162,,,,,,,,,
,00:08:43,163,,,,,,,,,
,00:08:44,163,,,,,,,,,
,00:08:45,164,,,,,,,,,
,00:08:46,164,,,,,,,,,
,00:08:47,164,,,,,,,,,
,00:08:48,164,,,,,,,,,
,00:08:49,165,,,,,,,,,
,00:08:50,166,,,,,,,,,
,00:08:51,166,,,,,,,,,
,00:08:52,167,,,,,,,,,
,00:08:53,167,,,,,,,,,
,00:08:54,167,,,,,,,,,
,00:08:55,168,,,,,,,,,
,00:08:56,169,,,,,,,,,
,00:08:57,169,,,,,,,,,
,00:08:58,170,,,,,,,,,
,00:08:59,170,,,,,,,,,
,00:09:00,171,,,,,,,,,
,00:09:01,171,,,,,,,,,
,00:09:02,172,,,,,,,,,
,00:09:03,172,,,,,,,,,
,00:09:04,173,,,,,,,,,
,00:09:05,173,,,,,,,,,
,00:09:06,174,,,,,,,,,
,00:09:07,174,,,,,,,,,
,00:09:08,174,,,,,,,,,
,00:09:09,174,,,,,,,,,
,00:09:10,175,,,,,,,,,
,00:09:11,175,,,,,,,,,
,00:09:12,176,,,,,,,,,
,00:09:13,176,,,,,,,,,
,00:09:14,176,,,,,,,,,
,00:09:15,177,,,,,,,,,
,00:09:16,177,,,,,,,,,
,00:09:17,177,,,,,,,,,
,00:09:18,177,,,,,,,,,
,00:09:19,177,,,,,,,,,
,00:09:20,177,,,,,,,,,
,00:09:21,177,,,,,,,,,
,00:09:22,177,,,,,,,,,
,00:09:23,178,,,,,,,,,
,00:09:24,178,,,,,,,,,
,00:09:25,179,,,,,,,,,
,00:09:26,179,,,,,,,,,
,00:09:27,178,,,,,,,,,
,00:09:28,179,,,,,,,,,
,00:09:29,178,,,,,,,,,
,00:09:30,178,,,,,,,,,
,00:09:31,179,,,,,,,,,
,00:09:32,179,,,,,,,,,
,00:09:33,179,,,,,,,,,
,00:09:34,179,,,,,,,,,
,00:09:35,178,,,,,,,,,
,00:09:36,178,,,,,,,,,
,00:09:37,177,,,,,,,,,
,00:09:38,177,,,,,,,,,
,00:09:39,176,,,,,,,,,
,00:09:40,175,,,,,,,,,
,00:09:41,175,,,,,,,,,
,00:09:42,174,,,,,,,,,
,00:09:43,173,,,,,,,,,
,00:09:44,173,,,,,,,,,
,00:09:45,172,,,,,,,,,
,00:09:46,172,,,,,,,,,
,00:09:47,171,,,,,,,,,
,00:09:48,171,,,,,,,,,
,00:09:49,170,,,,,,,,,
,00:09:50,170,,,,,,,,,
,00:09:51,170,,,,,,,,,
,00:09:52,170,,,,,,,,,
,00:09:53,170,,,,,,,,,
,00:09:54,169,,,,,,,,,
,00:09:55,169,,,,,,,,,
,00:09:56,168,,,,,,,,,
,00:09:57,168,,,,,,,,,
,00:09:58,168,,,,,,,,,
,00:09:59,167,,,,,,,,,
,00:10:00,167,,,,,,,,,
,00:10:01,167,,,,,,,,,
,00:10:02,166,,,,,,,,,
,00:10:03,166,,,,,,,,,
,00:10:04,166,,,,,,,,,
,00:10:05,166,,,,,,,,,
,00:10:06,166,,,,,,,,,
,00:10:07,165,,,,,,,,,
,00:10:08,166,,,,,,,,,
,00:10:09,166,,,,,,,,,
,00:10:10,166,,,,,,,,,
,00:10:11,166,,,,,,,,,
,00:10:12,166,,,,,,,,,
,00:10:13,166,,,,,,,,,
,00:10:14,166,,,,,,,,,
,00:10:15,165,,,,,,,,,
,00:10:16,165,,,,,,,,,
,00:10:17,165,,,,,,,,,
,00:10:18,166,,,,,,,,,
,00:10:19,166,,,,,,,,,
,00:10:20,166,,,,,,,,,
,00:10:21,166,,,,,,,,,
,00:10:22,166,,,,,,,,,
,00:10:23,166,,,,,,,,,
,00:10:24,166,,,,,,,,,
,00:10:25,167,,,,,,,,,
,00:10:26,167,,,,,,,,,
,00:10:27,167,,,,,,,,,
,00:10:28,167,,,,,,,,,
,00:10:29,167,,,,,,,,,
,00:10:30,167,,,,,,,,,
,00:10:31,167,,,,,,,,,
,00:10:32,166,,,,,,,,,
,00:10:33,166,,,,,,,,,
,00:10:34,166,,,,,,,,,
,00:10:35,166,,,,,,,,,
,00:10:36,165,,,,,,,,,
,00:10:37,165,,,,,,,,,
,00:10:38,165,,,,,,,,,
,00:10:39,165,,,,,,,,,
,00:10:40,165,,,,,,,,,
,00:10:41,165,,,,,,,,,
,00:10:42,165,,,,,,,,,
,00:10:43,165,,,,,,,,,
,00:10:44,164,,,,,,,,,
,00:10:45,165,,,,,,,,,
,00:10:46,165,,,,,,,,,
,00:10:47,164,,,,,,,,,
,00:10:48,164,,,,,,,,,
,00:10:49,164,,,,,,,,,
,00:10:50,164,,,,,,,,,
,00:10:51,164,,,,,,,,,
,00:10:52,164,,,,,,,,,
,00:10:53,163,,,,,,,,,
,00:10:54,163,,,,,,,,,
,00:10:55,162,,,,,,,,,
,00:10:56,162,,,,,,,,,
,00:10:57,161,,,,,,,,,
,00:10:58,161,,,,,,,,,
,00:10:59,161,,,,,,,,,
,00:11:00,160,,,,,,,,,
,00:11:01,160,,,,,,,,,
,00:11:02,159,,,,,,,,,
,00:11:03,158,,,,,,,,,
,00:11:04,158,,,,,,,,,
,00:11:05,158,,,,,,,,,
,00:11:06,158,,,,,,,,,
,00:11:07,159,,,,,,,,,
,00:11:08,160,,,,,,,,,
,00:11:09,160,,,,,,,,,
,00:11:10,161,,,,,,,,,
,00:11:11,161,,,,,,,,,
,00:11:12,163,,,,,,,,,
,00:11:13,163,,,,,,,,,
,00:11:14,163,,,,,,,,,
,00:11:15,164,,,,,,,,,
,00:11:16,165,,,,,,,,,
,00:11:17,165,,,,,,,,,
,00:11:18,166,,,,,,,,,
,00:11:19,167,,,,,,,,,
,00:11:20,167,,,,,,,,,
,00:11:21,167,,,,,,,,,
,00:11:22,168,,,,,,,,,
,00:11:23,168,,,,,,,,,
,00:11:24,168,,,,,,,,,
,00:11:25,169,,,,,,,,,
,00:11:26,169,,,,,,,,,
,00:11:27,169,,,,,,,,,
,00:11:28,170,,,,,,,,,
,00:11:29,170,,,,,,,,,
,00:11:30,171,,,,,,,,,
,00:11:31,171,,,,,,,,,
,00:11:32,171,,,,,,,,,
,00:11:33,172,,,,,,,,,
,00:11:34,172,,,,,,,,,
,00:11:35,173,,,,,,,,,
,00:11:36,173,,,,,,,,,
,00:11:37,173,,,,,,,,,
,00:11:38,173,,,,,,,,,
,00:11:39,174,,,,,,,,,
,00:11:40,174,,,,,,,,,
,00:11:41,174,,,,,,,,,
,00:11:42,174,,,,,,,,,
,00:11:43,174,,,,,,,,,
,00:11:44,174,,,,,,,,,
,00:11:45,174,,,,,,,,,
,00:11:46,175,,,,,,,,,
,00:11:47,175,,,,,,,,,
,00:11:48,175,,,,,,,,,
,00:11:49,175,,,,,,,,,
,00:11:50,175,,,,,,,,,
,00:11:51,175,,,,,,,,,
,00:11:52,175,,,,,,,,,
,00:11:53,173,,,,,,,,,
,00:11:54,172,,,,,,,,,
,00:11:55,172,,,,,,,,,
,00:11:56,171,,,,,,,,,
,00:11:57,171,,,,,,,,,
,00:11:58,171,,,,,,,,,
,00:11:59,171,,,,,,,,,
,00:12:00,171,,,,,,,,,
,00:12:01,170,,,,,,,,,
,00:12:02,170,,,,,,,,,
,00:12:03,170,,,,,,,,,
,00:12:04,169,,,,,,,,,
,00:12:05,169,,,,,,,,,
,00:12:06,170,,,,,,,,,
,00:12:07,170,,,,,,,,,
,00:12:08,169,,,,,,,,,
,00:12:09,169,,,,,,,,,
,00:12:10,170,,,,,,,,,
,00:12:11,170,,,,,,,,,
,00:12:12,169,,,,,,,,,
,00:12:13,169,,,,,,,,,
,00:12:14,168,,,,,,,,,
,00:12:15,168,,,,,,,,,
,00:12:16,168,,,,,,,,,
,00:12:17,168,,,,,,,,,
,00:12:18,168,,,,,,,,,
,00:12:19,168,,,,,,,,,
,00:12:20,168,,,,,,,,,
