Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,09-09-2025,10:48:57,00:24:06,0.00,142,,,,,253,16,,,,,,,,,"5 rounds 1:40 min work 1 min rest
,00:03:33,96,,,,,,,,,
,00:03:34,96,,,,,,,,,
,00:03:35,95,,,,,,,,,
,00:03:36,96,,,,,,,,,
,00:03:37,98,,,,,,,,,
,00:03:38,99,,,,,,,,,
,00:03:39,102,,,,,,,,,
,00:03:40,103,,,,,,,,,
,00:03:41,106,,,,,,,,,
,00:03:42,107,,,,,,,,,
,00:03:43,108,,,,,,,,,
,00:03:44,109,,,,,,,,,
,00:03:45,110,,,,,,,,,
,00:03:46,111,,,,,,,,,
,00:03:47,112,,,,,,,,,
,00:03:48,114,,,,,,,,,
,00:03:49,116,,,,,,,,,
,00:03:50,119,,,,,,,,,
,00:03:51,121,,,,,,,,,
,00:03:52,123,,,,,,,,,
,00:03:53,124,,,,,,,,,
,00:03:54,126,,,,,,,,,
,00:03:55,127,,,,,,,,,
,00:03:56,130,,,,,,,,,
,00:03:57,131,,,,,,,,,
,00:03:58,133,,,,,,,,,
,00:03:59,134,,,,,,,,,
,00:04:00,136,,,,,,,,,
,00:04:01,137,,,,,,,,,
,00:04:02,138,,,,,,,,,
,00:04:03,140,,,,,,,,,
,00:04:04,140,,,,,,,,,
,00:04:05,140,,,,,,,,,
,00:04:06,141,,,,,,,,,
,00:04:07,142,,,,,,,,,
,00:04:08,142,,,,,,,,,
,00:04:09,143,,,,,,,,,
,00:04:10,143,,,,,,,,,
,00:04:11,143,,,,,,,,,
,00:04:12,144,,,,,,,,,
,00:04:13,145,,,,,,,,,
,00:04:14,145,,,,,,,,,
,00:04:15,146,,,,,,,,,
,00:04:16,147,,,,,,,,,
,00:04:17,147,,,,,,,,,
,00:04:18,147,,,,,,,,,
,00:04:19,147,,,,,,,,,
,00:04:20,147,,,,,,,,,
,00:04:21,147,,,,,,,,,
,00:04:22,147,,,,,,,,,
,00:04:23,147,,,,,,,,,
,00:04:24,148,,,,,,,,,
,00:04:25,149,,,,,,,,,
,00:04:26,149,,,,,,,,,
,00:04:27,150,,,,,,,,,
,00:04:28,150,,,,,,,,,
,00:04:29,150,,,,,,,,,
,00:04:30,150,,,,,,,,,
,00:04:31,150,,,,,,,,,
,00:04:32,151,,,,,,,,,
,00:04:33,151,,,,,,,,,
,00:04:34,151,,,,,,,,,
,00:04:35,152,,,,,,,,,
,00:04:36,152,,,,,,,,,
,00:04:37,153,,,,,,,,,
,00:04:38,153,,,,,,,,,
,00:04:39,154,,,,,,,,,
,00:04:40,154,,,,,,,,,
,00:04:41,154,,,,,,,,,
,00:04:42,155,,,,,,,,,
,00:04:43,156,,,,,,,,,
,00:04:44,156,,,,,,,,,
,00:04:45,157,,,,,,,,,
,00:04:46,158,,,,,,,,,
,00:04:47,158,,,,,,,,,
,00:04:48,158,,,,,,,,,
,00:04:49,158,,,,,,,,,
,00:04:50,159,,,,,,,,,
,00:04:51,159,,,,,,,,,
,00:04:52,159,,,,,,,,,
,00:04:53,160,,,,,,,,,
,00:04:54,160,,,,,,,,,
,00:04:55,160,,,,,,,,,
,00:04:56,160,,,,,,,,,
,00:04:57,160,,,,,,,,,
,00:04:58,160,,,,,,,,,
,00:04:59,159,,,,,,,,,
,00:05:00,159,,,,,,,,,
,00:05:01,159,,,,,,,,,
,00:05:02,159,,,,,,,,,
,00:05:03,159,,,,,,,,,
,00:05:04,159,,,,,,,,,
,00:05:05,158,,,,,,,,,
,00:05:06,158,,,,,,,,,
,00:05:07,159,,,,,,,,,
,00:05:08,158,,,,,,,,,
,00:05:09,158,,,,,,,,,
,00:05:10,158,,,,,,,,,
,00:05:11,158,,,,,,,,,
,00:05:12,158,,,,,,,,,
,00:05:13,158,,,,,,,,,
,00:05:14,158,,,,,,,,,
,00:05:15,158,,,,,,,,,
,00:05:16,159,,,,,,,,,
,00:05:17,159,,,,,,,,,
,00:05:18,159,,,,,,,,,
,00:05:19,159,,,,,,,,,
,00:05:20,159,,,,,,,,,
,00:05:21,160,,,,,,,,,
,00:05:22,160,,,,,,,,,
,00:05:23,160,,,,,,,,,
,00:05:24,159,,,,,,,,,
,00:05:25,158,,,,,,,,,
,00:05:26,158,,,,,,,,,
,00:05:27,157,,,,,,,,,
,00:05:28,157,,,,,,,,,
,00:05:29,156,,,,,,,,,
,00:05:30,155,,,,,,,,,
,00:05:31,155,,,,,,,,,
,00:05:32,154,,,,,,,,,
,00:05:33,152,,,,,,,,,
,00:05:34,151,,,,,,,,,
,00:05:35,149,,,,,,,,,
,00:05:36,149,,,,,,,,,
,00:05:37,148,,,,,,,,,
,00:05:38,147,,,,,,,,,
,00:05:39,147,,,,,,,,,
,00:05:40,147,,,,,,,,,
,00:05:41,147,,,,,,,,,
,00:05:42,146,,,,,,,,,
,00:05:43,146,,,,,,,,,
,00:05:44,146,,,,,,,,,
,00:05:45,146,,,,,,,,,
,00:05:46,146,,,,,,,,,
,00:05:47,147,,,,,,,,,
,00:05:48,149,,,,,,,,,
,00:05:49,149,,,,,,,,,
,00:05:50,149,,,,,,,,,
,00:05:51,150,,,,,,,,,
,00:05:52,150,,,,,,,,,
,00:05:53,150,,,,,,,,,
,00:05:54,150,,,,,,,,,
,00:05:55,151,,,,,,,,,
,00:05:56,151,,,,,,,,,
,00:05:57,151,,,,,,,,,
,00:05:58,151,,,,,,,,,
,00:05:59,150,,,,,,,,,
,00:06:00,150,,,,,,,,,
,00:06:01,149,,,,,,,,,
,00:06:02,149,,,,,,,,,
,00:06:03,149,,,,,,,,,
,00:06:04,148,,,,,,,,,
,00:06:05,148,,,,,,,,,
,00:06:06,148,,,,,,,,,
,00:06:07,148,,,,,,,,,
,00:06:08,148,,,,,,,,,
,00:06:09,148,,,,,,,,,
,00:06:10,147,,,,,,,,,
,00:06:11,146,,,,,,,,,
,00:06:12,145,,,,,,,,,
,00:06:13,144,,,,,,,,,
,00:06:14,144,,,,,,,,,
,00:06:15,144,,,,,,,,,
,00:06:16,144,,,,,,,,,
,00:06:17,144,,,,,,,,,
,00:06:18,143,,,,,,,,,
,00:06:19,142,,,,,,,,,
,00:06:20,142,,,,,,,,,
,00:06:21,143,,,,,,,,,
,00:06:22,143,,,,,,,,,
,00:06:23,144,,,,,,,,,
,00:06:24,145,,,,,,,,,
,00:06:25,145,,,,,,,,,
,00:06:26,146,,,,,,,,,
,00:06:27,146,,,,,,,,,
,00:06:28,147,,,,,,,,,
,00:06:29,146,,,,,,,,,
,00:06:30,147,,,,,,,,,
,00:06:31,148,,,,,,,,,
,00:06:32,148,,,,,,,,,
,00:06:33,150,,,,,,,,,
,00:06:34,151,,,,,,,,,
,00:06:35,151,,,,,,,,,
,00:06:36,152,,,,,,,,,
,00:06:37,153,,,,,,,,,
,00:06:38,154,,,,,,,,,
,00:06:39,155,,,,,,,,,
,00:06:40,155,,,,,,,,,
,00:06:41,155,,,,,,,,,
,00:06:42,157,,,,,,,,,
,00:06:43,157,,,,,,,,,
,00:06:44,158,,,,,,,,,
,00:06:45,158,,,,,,,,,
,00:06:46,158,,,,,,,,,
,00:06:47,159,,,,,,,,,
,00:06:48,160,,,,,,,,,
,00:06:49,160,,,,,,,,,
,00:06:50,161,,,,,,,,,
,00:06:51,162,,,,,,,,,
,00:06:52,162,,,,,,,,,
,00:06:53,162,,,,,,,,,
,00:06:54,163,,,,,,,,,
,00:06:55,163,,,,,,,,,
,00:06:56,163,,,,,,,,,
,00:06:57,163,,,,,,,,,
,00:06:58,163,,,,,,,,,
,00:06:59,163,,,,,,,,,
,00:07:00,162,,,,,,,,,
,00:07:01,163,,,,,,,,,
,00:07:02,163,,,,,,,,,
,00:07:03,163,,,,,,,,,
,00:07:04,164,,,,,,,,,
,00:07:05,164,,,,,,,,,
,00:07:06,164,,,,,,,,,
,00:07:07,164,,,,,,,,,
,00:07:08,164,,,,,,,,,
,00:07:09,165,,,,,,,,,
,00:07:10,165,,,,,,,,,
,00:07:11,165,,,,,,,,,
,00:07:12,165,,,,,,,,,
,00:07:13,165,,,,,,,,,
,00:07:14,165,,,,,,,,,
,00:07:15,165,,,,,,,,,
,00:07:16,165,,,,,,,,,
,00:07:17,165,,,,,,,,,
,00:07:18,166,,,,,,,,,
,00:07:19,166,,,,,,,,,
,00:07:20,166,,,,,,,,,
,00:07:21,166,,,,,,,,,
,00:07:22,166,,,,,,,,,
,00:07:23,166,,,,,,,,,
,00:07:24,166,,,,,,,,,
,00:07:25,166,,,,,,,,,
,00:07:26,166,,,,,,,,,
,00:07:27,166,,,,,,,,,
,00:07:28,167,,,,,,,,,
,00:07:29,167,,,,,,,,,
,00:07:30,167,,,,,,,,,
,00:07:31,167,,,,,,,,,
,00:07:32,167,,,,,,,,,
,00:07:33,167,,,,,,,,,
,00:07:34,167,,,,,,,,,
,00:07:35,168,,,,,,,,,
,00:07:36,168,,,,,,,,,
,00:07:37,168,,,,,,,,,
,00:07:38,168,,,,,,,,,
,00:07:39,168,,,,,,,,,
,00:07:40,168,,,,,,,,,
,00:07:41,168,,,,,,,,,
,00:07:42,168,,,,,,,,,
,00:07:43,168,,,,,,,,,
,00:07:44,168,,,,,,,,,
,00:07:45,168,,,,,,,,,
,00:07:46,168,,,,,,,,,
,00:07:47,168,,,,,,,,,
,00:07:48,167,,,,,,,,,
,00:07:49,167,,,,,,,,,
,00:07:50,167,,,,,,,,,
,00:07:51,166,,,,,,,,,
,00:07:52,167,,,,,,,,,
,00:07:53,166,,,,,,,,,
,00:07:54,165,,,,,,,,,
,00:07:55,165,,,,,,,,,
,00:07:56,165,,,,,,,,,
,00:07:57,165,,,,,,,,,
,00:07:58,166,,,,,,,,,
,00:07:59,166,,,,,,,,,
,00:08:00,166,,,,,,,,,
,00:08:01,166,,,,,,,,,
,00:08:02,166,,,,,,,,,
,00:08:03,165,,,,,,,,,
,00:08:04,165,,,,,,,,,
,00:08:05,164,,,,,,,,,
,00:08:06,164,,,,,,,,,
,00:08:07,163,,,,,,,,,
,00:08:08,163,,,,,,,,,
,00:08:09,162,,,,,,,,,
,00:08:10,161,,,,,,,,,
,00:08:11,159,,,,,,,,,
,00:08:12,157,,,,,,,,,
,00:08:13,156,,,,,,,,,
,00:08:14,155,,,,,,,,,
,00:08:15,155,,,,,,,,,
,00:08:16,154,,,,,,,,,
,00:08:17,153,,,,,,,,,
,00:08:18,152,,,,,,,,,
,00:08:19,152,,,,,,,,,
,00:08:20,150,,,,,,,,,
,00:08:21,149,,,,,,,,,
,00:08:22,149,,,,,,,,,
,00:08:23,147,,,,,,,,,
,00:08:24,147,,,,,,,,,
,00:08:25,147,,,,,,,,,
,00:08:26,147,,,,,,,,,
,00:08:27,148,,,,,,,,,
,00:08:28,149,,,,,,,,,
,00:08:29,150,,,,,,,,,
,00:08:30,151,,,,,,,,,
,00:08:31,151,,,,,,,,,
,00:08:32,152,,,,,,,,,
,00:08:33,151,,,,,,,,,
,00:08:34,152,,,,,,,,,
,00:08:35,151,,,,,,,,,
,00:08:36,151,,,,,,,,,
,00:08:37,151,,,,,,,,,
,00:08:38,151,,,,,,,,,
,00:08:39,151,,,,,,,,,
,00:08:40,151,,,,,,,,,
,00:08:41,151,,,,,,,,,
,00:08:42,150,,,,,,,,,
,00:08:43,150,,,,,,,,,
,00:08:44,150,,,,,,,,,
,00:08:45,150,,,,,,,,,
,00:08:46,150,,,,,,,,,
,00:08:47,149,,,,,,,,,
,00:08:48,149,,,,,,,,,
,00:08:49,149,,,,,,,,,
,00:08:50,149,,,,,,,,,
,00:08:51,149,,,,,,,,,
,00:08:52,150,,,,,,,,,
,00:08:53,150,,,,,,,,,
,00:08:54,150,,,,,,,,,
,00:08:55,150,,,,,,,,,
,00:08:56,150,,,,,,,,,
,00:08:57,150,,,,,,,,,
,00:08:58,150,,,,,,,,,
,00:08:59,150,,,,,,,,,
,00:09:00,150,,,,,,,,,
,00:09:01,150,,,,,,,,,
,00:09:02,151,,,,,,,,,
,00:09:03,151,,,,,,,,,
,00:09:04,151,,,,,,,,,
,00:09:05,151,,,,,,,,,
,00:09:06,152,,,,,,,,,
,00:09:07,153,,,,,,,,,
,00:09:08,154,,,,,,,,,
,00:09:09,154,,,,,,,,,
,00:09:10,155,,,,,,,,,
,00:09:11,156,,,,,,,,,
,00:09:12,157,,,,,,,,,
,00:09:13,157,,,,,,,,,
,00:09:14,158,,,,,,,,,
,00:09:15,159,,,,,,,,,
,00:09:16,159,,,,,,,,,
,00:09:17,160,,,,,,,,,
,00:09:18,161,,,,,,,,,
,00:09:19,161,,,,,,,,,
,00:09:20,161,,,,,,,,,
,00:09:21,162,,,,,,,,,
,00:09:22,162,,,,,,,,,
,00:09:23,163,,,,,,,,,
,00:09:24,164,,,,,,,,,
,00:09:25,164,,,,,,,,,
,00:09:26,164,,,,,,,,,
,00:09:27,164,,,,,,,,,
,00:09:28,165,,,,,,,,,
,00:09:29,165,,,,,,,,,
,00:09:30,166,,,,,,,,,
,00:09:31,166,,,,,,,,,
,00:09:32,166,,,,,,,,,
,00:09:33,166,,,,,,,,,
,00:09:34,167,,,,,,,,,
,00:09:35,167,,,,,,,,,
,00:09:36,167,,,,,,,,,
,00:09:37,167,,,,,,,,,
,00:09:38,167,,,,,,,,,
,00:09:39,167,,,,,,,,,
,00:09:40,167,,,,,,,,,
,00:09:41,168,,,,,,,,,
,00:09:42,168,,,,,,,,,
,00:09:43,169,,,,,,,,,
,00:09:44,169,,,,,,,,,
,00:09:45,169,,,,,,,,,
,00:09:46,170,,,,,,,,,
,00:09:47,170,,,,,,,,,
,00:09:48,169,,,,,,,,,
,00:09:49,169,,,,,,,,,
,00:09:50,168,,,,,,,,,
,00:09:51,169,,,,,,,,,
,00:09:52,169,,,,,,,,,
,00:09:53,169,,,,,,,,,
,00:09:54,169,,,,,,,,,
,00:09:55,170,,,,,,,,,
,00:09:56,170,,,,,,,,,
,00:09:57,169,,,,,,,,,
,00:09:58,169,,,,,,,,,
,00:09:59,169,,,,,,,,,
,00:10:00,169,,,,,,,,,
,00:10:01,170,,,,,,,,,
,00:10:02,170,,,,,,,,,
,00:10:03,171,,,,,,,,,
,00:10:04,171,,,,,,,,,
,00:10:05,171,,,,,,,,,
,00:10:06,172,,,,,,,,,
,00:10:07,171,,,,,,,,,
,00:10:08,170,,,,,,,,,
,00:10:09,170,,,,,,,,,
,00:10:10,170,,,,,,,,,
,00:10:11,171,,,,,,,,,
,00:10:12,171,,,,,,,,,
,00:10:13,172,,,,,,,,,
,00:10:14,172,,,,,,,,,
,00:10:15,172,,,,,,,,,
,00:10:16,172,,,,,,,,,
,00:10:17,172,,,,,,,,,
,00:10:18,172,,,,,,,,,
,00:10:19,172,,,,,,,,,
,00:10:20,172,,,,,,,,,
,00:10:21,172,,,,,,,,,
,00:10:22,171,,,,,,,,,
,00:10:23,171,,,,,,,,,
,00:10:24,171,,,,,,,,,
,00:10:25,170,,,,,,,,,
,00:10:26,170,,,,,,,,,
,00:10:27,170,,,,,,,,,
,00:10:28,171,,,,,,,,,
,00:10:29,171,,,,,,,,,
,00:10:30,171,,,,,,,,,
,00:10:31,172,,,,,,,,,
,00:10:32,172,,,,,,,,,
,00:10:33,171,,,,,,,,,
,00:10:34,171,,,,,,,,,
,00:10:35,171,,,,,,,,,
,00:10:36,171,,,,,,,,,
,00:10:37,171,,,,,,,,,
,00:10:38,171,,,,,,,,,
,00:10:39,170,,,,,,,,,
,00:10:40,171,,,,,,,,,
,00:10:41,171,,,,,,,,,
,00:10:42,171,,,,,,,,,
,00:10:43,171,,,,,,,,,
,00:10:44,170,,,,,,,,,
,00:10:45,169,,,,,,,,,
,00:10:46,169,,,,,,,,,
,00:10:47,169,,,,,,,,,
,00:10:48,167,,,,,,,,,
,00:10:49,166,,,,,,,,,
,00:10:50,164,,,,,,,,,
,00:10:51,163,,,,,,,,,
,00:10:52,162,,,,,,,,,
,00:10:53,161,,,,,,,,,
,00:10:54,161,,,,,,,,,
,00:10:55,160,,,,,,,,,
,00:10:56,160,,,,,,,,,
,00:10:57,159,,,,,,,,,
,00:10:58,158,,,,,,,,,
,00:10:59,157,,,,,,,,,
,00:11:00,156,,,,,,,,,
,00:11:01,155,,,,,,,,,
,00:11:02,154,,,,,,,,,
,00:11:03,154,,,,,,,,,
,00:11:04,154,,,,,,,,,
,00:11:05,154,,,,,,,,,
,00:11:06,154,,,,,,,,,
,00:11:07,155,,,,,,,,,
,00:11:08,156,,,,,,,,,
,00:11:09,157,,,,,,,,,
,00:11:10,157,,,,,,,,,
,00:11:11,157,,,,,,,,,
,00:11:12,157,,,,,,,,,
,00:11:13,157,,,,,,,,,
,00:11:14,156,,,,,,,,,
,00:11:15,156,,,,,,,,,
,00:11:16,156,,,,,,,,,
,00:11:17,156,,,,,,,,,
,00:11:18,156,,,,,,,,,
,00:11:19,156,,,,,,,,,
,00:11:20,156,,,,,,,,,
,00:11:21,156,,,,,,,,,
,00:11:22,156,,,,,,,,,
,00:11:23,157,,,,,,,,,
,00:11:24,157,,,,,,,,,
,00:11:25,157,,,,,,,,,
,00:11:26,157,,,,,,,,,
,00:11:27,157,,,,,,,,,
,00:11:28,156,,,,,,,,,
,00:11:29,156,,,,,,,,,
,00:11:30,156,,,,,,,,,
,00:11:31,155,,,,,,,,,
,00:11:32,155,,,,,,,,,
,00:11:33,154,,,,,,,,,
,00:11:34,154,,,,,,,,,
,00:11:35,153,,,,,,,,,
,00:11:36,153,,,,,,,,,
,00:11:37,153,,,,,,,,,
,00:11:38,153,,,,,,,,,
,00:11:39,152,,,,,,,,,
,00:11:40,152,,,,,,,,,
,00:11:41,153,,,,,,,,,
,00:11:42,154,,,,,,,,,
,00:11:43,154,,,,,,,,,
,00:11:44,155,,,,,,,,,
,00:11:45,155,,,,,,,,,
,00:11:46,156,,,,,,,,,
,00:11:47,157,,,,,,,,,
,00:11:48,157,,,,,,,,,
,00:11:49,158,,,,,,,,,
,00:11:50,158,,,,,,,,,
,00:11:51,158,,,,,,,,,
,00:11:52,160,,,,,,,,,
,00:11:53,160,,,,,,,,,
,00:11:54,161,,,,,,,,,
,00:11:55,161,,,,,,,,,
,00:11:56,161,,,,,,,,,
,00:11:57,162,,,,,,,,,
,00:11:58,163,,,,,,,,,
,00:11:59,164,,,,,,,,,
,00:12:00,164,,,,,,,,,
,00:12:01,164,,,,,,,,,
,00:12:02,165,,,,,,,,,
,00:12:03,166,,,,,,,,,
,00:12:04,166,,,,,,,,,
,00:12:05,166,,,,,,,,,
,00:12:06,167,,,,,,,,,
,00:12:07,167,,,,,,,,,
,00:12:08,168,,,,,,,,,
,00:12:09,168,,,,,,,,,
,00:12:10,169,,,,,,,,,
,00:12:11,169,,,,,,,,,
,00:12:12,169,,,,,,,,,
,00:12:13,170,,,,,,,,,
,00:12:14,170,,,,,,,,,
,00:12:15,170,,,,,,,,,
,00:12:16,170,,,,,,,,,
,00:12:17,170,,,,,,,,,
,00:12:18,170,,,,,,,,,
,00:12:19,170,,,,,,,,,
,00:12:20,170,,,,,,,,,
,00:12:21,171,,,,,,,,,
