Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,21-09-2025,11:50:44,00:07:45,0.00,134,,,,,78,20,,,,,,,,,"200 push ups 
,00:02:00,133,,,,,,,,,
,00:02:01,133,,,,,,,,,
,00:02:02,134,,,,,,,,,
,00:02:03,133,,,,,,,,,
,00:02:04,133,,,,,,,,,
,00:02:05,131,,,,,,,,,
,00:02:06,130,,,,,,,,,
,00:02:07,129,,,,,,,,,
,00:02:08,128,,,,,,,,,
,00:02:09,127,,,,,,,,,
,00:02:10,127,,,,,,,,,
,00:02:11,127,,,,,,,,,
,00:02:12,127,,,,,,,,,
,00:02:13,126,,,,,,,,,
,00:02:14,126,,,,,,,,,
,00:02:15,126,,,,,,,,,
,00:02:16,125,,,,,,,,,
,00:02:17,125,,,,,,,,,
,00:02:18,124,,,,,,,,,
,00:02:19,123,,,,,,,,,
,00:02:20,122,,,,,,,,,
,00:02:21,122,,,,,,,,,
,00:02:22,122,,,,,,,,,
,00:02:23,123,,,,,,,,,
,00:02:24,124,,,,,,,,,
,00:02:25,125,,,,,,,,,
,00:02:26,125,,,,,,,,,
,00:02:27,125,,,,,,,,,
,00:02:28,126,,,,,,,,,
,00:02:29,126,,,,,,,,,
,00:02:30,127,,,,,,,,,
,00:02:31,128,,,,,,,,,
,00:02:32,128,,,,,,,,,
,00:02:33,130,,,,,,,,,
,00:02:34,131,,,,,,,,,
,00:02:35,132,,,,,,,,,
,00:02:36,133,,,,,,,,,
,00:02:37,134,,,,,,,,,
,00:02:38,135,,,,,,,,,
,00:02:39,136,,,,,,,,,
,00:02:40,136,,,,,,,,,
,00:02:41,136,,,,,,,,,
,00:02:42,137,,,,,,,,,
,00:02:43,137,,,,,,,,,
,00:02:44,137,,,,,,,,,
,00:02:45,136,,,,,,,,,
,00:02:46,136,,,,,,,,,
,00:02:47,135,,,,,,,,,
,00:02:48,134,,,,,,,,,
,00:02:49,133,,,,,,,,,
,00:02:50,132,,,,,,,,,
,00:02:51,131,,,,,,,,,
,00:02:52,131,,,,,,,,,
,00:02:53,130,,,,,,,,,
,00:02:54,130,,,,,,,,,
,00:02:55,129,,,,,,,,,
,00:02:56,129,,,,,,,,,
,00:02:57,129,,,,,,,,,
,00:02:58,129,,,,,,,,,
,00:02:59,129,,,,,,,,,
,00:03:00,129,,,,,,,,,
,00:03:01,129,,,,,,,,,
,00:03:02,130,,,,,,,,,
,00:03:03,130,,,,,,,,,
,00:03:04,130,,,,,,,,,
,00:03:05,130,,,,,,,,,
,00:03:06,130,,,,,,,,,
,00:03:07,131,,,,,,,,,
,00:03:08,131,,,,,,,,,
,00:03:09,132,,,,,,,,,
,00:03:10,132,,,,,,,,,
,00:03:11,131,,,,,,,,,
,00:03:12,130,,,,,,,,,
,00:03:13,130,,,,,,,,,
,00:03:14,130,,,,,,,,,
,00:03:15,130,,,,,,,,,
,00:03:16,130,,,,,,,,,
,00:03:17,131,,,,,,,,,
,00:03:18,132,,,,,,,,,
,00:03:19,133,,,,,,,,,
,00:03:20,134,,,,,,,,,
,00:03:21,135,,,,,,,,,
,00:03:22,136,,,,,,,,,
,00:03:23,137,,,,,,,,,
,00:03:24,138,,,,,,,,,
,00:03:25,139,,,,,,,,,
,00:03:26,140,,,,,,,,,
,00:03:27,140,,,,,,,,,
,00:03:28,141,,,,,,,,,
,00:03:29,141,,,,,,,,,
,00:03:30,141,,,,,,,,,
,00:03:31,140,,,,,,,,,
,00:03:32,140,,,,,,,,,
,00:03:33,139,,,,,,,,,
,00:03:34,139,,,,,,,,,
,00:03:35,138,,,,,,,,,
,00:03:36,138,,,,,,,,,
,00:03:37,138,,,,,,,,,
,00:03:38,137,,,,,,,,,
,00:03:39,137,,,,,,,,,
,00:03:40,136,,,,,,,,,
,00:03:41,136,,,,,,,,,
,00:03:42,135,,,,,,,,,
,00:03:43,135,,,,,,,,,
,00:03:44,135,,,,,,,,,
,00:03:45,134,,,,,,,,,
,00:03:46,134,,,,,,,,,
,00:03:47,134,,,,,,,,,
,00:03:48,134,,,,,,,,,
,00:03:49,134,,,,,,,,,
,00:03:50,134,,,,,,,,,
,00:03:51,133,,,,,,,,,
,00:03:52,133,,,,,,,,,
,00:03:53,133,,,,,,,,,
,00:03:54,133,,,,,,,,,
,00:03:55,133,,,,,,,,,
,00:03:56,134,,,,,,,,,
,00:03:57,135,,,,,,,,,
,00:03:58,135,,,,,,,,,
,00:03:59,135,,,,,,,,,
,00:04:00,136,,,,,,,,,
,00:04:01,137,,,,,,,,,
,00:04:02,137,,,,,,,,,
,00:04:03,138,,,,,,,,,
,00:04:04,139,,,,,,,,,
,00:04:05,139,,,,,,,,,
,00:04:06,140,,,,,,,,,
,00:04:07,140,,,,,,,,,
,00:04:08,141,,,,,,,,,
,00:04:09,142,,,,,,,,,
,00:04:10,143,,,,,,,,,
,00:04:11,143,,,,,,,,,
,00:04:12,144,,,,,,,,,
,00:04:13,144,,,,,,,,,
,00:04:14,144,,,,,,,,,
,00:04:15,144,,,,,,,,,
,00:04:16,144,,,,,,,,,
,00:04:17,144,,,,,,,,,
,00:04:18,142,,,,,,,,,
,00:04:19,141,,,,,,,,,
,00:04:20,140,,,,,,,,,
,00:04:21,139,,,,,,,,,
,00:04:22,139,,,,,,,,,
,00:04:23,139,,,,,,,,,
,00:04:24,139,,,,,,,,,
,00:04:25,139,,,,,,,,,
,00:04:26,139,,,,,,,,,
,00:04:27,139,,,,,,,,,
,00:04:28,139,,,,,,,,,
,00:04:29,139,,,,,,,,,
,00:04:30,139,,,,,,,,,
,00:04:31,139,,,,,,,,,
,00:04:32,138,,,,,,,,,
,00:04:33,138,,,,,,,,,
,00:04:34,137,,,,,,,,,
,00:04:35,138,,,,,,,,,
,00:04:36,138,,,,,,,,,
,00:04:37,138,,,,,,,,,
,00:04:38,139,,,,,,,,,
,00:04:39,140,,,,,,,,,
,00:04:40,139,,,,,,,,,
,00:04:41,139,,,,,,,,,
,00:04:42,139,,,,,,,,,
,00:04:43,138,,,,,,,,,
,00:04:44,138,,,,,,,,,
,00:04:45,138,,,,,,,,,
,00:04:46,138,,,,,,,,,
,00:04:47,138,,,,,,,,,
,00:04:48,139,,,,,,,,,
,00:04:49,139,,,,,,,,,
,00:04:50,140,,,,,,,,,
,00:04:51,141,,,,,,,,,
,00:04:52,141,,,,,,,,,
,00:04:53,142,,,,,,,,,
,00:04:54,143,,,,,,,,,
,00:04:55,144,,,,,,,,,
,00:04:56,144,,,,,,,,,
,00:04:57,145,,,,,,,,,
,00:04:58,145,,,,,,,,,
,00:04:59,146,,,,,,,,,
,00:05:00,146,,,,,,,,,
,00:05:01,146,,,,,,,,,
,00:05:02,146,,,,,,,,,
,00:05:03,145,,,,,,,,,
,00:05:04,144,,,,,,,,,
,00:05:05,143,,,,,,,,,
,00:05:06,142,,,,,,,,,
,00:05:07,141,,,,,,,,,
,00:05:08,140,,,,,,,,,
,00:05:09,139,,,,,,,,,
,00:05:10,138,,,,,,,,,
,00:05:11,137,,,,,,,,,
,00:05:12,137,,,,,,,,,
,00:05:13,137,,,,,,,,,
,00:05:14,136,,,,,,,,,
,00:05:15,136,,,,,,,,,
,00:05:16,136,,,,,,,,,
,00:05:17,135,,,,,,,,,
,00:05:18,135,,,,,,,,,
,00:05:19,135,,,,,,,,,
,00:05:20,135,,,,,,,,,
,00:05:21,135,,,,,,,,,
,00:05:22,134,,,,,,,,,
,00:05:23,133,,,,,,,,,
,00:05:24,133,,,,,,,,,
,00:05:25,132,,,,,,,,,
,00:05:26,132,,,,,,,,,
,00:05:27,133,,,,,,,,,
,00:05:28,134,,,,,,,,,
,00:05:29,134,,,,,,,,,
,00:05:30,135,,,,,,,,,
,00:05:31,136,,,,,,,,,
,00:05:32,137,,,,,,,,,
,00:05:33,138,,,,,,,,,
,00:05:34,139,,,,,,,,,
,00:05:35,139,,,,,,,,,
,00:05:36,140,,,,,,,,,
,00:05:37,141,,,,,,,,,
,00:05:38,142,,,,,,,,,
,00:05:39,143,,,,,,,,,
,00:05:40,144,,,,,,,,,
,00:05:41,144,,,,,,,,,
,00:05:42,145,,,,,,,,,
,00:05:43,146,,,,,,,,,
,00:05:44,146,,,,,,,,,
,00:05:45,146,,,,,,,,,
,00:05:46,146,,,,,,,,,
,00:05:47,146,,,,,,,,,
,00:05:48,146,,,,,,,,,
,00:05:49,146,,,,,,,,,
,00:05:50,145,,,,,,,,,
,00:05:51,145,,,,,,,,,
,00:05:52,144,,,,,,,,,
,00:05:53,143,,,,,,,,,
,00:05:54,143,,,,,,,,,
,00:05:55,142,,,,,,,,,
,00:05:56,142,,,,,,,,,
,00:05:57,142,,,,,,,,,
,00:05:58,142,,,,,,,,,
,00:05:59,142,,,,,,,,,
,00:06:00,142,,,,,,,,,
,00:06:01,142,,,,,,,,,
,00:06:02,142,,,,,,,,,
,00:06:03,142,,,,,,,,,
,00:06:04,142,,,,,,,,,
,00:06:05,142,,,,,,,,,
,00:06:06,142,,,,,,,,,
,00:06:07,142,,,,,,,,,
,00:06:08,142,,,,,,,,,
,00:06:09,142,,,,,,,,,
,00:06:10,141,,,,,,,,,
,00:06:11,140,,,,,,,,,
,00:06:12,140,,,,,,,,,
,00:06:13,141,,,,,,,,,
,00:06:14,141,,,,,,,,,
,00:06:15,141,,,,,,,,,
,00:06:16,141,,,,,,,,,
,00:06:17,142,,,,,,,,,
,00:06:18,143,,,,,,,,,
,00:06:19,143,,,,,,,,,
,00:06:20,144,,,,,,,,,
,00:06:21,145,,,,,,,,,
,00:06:22,146,,,,,,,,,
,00:06:23,147,,,,,,,,,
,00:06:24,148,,,,,,,,,
,00:06:25,148,,,,,,,,,
,00:06:26,149,,,,,,,,,
,00:06:27,150,,,,,,,,,
,00:06:28,150,,,,,,,,,
,00:06:29,150,,,,,,,,,
,00:06:30,150,,,,,,,,,
,00:06:31,149,,,,,,,,,
,00:06:32,149,,,,,,,,,
,00:06:33,149,,,,,,,,,
,00:06:34,149,,,,,,,,,
,00:06:35,149,,,,,,,,,
,00:06:36,149,,,,,,,,,
,00:06:37,148,,,,,,,,,
,00:06:38,148,,,,,,,,,
,00:06:39,147,,,,,,,,,
,00:06:40,146,,,,,,,,,
,00:06:41,146,,,,,,,,,
,00:06:42,145,,,,,,,,,
,00:06:43,145,,,,,,,,,
,00:06:44,144,,,,,,,,,
,00:06:45,143,,,,,,,,,
,00:06:46,143,,,,,,,,,
,00:06:47,143,,,,,,,,,
,00:06:48,143,,,,,,,,,
,00:06:49,143,,,,,,,,,
,00:06:50,143,,,,,,,,,
,00:06:51,143,,,,,,,,,
,00:06:52,143,,,,,,,,,
,00:06:53,143,,,,,,,,,
,00:06:54,143,,,,,,,,,
,00:06:55,142,,,,,,,,,
,00:06:56,142,,,,,,,,,
,00:06:57,141,,,,,,,,,
,00:06:58,140,,,,,,,,,
,00:06:59,139,,,,,,,,,
,00:07:00,140,,,,,,,,,
,00:07:01,140,,,,,,,,,
,00:07:02,141,,,,,,,,,
,00:07:03,141,,,,,,,,,
,00:07:04,142,,,,,,,,,
,00:07:05,143,,,,,,,,,
,00:07:06,143,,,,,,,,,
,00:07:07,143,,,,,,,,,
,00:07:08,143,,,,,,,,,
,00:07:09,144,,,,,,,,,
,00:07:10,145,,,,,,,,,
,00:07:11,147,,,,,,,,,
,00:07:12,148,,,,,,,,,
,00:07:13,149,,,,,,,,,
,00:07:14,149,,,,,,,,,
,00:07:15,150,,,,,,,,,
,00:07:16,151,,,,,,,,,
,00:07:17,151,,,,,,,,,
,00:07:18,151,,,,,,,,,
,00:07:19,151,,,,,,,,,
,00:07:20,151,,,,,,,,,
,00:07:21,151,,,,,,,,,
,00:07:22,151,,,,,,,,,
,00:07:23,151,,,,,,,,,
,00:07:24,151,,,,,,,,,
,00:07:25,151,,,,,,,,,
,00:07:26,151,,,,,,,,,
,00:07:27,151,,,,,,,,,
,00:07:28,150,,,,,,,,,
,00:07:29,148,,,,,,,,,
,00:07:30,146,,,,,,,,,
,00:07:31,145,,,,,,,,,
,00:07:32,142,,,,,,,,,
,00:07:33,142,,,,,,,,,
,00:07:34,140,,,,,,,,,
,00:07:35,140,,,,,,,,,
,00:07:36,140,,,,,,,,,
,00:07:37,139,,,,,,,,,
,00:07:38,139,,,,,,,,,
,00:07:39,139,,,,,,,,,
,00:07:40,139,,,,,,,,,
,00:07:41,139,,,,,,,,,
,00:07:42,139,,,,,,,,,
,00:07:43,139,,,,,,,,,
,00:07:44,139,,,,,,,,,
