Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,17-11-2025,10:27:02,00:18:47,0.00,127,,,,,169,19,,,,,,,,,"5 rounds every 2:30 kin
,00:08:27,145,,,,,,,,,
,00:08:28,145,,,,,,,,,
,00:08:29,146,,,,,,,,,
,00:08:30,146,,,,,,,,,
,00:08:31,146,,,,,,,,,
,00:08:32,146,,,,,,,,,
,00:08:33,147,,,,,,,,,
,00:08:34,146,,,,,,,,,
,00:08:35,147,,,,,,,,,
,00:08:36,147,,,,,,,,,
,00:08:37,147,,,,,,,,,
,00:08:38,147,,,,,,,,,
,00:08:39,148,,,,,,,,,
,00:08:40,147,,,,,,,,,
,00:08:41,147,,,,,,,,,
,00:08:42,147,,,,,,,,,
,00:08:43,149,,,,,,,,,
,00:08:44,149,,,,,,,,,
,00:08:45,149,,,,,,,,,
,00:08:46,148,,,,,,,,,
,00:08:47,148,,,,,,,,,
,00:08:48,148,,,,,,,,,
,00:08:49,148,,,,,,,,,
,00:08:50,148,,,,,,,,,
,00:08:51,148,,,,,,,,,
,00:08:52,149,,,,,,,,,
,00:08:53,149,,,,,,,,,
,00:08:54,149,,,,,,,,,
,00:08:55,149,,,,,,,,,
,00:08:56,148,,,,,,,,,
,00:08:57,148,,,,,,,,,
,00:08:58,147,,,,,,,,,
,00:08:59,145,,,,,,,,,
,00:09:00,144,,,,,,,,,
,00:09:01,143,,,,,,,,,
,00:09:02,142,,,,,,,,,
,00:09:03,141,,,,,,,,,
,00:09:04,141,,,,,,,,,
,00:09:05,141,,,,,,,,,
,00:09:06,141,,,,,,,,,
,00:09:07,141,,,,,,,,,
,00:09:08,141,,,,,,,,,
,00:09:09,142,,,,,,,,,
,00:09:10,142,,,,,,,,,
,00:09:11,141,,,,,,,,,
,00:09:12,138,,,,,,,,,
,00:09:13,137,,,,,,,,,
,00:09:14,135,,,,,,,,,
,00:09:15,134,,,,,,,,,
,00:09:16,133,,,,,,,,,
,00:09:17,134,,,,,,,,,
,00:09:18,135,,,,,,,,,
,00:09:19,135,,,,,,,,,
,00:09:20,135,,,,,,,,,
,00:09:21,135,,,,,,,,,
,00:09:22,135,,,,,,,,,
,00:09:23,134,,,,,,,,,
,00:09:24,134,,,,,,,,,
,00:09:25,134,,,,,,,,,
,00:09:26,134,,,,,,,,,
,00:09:27,135,,,,,,,,,
,00:09:28,135,,,,,,,,,
,00:09:29,135,,,,,,,,,
,00:09:30,135,,,,,,,,,
,00:09:31,134,,,,,,,,,
,00:09:32,134,,,,,,,,,
,00:09:33,135,,,,,,,,,
,00:09:34,135,,,,,,,,,
,00:09:35,134,,,,,,,,,
,00:09:36,133,,,,,,,,,
,00:09:37,132,,,,,,,,,
,00:09:38,132,,,,,,,,,
,00:09:39,131,,,,,,,,,
,00:09:40,131,,,,,,,,,
,00:09:41,131,,,,,,,,,
,00:09:42,129,,,,,,,,,
,00:09:43,129,,,,,,,,,
,00:09:44,128,,,,,,,,,
,00:09:45,128,,,,,,,,,
,00:09:46,128,,,,,,,,,
,00:09:47,127,,,,,,,,,
,00:09:48,125,,,,,,,,,
,00:09:49,124,,,,,,,,,
,00:09:50,123,,,,,,,,,
,00:09:51,122,,,,,,,,,
,00:09:52,124,,,,,,,,,
,00:09:53,125,,,,,,,,,
,00:09:54,126,,,,,,,,,
,00:09:55,125,,,,,,,,,
,00:09:56,123,,,,,,,,,
,00:09:57,122,,,,,,,,,
,00:09:58,122,,,,,,,,,
,00:09:59,125,,,,,,,,,
,00:10:00,127,,,,,,,,,
,00:10:01,129,,,,,,,,,
,00:10:02,130,,,,,,,,,
,00:10:03,132,,,,,,,,,
,00:10:04,133,,,,,,,,,
,00:10:05,134,,,,,,,,,
,00:10:06,136,,,,,,,,,
,00:10:07,138,,,,,,,,,
,00:10:08,140,,,,,,,,,
,00:10:09,141,,,,,,,,,
,00:10:10,142,,,,,,,,,
,00:10:11,143,,,,,,,,,
,00:10:12,144,,,,,,,,,
,00:10:13,146,,,,,,,,,
,00:10:14,147,,,,,,,,,
,00:10:15,148,,,,,,,,,
,00:10:16,149,,,,,,,,,
,00:10:17,150,,,,,,,,,
,00:10:18,150,,,,,,,,,
,00:10:19,152,,,,,,,,,
,00:10:20,153,,,,,,,,,
,00:10:21,153,,,,,,,,,
,00:10:22,154,,,,,,,,,
,00:10:23,155,,,,,,,,,
,00:10:24,155,,,,,,,,,
,00:10:25,156,,,,,,,,,
,00:10:26,156,,,,,,,,,
,00:10:27,157,,,,,,,,,
,00:10:28,157,,,,,,,,,
,00:10:29,157,,,,,,,,,
,00:10:30,157,,,,,,,,,
,00:10:31,157,,,,,,,,,
,00:10:32,157,,,,,,,,,
,00:10:33,157,,,,,,,,,
,00:10:34,156,,,,,,,,,
,00:10:35,155,,,,,,,,,
,00:10:36,154,,,,,,,,,
,00:10:37,153,,,,,,,,,
,00:10:38,152,,,,,,,,,
,00:10:39,152,,,,,,,,,
,00:10:40,152,,,,,,,,,
,00:10:41,152,,,,,,,,,
,00:10:42,152,,,,,,,,,
,00:10:43,152,,,,,,,,,
,00:10:44,152,,,,,,,,,
,00:10:45,153,,,,,,,,,
,00:10:46,153,,,,,,,,,
,00:10:47,153,,,,,,,,,
,00:10:48,152,,,,,,,,,
,00:10:49,152,,,,,,,,,
,00:10:50,152,,,,,,,,,
,00:10:51,152,,,,,,,,,
,00:10:52,152,,,,,,,,,
,00:10:53,152,,,,,,,,,
,00:10:54,152,,,,,,,,,
,00:10:55,153,,,,,,,,,
,00:10:56,153,,,,,,,,,
,00:10:57,153,,,,,,,,,
,00:10:58,155,,,,,,,,,
,00:10:59,154,,,,,,,,,
,00:11:00,155,,,,,,,,,
,00:11:01,155,,,,,,,,,
,00:11:02,156,,,,,,,,,
,00:11:03,156,,,,,,,,,
,00:11:04,156,,,,,,,,,
,00:11:05,156,,,,,,,,,
,00:11:06,156,,,,,,,,,
,00:11:07,157,,,,,,,,,
,00:11:08,156,,,,,,,,,
,00:11:09,157,,,,,,,,,
,00:11:10,157,,,,,,,,,
,00:11:11,157,,,,,,,,,
,00:11:12,157,,,,,,,,,
,00:11:13,157,,,,,,,,,
,00:11:14,157,,,,,,,,,
,00:11:15,157,,,,,,,,,
,00:11:16,158,,,,,,,,,
,00:11:17,158,,,,,,,,,
,00:11:18,158,,,,,,,,,
,00:11:19,158,,,,,,,,,
,00:11:20,158,,,,,,,,,
,00:11:21,158,,,,,,,,,
,00:11:22,158,,,,,,,,,
,00:11:23,158,,,,,,,,,
,00:11:24,158,,,,,,,,,
,00:11:25,157,,,,,,,,,
,00:11:26,157,,,,,,,,,
,00:11:27,155,,,,,,,,,
,00:11:28,154,,,,,,,,,
,00:11:29,153,,,,,,,,,
,00:11:30,153,,,,,,,,,
,00:11:31,152,,,,,,,,,
,00:11:32,152,,,,,,,,,
,00:11:33,151,,,,,,,,,
,00:11:34,151,,,,,,,,,
,00:11:35,151,,,,,,,,,
,00:11:36,151,,,,,,,,,
,00:11:37,150,,,,,,,,,
,00:11:38,150,,,,,,,,,
,00:11:39,149,,,,,,,,,
,00:11:40,149,,,,,,,,,
,00:11:41,149,,,,,,,,,
,00:11:42,149,,,,,,,,,
,00:11:43,148,,,,,,,,,
,00:11:44,147,,,,,,,,,
,00:11:45,146,,,,,,,,,
,00:11:46,147,,,,,,,,,
,00:11:47,147,,,,,,,,,
,00:11:48,147,,,,,,,,,
,00:11:49,147,,,,,,,,,
,00:11:50,146,,,,,,,,,
,00:11:51,145,,,,,,,,,
,00:11:52,144,,,,,,,,,
,00:11:53,143,,,,,,,,,
,00:11:54,142,,,,,,,,,
,00:11:55,142,,,,,,,,,
,00:11:56,141,,,,,,,,,
,00:11:57,141,,,,,,,,,
,00:11:58,141,,,,,,,,,
,00:11:59,141,,,,,,,,,
,00:12:00,141,,,,,,,,,
,00:12:01,141,,,,,,,,,
,00:12:02,140,,,,,,,,,
,00:12:03,141,,,,,,,,,
,00:12:04,141,,,,,,,,,
,00:12:05,142,,,,,,,,,
,00:12:06,142,,,,,,,,,
,00:12:07,142,,,,,,,,,
,00:12:08,142,,,,,,,,,
,00:12:09,141,,,,,,,,,
,00:12:10,140,,,,,,,,,
,00:12:11,140,,,,,,,,,
,00:12:12,139,,,,,,,,,
,00:12:13,139,,,,,,,,,
,00:12:14,139,,,,,,,,,
,00:12:15,140,,,,,,,,,
,00:12:16,141,,,,,,,,,
,00:12:17,140,,,,,,,,,
,00:12:18,140,,,,,,,,,
,00:12:19,139,,,,,,,,,
,00:12:20,139,,,,,,,,,
,00:12:21,139,,,,,,,,,
,00:12:22,139,,,,,,,,,
