Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,19-05-2025,18:43:15,00:12:03,,126,,,,,111,,,,,,,,,,"2 clean+ jerk
,00:01:25,140,,,,,,,,,
,00:01:26,139,,,,,,,,,
,00:01:27,139,,,,,,,,,
,00:01:28,138,,,,,,,,,
,00:01:29,138,,,,,,,,,
,00:01:30,137,,,,,,,,,
,00:01:31,137,,,,,,,,,
,00:01:32,137,,,,,,,,,
,00:01:33,136,,,,,,,,,
,00:01:34,136,,,,,,,,,
,00:01:35,136,,,,,,,,,
,00:01:36,136,,,,,,,,,
,00:01:37,134,,,,,,,,,
,00:01:38,134,,,,,,,,,
,00:01:39,133,,,,,,,,,
,00:01:40,133,,,,,,,,,
,00:01:41,133,,,,,,,,,
,00:01:42,132,,,,,,,,,
,00:01:43,132,,,,,,,,,
,00:01:44,132,,,,,,,,,
,00:01:45,132,,,,,,,,,
,00:01:46,133,,,,,,,,,
,00:01:47,133,,,,,,,,,
,00:01:48,133,,,,,,,,,
,00:01:49,133,,,,,,,,,
,00:01:50,133,,,,,,,,,
,00:01:51,132,,,,,,,,,
,00:01:52,132,,,,,,,,,
,00:01:53,131,,,,,,,,,
,00:01:54,131,,,,,,,,,
,00:01:55,128,,,,,,,,,
,00:01:56,126,,,,,,,,,
,00:01:57,126,,,,,,,,,
,00:01:58,124,,,,,,,,,
,00:01:59,124,,,,,,,,,
,00:02:00,126,,,,,,,,,
,00:02:01,126,,,,,,,,,
,00:02:02,126,,,,,,,,,
,00:02:03,128,,,,,,,,,
,00:02:04,128,,,,,,,,,
,00:02:05,128,,,,,,,,,
,00:02:06,127,,,,,,,,,
,00:02:07,128,,,,,,,,,
,00:02:08,128,,,,,,,,,
,00:02:09,127,,,,,,,,,
,00:02:10,127,,,,,,,,,
,00:02:11,123,,,,,,,,,
,00:02:12,123,,,,,,,,,
,00:02:13,122,,,,,,,,,
,00:02:14,120,,,,,,,,,
,00:02:15,121,,,,,,,,,
,00:02:16,121,,,,,,,,,
,00:02:17,124,,,,,,,,,
,00:02:18,124,,,,,,,,,
,00:02:19,125,,,,,,,,,
,00:02:20,125,,,,,,,,,
,00:02:21,125,,,,,,,,,
,00:02:22,124,,,,,,,,,
,00:02:23,124,,,,,,,,,
,00:02:24,123,,,,,,,,,
,00:02:25,123,,,,,,,,,
,00:02:26,121,,,,,,,,,
,00:02:27,121,,,,,,,,,
,00:02:28,121,,,,,,,,,
,00:02:29,122,,,,,,,,,
,00:02:30,123,,,,,,,,,
,00:02:31,123,,,,,,,,,
,00:02:32,121,,,,,,,,,
,00:02:33,121,,,,,,,,,
,00:02:34,118,,,,,,,,,
,00:02:35,118,,,,,,,,,
,00:02:36,117,,,,,,,,,
,00:02:37,117,,,,,,,,,
,00:02:38,116,,,,,,,,,
,00:02:39,116,,,,,,,,,
,00:02:40,116,,,,,,,,,
,00:02:41,116,,,,,,,,,
,00:02:42,116,,,,,,,,,
,00:02:43,116,,,,,,,,,
,00:02:44,118,,,,,,,,,
,00:02:45,120,,,,,,,,,
,00:02:46,120,,,,,,,,,
,00:02:47,121,,,,,,,,,
,00:02:48,122,,,,,,,,,
,00:02:49,122,,,,,,,,,
,00:02:50,122,,,,,,,,,
,00:02:51,123,,,,,,,,,
,00:02:52,122,,,,,,,,,
,00:02:53,122,,,,,,,,,
,00:02:54,122,,,,,,,,,
,00:02:55,122,,,,,,,,,
,00:02:56,121,,,,,,,,,
,00:02:57,121,,,,,,,,,
,00:02:58,121,,,,,,,,,
,00:02:59,121,,,,,,,,,
,00:03:00,124,,,,,,,,,
,00:03:01,126,,,,,,,,,
,00:03:02,126,,,,,,,,,
,00:03:03,130,,,,,,,,,
,00:03:04,130,,,,,,,,,
,00:03:05,132,,,,,,,,,
,00:03:06,134,,,,,,,,,
,00:03:07,134,,,,,,,,,
,00:03:08,137,,,,,,,,,
,00:03:09,141,,,,,,,,,
,00:03:10,143,,,,,,,,,
,00:03:11,143,,,,,,,,,
,00:03:12,146,,,,,,,,,
,00:03:13,148,,,,,,,,,
,00:03:14,149,,,,,,,,,
,00:03:15,149,,,,,,,,,
,00:03:16,150,,,,,,,,,
,00:03:17,154,,,,,,,,,
,00:03:18,154,,,,,,,,,
,00:03:19,154,,,,,,,,,
,00:03:20,154,,,,,,,,,
,00:03:21,154,,,,,,,,,
,00:03:22,154,,,,,,,,,
,00:03:23,153,,,,,,,,,
,00:03:24,153,,,,,,,,,
,00:03:25,151,,,,,,,,,
,00:03:26,150,,,,,,,,,
,00:03:27,150,,,,,,,,,
,00:03:28,150,,,,,,,,,
,00:03:29,150,,,,,,,,,
,00:03:30,150,,,,,,,,,
,00:03:31,150,,,,,,,,,
,00:03:32,149,,,,,,,,,
,00:03:33,149,,,,,,,,,
,00:03:34,149,,,,,,,,,
,00:03:35,149,,,,,,,,,
,00:03:36,149,,,,,,,,,
,00:03:37,149,,,,,,,,,
,00:03:38,148,,,,,,,,,
,00:03:39,148,,,,,,,,,
,00:03:40,147,,,,,,,,,
,00:03:41,147,,,,,,,,,
,00:03:42,145,,,,,,,,,
,00:03:43,145,,,,,,,,,
,00:03:44,144,,,,,,,,,
,00:03:45,144,,,,,,,,,
,00:03:46,144,,,,,,,,,
,00:03:47,144,,,,,,,,,
,00:03:48,144,,,,,,,,,
,00:03:49,143,,,,,,,,,
,00:03:50,143,,,,,,,,,
,00:03:51,144,,,,,,,,,
,00:03:52,143,,,,,,,,,
,00:03:53,143,,,,,,,,,
,00:03:54,142,,,,,,,,,
,00:03:55,142,,,,,,,,,
,00:03:56,141,,,,,,,,,
,00:03:57,141,,,,,,,,,
,00:03:58,141,,,,,,,,,
,00:03:59,141,,,,,,,,,
,00:04:00,141,,,,,,,,,
,00:04:01,138,,,,,,,,,
,00:04:02,138,,,,,,,,,
,00:04:03,135,,,,,,,,,
,00:04:04,135,,,,,,,,,
,00:04:05,133,,,,,,,,,
,00:04:06,133,,,,,,,,,
,00:04:07,133,,,,,,,,,
,00:04:08,131,,,,,,,,,
,00:04:09,131,,,,,,,,,
,00:04:10,130,,,,,,,,,
,00:04:11,130,,,,,,,,,
,00:04:12,129,,,,,,,,,
,00:04:13,128,,,,,,,,,
,00:04:14,128,,,,,,,,,
,00:04:15,127,,,,,,,,,
,00:04:16,127,,,,,,,,,
,00:04:17,126,,,,,,,,,
,00:04:18,126,,,,,,,,,
,00:04:19,126,,,,,,,,,
,00:04:20,126,,,,,,,,,
,00:04:21,127,,,,,,,,,
,00:04:22,127,,,,,,,,,
,00:04:23,126,,,,,,,,,
,00:04:24,126,,,,,,,,,
,00:04:25,126,,,,,,,,,
,00:04:26,127,,,,,,,,,
,00:04:27,127,,,,,,,,,
,00:04:28,127,,,,,,,,,
,00:04:29,130,,,,,,,,,
,00:04:30,130,,,,,,,,,
,00:04:31,128,,,,,,,,,
,00:04:32,127,,,,,,,,,
,00:04:33,127,,,,,,,,,
,00:04:34,127,,,,,,,,,
,00:04:35,125,,,,,,,,,
,00:04:36,125,,,,,,,,,
,00:04:37,125,,,,,,,,,
,00:04:38,125,,,,,,,,,
,00:04:39,126,,,,,,,,,
,00:04:40,126,,,,,,,,,
,00:04:41,126,,,,,,,,,
,00:04:42,124,,,,,,,,,
,00:04:43,124,,,,,,,,,
,00:04:44,122,,,,,,,,,
,00:04:45,122,,,,,,,,,
,00:04:46,121,,,,,,,,,
,00:04:47,121,,,,,,,,,
,00:04:48,120,,,,,,,,,
,00:04:49,120,,,,,,,,,
,00:04:50,119,,,,,,,,,
,00:04:51,119,,,,,,,,,
,00:04:52,119,,,,,,,,,
,00:04:53,119,,,,,,,,,
,00:04:54,119,,,,,,,,,
,00:04:55,119,,,,,,,,,
,00:04:56,118,,,,,,,,,
,00:04:57,118,,,,,,,,,
,00:04:58,118,,,,,,,,,
,00:04:59,119,,,,,,,,,
,00:05:00,119,,,,,,,,,
,00:05:01,119,,,,,,,,,
,00:05:02,118,,,,,,,,,
,00:05:03,118,,,,,,,,,
,00:05:04,112,,,,,,,,,
,00:05:05,112,,,,,,,,,
,00:05:06,110,,,,,,,,,
,00:05:07,111,,,,,,,,,
,00:05:08,111,,,,,,,,,
,00:05:09,114,,,,,,,,,
,00:05:10,117,,,,,,,,,
,00:05:11,117,,,,,,,,,
,00:05:12,118,,,,,,,,,
,00:05:13,118,,,,,,,,,
,00:05:14,119,,,,,,,,,
,00:05:15,119,,,,,,,,,
,00:05:16,119,,,,,,,,,
,00:05:17,118,,,,,,,,,
,00:05:18,117,,,,,,,,,
,00:05:19,117,,,,,,,,,
,00:05:20,117,,,,,,,,,
,00:05:21,118,,,,,,,,,
,00:05:22,118,,,,,,,,,
,00:05:23,120,,,,,,,,,
,00:05:24,122,,,,,,,,,
,00:05:25,122,,,,,,,,,
,00:05:26,122,,,,,,,,,
,00:05:27,111,,,,,,,,,
,00:05:28,106,,,,,,,,,
,00:05:29,106,,,,,,,,,
,00:05:30,103,,,,,,,,,
,00:05:31,104,,,,,,,,,
,00:05:32,104,,,,,,,,,
,00:05:33,107,,,,,,,,,
,00:05:34,110,,,,,,,,,
,00:05:35,110,,,,,,,,,
,00:05:36,114,,,,,,,,,
,00:05:37,116,,,,,,,,,
,00:05:38,116,,,,,,,,,
,00:05:39,121,,,,,,,,,
,00:05:40,123,,,,,,,,,
,00:05:41,127,,,,,,,,,
,00:05:42,127,,,,,,,,,
,00:05:43,127,,,,,,,,,
,00:05:44,131,,,,,,,,,
,00:05:45,133,,,,,,,,,
,00:05:46,133,,,,,,,,,
,00:05:47,138,,,,,,,,,
,00:05:48,141,,,,,,,,,
,00:05:49,141,,,,,,,,,
,00:05:50,144,,,,,,,,,
,00:05:51,145,,,,,,,,,
,00:05:52,145,,,,,,,,,
,00:05:53,145,,,,,,,,,
,00:05:54,144,,,,,,,,,
,00:05:55,143,,,,,,,,,
,00:05:56,143,,,,,,,,,
,00:05:57,143,,,,,,,,,
,00:05:58,143,,,,,,,,,
,00:05:59,144,,,,,,,,,
,00:06:00,144,,,,,,,,,
,00:06:01,144,,,,,,,,,
,00:06:02,146,,,,,,,,,
,00:06:03,146,,,,,,,,,
,00:06:04,148,,,,,,,,,
,00:06:05,149,,,,,,,,,
,00:06:06,149,,,,,,,,,
,00:06:07,149,,,,,,,,,
,00:06:08,151,,,,,,,,,
,00:06:09,151,,,,,,,,,
,00:06:10,153,,,,,,,,,
,00:06:11,153,,,,,,,,,
,00:06:12,153,,,,,,,,,
,00:06:13,153,,,,,,,,,
,00:06:14,153,,,,,,,,,
,00:06:15,153,,,,,,,,,
,00:06:16,152,,,,,,,,,
,00:06:17,152,,,,,,,,,
,00:06:18,152,,,,,,,,,
,00:06:19,151,,,,,,,,,
,00:06:20,151,,,,,,,,,
,00:06:21,151,,,,,,,,,
,00:06:22,150,,,,,,,,,
,00:06:23,150,,,,,,,,,
,00:06:24,150,,,,,,,,,
,00:06:25,150,,,,,,,,,
,00:06:26,150,,,,,,,,,
,00:06:27,149,,,,,,,,,
,00:06:28,149,,,,,,,,,
,00:06:29,149,,,,,,,,,
,00:06:30,148,,,,,,,,,
,00:06:31,148,,,,,,,,,
,00:06:32,147,,,,,,,,,
,00:06:33,147,,,,,,,,,
,00:06:34,147,,,,,,,,,
,00:06:35,147,,,,,,,,,
,00:06:36,146,,,,,,,,,
,00:06:37,145,,,,,,,,,
,00:06:38,145,,,,,,,,,
,00:06:39,145,,,,,,,,,
,00:06:40,145,,,,,,,,,
,00:06:41,144,,,,,,,,,
,00:06:42,141,,,,,,,,,
,00:06:43,141,,,,,,,,,
,00:06:44,141,,,,,,,,,
,00:06:45,141,,,,,,,,,
,00:06:46,141,,,,,,,,,
,00:06:47,142,,,,,,,,,
,00:06:48,141,,,,,,,,,
,00:06:49,141,,,,,,,,,
,00:06:50,140,,,,,,,,,
,00:06:51,138,,,,,,,,,
,00:06:52,138,,,,,,,,,
,00:06:53,136,,,,,,,,,
,00:06:54,136,,,,,,,,,
,00:06:55,136,,,,,,,,,
,00:06:56,136,,,,,,,,,
,00:06:57,135,,,,,,,,,
,00:06:58,135,,,,,,,,,
,00:06:59,134,,,,,,,,,
,00:07:00,133,,,,,,,,,
,00:07:01,133,,,,,,,,,
,00:07:02,133,,,,,,,,,
,00:07:03,133,,,,,,,,,
,00:07:04,133,,,,,,,,,
,00:07:05,133,,,,,,,,,
,00:07:06,131,,,,,,,,,
,00:07:07,131,,,,,,,,,
,00:07:08,130,,,,,,,,,
,00:07:09,130,,,,,,,,,
,00:07:10,130,,,,,,,,,
,00:07:11,130,,,,,,,,,
,00:07:12,130,,,,,,,,,
,00:07:13,130,,,,,,,,,
,00:07:14,131,,,,,,,,,
,00:07:15,131,,,,,,,,,
,00:07:16,132,,,,,,,,,
,00:07:17,132,,,,,,,,,
,00:07:18,133,,,,,,,,,
,00:07:19,134,,,,,,,,,
,00:07:20,134,,,,,,,,,
,00:07:21,136,,,,,,,,,
,00:07:22,135,,,,,,,,,
,00:07:23,135,,,,,,,,,
,00:07:24,133,,,,,,,,,
,00:07:25,129,,,,,,,,,
,00:07:26,127,,,,,,,,,
,00:07:27,125,,,,,,,,,
,00:07:28,125,,,,,,,,,
,00:07:29,125,,,,,,,,,
,00:07:30,123,,,,,,,,,
,00:07:31,120,,,,,,,,,
,00:07:32,120,,,,,,,,,
,00:07:33,119,,,,,,,,,
,00:07:34,119,,,,,,,,,
,00:07:35,117,,,,,,,,,
,00:07:36,116,,,,,,,,,
,00:07:37,116,,,,,,,,,
,00:07:38,116,,,,,,,,,
,00:07:39,115,,,,,,,,,
,00:07:40,115,,,,,,,,,
,00:07:41,118,,,,,,,,,
,00:07:42,118,,,,,,,,,
,00:07:43,120,,,,,,,,,
,00:07:44,120,,,,,,,,,
,00:07:45,119,,,,,,,,,
,00:07:46,118,,,,,,,,,
,00:07:47,118,,,,,,,,,
,00:07:48,118,,,,,,,,,
,00:07:49,118,,,,,,,,,
,00:07:50,118,,,,,,,,,
,00:07:51,119,,,,,,,,,
,00:07:52,119,,,,,,,,,
,00:07:53,119,,,,,,,,,
,00:07:54,118,,,,,,,,,
,00:07:55,117,,,,,,,,,
,00:07:56,117,,,,,,,,,
,00:07:57,113,,,,,,,,,
,00:07:58,113,,,,,,,,,
,00:07:59,113,,,,,,,,,
,00:08:00,114,,,,,,,,,
,00:08:01,114,,,,,,,,,
,00:08:02,114,,,,,,,,,
,00:08:03,117,,,,,,,,,
,00:08:04,117,,,,,,,,,
,00:08:05,119,,,,,,,,,
,00:08:06,119,,,,,,,,,
,00:08:07,120,,,,,,,,,
,00:08:08,121,,,,,,,,,
,00:08:09,121,,,,,,,,,
,00:08:10,121,,,,,,,,,
,00:08:11,120,,,,,,,,,
,00:08:12,120,,,,,,,,,
,00:08:13,118,,,,,,,,,
,00:08:14,118,,,,,,,,,
,00:08:15,111,,,,,,,,,
,00:08:16,111,,,,,,,,,
,00:08:17,111,,,,,,,,,
,00:08:18,111,,,,,,,,,
,00:08:19,116,,,,,,,,,
,00:08:20,118,,,,,,,,,
,00:08:21,119,,,,,,,,,
,00:08:22,119,,,,,,,,,
,00:08:23,119,,,,,,,,,
,00:08:24,119,,,,,,,,,
,00:08:25,119,,,,,,,,,
,00:08:26,119,,,,,,,,,
,00:08:27,119,,,,,,,,,
,00:08:28,120,,,,,,,,,
,00:08:29,120,,,,,,,,,
,00:08:30,120,,,,,,,,,
,00:08:31,120,,,,,,,,,
,00:08:32,121,,,,,,,,,
,00:08:33,122,,,,,,,,,
,00:08:34,122,,,,,,,,,
,00:08:35,122,,,,,,,,,
,00:08:36,123,,,,,,,,,
,00:08:37,123,,,,,,,,,
,00:08:38,123,,,,,,,,,
,00:08:39,123,,,,,,,,,
,00:08:40,123,,,,,,,,,
,00:08:41,124,,,,,,,,,
,00:08:42,123,,,,,,,,,
,00:08:43,123,,,,,,,,,
,00:08:44,122,,,,,,,,,
,00:08:45,119,,,,,,,,,
,00:08:46,119,,,,,,,,,
,00:08:47,115,,,,,,,,,
,00:08:48,115,,,,,,,,,
,00:08:49,117,,,,,,,,,
,00:08:50,119,,,,,,,,,
,00:08:51,121,,,,,,,,,
,00:08:52,121,,,,,,,,,
,00:08:53,120,,,,,,,,,
,00:08:54,119,,,,,,,,,
,00:08:55,119,,,,,,,,,
,00:08:56,118,,,,,,,,,
,00:08:57,120,,,,,,,,,
,00:08:58,120,,,,,,,,,
,00:08:59,123,,,,,,,,,
,00:09:00,127,,,,,,,,,
,00:09:01,129,,,,,,,,,
,00:09:02,129,,,,,,,,,
,00:09:03,132,,,,,,,,,
,00:09:04,132,,,,,,,,,
,00:09:05,138,,,,,,,,,
,00:09:06,140,,,,,,,,,
,00:09:07,140,,,,,,,,,
,00:09:08,140,,,,,,,,,
,00:09:09,141,,,,,,,,,
,00:09:10,141,,,,,,,,,
,00:09:11,141,,,,,,,,,
,00:09:12,139,,,,,,,,,
,00:09:13,137,,,,,,,,,
,00:09:14,137,,,,,,,,,
,00:09:15,137,,,,,,,,,
,00:09:16,137,,,,,,,,,
,00:09:17,137,,,,,,,,,
,00:09:18,137,,,,,,,,,
,00:09:19,137,,,,,,,,,
,00:09:20,135,,,,,,,,,
,00:09:21,134,,,,,,,,,
,00:09:22,133,,,,,,,,,
,00:09:23,133,,,,,,,,,
,00:09:24,133,,,,,,,,,
,00:09:25,133,,,,,,,,,
,00:09:26,133,,,,,,,,,
,00:09:27,133,,,,,,,,,
,00:09:28,133,,,,,,,,,
,00:09:29,133,,,,,,,,,
,00:09:30,132,,,,,,,,,
,00:09:31,132,,,,,,,,,
,00:09:32,130,,,,,,,,,
,00:09:33,130,,,,,,,,,
,00:09:34,128,,,,,,,,,
,00:09:35,128,,,,,,,,,
,00:09:36,129,,,,,,,,,
,00:09:37,129,,,,,,,,,
,00:09:38,129,,,,,,,,,
,00:09:39,129,,,,,,,,,
,00:09:40,128,,,,,,,,,
,00:09:41,128,,,,,,,,,
,00:09:42,128,,,,,,,,,
,00:09:43,126,,,,,,,,,
,00:09:44,126,,,,,,,,,
,00:09:45,126,,,,,,,,,
,00:09:46,125,,,,,,,,,
,00:09:47,125,,,,,,,,,
,00:09:48,124,,,,,,,,,
,00:09:49,125,,,,,,,,,
,00:09:50,125,,,,,,,,,
,00:09:51,126,,,,,,,,,
,00:09:52,126,,,,,,,,,
,00:09:53,126,,,,,,,,,
,00:09:54,125,,,,,,,,,
,00:09:55,124,,,,,,,,,
,00:09:56,124,,,,,,,,,
,00:09:57,119,,,,,,,,,
,00:09:58,119,,,,,,,,,
,00:09:59,113,,,,,,,,,
,00:10:00,113,,,,,,,,,
,00:10:01,116,,,,,,,,,
,00:10:02,116,,,,,,,,,
,00:10:03,118,,,,,,,,,
,00:10:04,119,,,,,,,,,
,00:10:05,119,,,,,,,,,
,00:10:06,119,,,,,,,,,
,00:10:07,119,,,,,,,,,
,00:10:08,119,,,,,,,,,
,00:10:09,114,,,,,,,,,
,00:10:10,114,,,,,,,,,
,00:10:11,115,,,,,,,,,
,00:10:12,115,,,,,,,,,
,00:10:13,119,,,,,,,,,
,00:10:14,119,,,,,,,,,
,00:10:15,121,,,,,,,,,
,00:10:16,121,,,,,,,,,
,00:10:17,121,,,,,,,,,
,00:10:18,120,,,,,,,,,
,00:10:19,120,,,,,,,,,
,00:10:20,119,,,,,,,,,
,00:10:21,119,,,,,,,,,
,00:10:22,119,,,,,,,,,
,00:10:23,116,,,,,,,,,
,00:10:24,117,,,,,,,,,
,00:10:25,118,,,,,,,,,
,00:10:26,118,,,,,,,,,
,00:10:27,118,,,,,,,,,
,00:10:28,118,,,,,,,,,
,00:10:29,117,,,,,,,,,
,00:10:30,116,,,,,,,,,
,00:10:31,116,,,,,,,,,
,00:10:32,115,,,,,,,,,
,00:10:33,114,,,,,,,,,
,00:10:34,114,,,,,,,,,
,00:10:35,117,,,,,,,,,
,00:10:36,119,,,,,,,,,
,00:10:37,119,,,,,,,,,
,00:10:38,120,,,,,,,,,
,00:10:39,120,,,,,,,,,
,00:10:40,120,,,,,,,,,
,00:10:41,119,,,,,,,,,
,00:10:42,119,,,,,,,,,
,00:10:43,119,,,,,,,,,
,00:10:44,118,,,,,,,,,
,00:10:45,116,,,,,,,,,
,00:10:46,116,,,,,,,,,
,00:10:47,116,,,,,,,,,
,00:10:48,116,,,,,,,,,
,00:10:49,116,,,,,,,,,
,00:10:50,115,,,,,,,,,
,00:10:51,115,,,,,,,,,
,00:10:52,115,,,,,,,,,
,00:10:53,115,,,,,,,,,
,00:10:54,116,,,,,,,,,
,00:10:55,116,,,,,,,,,
,00:10:56,116,,,,,,,,,
,00:10:57,117,,,,,,,,,
,00:10:58,117,,,,,,,,,
,00:10:59,117,,,,,,,,,
,00:11:00,117,,,,,,,,,
,00:11:01,117,,,,,,,,,
,00:11:02,116,,,,,,,,,
,00:11:03,114,,,,,,,,,
,00:11:04,114,,,,,,,,,
,00:11:05,113,,,,,,,,,
,00:11:06,113,,,,,,,,,
,00:11:07,114,,,,,,,,,
,00:11:08,114,,,,,,,,,
,00:11:09,115,,,,,,,,,
,00:11:10,115,,,,,,,,,
,00:11:11,115,,,,,,,,,
,00:11:12,115,,,,,,,,,
,00:11:13,115,,,,,,,,,
,00:11:14,115,,,,,,,,,
,00:11:15,115,,,,,,,,,
,00:11:16,115,,,,,,,,,
,00:11:17,114,,,,,,,,,
,00:11:18,115,,,,,,,,,
,00:11:19,115,,,,,,,,,
,00:11:20,115,,,,,,,,,
,00:11:21,117,,,,,,,,,
,00:11:22,117,,,,,,,,,
,00:11:23,118,,,,,,,,,
,00:11:24,121,,,,,,,,,
,00:11:25,121,,,,,,,,,
,00:11:26,121,,,,,,,,,
,00:11:27,121,,,,,,,,,
,00:11:28,120,,,,,,,,,
,00:11:29,120,,,,,,,,,
,00:11:30,120,,,,,,,,,
,00:11:31,120,,,,,,,,,
,00:11:32,120,,,,,,,,,
,00:11:33,117,,,,,,,,,
,00:11:34,116,,,,,,,,,
,00:11:35,116,,,,,,,,,
,00:11:36,114,,,,,,,,,
,00:11:37,113,,,,,,,,,
,00:11:38,113,,,,,,,,,
,00:11:39,112,,,,,,,,,
,00:11:40,111,,,,,,,,,
,00:11:41,111,,,,,,,,,
,00:11:42,109,,,,,,,,,
,00:11:43,109,,,,,,,,,
,00:11:44,112,,,,,,,,,
,00:11:45,112,,,,,,,,,
,00:11:46,112,,,,,,,,,
,00:11:47,115,,,,,,,,,
,00:11:48,115,,,,,,,,,
,00:11:49,117,,,,,,,,,
,00:11:50,117,,,,,,,,,
,00:11:51,116,,,,,,,,,
,00:11:52,116,,,,,,,,,
,00:11:53,115,,,,,,,,,
,00:11:54,115,,,,,,,,,
,00:11:55,113,,,,,,,,,
,00:11:56,113,,,,,,,,,
,00:11:57,112,,,,,,,,,
,00:11:58,112,,,,,,,,,
,00:11:59,114,,,,,,,,,
,00:12:00,114,,,,,,,,,
,00:12:01,116,,,,,,,,,
,00:12:02,117,,,,,,,,,
,00:12:03,117,,,,,,,,,
