Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,26-06-2025,10:30:53,00:16:53,,128,,,,,168,,,,,,,,,,"5 rounds every 2:20 minutes
,00:01:01,121,,,,,,,,,
,00:01:02,120,,,,,,,,,
,00:01:03,121,,,,,,,,,
,00:01:04,121,,,,,,,,,
,00:01:05,121,,,,,,,,,
,00:01:06,121,,,,,,,,,
,00:01:07,119,,,,,,,,,
,00:01:08,119,,,,,,,,,
,00:01:09,118,,,,,,,,,
,00:01:10,118,,,,,,,,,
,00:01:11,117,,,,,,,,,
,00:01:12,117,,,,,,,,,
,00:01:13,115,,,,,,,,,
,00:01:14,115,,,,,,,,,
,00:01:15,114,,,,,,,,,
,00:01:16,116,,,,,,,,,
,00:01:17,116,,,,,,,,,
,00:01:18,116,,,,,,,,,
,00:01:19,118,,,,,,,,,
,00:01:20,117,,,,,,,,,
,00:01:21,117,,,,,,,,,
,00:01:22,115,,,,,,,,,
,00:01:23,115,,,,,,,,,
,00:01:24,110,,,,,,,,,
,00:01:25,110,,,,,,,,,
,00:01:26,107,,,,,,,,,
,00:01:27,102,,,,,,,,,
,00:01:28,102,,,,,,,,,
,00:01:29,102,,,,,,,,,
,00:01:30,104,,,,,,,,,
,00:01:31,106,,,,,,,,,
,00:01:32,106,,,,,,,,,
,00:01:33,107,,,,,,,,,
,00:01:34,110,,,,,,,,,
,00:01:35,110,,,,,,,,,
,00:01:36,109,,,,,,,,,
,00:01:37,109,,,,,,,,,
,00:01:38,108,,,,,,,,,
,00:01:39,108,,,,,,,,,
,00:01:40,106,,,,,,,,,
,00:01:41,105,,,,,,,,,
,00:01:42,103,,,,,,,,,
,00:01:43,103,,,,,,,,,
,00:01:44,103,,,,,,,,,
,00:01:45,103,,,,,,,,,
,00:01:46,103,,,,,,,,,
,00:01:47,106,,,,,,,,,
,00:01:48,106,,,,,,,,,
,00:01:49,104,,,,,,,,,
,00:01:50,104,,,,,,,,,
,00:01:51,104,,,,,,,,,
,00:01:52,104,,,,,,,,,
,00:01:53,104,,,,,,,,,
,00:01:54,109,,,,,,,,,
,00:01:55,110,,,,,,,,,
,00:01:56,110,,,,,,,,,
,00:01:57,107,,,,,,,,,
,00:01:58,107,,,,,,,,,
,00:01:59,107,,,,,,,,,
,00:02:00,107,,,,,,,,,
,00:02:01,104,,,,,,,,,
,00:02:02,104,,,,,,,,,
,00:02:03,103,,,,,,,,,
,00:02:04,105,,,,,,,,,
,00:02:05,105,,,,,,,,,
,00:02:06,106,,,,,,,,,
,00:02:07,106,,,,,,,,,
,00:02:08,108,,,,,,,,,
,00:02:09,109,,,,,,,,,
,00:02:10,109,,,,,,,,,
,00:02:11,107,,,,,,,,,
,00:02:12,107,,,,,,,,,
,00:02:13,104,,,,,,,,,
,00:02:14,104,,,,,,,,,
,00:02:15,104,,,,,,,,,
,00:02:16,105,,,,,,,,,
,00:02:17,106,,,,,,,,,
,00:02:18,106,,,,,,,,,
,00:02:19,106,,,,,,,,,
,00:02:20,107,,,,,,,,,
,00:02:21,108,,,,,,,,,
,00:02:22,108,,,,,,,,,
,00:02:23,108,,,,,,,,,
,00:02:24,108,,,,,,,,,
,00:02:25,108,,,,,,,,,
,00:02:26,106,,,,,,,,,
,00:02:27,106,,,,,,,,,
,00:02:28,105,,,,,,,,,
,00:02:29,105,,,,,,,,,
,00:02:30,106,,,,,,,,,
,00:02:31,108,,,,,,,,,
,00:02:32,108,,,,,,,,,
,00:02:33,109,,,,,,,,,
,00:02:34,109,,,,,,,,,
,00:02:35,107,,,,,,,,,
,00:02:36,106,,,,,,,,,
,00:02:37,106,,,,,,,,,
,00:02:38,106,,,,,,,,,
,00:02:39,107,,,,,,,,,
,00:02:40,107,,,,,,,,,
,00:02:41,110,,,,,,,,,
,00:02:42,110,,,,,,,,,
,00:02:43,110,,,,,,,,,
,00:02:44,107,,,,,,,,,
,00:02:45,107,,,,,,,,,
,00:02:46,106,,,,,,,,,
,00:02:47,102,,,,,,,,,
,00:02:48,102,,,,,,,,,
,00:02:49,102,,,,,,,,,
,00:02:50,103,,,,,,,,,
,00:02:51,104,,,,,,,,,
,00:02:52,104,,,,,,,,,
,00:02:53,104,,,,,,,,,
,00:02:54,104,,,,,,,,,
,00:02:55,100,,,,,,,,,
,00:02:56,98,,,,,,,,,
,00:02:57,98,,,,,,,,,
,00:02:58,98,,,,,,,,,
,00:02:59,99,,,,,,,,,
,00:03:00,99,,,,,,,,,
,00:03:01,99,,,,,,,,,
,00:03:02,99,,,,,,,,,
,00:03:03,100,,,,,,,,,
,00:03:04,100,,,,,,,,,
,00:03:05,101,,,,,,,,,
,00:03:06,101,,,,,,,,,
,00:03:07,101,,,,,,,,,
,00:03:08,101,,,,,,,,,
,00:03:09,100,,,,,,,,,
,00:03:10,101,,,,,,,,,
,00:03:11,101,,,,,,,,,
,00:03:12,102,,,,,,,,,
,00:03:13,102,,,,,,,,,
,00:03:14,101,,,,,,,,,
,00:03:15,101,,,,,,,,,
,00:03:16,101,,,,,,,,,
,00:03:17,101,,,,,,,,,
,00:03:18,102,,,,,,,,,
,00:03:19,102,,,,,,,,,
,00:03:20,102,,,,,,,,,
,00:03:21,102,,,,,,,,,
,00:03:22,104,,,,,,,,,
,00:03:23,104,,,,,,,,,
,00:03:24,105,,,,,,,,,
,00:03:25,105,,,,,,,,,
,00:03:26,106,,,,,,,,,
,00:03:27,106,,,,,,,,,
,00:03:28,108,,,,,,,,,
,00:03:29,108,,,,,,,,,
,00:03:30,108,,,,,,,,,
,00:03:31,108,,,,,,,,,
,00:03:32,107,,,,,,,,,
,00:03:33,107,,,,,,,,,
,00:03:34,106,,,,,,,,,
,00:03:35,106,,,,,,,,,
,00:03:36,106,,,,,,,,,
,00:03:37,106,,,,,,,,,
,00:03:38,106,,,,,,,,,
,00:03:39,108,,,,,,,,,
,00:03:40,108,,,,,,,,,
,00:03:41,108,,,,,,,,,
,00:03:42,110,,,,,,,,,
,00:03:43,110,,,,,,,,,
,00:03:44,109,,,,,,,,,
,00:03:45,109,,,,,,,,,
,00:03:46,109,,,,,,,,,
,00:03:47,109,,,,,,,,,
,00:03:48,109,,,,,,,,,
,00:03:49,109,,,,,,,,,
,00:03:50,110,,,,,,,,,
,00:03:51,110,,,,,,,,,
,00:03:52,110,,,,,,,,,
,00:03:53,110,,,,,,,,,
,00:03:54,110,,,,,,,,,
,00:03:55,109,,,,,,,,,
,00:03:56,109,,,,,,,,,
,00:03:57,107,,,,,,,,,
,00:03:58,107,,,,,,,,,
,00:03:59,107,,,,,,,,,
,00:04:00,106,,,,,,,,,
,00:04:01,105,,,,,,,,,
,00:04:02,104,,,,,,,,,
,00:04:03,104,,,,,,,,,
,00:04:04,104,,,,,,,,,
,00:04:05,104,,,,,,,,,
,00:04:06,100,,,,,,,,,
,00:04:07,100,,,,,,,,,
,00:04:08,100,,,,,,,,,
,00:04:09,101,,,,,,,,,
,00:04:10,101,,,,,,,,,
,00:04:11,103,,,,,,,,,
,00:04:12,105,,,,,,,,,
,00:04:13,107,,,,,,,,,
,00:04:14,107,,,,,,,,,
,00:04:15,111,,,,,,,,,
,00:04:16,111,,,,,,,,,
,00:04:17,113,,,,,,,,,
,00:04:18,113,,,,,,,,,
,00:04:19,113,,,,,,,,,
,00:04:20,115,,,,,,,,,
,00:04:21,115,,,,,,,,,
,00:04:22,120,,,,,,,,,
,00:04:23,122,,,,,,,,,
,00:04:24,124,,,,,,,,,
,00:04:25,124,,,,,,,,,
,00:04:26,130,,,,,,,,,
,00:04:27,130,,,,,,,,,
,00:04:28,131,,,,,,,,,
,00:04:29,133,,,,,,,,,
,00:04:30,133,,,,,,,,,
,00:04:31,135,,,,,,,,,
,00:04:32,135,,,,,,,,,
,00:04:33,135,,,,,,,,,
,00:04:34,136,,,,,,,,,
,00:04:35,136,,,,,,,,,
,00:04:36,135,,,,,,,,,
,00:04:37,130,,,,,,,,,
,00:04:38,130,,,,,,,,,
,00:04:39,127,,,,,,,,,
,00:04:40,127,,,,,,,,,
,00:04:41,127,,,,,,,,,
,00:04:42,127,,,,,,,,,
,00:04:43,128,,,,,,,,,
,00:04:44,128,,,,,,,,,
,00:04:45,128,,,,,,,,,
,00:04:46,128,,,,,,,,,
,00:04:47,129,,,,,,,,,
,00:04:48,129,,,,,,,,,
,00:04:49,129,,,,,,,,,
,00:04:50,131,,,,,,,,,
,00:04:51,132,,,,,,,,,
,00:04:52,132,,,,,,,,,
,00:04:53,133,,,,,,,,,
,00:04:54,133,,,,,,,,,
,00:04:55,135,,,,,,,,,
,00:04:56,135,,,,,,,,,
,00:04:57,135,,,,,,,,,
,00:04:58,136,,,,,,,,,
,00:04:59,135,,,,,,,,,
,00:05:00,135,,,,,,,,,
,00:05:01,135,,,,,,,,,
,00:05:02,134,,,,,,,,,
,00:05:03,135,,,,,,,,,
,00:05:04,135,,,,,,,,,
,00:05:05,135,,,,,,,,,
,00:05:06,135,,,,,,,,,
,00:05:07,137,,,,,,,,,
,00:05:08,137,,,,,,,,,
,00:05:09,138,,,,,,,,,
,00:05:10,139,,,,,,,,,
,00:05:11,139,,,,,,,,,
,00:05:12,139,,,,,,,,,
,00:05:13,139,,,,,,,,,
,00:05:14,139,,,,,,,,,
,00:05:15,140,,,,,,,,,
,00:05:16,140,,,,,,,,,
,00:05:17,140,,,,,,,,,
,00:05:18,140,,,,,,,,,
,00:05:19,141,,,,,,,,,
,00:05:20,141,,,,,,,,,
,00:05:21,141,,,,,,,,,
,00:05:22,139,,,,,,,,,
,00:05:23,139,,,,,,,,,
,00:05:24,139,,,,,,,,,
,00:05:25,137,,,,,,,,,
,00:05:26,136,,,,,,,,,
,00:05:27,136,,,,,,,,,
,00:05:28,136,,,,,,,,,
,00:05:29,134,,,,,,,,,
,00:05:30,134,,,,,,,,,
,00:05:31,133,,,,,,,,,
,00:05:32,133,,,,,,,,,
,00:05:33,135,,,,,,,,,
,00:05:34,135,,,,,,,,,
,00:05:35,136,,,,,,,,,
,00:05:36,134,,,,,,,,,
,00:05:37,131,,,,,,,,,
,00:05:38,131,,,,,,,,,
,00:05:39,128,,,,,,,,,
,00:05:40,128,,,,,,,,,
,00:05:41,124,,,,,,,,,
,00:05:42,125,,,,,,,,,
,00:05:43,125,,,,,,,,,
,00:05:44,126,,,,,,,,,
,00:05:45,129,,,,,,,,,
,00:05:46,129,,,,,,,,,
,00:05:47,130,,,,,,,,,
,00:05:48,130,,,,,,,,,
,00:05:49,130,,,,,,,,,
,00:05:50,128,,,,,,,,,
,00:05:51,126,,,,,,,,,
,00:05:52,126,,,,,,,,,
,00:05:53,124,,,,,,,,,
,00:05:54,124,,,,,,,,,
,00:05:55,121,,,,,,,,,
,00:05:56,121,,,,,,,,,
,00:05:57,121,,,,,,,,,
,00:05:58,123,,,,,,,,,
,00:05:59,124,,,,,,,,,
,00:06:00,124,,,,,,,,,
,00:06:01,124,,,,,,,,,
,00:06:02,123,,,,,,,,,
,00:06:03,123,,,,,,,,,
,00:06:04,121,,,,,,,,,
,00:06:05,120,,,,,,,,,
,00:06:06,121,,,,,,,,,
,00:06:07,121,,,,,,,,,
,00:06:08,121,,,,,,,,,
,00:06:09,121,,,,,,,,,
,00:06:10,121,,,,,,,,,
,00:06:11,121,,,,,,,,,
,00:06:12,119,,,,,,,,,
,00:06:13,119,,,,,,,,,
,00:06:14,119,,,,,,,,,
,00:06:15,119,,,,,,,,,
,00:06:16,119,,,,,,,,,
,00:06:17,119,,,,,,,,,
,00:06:18,119,,,,,,,,,
,00:06:19,117,,,,,,,,,
,00:06:20,115,,,,,,,,,
,00:06:21,116,,,,,,,,,
,00:06:22,116,,,,,,,,,
,00:06:23,119,,,,,,,,,
,00:06:24,120,,,,,,,,,
,00:06:25,120,,,,,,,,,
,00:06:26,122,,,,,,,,,
,00:06:27,122,,,,,,,,,
,00:06:28,122,,,,,,,,,
,00:06:29,121,,,,,,,,,
,00:06:30,121,,,,,,,,,
,00:06:31,119,,,,,,,,,
,00:06:32,119,,,,,,,,,
,00:06:33,119,,,,,,,,,
,00:06:34,120,,,,,,,,,
,00:06:35,120,,,,,,,,,
,00:06:36,120,,,,,,,,,
,00:06:37,122,,,,,,,,,
,00:06:38,123,,,,,,,,,
,00:06:39,123,,,,,,,,,
,00:06:40,125,,,,,,,,,
,00:06:41,125,,,,,,,,,
,00:06:42,125,,,,,,,,,
,00:06:43,129,,,,,,,,,
,00:06:44,133,,,,,,,,,
,00:06:45,135,,,,,,,,,
,00:06:46,135,,,,,,,,,
,00:06:47,139,,,,,,,,,
,00:06:48,141,,,,,,,,,
,00:06:49,141,,,,,,,,,
,00:06:50,144,,,,,,,,,
,00:06:51,146,,,,,,,,,
,00:06:52,146,,,,,,,,,
,00:06:53,147,,,,,,,,,
,00:06:54,147,,,,,,,,,
,00:06:55,147,,,,,,,,,
,00:06:56,147,,,,,,,,,
,00:06:57,146,,,,,,,,,
,00:06:58,146,,,,,,,,,
,00:06:59,144,,,,,,,,,
,00:07:00,144,,,,,,,,,
,00:07:01,144,,,,,,,,,
,00:07:02,142,,,,,,,,,
,00:07:03,142,,,,,,,,,
,00:07:04,142,,,,,,,,,
,00:07:05,141,,,,,,,,,
,00:07:06,141,,,,,,,,,
,00:07:07,142,,,,,,,,,
,00:07:08,142,,,,,,,,,
,00:07:09,142,,,,,,,,,
,00:07:10,142,,,,,,,,,
,00:07:11,142,,,,,,,,,
,00:07:12,143,,,,,,,,,
,00:07:13,143,,,,,,,,,
,00:07:14,143,,,,,,,,,
,00:07:15,144,,,,,,,,,
,00:07:16,144,,,,,,,,,
,00:07:17,144,,,,,,,,,
,00:07:18,145,,,,,,,,,
,00:07:19,145,,,,,,,,,
,00:07:20,145,,,,,,,,,
,00:07:21,144,,,,,,,,,
,00:07:22,144,,,,,,,,,
,00:07:23,144,,,,,,,,,
,00:07:24,144,,,,,,,,,
,00:07:25,145,,,,,,,,,
,00:07:26,145,,,,,,,,,
,00:07:27,144,,,,,,,,,
,00:07:28,144,,,,,,,,,
,00:07:29,144,,,,,,,,,
,00:07:30,143,,,,,,,,,
,00:07:31,143,,,,,,,,,
,00:07:32,144,,,,,,,,,
,00:07:33,144,,,,,,,,,
,00:07:34,143,,,,,,,,,
,00:07:35,143,,,,,,,,,
,00:07:36,143,,,,,,,,,
,00:07:37,143,,,,,,,,,
,00:07:38,143,,,,,,,,,
,00:07:39,143,,,,,,,,,
,00:07:40,143,,,,,,,,,
,00:07:41,144,,,,,,,,,
,00:07:42,143,,,,,,,,,
,00:07:43,143,,,,,,,,,
,00:07:44,141,,,,,,,,,
,00:07:45,141,,,,,,,,,
,00:07:46,141,,,,,,,,,
,00:07:47,140,,,,,,,,,
,00:07:48,139,,,,,,,,,
,00:07:49,139,,,,,,,,,
,00:07:50,138,,,,,,,,,
,00:07:51,138,,,,,,,,,
,00:07:52,137,,,,,,,,,
,00:07:53,136,,,,,,,,,
,00:07:54,136,,,,,,,,,
,00:07:55,134,,,,,,,,,
,00:07:56,130,,,,,,,,,
,00:07:57,128,,,,,,,,,
,00:07:58,128,,,,,,,,,
,00:07:59,127,,,,,,,,,
,00:08:00,127,,,,,,,,,
,00:08:01,127,,,,,,,,,
,00:08:02,126,,,,,,,,,
,00:08:03,126,,,,,,,,,
,00:08:04,125,,,,,,,,,
,00:08:05,123,,,,,,,,,
,00:08:06,123,,,,,,,,,
,00:08:07,120,,,,,,,,,
,00:08:08,120,,,,,,,,,
,00:08:09,120,,,,,,,,,
,00:08:10,120,,,,,,,,,
,00:08:11,120,,,,,,,,,
,00:08:12,120,,,,,,,,,
,00:08:13,118,,,,,,,,,
,00:08:14,117,,,,,,,,,
,00:08:15,116,,,,,,,,,
,00:08:16,116,,,,,,,,,
,00:08:17,116,,,,,,,,,
,00:08:18,116,,,,,,,,,
,00:08:19,116,,,,,,,,,
,00:08:20,116,,,,,,,,,
,00:08:21,118,,,,,,,,,
,00:08:22,118,,,,,,,,,
,00:08:23,117,,,,,,,,,
,00:08:24,117,,,,,,,,,
,00:08:25,116,,,,,,,,,
,00:08:26,116,,,,,,,,,
,00:08:27,116,,,,,,,,,
,00:08:28,116,,,,,,,,,
,00:08:29,118,,,,,,,,,
,00:08:30,118,,,,,,,,,
,00:08:31,115,,,,,,,,,
,00:08:32,104,,,,,,,,,
,00:08:33,104,,,,,,,,,
,00:08:34,101,,,,,,,,,
,00:08:35,101,,,,,,,,,
,00:08:36,101,,,,,,,,,
,00:08:37,102,,,,,,,,,
,00:08:38,102,,,,,,,,,
,00:08:39,103,,,,,,,,,
,00:08:40,105,,,,,,,,,
,00:08:41,108,,,,,,,,,
,00:08:42,108,,,,,,,,,
,00:08:43,110,,,,,,,,,
,00:08:44,110,,,,,,,,,
,00:08:45,115,,,,,,,,,
,00:08:46,115,,,,,,,,,
,00:08:47,118,,,,,,,,,
,00:08:48,119,,,,,,,,,
,00:08:49,120,,,,,,,,,
,00:08:50,120,,,,,,,,,
,00:08:51,121,,,,,,,,,
,00:08:52,121,,,,,,,,,
,00:08:53,120,,,,,,,,,
,00:08:54,119,,,,,,,,,
,00:08:55,119,,,,,,,,,
,00:08:56,120,,,,,,,,,
,00:08:57,122,,,,,,,,,
,00:08:58,122,,,,,,,,,
,00:08:59,126,,,,,,,,,
,00:09:00,126,,,,,,,,,
,00:09:01,130,,,,,,,,,
,00:09:02,134,,,,,,,,,
,00:09:03,134,,,,,,,,,
,00:09:04,139,,,,,,,,,
,00:09:05,142,,,,,,,,,
,00:09:06,142,,,,,,,,,
,00:09:07,145,,,,,,,,,
,00:09:08,146,,,,,,,,,
,00:09:09,146,,,,,,,,,
,00:09:10,147,,,,,,,,,
,00:09:11,148,,,,,,,,,
,00:09:12,148,,,,,,,,,
,00:09:13,148,,,,,,,,,
,00:09:14,147,,,,,,,,,
,00:09:15,147,,,,,,,,,
,00:09:16,144,,,,,,,,,
,00:09:17,144,,,,,,,,,
,00:09:18,144,,,,,,,,,
,00:09:19,144,,,,,,,,,
,00:09:20,143,,,,,,,,,
,00:09:21,143,,,,,,,,,
,00:09:22,142,,,,,,,,,
,00:09:23,142,,,,,,,,,
,00:09:24,143,,,,,,,,,
,00:09:25,143,,,,,,,,,
,00:09:26,143,,,,,,,,,
,00:09:27,144,,,,,,,,,
,00:09:28,144,,,,,,,,,
,00:09:29,145,,,,,,,,,
,00:09:30,145,,,,,,,,,
,00:09:31,146,,,,,,,,,
,00:09:32,146,,,,,,,,,
,00:09:33,146,,,,,,,,,
,00:09:34,147,,,,,,,,,
,00:09:35,147,,,,,,,,,
,00:09:36,148,,,,,,,,,
,00:09:37,147,,,,,,,,,
,00:09:38,147,,,,,,,,,
,00:09:39,146,,,,,,,,,
,00:09:40,146,,,,,,,,,
,00:09:41,146,,,,,,,,,
,00:09:42,146,,,,,,,,,
,00:09:43,147,,,,,,,,,
,00:09:44,147,,,,,,,,,
,00:09:45,147,,,,,,,,,
,00:09:46,147,,,,,,,,,
,00:09:47,148,,,,,,,,,
,00:09:48,148,,,,,,,,,
,00:09:49,148,,,,,,,,,
,00:09:50,148,,,,,,,,,
,00:09:51,149,,,,,,,,,
,00:09:52,149,,,,,,,,,
,00:09:53,150,,,,,,,,,
,00:09:54,149,,,,,,,,,
,00:09:55,149,,,,,,,,,
,00:09:56,149,,,,,,,,,
,00:09:57,148,,,,,,,,,
,00:09:58,148,,,,,,,,,
,00:09:59,147,,,,,,,,,
,00:10:00,146,,,,,,,,,
,00:10:01,146,,,,,,,,,
,00:10:02,146,,,,,,,,,
,00:10:03,146,,,,,,,,,
,00:10:04,145,,,,,,,,,
,00:10:05,145,,,,,,,,,
,00:10:06,145,,,,,,,,,
,00:10:07,143,,,,,,,,,
,00:10:08,140,,,,,,,,,
,00:10:09,140,,,,,,,,,
,00:10:10,140,,,,,,,,,
,00:10:11,140,,,,,,,,,
,00:10:12,140,,,,,,,,,
,00:10:13,140,,,,,,,,,
,00:10:14,139,,,,,,,,,
,00:10:15,139,,,,,,,,,
,00:10:16,139,,,,,,,,,
,00:10:17,139,,,,,,,,,
,00:10:18,139,,,,,,,,,
,00:10:19,139,,,,,,,,,
,00:10:20,139,,,,,,,,,
,00:10:21,137,,,,,,,,,
,00:10:22,137,,,,,,,,,
,00:10:23,137,,,,,,,,,
,00:10:24,135,,,,,,,,,
,00:10:25,135,,,,,,,,,
,00:10:26,134,,,,,,,,,
,00:10:27,133,,,,,,,,,
,00:10:28,133,,,,,,,,,
,00:10:29,134,,,,,,,,,
,00:10:30,134,,,,,,,,,
,00:10:31,136,,,,,,,,,
,00:10:32,137,,,,,,,,,
,00:10:33,137,,,,,,,,,
,00:10:34,137,,,,,,,,,
,00:10:35,136,,,,,,,,,
,00:10:36,136,,,,,,,,,
,00:10:37,135,,,,,,,,,
,00:10:38,135,,,,,,,,,
,00:10:39,135,,,,,,,,,
,00:10:40,134,,,,,,,,,
,00:10:41,134,,,,,,,,,
,00:10:42,134,,,,,,,,,
,00:10:43,134,,,,,,,,,
,00:10:44,134,,,,,,,,,
,00:10:45,135,,,,,,,,,
,00:10:46,135,,,,,,,,,
,00:10:47,136,,,,,,,,,
,00:10:48,137,,,,,,,,,
,00:10:49,137,,,,,,,,,
,00:10:50,136,,,,,,,,,
,00:10:51,133,,,,,,,,,
,00:10:52,133,,,,,,,,,
,00:10:53,132,,,,,,,,,
,00:10:54,132,,,,,,,,,
,00:10:55,130,,,,,,,,,
,00:10:56,128,,,,,,,,,
,00:10:57,125,,,,,,,,,
,00:10:58,125,,,,,,,,,
,00:10:59,125,,,,,,,,,
,00:11:00,125,,,,,,,,,
,00:11:01,125,,,,,,,,,
,00:11:02,125,,,,,,,,,
,00:11:03,125,,,,,,,,,
,00:11:04,126,,,,,,,,,
,00:11:05,127,,,,,,,,,
,00:11:06,127,,,,,,,,,
,00:11:07,126,,,,,,,,,
,00:11:08,126,,,,,,,,,
,00:11:09,125,,,,,,,,,
,00:11:10,126,,,,,,,,,
,00:11:11,126,,,,,,,,,
,00:11:12,127,,,,,,,,,
,00:11:13,129,,,,,,,,,
,00:11:14,129,,,,,,,,,
,00:11:15,128,,,,,,,,,
,00:11:16,126,,,,,,,,,
,00:11:17,126,,,,,,,,,
,00:11:18,125,,,,,,,,,
,00:11:19,125,,,,,,,,,
,00:11:20,127,,,,,,,,,
,00:11:21,129,,,,,,,,,
,00:11:22,129,,,,,,,,,
,00:11:23,135,,,,,,,,,
,00:11:24,138,,,,,,,,,
,00:11:25,141,,,,,,,,,
,00:11:26,142,,,,,,,,,
,00:11:27,142,,,,,,,,,
,00:11:28,145,,,,,,,,,
,00:11:29,148,,,,,,,,,
,00:11:30,148,,,,,,,,,
,00:11:31,151,,,,,,,,,
,00:11:32,152,,,,,,,,,
,00:11:33,152,,,,,,,,,
,00:11:34,153,,,,,,,,,
,00:11:35,154,,,,,,,,,
,00:11:36,154,,,,,,,,,
,00:11:37,155,,,,,,,,,
,00:11:38,155,,,,,,,,,
,00:11:39,154,,,,,,,,,
,00:11:40,153,,,,,,,,,
,00:11:41,153,,,,,,,,,
,00:11:42,152,,,,,,,,,
,00:11:43,151,,,,,,,,,
,00:11:44,151,,,,,,,,,
,00:11:45,150,,,,,,,,,
,00:11:46,150,,,,,,,,,
,00:11:47,150,,,,,,,,,
,00:11:48,149,,,,,,,,,
,00:11:49,149,,,,,,,,,
,00:11:50,149,,,,,,,,,
,00:11:51,149,,,,,,,,,
,00:11:52,149,,,,,,,,,
,00:11:53,149,,,,,,,,,
,00:11:54,149,,,,,,,,,
,00:11:55,149,,,,,,,,,
,00:11:56,149,,,,,,,,,
,00:11:57,150,,,,,,,,,
,00:11:58,150,,,,,,,,,
,00:11:59,149,,,,,,,,,
,00:12:00,149,,,,,,,,,
,00:12:01,149,,,,,,,,,
,00:12:02,149,,,,,,,,,
,00:12:03,149,,,,,,,,,
,00:12:04,150,,,,,,,,,
,00:12:05,151,,,,,,,,,
,00:12:06,151,,,,,,,,,
,00:12:07,150,,,,,,,,,
,00:12:08,150,,,,,,,,,
,00:12:09,148,,,,,,,,,
,00:12:10,148,,,,,,,,,
,00:12:11,148,,,,,,,,,
,00:12:12,148,,,,,,,,,
,00:12:13,149,,,,,,,,,
,00:12:14,149,,,,,,,,,
,00:12:15,149,,,,,,,,,
,00:12:16,149,,,,,,,,,
,00:12:17,149,,,,,,,,,
,00:12:18,149,,,,,,,,,
,00:12:19,149,,,,,,,,,
,00:12:20,149,,,,,,,,,
,00:12:21,149,,,,,,,,,
,00:12:22,150,,,,,,,,,
,00:12:23,150,,,,,,,,,
