Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov  ,BOOTCAMP,17-12-2025,10:43:59,0:18:15,0.00,125,,,,,163,,,,,,,,,,"bench press 
,00:01:18,116,,,,,,,,,
,00:01:19,117,,,,,,,,,
,00:01:20,118,,,,,,,,,
,00:01:21,119,,,,,,,,,
,00:01:22,119,,,,,,,,,
,00:01:23,120,,,,,,,,,
,00:01:24,120,,,,,,,,,
,00:01:25,121,,,,,,,,,
,00:01:26,123,,,,,,,,,
,00:01:27,125,,,,,,,,,
,00:01:28,126,,,,,,,,,
,00:01:29,128,,,,,,,,,
,00:01:30,130,,,,,,,,,
,00:01:31,131,,,,,,,,,
,00:01:32,133,,,,,,,,,
,00:01:33,134,,,,,,,,,
,00:01:34,135,,,,,,,,,
,00:01:35,136,,,,,,,,,
,00:01:36,137,,,,,,,,,
,00:01:37,138,,,,,,,,,
,00:01:38,139,,,,,,,,,
,00:01:39,139,,,,,,,,,
,00:01:40,139,,,,,,,,,
,00:01:41,139,,,,,,,,,
,00:01:42,139,,,,,,,,,
,00:01:43,139,,,,,,,,,
,00:01:44,139,,,,,,,,,
,00:01:45,138,,,,,,,,,
,00:01:46,137,,,,,,,,,
,00:01:47,138,,,,,,,,,
,00:01:48,138,,,,,,,,,
,00:01:49,139,,,,,,,,,
,00:01:50,139,,,,,,,,,
,00:01:51,140,,,,,,,,,
,00:01:52,140,,,,,,,,,
,00:01:53,140,,,,,,,,,
,00:01:54,141,,,,,,,,,
,00:01:55,142,,,,,,,,,
,00:01:56,142,,,,,,,,,
,00:01:57,142,,,,,,,,,
,00:01:58,143,,,,,,,,,
,00:01:59,144,,,,,,,,,
,00:02:00,144,,,,,,,,,
,00:02:01,144,,,,,,,,,
,00:02:02,145,,,,,,,,,
,00:02:03,145,,,,,,,,,
,00:02:04,145,,,,,,,,,
,00:02:05,145,,,,,,,,,
,00:02:06,144,,,,,,,,,
,00:02:07,143,,,,,,,,,
,00:02:08,142,,,,,,,,,
,00:02:09,141,,,,,,,,,
,00:02:10,140,,,,,,,,,
,00:02:11,140,,,,,,,,,
,00:02:12,140,,,,,,,,,
,00:02:13,139,,,,,,,,,
,00:02:14,139,,,,,,,,,
,00:02:15,138,,,,,,,,,
,00:02:16,137,,,,,,,,,
,00:02:17,137,,,,,,,,,
,00:02:18,136,,,,,,,,,
,00:02:19,134,,,,,,,,,
,00:02:20,133,,,,,,,,,
,00:02:21,132,,,,,,,,,
,00:02:22,131,,,,,,,,,
,00:02:23,130,,,,,,,,,
,00:02:24,131,,,,,,,,,
,00:02:25,132,,,,,,,,,
,00:02:26,131,,,,,,,,,
,00:02:27,131,,,,,,,,,
,00:02:28,130,,,,,,,,,
,00:02:29,130,,,,,,,,,
,00:02:30,129,,,,,,,,,
,00:02:31,129,,,,,,,,,
,00:02:32,129,,,,,,,,,
,00:02:33,130,,,,,,,,,
,00:02:34,130,,,,,,,,,
,00:02:35,129,,,,,,,,,
,00:02:36,129,,,,,,,,,
,00:02:37,128,,,,,,,,,
,00:02:38,129,,,,,,,,,
,00:02:39,129,,,,,,,,,
,00:02:40,130,,,,,,,,,
,00:02:41,130,,,,,,,,,
,00:02:42,129,,,,,,,,,
,00:02:43,129,,,,,,,,,
,00:02:44,128,,,,,,,,,
,00:02:45,129,,,,,,,,,
,00:02:46,130,,,,,,,,,
,00:02:47,131,,,,,,,,,
,00:02:48,132,,,,,,,,,
,00:02:49,132,,,,,,,,,
,00:02:50,132,,,,,,,,,
,00:02:51,131,,,,,,,,,
,00:02:52,130,,,,,,,,,
,00:02:53,129,,,,,,,,,
,00:02:54,128,,,,,,,,,
,00:02:55,128,,,,,,,,,
,00:02:56,128,,,,,,,,,
,00:02:57,128,,,,,,,,,
,00:02:58,128,,,,,,,,,
,00:02:59,128,,,,,,,,,
,00:03:00,128,,,,,,,,,
,00:03:01,128,,,,,,,,,
,00:03:02,127,,,,,,,,,
,00:03:03,127,,,,,,,,,
,00:03:04,127,,,,,,,,,
,00:03:05,126,,,,,,,,,
,00:03:06,125,,,,,,,,,
,00:03:07,123,,,,,,,,,
,00:03:08,121,,,,,,,,,
,00:03:09,121,,,,,,,,,
,00:03:10,121,,,,,,,,,
,00:03:11,121,,,,,,,,,
,00:03:12,122,,,,,,,,,
,00:03:13,122,,,,,,,,,
,00:03:14,122,,,,,,,,,
,00:03:15,115,,,,,,,,,
,00:03:16,109,,,,,,,,,
,00:03:17,100,,,,,,,,,
,00:03:18,97,,,,,,,,,
,00:03:19,99,,,,,,,,,
,00:03:20,103,,,,,,,,,
,00:03:21,106,,,,,,,,,
,00:03:22,108,,,,,,,,,
,00:03:23,110,,,,,,,,,
,00:03:24,111,,,,,,,,,
,00:03:25,112,,,,,,,,,
,00:03:26,113,,,,,,,,,
,00:03:27,113,,,,,,,,,
,00:03:28,113,,,,,,,,,
,00:03:29,113,,,,,,,,,
,00:03:30,114,,,,,,,,,
,00:03:31,112,,,,,,,,,
,00:03:32,110,,,,,,,,,
,00:03:33,109,,,,,,,,,
,00:03:34,106,,,,,,,,,
,00:03:35,103,,,,,,,,,
,00:03:36,102,,,,,,,,,
,00:03:37,100,,,,,,,,,
,00:03:38,100,,,,,,,,,
,00:03:39,101,,,,,,,,,
,00:03:40,101,,,,,,,,,
,00:03:41,103,,,,,,,,,
,00:03:42,103,,,,,,,,,
,00:03:43,103,,,,,,,,,
,00:03:44,103,,,,,,,,,
,00:03:45,105,,,,,,,,,
,00:03:46,106,,,,,,,,,
,00:03:47,109,,,,,,,,,
,00:03:48,111,,,,,,,,,
,00:03:49,113,,,,,,,,,
,00:03:50,113,,,,,,,,,
,00:03:51,113,,,,,,,,,
,00:03:52,114,,,,,,,,,
,00:03:53,115,,,,,,,,,
,00:03:54,116,,,,,,,,,
,00:03:55,119,,,,,,,,,
,00:03:56,121,,,,,,,,,
,00:03:57,122,,,,,,,,,
,00:03:58,125,,,,,,,,,
,00:03:59,127,,,,,,,,,
,00:04:00,129,,,,,,,,,
,00:04:01,130,,,,,,,,,
,00:04:02,131,,,,,,,,,
,00:04:03,131,,,,,,,,,
,00:04:04,131,,,,,,,,,
,00:04:05,132,,,,,,,,,
,00:04:06,133,,,,,,,,,
,00:04:07,133,,,,,,,,,
,00:04:08,132,,,,,,,,,
,00:04:09,133,,,,,,,,,
,00:04:10,132,,,,,,,,,
,00:04:11,132,,,,,,,,,
,00:04:12,132,,,,,,,,,
,00:04:13,131,,,,,,,,,
,00:04:14,129,,,,,,,,,
,00:04:15,127,,,,,,,,,
,00:04:16,127,,,,,,,,,
,00:04:17,126,,,,,,,,,
,00:04:18,127,,,,,,,,,
,00:04:19,127,,,,,,,,,
,00:04:20,128,,,,,,,,,
,00:04:21,127,,,,,,,,,
,00:04:22,127,,,,,,,,,
,00:04:23,126,,,,,,,,,
,00:04:24,125,,,,,,,,,
,00:04:25,124,,,,,,,,,
,00:04:26,122,,,,,,,,,
,00:04:27,122,,,,,,,,,
,00:04:28,123,,,,,,,,,
,00:04:29,125,,,,,,,,,
,00:04:30,126,,,,,,,,,
,00:04:31,128,,,,,,,,,
,00:04:32,130,,,,,,,,,
,00:04:33,131,,,,,,,,,
,00:04:34,132,,,,,,,,,
,00:04:35,133,,,,,,,,,
,00:04:36,135,,,,,,,,,
,00:04:37,136,,,,,,,,,
,00:04:38,137,,,,,,,,,
,00:04:39,138,,,,,,,,,
,00:04:40,139,,,,,,,,,
,00:04:41,140,,,,,,,,,
,00:04:42,142,,,,,,,,,
,00:04:43,143,,,,,,,,,
,00:04:44,143,,,,,,,,,
,00:04:45,144,,,,,,,,,
,00:04:46,144,,,,,,,,,
,00:04:47,143,,,,,,,,,
,00:04:48,143,,,,,,,,,
,00:04:49,143,,,,,,,,,
,00:04:50,142,,,,,,,,,
,00:04:51,142,,,,,,,,,
,00:04:52,142,,,,,,,,,
,00:04:53,141,,,,,,,,,
,00:04:54,141,,,,,,,,,
,00:04:55,141,,,,,,,,,
,00:04:56,141,,,,,,,,,
,00:04:57,141,,,,,,,,,
,00:04:58,141,,,,,,,,,
,00:04:59,142,,,,,,,,,
,00:05:00,143,,,,,,,,,
,00:05:01,144,,,,,,,,,
,00:05:02,144,,,,,,,,,
,00:05:03,145,,,,,,,,,
,00:05:04,146,,,,,,,,,
,00:05:05,147,,,,,,,,,
,00:05:06,149,,,,,,,,,
,00:05:07,149,,,,,,,,,
,00:05:08,151,,,,,,,,,
,00:05:09,151,,,,,,,,,
,00:05:10,152,,,,,,,,,
,00:05:11,152,,,,,,,,,
,00:05:12,153,,,,,,,,,
,00:05:13,153,,,,,,,,,
,00:05:14,153,,,,,,,,,
,00:05:15,153,,,,,,,,,
,00:05:16,153,,,,,,,,,
,00:05:17,152,,,,,,,,,
,00:05:18,151,,,,,,,,,
,00:05:19,151,,,,,,,,,
,00:05:20,150,,,,,,,,,
,00:05:21,149,,,,,,,,,
,00:05:22,147,,,,,,,,,
,00:05:23,146,,,,,,,,,
,00:05:24,146,,,,,,,,,
,00:05:25,145,,,,,,,,,
,00:05:26,144,,,,,,,,,
,00:05:27,143,,,,,,,,,
,00:05:28,142,,,,,,,,,
,00:05:29,142,,,,,,,,,
,00:05:30,141,,,,,,,,,
,00:05:31,140,,,,,,,,,
,00:05:32,139,,,,,,,,,
,00:05:33,139,,,,,,,,,
,00:05:34,140,,,,,,,,,
,00:05:35,140,,,,,,,,,
,00:05:36,139,,,,,,,,,
,00:05:37,138,,,,,,,,,
,00:05:38,138,,,,,,,,,
,00:05:39,137,,,,,,,,,
,00:05:40,137,,,,,,,,,
,00:05:41,137,,,,,,,,,
,00:05:42,136,,,,,,,,,
,00:05:43,136,,,,,,,,,
,00:05:44,135,,,,,,,,,
,00:05:45,134,,,,,,,,,
,00:05:46,133,,,,,,,,,
,00:05:47,133,,,,,,,,,
,00:05:48,133,,,,,,,,,
,00:05:49,132,,,,,,,,,
,00:05:50,132,,,,,,,,,
,00:05:51,132,,,,,,,,,
,00:05:52,132,,,,,,,,,
,00:05:53,132,,,,,,,,,
,00:05:54,132,,,,,,,,,
,00:05:55,132,,,,,,,,,
,00:05:56,132,,,,,,,,,
,00:05:57,133,,,,,,,,,
,00:05:58,133,,,,,,,,,
,00:05:59,132,,,,,,,,,
,00:06:00,133,,,,,,,,,
,00:06:01,133,,,,,,,,,
,00:06:02,133,,,,,,,,,
,00:06:03,132,,,,,,,,,
,00:06:04,133,,,,,,,,,
,00:06:05,133,,,,,,,,,
,00:06:06,133,,,,,,,,,
,00:06:07,133,,,,,,,,,
,00:06:08,133,,,,,,,,,
,00:06:09,131,,,,,,,,,
,00:06:10,129,,,,,,,,,
,00:06:11,126,,,,,,,,,
,00:06:12,124,,,,,,,,,
,00:06:13,122,,,,,,,,,
,00:06:14,121,,,,,,,,,
,00:06:15,120,,,,,,,,,
,00:06:16,120,,,,,,,,,
,00:06:17,120,,,,,,,,,
,00:06:18,120,,,,,,,,,
,00:06:19,118,,,,,,,,,
,00:06:20,117,,,,,,,,,
,00:06:21,116,,,,,,,,,
,00:06:22,114,,,,,,,,,
,00:06:23,114,,,,,,,,,
,00:06:24,113,,,,,,,,,
,00:06:25,113,,,,,,,,,
,00:06:26,113,,,,,,,,,
,00:06:27,113,,,,,,,,,
,00:06:28,113,,,,,,,,,
,00:06:29,113,,,,,,,,,
,00:06:30,113,,,,,,,,,
,00:06:31,113,,,,,,,,,
,00:06:32,113,,,,,,,,,
,00:06:33,113,,,,,,,,,
,00:06:34,113,,,,,,,,,
,00:06:35,114,,,,,,,,,
,00:06:36,116,,,,,,,,,
,00:06:37,117,,,,,,,,,
,00:06:38,116,,,,,,,,,
,00:06:39,115,,,,,,,,,
,00:06:40,114,,,,,,,,,
,00:06:41,113,,,,,,,,,
,00:06:42,113,,,,,,,,,
,00:06:43,114,,,,,,,,,
,00:06:44,115,,,,,,,,,
,00:06:45,116,,,,,,,,,
,00:06:46,116,,,,,,,,,
,00:06:47,115,,,,,,,,,
,00:06:48,115,,,,,,,,,
,00:06:49,114,,,,,,,,,
,00:06:50,113,,,,,,,,,
,00:06:51,112,,,,,,,,,
,00:06:52,111,,,,,,,,,
,00:06:53,111,,,,,,,,,
,00:06:54,111,,,,,,,,,
,00:06:55,111,,,,,,,,,
,00:06:56,110,,,,,,,,,
,00:06:57,109,,,,,,,,,
,00:06:58,109,,,,,,,,,
,00:06:59,109,,,,,,,,,
,00:07:00,109,,,,,,,,,
,00:07:01,109,,,,,,,,,
,00:07:02,109,,,,,,,,,
,00:07:03,108,,,,,,,,,
,00:07:04,108,,,,,,,,,
,00:07:05,107,,,,,,,,,
,00:07:06,107,,,,,,,,,
,00:07:07,106,,,,,,,,,
,00:07:08,106,,,,,,,,,
,00:07:09,106,,,,,,,,,
,00:07:10,105,,,,,,,,,
,00:07:11,105,,,,,,,,,
,00:07:12,105,,,,,,,,,
,00:07:13,105,,,,,,,,,
,00:07:14,105,,,,,,,,,
,00:07:15,104,,,,,,,,,
,00:07:16,104,,,,,,,,,
,00:07:17,104,,,,,,,,,
,00:07:18,104,,,,,,,,,
,00:07:19,104,,,,,,,,,
,00:07:20,104,,,,,,,,,
,00:07:21,104,,,,,,,,,
,00:07:22,104,,,,,,,,,
,00:07:23,104,,,,,,,,,
,00:07:24,104,,,,,,,,,
,00:07:25,104,,,,,,,,,
,00:07:26,105,,,,,,,,,
,00:07:27,105,,,,,,,,,
,00:07:28,105,,,,,,,,,
,00:07:29,105,,,,,,,,,
,00:07:30,103,,,,,,,,,
,00:07:31,101,,,,,,,,,
,00:07:32,101,,,,,,,,,
,00:07:33,101,,,,,,,,,
,00:07:34,102,,,,,,,,,
,00:07:35,103,,,,,,,,,
,00:07:36,104,,,,,,,,,
,00:07:37,105,,,,,,,,,
,00:07:38,105,,,,,,,,,
,00:07:39,105,,,,,,,,,
,00:07:40,105,,,,,,,,,
,00:07:41,104,,,,,,,,,
,00:07:42,104,,,,,,,,,
,00:07:43,104,,,,,,,,,
,00:07:44,104,,,,,,,,,
,00:07:45,106,,,,,,,,,
,00:07:46,108,,,,,,,,,
,00:07:47,111,,,,,,,,,
,00:07:48,114,,,,,,,,,
,00:07:49,116,,,,,,,,,
,00:07:50,118,,,,,,,,,
,00:07:51,119,,,,,,,,,
,00:07:52,120,,,,,,,,,
,00:07:53,122,,,,,,,,,
,00:07:54,123,,,,,,,,,
,00:07:55,125,,,,,,,,,
,00:07:56,127,,,,,,,,,
,00:07:57,129,,,,,,,,,
,00:07:58,130,,,,,,,,,
,00:07:59,131,,,,,,,,,
,00:08:00,131,,,,,,,,,
,00:08:01,133,,,,,,,,,
,00:08:02,133,,,,,,,,,
,00:08:03,134,,,,,,,,,
,00:08:04,135,,,,,,,,,
,00:08:05,135,,,,,,,,,
,00:08:06,135,,,,,,,,,
,00:08:07,135,,,,,,,,,
,00:08:08,134,,,,,,,,,
,00:08:09,133,,,,,,,,,
,00:08:10,130,,,,,,,,,
,00:08:11,129,,,,,,,,,
,00:08:12,128,,,,,,,,,
,00:08:13,128,,,,,,,,,
,00:08:14,128,,,,,,,,,
,00:08:15,128,,,,,,,,,
,00:08:16,128,,,,,,,,,
,00:08:17,129,,,,,,,,,
,00:08:18,130,,,,,,,,,
,00:08:19,131,,,,,,,,,
,00:08:20,132,,,,,,,,,
,00:08:21,134,,,,,,,,,
,00:08:22,135,,,,,,,,,
,00:08:23,136,,,,,,,,,
,00:08:24,137,,,,,,,,,
,00:08:25,138,,,,,,,,,
,00:08:26,139,,,,,,,,,
,00:08:27,141,,,,,,,,,
,00:08:28,142,,,,,,,,,
,00:08:29,143,,,,,,,,,
,00:08:30,144,,,,,,,,,
,00:08:31,144,,,,,,,,,
,00:08:32,145,,,,,,,,,
,00:08:33,145,,,,,,,,,
,00:08:34,146,,,,,,,,,
,00:08:35,146,,,,,,,,,
,00:08:36,145,,,,,,,,,
,00:08:37,144,,,,,,,,,
,00:08:38,144,,,,,,,,,
,00:08:39,143,,,,,,,,,
,00:08:40,143,,,,,,,,,
,00:08:41,142,,,,,,,,,
,00:08:42,142,,,,,,,,,
,00:08:43,141,,,,,,,,,
,00:08:44,141,,,,,,,,,
,00:08:45,140,,,,,,,,,
,00:08:46,139,,,,,,,,,
,00:08:47,138,,,,,,,,,
,00:08:48,138,,,,,,,,,
,00:08:49,138,,,,,,,,,
,00:08:50,138,,,,,,,,,
,00:08:51,138,,,,,,,,,
,00:08:52,138,,,,,,,,,
,00:08:53,139,,,,,,,,,
,00:08:54,140,,,,,,,,,
,00:08:55,140,,,,,,,,,
,00:08:56,141,,,,,,,,,
,00:08:57,142,,,,,,,,,
,00:08:58,143,,,,,,,,,
,00:08:59,144,,,,,,,,,
,00:09:00,145,,,,,,,,,
,00:09:01,146,,,,,,,,,
,00:09:02,147,,,,,,,,,
,00:09:03,148,,,,,,,,,
,00:09:04,149,,,,,,,,,
,00:09:05,149,,,,,,,,,
,00:09:06,150,,,,,,,,,
,00:09:07,150,,,,,,,,,
,00:09:08,150,,,,,,,,,
,00:09:09,150,,,,,,,,,
,00:09:10,150,,,,,,,,,
,00:09:11,149,,,,,,,,,
,00:09:12,148,,,,,,,,,
,00:09:13,147,,,,,,,,,
,00:09:14,146,,,,,,,,,
,00:09:15,145,,,,,,,,,
,00:09:16,144,,,,,,,,,
,00:09:17,143,,,,,,,,,
,00:09:18,143,,,,,,,,,
,00:09:19,143,,,,,,,,,
,00:09:20,142,,,,,,,,,
,00:09:21,141,,,,,,,,,
,00:09:22,139,,,,,,,,,
,00:09:23,138,,,,,,,,,
,00:09:24,136,,,,,,,,,
,00:09:25,135,,,,,,,,,
,00:09:26,134,,,,,,,,,
,00:09:27,134,,,,,,,,,
,00:09:28,134,,,,,,,,,
,00:09:29,134,,,,,,,,,
,00:09:30,133,,,,,,,,,
,00:09:31,132,,,,,,,,,
,00:09:32,132,,,,,,,,,
,00:09:33,131,,,,,,,,,
,00:09:34,130,,,,,,,,,
,00:09:35,130,,,,,,,,,
,00:09:36,129,,,,,,,,,
,00:09:37,129,,,,,,,,,
,00:09:38,128,,,,,,,,,
,00:09:39,128,,,,,,,,,
,00:09:40,128,,,,,,,,,
,00:09:41,129,,,,,,,,,
,00:09:42,129,,,,,,,,,
,00:09:43,130,,,,,,,,,
,00:09:44,130,,,,,,,,,
,00:09:45,130,,,,,,,,,
,00:09:46,129,,,,,,,,,
,00:09:47,128,,,,,,,,,
,00:09:48,127,,,,,,,,,
,00:09:49,126,,,,,,,,,
,00:09:50,125,,,,,,,,,
,00:09:51,125,,,,,,,,,
,00:09:52,125,,,,,,,,,
,00:09:53,126,,,,,,,,,
,00:09:54,127,,,,,,,,,
,00:09:55,127,,,,,,,,,
,00:09:56,128,,,,,,,,,
,00:09:57,129,,,,,,,,,
,00:09:58,130,,,,,,,,,
,00:09:59,130,,,,,,,,,
,00:10:00,130,,,,,,,,,
,00:10:01,129,,,,,,,,,
,00:10:02,128,,,,,,,,,
,00:10:03,128,,,,,,,,,
,00:10:04,127,,,,,,,,,
,00:10:05,127,,,,,,,,,
,00:10:06,126,,,,,,,,,
,00:10:07,124,,,,,,,,,
,00:10:08,123,,,,,,,,,
,00:10:09,122,,,,,,,,,
,00:10:10,122,,,,,,,,,
,00:10:11,121,,,,,,,,,
,00:10:12,121,,,,,,,,,
,00:10:13,121,,,,,,,,,
,00:10:14,121,,,,,,,,,
,00:10:15,120,,,,,,,,,
,00:10:16,118,,,,,,,,,
,00:10:17,117,,,,,,,,,
,00:10:18,117,,,,,,,,,
,00:10:19,117,,,,,,,,,
,00:10:20,118,,,,,,,,,
,00:10:21,119,,,,,,,,,
,00:10:22,120,,,,,,,,,
,00:10:23,121,,,,,,,,,
,00:10:24,122,,,,,,,,,
,00:10:25,122,,,,,,,,,
,00:10:26,123,,,,,,,,,
,00:10:27,123,,,,,,,,,
,00:10:28,123,,,,,,,,,
,00:10:29,123,,,,,,,,,
,00:10:30,123,,,,,,,,,
,00:10:31,123,,,,,,,,,
,00:10:32,124,,,,,,,,,
,00:10:33,124,,,,,,,,,
,00:10:34,123,,,,,,,,,
,00:10:35,121,,,,,,,,,
,00:10:36,118,,,,,,,,,
,00:10:37,117,,,,,,,,,
,00:10:38,116,,,,,,,,,
,00:10:39,116,,,,,,,,,
,00:10:40,115,,,,,,,,,
,00:10:41,115,,,,,,,,,
,00:10:42,115,,,,,,,,,
,00:10:43,114,,,,,,,,,
,00:10:44,114,,,,,,,,,
,00:10:45,113,,,,,,,,,
,00:10:46,114,,,,,,,,,
,00:10:47,115,,,,,,,,,
,00:10:48,115,,,,,,,,,
,00:10:49,116,,,,,,,,,
,00:10:50,115,,,,,,,,,
,00:10:51,114,,,,,,,,,
,00:10:52,113,,,,,,,,,
,00:10:53,113,,,,,,,,,
,00:10:54,113,,,,,,,,,
,00:10:55,113,,,,,,,,,
,00:10:56,114,,,,,,,,,
,00:10:57,114,,,,,,,,,
,00:10:58,114,,,,,,,,,
,00:10:59,114,,,,,,,,,
,00:11:00,114,,,,,,,,,
,00:11:01,113,,,,,,,,,
,00:11:02,113,,,,,,,,,
,00:11:03,113,,,,,,,,,
,00:11:04,112,,,,,,,,,
,00:11:05,111,,,,,,,,,
,00:11:06,110,,,,,,,,,
,00:11:07,110,,,,,,,,,
,00:11:08,111,,,,,,,,,
,00:11:09,112,,,,,,,,,
,00:11:10,114,,,,,,,,,
,00:11:11,115,,,,,,,,,
,00:11:12,114,,,,,,,,,
,00:11:13,113,,,,,,,,,
,00:11:14,113,,,,,,,,,
,00:11:15,113,,,,,,,,,
,00:11:16,113,,,,,,,,,
,00:11:17,111,,,,,,,,,
,00:11:18,102,,,,,,,,,
,00:11:19,100,,,,,,,,,
,00:11:20,97,,,,,,,,,
,00:11:21,96,,,,,,,,,
,00:11:22,97,,,,,,,,,
,00:11:23,100,,,,,,,,,
,00:11:24,103,,,,,,,,,
,00:11:25,105,,,,,,,,,
,00:11:26,106,,,,,,,,,
,00:11:27,107,,,,,,,,,
,00:11:28,106,,,,,,,,,
,00:11:29,105,,,,,,,,,
,00:11:30,105,,,,,,,,,
,00:11:31,105,,,,,,,,,
,00:11:32,105,,,,,,,,,
,00:11:33,106,,,,,,,,,
,00:11:34,108,,,,,,,,,
,00:11:35,110,,,,,,,,,
,00:11:36,112,,,,,,,,,
,00:11:37,113,,,,,,,,,
,00:11:38,115,,,,,,,,,
,00:11:39,117,,,,,,,,,
,00:11:40,119,,,,,,,,,
,00:11:41,120,,,,,,,,,
,00:11:42,121,,,,,,,,,
,00:11:43,123,,,,,,,,,
,00:11:44,125,,,,,,,,,
,00:11:45,125,,,,,,,,,
,00:11:46,127,,,,,,,,,
,00:11:47,130,,,,,,,,,
,00:11:48,132,,,,,,,,,
,00:11:49,134,,,,,,,,,
,00:11:50,135,,,,,,,,,
,00:11:51,137,,,,,,,,,
,00:11:52,137,,,,,,,,,
,00:11:53,137,,,,,,,,,
,00:11:54,137,,,,,,,,,
,00:11:55,135,,,,,,,,,
,00:11:56,135,,,,,,,,,
,00:11:57,134,,,,,,,,,
,00:11:58,134,,,,,,,,,
,00:11:59,133,,,,,,,,,
,00:12:00,133,,,,,,,,,
,00:12:01,133,,,,,,,,,
,00:12:02,134,,,,,,,,,
,00:12:03,135,,,,,,,,,
,00:12:04,136,,,,,,,,,
,00:12:05,137,,,,,,,,,
,00:12:06,138,,,,,,,,,
,00:12:07,139,,,,,,,,,
,00:12:08,140,,,,,,,,,
,00:12:09,141,,,,,,,,,
,00:12:10,141,,,,,,,,,
,00:12:11,142,,,,,,,,,
,00:12:12,143,,,,,,,,,
,00:12:13,143,,,,,,,,,
,00:12:14,145,,,,,,,,,
,00:12:15,145,,,,,,,,,
,00:12:16,146,,,,,,,,,
,00:12:17,146,,,,,,,,,
,00:12:18,145,,,,,,,,,
,00:12:19,145,,,,,,,,,
,00:12:20,145,,,,,,,,,
,00:12:21,145,,,,,,,,,
,00:12:22,144,,,,,,,,,
,00:12:23,144,,,,,,,,,
