Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,24-09-2025,12:01:55,00:10:42,0.00,99,,,,,50,46,,,,,,,,,"weighted pull-ups
,00:02:32,111,,,,,,,,,
,00:02:33,110,,,,,,,,,
,00:02:34,110,,,,,,,,,
,00:02:35,109,,,,,,,,,
,00:02:36,109,,,,,,,,,
,00:02:37,109,,,,,,,,,
,00:02:38,108,,,,,,,,,
,00:02:39,106,,,,,,,,,
,00:02:40,105,,,,,,,,,
,00:02:41,103,,,,,,,,,
,00:02:42,101,,,,,,,,,
,00:02:43,101,,,,,,,,,
,00:02:44,100,,,,,,,,,
,00:02:45,100,,,,,,,,,
,00:02:46,99,,,,,,,,,
,00:02:47,99,,,,,,,,,
,00:02:48,99,,,,,,,,,
,00:02:49,99,,,,,,,,,
,00:02:50,99,,,,,,,,,
,00:02:51,100,,,,,,,,,
,00:02:52,102,,,,,,,,,
,00:02:53,104,,,,,,,,,
,00:02:54,104,,,,,,,,,
,00:02:55,104,,,,,,,,,
,00:02:56,104,,,,,,,,,
,00:02:57,103,,,,,,,,,
,00:02:58,101,,,,,,,,,
,00:02:59,99,,,,,,,,,
,00:03:00,97,,,,,,,,,
,00:03:01,96,,,,,,,,,
,00:03:02,96,,,,,,,,,
,00:03:03,97,,,,,,,,,
,00:03:04,97,,,,,,,,,
,00:03:05,98,,,,,,,,,
,00:03:06,100,,,,,,,,,
,00:03:07,101,,,,,,,,,
,00:03:08,101,,,,,,,,,
,00:03:09,100,,,,,,,,,
,00:03:10,99,,,,,,,,,
,00:03:11,97,,,,,,,,,
,00:03:12,97,,,,,,,,,
,00:03:13,97,,,,,,,,,
,00:03:14,99,,,,,,,,,
,00:03:15,101,,,,,,,,,
,00:03:16,102,,,,,,,,,
,00:03:17,102,,,,,,,,,
,00:03:18,102,,,,,,,,,
,00:03:19,99,,,,,,,,,
,00:03:20,95,,,,,,,,,
,00:03:21,92,,,,,,,,,
,00:03:22,90,,,,,,,,,
,00:03:23,89,,,,,,,,,
,00:03:24,90,,,,,,,,,
,00:03:25,91,,,,,,,,,
,00:03:26,93,,,,,,,,,
,00:03:27,94,,,,,,,,,
,00:03:28,95,,,,,,,,,
,00:03:29,95,,,,,,,,,
,00:03:30,94,,,,,,,,,
,00:03:31,92,,,,,,,,,
,00:03:32,88,,,,,,,,,
,00:03:33,86,,,,,,,,,
,00:03:34,85,,,,,,,,,
,00:03:35,84,,,,,,,,,
,00:03:36,84,,,,,,,,,
,00:03:37,84,,,,,,,,,
,00:03:38,84,,,,,,,,,
,00:03:39,84,,,,,,,,,
,00:03:40,84,,,,,,,,,
,00:03:41,83,,,,,,,,,
,00:03:42,83,,,,,,,,,
,00:03:43,83,,,,,,,,,
,00:03:44,83,,,,,,,,,
,00:03:45,83,,,,,,,,,
,00:03:46,84,,,,,,,,,
,00:03:47,84,,,,,,,,,
,00:03:48,85,,,,,,,,,
,00:03:49,87,,,,,,,,,
,00:03:50,87,,,,,,,,,
,00:03:51,89,,,,,,,,,
,00:03:52,90,,,,,,,,,
,00:03:53,92,,,,,,,,,
,00:03:54,92,,,,,,,,,
,00:03:55,92,,,,,,,,,
,00:03:56,91,,,,,,,,,
,00:03:57,91,,,,,,,,,
,00:03:58,89,,,,,,,,,
,00:03:59,89,,,,,,,,,
,00:04:00,89,,,,,,,,,
,00:04:01,89,,,,,,,,,
,00:04:02,89,,,,,,,,,
,00:04:03,90,,,,,,,,,
,00:04:04,90,,,,,,,,,
,00:04:05,90,,,,,,,,,
,00:04:06,89,,,,,,,,,
,00:04:07,89,,,,,,,,,
,00:04:08,89,,,,,,,,,
,00:04:09,90,,,,,,,,,
,00:04:10,92,,,,,,,,,
,00:04:11,96,,,,,,,,,
,00:04:12,97,,,,,,,,,
,00:04:13,99,,,,,,,,,
,00:04:14,100,,,,,,,,,
,00:04:15,101,,,,,,,,,
,00:04:16,102,,,,,,,,,
,00:04:17,105,,,,,,,,,
,00:04:18,106,,,,,,,,,
,00:04:19,108,,,,,,,,,
,00:04:20,109,,,,,,,,,
,00:04:21,111,,,,,,,,,
,00:04:22,115,,,,,,,,,
,00:04:23,120,,,,,,,,,
,00:04:24,121,,,,,,,,,
,00:04:25,123,,,,,,,,,
,00:04:26,124,,,,,,,,,
,00:04:27,125,,,,,,,,,
,00:04:28,126,,,,,,,,,
,00:04:29,126,,,,,,,,,
,00:04:30,126,,,,,,,,,
,00:04:31,127,,,,,,,,,
,00:04:32,127,,,,,,,,,
,00:04:33,126,,,,,,,,,
,00:04:34,125,,,,,,,,,
,00:04:35,122,,,,,,,,,
,00:04:36,120,,,,,,,,,
,00:04:37,117,,,,,,,,,
,00:04:38,116,,,,,,,,,
,00:04:39,114,,,,,,,,,
,00:04:40,111,,,,,,,,,
,00:04:41,109,,,,,,,,,
,00:04:42,108,,,,,,,,,
,00:04:43,106,,,,,,,,,
,00:04:44,105,,,,,,,,,
,00:04:45,105,,,,,,,,,
,00:04:46,103,,,,,,,,,
,00:04:47,101,,,,,,,,,
,00:04:48,101,,,,,,,,,
,00:04:49,102,,,,,,,,,
,00:04:50,103,,,,,,,,,
,00:04:51,103,,,,,,,,,
,00:04:52,103,,,,,,,,,
,00:04:53,102,,,,,,,,,
,00:04:54,100,,,,,,,,,
,00:04:55,99,,,,,,,,,
,00:04:56,98,,,,,,,,,
,00:04:57,97,,,,,,,,,
,00:04:58,96,,,,,,,,,
,00:04:59,96,,,,,,,,,
,00:05:00,95,,,,,,,,,
,00:05:01,95,,,,,,,,,
,00:05:02,94,,,,,,,,,
,00:05:03,94,,,,,,,,,
,00:05:04,93,,,,,,,,,
,00:05:05,93,,,,,,,,,
,00:05:06,93,,,,,,,,,
,00:05:07,92,,,,,,,,,
,00:05:08,92,,,,,,,,,
,00:05:09,91,,,,,,,,,
,00:05:10,91,,,,,,,,,
,00:05:11,91,,,,,,,,,
,00:05:12,91,,,,,,,,,
,00:05:13,92,,,,,,,,,
,00:05:14,92,,,,,,,,,
,00:05:15,93,,,,,,,,,
,00:05:16,92,,,,,,,,,
,00:05:17,92,,,,,,,,,
,00:05:18,92,,,,,,,,,
,00:05:19,92,,,,,,,,,
,00:05:20,92,,,,,,,,,
,00:05:21,92,,,,,,,,,
,00:05:22,93,,,,,,,,,
,00:05:23,94,,,,,,,,,
,00:05:24,96,,,,,,,,,
,00:05:25,98,,,,,,,,,
,00:05:26,99,,,,,,,,,
,00:05:27,99,,,,,,,,,
,00:05:28,99,,,,,,,,,
,00:05:29,98,,,,,,,,,
,00:05:30,97,,,,,,,,,
,00:05:31,97,,,,,,,,,
,00:05:32,96,,,,,,,,,
,00:05:33,97,,,,,,,,,
,00:05:34,97,,,,,,,,,
,00:05:35,98,,,,,,,,,
,00:05:36,97,,,,,,,,,
,00:05:37,96,,,,,,,,,
,00:05:38,96,,,,,,,,,
,00:05:39,96,,,,,,,,,
,00:05:40,96,,,,,,,,,
,00:05:41,95,,,,,,,,,
,00:05:42,94,,,,,,,,,
,00:05:43,93,,,,,,,,,
,00:05:44,93,,,,,,,,,
,00:05:45,92,,,,,,,,,
,00:05:46,91,,,,,,,,,
,00:05:47,90,,,,,,,,,
,00:05:48,88,,,,,,,,,
,00:05:49,87,,,,,,,,,
,00:05:50,87,,,,,,,,,
,00:05:51,86,,,,,,,,,
,00:05:52,86,,,,,,,,,
,00:05:53,86,,,,,,,,,
,00:05:54,86,,,,,,,,,
,00:05:55,86,,,,,,,,,
,00:05:56,85,,,,,,,,,
,00:05:57,85,,,,,,,,,
,00:05:58,84,,,,,,,,,
,00:05:59,84,,,,,,,,,
,00:06:00,84,,,,,,,,,
,00:06:01,84,,,,,,,,,
,00:06:02,88,,,,,,,,,
,00:06:03,93,,,,,,,,,
,00:06:04,93,,,,,,,,,
,00:06:05,96,,,,,,,,,
,00:06:06,100,,,,,,,,,
,00:06:07,104,,,,,,,,,
,00:06:08,108,,,,,,,,,
,00:06:09,111,,,,,,,,,
,00:06:10,113,,,,,,,,,
,00:06:11,115,,,,,,,,,
,00:06:12,117,,,,,,,,,
,00:06:13,118,,,,,,,,,
,00:06:14,119,,,,,,,,,
,00:06:15,120,,,,,,,,,
,00:06:16,121,,,,,,,,,
,00:06:17,122,,,,,,,,,
,00:06:18,122,,,,,,,,,
,00:06:19,123,,,,,,,,,
,00:06:20,124,,,,,,,,,
,00:06:21,124,,,,,,,,,
,00:06:22,124,,,,,,,,,
,00:06:23,123,,,,,,,,,
,00:06:24,123,,,,,,,,,
,00:06:25,121,,,,,,,,,
,00:06:26,119,,,,,,,,,
,00:06:27,117,,,,,,,,,
,00:06:28,114,,,,,,,,,
,00:06:29,112,,,,,,,,,
,00:06:30,108,,,,,,,,,
,00:06:31,106,,,,,,,,,
,00:06:32,105,,,,,,,,,
,00:06:33,105,,,,,,,,,
,00:06:34,106,,,,,,,,,
,00:06:35,108,,,,,,,,,
,00:06:36,109,,,,,,,,,
,00:06:37,110,,,,,,,,,
,00:06:38,110,,,,,,,,,
,00:06:39,110,,,,,,,,,
,00:06:40,110,,,,,,,,,
,00:06:41,108,,,,,,,,,
,00:06:42,108,,,,,,,,,
,00:06:43,107,,,,,,,,,
,00:06:44,107,,,,,,,,,
,00:06:45,106,,,,,,,,,
,00:06:46,106,,,,,,,,,
,00:06:47,105,,,,,,,,,
,00:06:48,103,,,,,,,,,
,00:06:49,102,,,,,,,,,
,00:06:50,100,,,,,,,,,
,00:06:51,99,,,,,,,,,
,00:06:52,99,,,,,,,,,
,00:06:53,99,,,,,,,,,
,00:06:54,100,,,,,,,,,
,00:06:55,101,,,,,,,,,
,00:06:56,102,,,,,,,,,
,00:06:57,101,,,,,,,,,
,00:06:58,100,,,,,,,,,
,00:06:59,99,,,,,,,,,
,00:07:00,98,,,,,,,,,
,00:07:01,96,,,,,,,,,
,00:07:02,95,,,,,,,,,
,00:07:03,93,,,,,,,,,
,00:07:04,93,,,,,,,,,
,00:07:05,93,,,,,,,,,
,00:07:06,92,,,,,,,,,
,00:07:07,93,,,,,,,,,
,00:07:08,93,,,,,,,,,
,00:07:09,93,,,,,,,,,
,00:07:10,93,,,,,,,,,
,00:07:11,94,,,,,,,,,
,00:07:12,94,,,,,,,,,
,00:07:13,94,,,,,,,,,
,00:07:14,94,,,,,,,,,
,00:07:15,92,,,,,,,,,
,00:07:16,84,,,,,,,,,
,00:07:17,83,,,,,,,,,
,00:07:18,82,,,,,,,,,
,00:07:19,82,,,,,,,,,
,00:07:20,82,,,,,,,,,
,00:07:21,83,,,,,,,,,
,00:07:22,83,,,,,,,,,
,00:07:23,83,,,,,,,,,
,00:07:24,84,,,,,,,,,
,00:07:25,85,,,,,,,,,
,00:07:26,86,,,,,,,,,
,00:07:27,88,,,,,,,,,
,00:07:28,88,,,,,,,,,
,00:07:29,91,,,,,,,,,
,00:07:30,92,,,,,,,,,
,00:07:31,92,,,,,,,,,
,00:07:32,91,,,,,,,,,
,00:07:33,90,,,,,,,,,
,00:07:34,88,,,,,,,,,
,00:07:35,89,,,,,,,,,
,00:07:36,89,,,,,,,,,
,00:07:37,90,,,,,,,,,
,00:07:38,90,,,,,,,,,
,00:07:39,90,,,,,,,,,
,00:07:40,88,,,,,,,,,
,00:07:41,88,,,,,,,,,
,00:07:42,87,,,,,,,,,
,00:07:43,88,,,,,,,,,
,00:07:44,88,,,,,,,,,
,00:07:45,87,,,,,,,,,
,00:07:46,84,,,,,,,,,
,00:07:47,80,,,,,,,,,
,00:07:48,77,,,,,,,,,
,00:07:49,77,,,,,,,,,
,00:07:50,78,,,,,,,,,
,00:07:51,89,,,,,,,,,
,00:07:52,95,,,,,,,,,
,00:07:53,99,,,,,,,,,
,00:07:54,101,,,,,,,,,
,00:07:55,107,,,,,,,,,
,00:07:56,108,,,,,,,,,
,00:07:57,111,,,,,,,,,
,00:07:58,113,,,,,,,,,
,00:07:59,115,,,,,,,,,
,00:08:00,116,,,,,,,,,
,00:08:01,117,,,,,,,,,
,00:08:02,118,,,,,,,,,
,00:08:03,119,,,,,,,,,
,00:08:04,119,,,,,,,,,
,00:08:05,121,,,,,,,,,
,00:08:06,121,,,,,,,,,
,00:08:07,121,,,,,,,,,
,00:08:08,122,,,,,,,,,
,00:08:09,123,,,,,,,,,
,00:08:10,124,,,,,,,,,
,00:08:11,125,,,,,,,,,
,00:08:12,125,,,,,,,,,
,00:08:13,124,,,,,,,,,
,00:08:14,124,,,,,,,,,
,00:08:15,123,,,,,,,,,
,00:08:16,122,,,,,,,,,
,00:08:17,121,,,,,,,,,
,00:08:18,118,,,,,,,,,
,00:08:19,115,,,,,,,,,
,00:08:20,113,,,,,,,,,
,00:08:21,110,,,,,,,,,
,00:08:22,108,,,,,,,,,
,00:08:23,107,,,,,,,,,
,00:08:24,106,,,,,,,,,
,00:08:25,105,,,,,,,,,
,00:08:26,104,,,,,,,,,
,00:08:27,103,,,,,,,,,
,00:08:28,102,,,,,,,,,
,00:08:29,101,,,,,,,,,
,00:08:30,101,,,,,,,,,
,00:08:31,101,,,,,,,,,
,00:08:32,101,,,,,,,,,
,00:08:33,102,,,,,,,,,
,00:08:34,103,,,,,,,,,
,00:08:35,104,,,,,,,,,
,00:08:36,104,,,,,,,,,
,00:08:37,104,,,,,,,,,
,00:08:38,104,,,,,,,,,
,00:08:39,103,,,,,,,,,
,00:08:40,103,,,,,,,,,
,00:08:41,102,,,,,,,,,
,00:08:42,102,,,,,,,,,
,00:08:43,103,,,,,,,,,
,00:08:44,103,,,,,,,,,
,00:08:45,103,,,,,,,,,
,00:08:46,104,,,,,,,,,
,00:08:47,105,,,,,,,,,
,00:08:48,105,,,,,,,,,
,00:08:49,104,,,,,,,,,
,00:08:50,102,,,,,,,,,
,00:08:51,100,,,,,,,,,
,00:08:52,98,,,,,,,,,
,00:08:53,97,,,,,,,,,
,00:08:54,96,,,,,,,,,
,00:08:55,96,,,,,,,,,
,00:08:56,95,,,,,,,,,
,00:08:57,94,,,,,,,,,
,00:08:58,91,,,,,,,,,
,00:08:59,91,,,,,,,,,
,00:09:00,91,,,,,,,,,
,00:09:01,91,,,,,,,,,
,00:09:02,91,,,,,,,,,
,00:09:03,91,,,,,,,,,
,00:09:04,91,,,,,,,,,
,00:09:05,91,,,,,,,,,
,00:09:06,91,,,,,,,,,
,00:09:07,91,,,,,,,,,
,00:09:08,90,,,,,,,,,
,00:09:09,90,,,,,,,,,
,00:09:10,90,,,,,,,,,
,00:09:11,90,,,,,,,,,
,00:09:12,90,,,,,,,,,
,00:09:13,91,,,,,,,,,
,00:09:14,93,,,,,,,,,
,00:09:15,93,,,,,,,,,
,00:09:16,92,,,,,,,,,
,00:09:17,90,,,,,,,,,
,00:09:18,89,,,,,,,,,
,00:09:19,86,,,,,,,,,
,00:09:20,86,,,,,,,,,
,00:09:21,85,,,,,,,,,
,00:09:22,85,,,,,,,,,
,00:09:23,85,,,,,,,,,
,00:09:24,86,,,,,,,,,
,00:09:25,85,,,,,,,,,
,00:09:26,85,,,,,,,,,
,00:09:27,85,,,,,,,,,
,00:09:28,85,,,,,,,,,
,00:09:29,84,,,,,,,,,
,00:09:30,83,,,,,,,,,
,00:09:31,83,,,,,,,,,
,00:09:32,82,,,,,,,,,
,00:09:33,82,,,,,,,,,
,00:09:34,82,,,,,,,,,
,00:09:35,83,,,,,,,,,
,00:09:36,83,,,,,,,,,
,00:09:37,83,,,,,,,,,
,00:09:38,83,,,,,,,,,
,00:09:39,83,,,,,,,,,
,00:09:40,84,,,,,,,,,
,00:09:41,84,,,,,,,,,
,00:09:42,85,,,,,,,,,
,00:09:43,85,,,,,,,,,
,00:09:44,85,,,,,,,,,
,00:09:45,84,,,,,,,,,
,00:09:46,85,,,,,,,,,
,00:09:47,85,,,,,,,,,
,00:09:48,86,,,,,,,,,
,00:09:49,86,,,,,,,,,
,00:09:50,88,,,,,,,,,
,00:09:51,89,,,,,,,,,
,00:09:52,92,,,,,,,,,
,00:09:53,95,,,,,,,,,
,00:09:54,97,,,,,,,,,
,00:09:55,98,,,,,,,,,
,00:09:56,100,,,,,,,,,
,00:09:57,102,,,,,,,,,
,00:09:58,105,,,,,,,,,
,00:09:59,107,,,,,,,,,
,00:10:00,111,,,,,,,,,
,00:10:01,112,,,,,,,,,
,00:10:02,112,,,,,,,,,
,00:10:03,113,,,,,,,,,
,00:10:04,114,,,,,,,,,
,00:10:05,116,,,,,,,,,
,00:10:06,117,,,,,,,,,
,00:10:07,119,,,,,,,,,
,00:10:08,119,,,,,,,,,
,00:10:09,120,,,,,,,,,
,00:10:10,121,,,,,,,,,
,00:10:11,122,,,,,,,,,
,00:10:12,123,,,,,,,,,
,00:10:13,123,,,,,,,,,
,00:10:14,122,,,,,,,,,
,00:10:15,122,,,,,,,,,
,00:10:16,122,,,,,,,,,
,00:10:17,122,,,,,,,,,
,00:10:18,121,,,,,,,,,
,00:10:19,120,,,,,,,,,
,00:10:20,119,,,,,,,,,
,00:10:21,117,,,,,,,,,
,00:10:22,114,,,,,,,,,
,00:10:23,110,,,,,,,,,
,00:10:24,107,,,,,,,,,
,00:10:25,106,,,,,,,,,
,00:10:26,106,,,,,,,,,
,00:10:27,106,,,,,,,,,
,00:10:28,106,,,,,,,,,
,00:10:29,107,,,,,,,,,
,00:10:30,108,,,,,,,,,
,00:10:31,107,,,,,,,,,
,00:10:32,106,,,,,,,,,
,00:10:33,105,,,,,,,,,
,00:10:34,104,,,,,,,,,
,00:10:35,103,,,,,,,,,
,00:10:36,102,,,,,,,,,
,00:10:37,101,,,,,,,,,
,00:10:38,100,,,,,,,,,
,00:10:39,100,,,,,,,,,
,00:10:40,101,,,,,,,,,
,00:10:41,101,,,,,,,,,
