Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov  ,BOOTCAMP,18-12-2025,10:47:12,0:16:21,0.00,133,,,,,160,,,,,,,,,,"8 min time cap 
,00:04:39,99,,,,,,,,,
,00:04:40,99,,,,,,,,,
,00:04:41,99,,,,,,,,,
,00:04:42,99,,,,,,,,,
,00:04:43,98,,,,,,,,,
,00:04:44,98,,,,,,,,,
,00:04:45,99,,,,,,,,,
,00:04:46,99,,,,,,,,,
,00:04:47,100,,,,,,,,,
,00:04:48,100,,,,,,,,,
,00:04:49,99,,,,,,,,,
,00:04:50,98,,,,,,,,,
,00:04:51,98,,,,,,,,,
,00:04:52,97,,,,,,,,,
,00:04:53,97,,,,,,,,,
,00:04:54,99,,,,,,,,,
,00:04:55,100,,,,,,,,,
,00:04:56,102,,,,,,,,,
,00:04:57,104,,,,,,,,,
,00:04:58,105,,,,,,,,,
,00:04:59,105,,,,,,,,,
,00:05:00,106,,,,,,,,,
,00:05:01,106,,,,,,,,,
,00:05:02,106,,,,,,,,,
,00:05:03,107,,,,,,,,,
,00:05:04,107,,,,,,,,,
,00:05:05,108,,,,,,,,,
,00:05:06,108,,,,,,,,,
,00:05:07,106,,,,,,,,,
,00:05:08,104,,,,,,,,,
,00:05:09,99,,,,,,,,,
,00:05:10,91,,,,,,,,,
,00:05:11,89,,,,,,,,,
,00:05:12,88,,,,,,,,,
,00:05:13,88,,,,,,,,,
,00:05:14,89,,,,,,,,,
,00:05:15,91,,,,,,,,,
,00:05:16,94,,,,,,,,,
,00:05:17,97,,,,,,,,,
,00:05:18,99,,,,,,,,,
,00:05:19,101,,,,,,,,,
,00:05:20,102,,,,,,,,,
,00:05:21,102,,,,,,,,,
,00:05:22,102,,,,,,,,,
,00:05:23,102,,,,,,,,,
,00:05:24,102,,,,,,,,,
,00:05:25,102,,,,,,,,,
,00:05:26,101,,,,,,,,,
,00:05:27,101,,,,,,,,,
,00:05:28,99,,,,,,,,,
,00:05:29,98,,,,,,,,,
,00:05:30,97,,,,,,,,,
,00:05:31,97,,,,,,,,,
,00:05:32,98,,,,,,,,,
,00:05:33,99,,,,,,,,,
,00:05:34,101,,,,,,,,,
,00:05:35,103,,,,,,,,,
,00:05:36,104,,,,,,,,,
,00:05:37,104,,,,,,,,,
,00:05:38,103,,,,,,,,,
,00:05:39,103,,,,,,,,,
,00:05:40,103,,,,,,,,,
,00:05:41,103,,,,,,,,,
,00:05:42,103,,,,,,,,,
,00:05:43,104,,,,,,,,,
,00:05:44,106,,,,,,,,,
,00:05:45,107,,,,,,,,,
,00:05:46,108,,,,,,,,,
,00:05:47,110,,,,,,,,,
,00:05:48,109,,,,,,,,,
,00:05:49,108,,,,,,,,,
,00:05:50,104,,,,,,,,,
,00:05:51,102,,,,,,,,,
,00:05:52,102,,,,,,,,,
,00:05:53,105,,,,,,,,,
,00:05:54,105,,,,,,,,,
,00:05:55,107,,,,,,,,,
,00:05:56,110,,,,,,,,,
,00:05:57,113,,,,,,,,,
,00:05:58,117,,,,,,,,,
,00:05:59,120,,,,,,,,,
,00:06:00,122,,,,,,,,,
,00:06:01,125,,,,,,,,,
,00:06:02,127,,,,,,,,,
,00:06:03,130,,,,,,,,,
,00:06:04,132,,,,,,,,,
,00:06:05,134,,,,,,,,,
,00:06:06,135,,,,,,,,,
,00:06:07,137,,,,,,,,,
,00:06:08,137,,,,,,,,,
,00:06:09,138,,,,,,,,,
,00:06:10,138,,,,,,,,,
,00:06:11,138,,,,,,,,,
,00:06:12,138,,,,,,,,,
,00:06:13,138,,,,,,,,,
,00:06:14,138,,,,,,,,,
,00:06:15,138,,,,,,,,,
,00:06:16,138,,,,,,,,,
,00:06:17,138,,,,,,,,,
,00:06:18,138,,,,,,,,,
,00:06:19,139,,,,,,,,,
,00:06:20,139,,,,,,,,,
,00:06:21,139,,,,,,,,,
,00:06:22,139,,,,,,,,,
,00:06:23,139,,,,,,,,,
,00:06:24,139,,,,,,,,,
,00:06:25,139,,,,,,,,,
,00:06:26,138,,,,,,,,,
,00:06:27,137,,,,,,,,,
,00:06:28,136,,,,,,,,,
,00:06:29,135,,,,,,,,,
,00:06:30,134,,,,,,,,,
,00:06:31,134,,,,,,,,,
,00:06:32,135,,,,,,,,,
,00:06:33,135,,,,,,,,,
,00:06:34,136,,,,,,,,,
,00:06:35,137,,,,,,,,,
,00:06:36,138,,,,,,,,,
,00:06:37,138,,,,,,,,,
,00:06:38,138,,,,,,,,,
,00:06:39,138,,,,,,,,,
,00:06:40,137,,,,,,,,,
,00:06:41,137,,,,,,,,,
,00:06:42,137,,,,,,,,,
,00:06:43,137,,,,,,,,,
,00:06:44,138,,,,,,,,,
,00:06:45,138,,,,,,,,,
,00:06:46,138,,,,,,,,,
,00:06:47,141,,,,,,,,,
,00:06:48,141,,,,,,,,,
,00:06:49,142,,,,,,,,,
,00:06:50,143,,,,,,,,,
,00:06:51,144,,,,,,,,,
,00:06:52,145,,,,,,,,,
,00:06:53,146,,,,,,,,,
,00:06:54,146,,,,,,,,,
,00:06:55,147,,,,,,,,,
,00:06:56,148,,,,,,,,,
,00:06:57,149,,,,,,,,,
,00:06:58,149,,,,,,,,,
,00:06:59,150,,,,,,,,,
,00:07:00,150,,,,,,,,,
,00:07:01,151,,,,,,,,,
,00:07:02,151,,,,,,,,,
,00:07:03,151,,,,,,,,,
,00:07:04,151,,,,,,,,,
,00:07:05,151,,,,,,,,,
,00:07:06,151,,,,,,,,,
,00:07:07,151,,,,,,,,,
,00:07:08,150,,,,,,,,,
,00:07:09,150,,,,,,,,,
,00:07:10,151,,,,,,,,,
,00:07:11,151,,,,,,,,,
,00:07:12,152,,,,,,,,,
,00:07:13,152,,,,,,,,,
,00:07:14,152,,,,,,,,,
,00:07:15,153,,,,,,,,,
,00:07:16,153,,,,,,,,,
,00:07:17,153,,,,,,,,,
,00:07:18,153,,,,,,,,,
,00:07:19,154,,,,,,,,,
,00:07:20,154,,,,,,,,,
,00:07:21,155,,,,,,,,,
,00:07:22,155,,,,,,,,,
,00:07:23,155,,,,,,,,,
,00:07:24,155,,,,,,,,,
,00:07:25,155,,,,,,,,,
,00:07:26,154,,,,,,,,,
,00:07:27,154,,,,,,,,,
,00:07:28,154,,,,,,,,,
,00:07:29,153,,,,,,,,,
,00:07:30,153,,,,,,,,,
,00:07:31,153,,,,,,,,,
,00:07:32,152,,,,,,,,,
,00:07:33,152,,,,,,,,,
,00:07:34,152,,,,,,,,,
,00:07:35,151,,,,,,,,,
,00:07:36,151,,,,,,,,,
,00:07:37,151,,,,,,,,,
,00:07:38,151,,,,,,,,,
,00:07:39,151,,,,,,,,,
,00:07:40,151,,,,,,,,,
,00:07:41,152,,,,,,,,,
,00:07:42,152,,,,,,,,,
,00:07:43,152,,,,,,,,,
,00:07:44,152,,,,,,,,,
,00:07:45,153,,,,,,,,,
,00:07:46,153,,,,,,,,,
,00:07:47,153,,,,,,,,,
,00:07:48,154,,,,,,,,,
,00:07:49,154,,,,,,,,,
,00:07:50,155,,,,,,,,,
,00:07:51,155,,,,,,,,,
,00:07:52,155,,,,,,,,,
,00:07:53,153,,,,,,,,,
,00:07:54,152,,,,,,,,,
,00:07:55,150,,,,,,,,,
,00:07:56,149,,,,,,,,,
,00:07:57,148,,,,,,,,,
,00:07:58,147,,,,,,,,,
,00:07:59,146,,,,,,,,,
,00:08:00,146,,,,,,,,,
,00:08:01,146,,,,,,,,,
,00:08:02,147,,,,,,,,,
,00:08:03,147,,,,,,,,,
,00:08:04,148,,,,,,,,,
,00:08:05,149,,,,,,,,,
,00:08:06,150,,,,,,,,,
,00:08:07,150,,,,,,,,,
,00:08:08,150,,,,,,,,,
,00:08:09,151,,,,,,,,,
,00:08:10,151,,,,,,,,,
,00:08:11,151,,,,,,,,,
,00:08:12,151,,,,,,,,,
,00:08:13,152,,,,,,,,,
,00:08:14,152,,,,,,,,,
,00:08:15,152,,,,,,,,,
,00:08:16,152,,,,,,,,,
,00:08:17,153,,,,,,,,,
,00:08:18,153,,,,,,,,,
,00:08:19,154,,,,,,,,,
,00:08:20,154,,,,,,,,,
,00:08:21,154,,,,,,,,,
,00:08:22,154,,,,,,,,,
,00:08:23,154,,,,,,,,,
,00:08:24,154,,,,,,,,,
,00:08:25,154,,,,,,,,,
,00:08:26,154,,,,,,,,,
,00:08:27,154,,,,,,,,,
,00:08:28,154,,,,,,,,,
,00:08:29,154,,,,,,,,,
,00:08:30,154,,,,,,,,,
,00:08:31,154,,,,,,,,,
,00:08:32,154,,,,,,,,,
,00:08:33,153,,,,,,,,,
,00:08:34,153,,,,,,,,,
,00:08:35,152,,,,,,,,,
,00:08:36,152,,,,,,,,,
,00:08:37,152,,,,,,,,,
,00:08:38,153,,,,,,,,,
,00:08:39,154,,,,,,,,,
,00:08:40,154,,,,,,,,,
,00:08:41,154,,,,,,,,,
,00:08:42,154,,,,,,,,,
,00:08:43,154,,,,,,,,,
,00:08:44,155,,,,,,,,,
,00:08:45,155,,,,,,,,,
,00:08:46,156,,,,,,,,,
,00:08:47,156,,,,,,,,,
,00:08:48,156,,,,,,,,,
,00:08:49,157,,,,,,,,,
,00:08:50,157,,,,,,,,,
,00:08:51,156,,,,,,,,,
,00:08:52,157,,,,,,,,,
,00:08:53,156,,,,,,,,,
,00:08:54,156,,,,,,,,,
,00:08:55,155,,,,,,,,,
,00:08:56,154,,,,,,,,,
,00:08:57,154,,,,,,,,,
,00:08:58,153,,,,,,,,,
,00:08:59,153,,,,,,,,,
,00:09:00,153,,,,,,,,,
,00:09:01,153,,,,,,,,,
,00:09:02,153,,,,,,,,,
,00:09:03,153,,,,,,,,,
,00:09:04,153,,,,,,,,,
,00:09:05,153,,,,,,,,,
,00:09:06,153,,,,,,,,,
,00:09:07,153,,,,,,,,,
,00:09:08,153,,,,,,,,,
,00:09:09,154,,,,,,,,,
,00:09:10,154,,,,,,,,,
,00:09:11,154,,,,,,,,,
,00:09:12,155,,,,,,,,,
,00:09:13,155,,,,,,,,,
,00:09:14,156,,,,,,,,,
,00:09:15,156,,,,,,,,,
,00:09:16,156,,,,,,,,,
,00:09:17,156,,,,,,,,,
,00:09:18,156,,,,,,,,,
,00:09:19,156,,,,,,,,,
,00:09:20,157,,,,,,,,,
,00:09:21,157,,,,,,,,,
,00:09:22,157,,,,,,,,,
,00:09:23,156,,,,,,,,,
,00:09:24,155,,,,,,,,,
,00:09:25,154,,,,,,,,,
,00:09:26,150,,,,,,,,,
,00:09:27,149,,,,,,,,,
,00:09:28,146,,,,,,,,,
,00:09:29,145,,,,,,,,,
,00:09:30,145,,,,,,,,,
,00:09:31,146,,,,,,,,,
,00:09:32,146,,,,,,,,,
,00:09:33,147,,,,,,,,,
,00:09:34,148,,,,,,,,,
,00:09:35,148,,,,,,,,,
,00:09:36,149,,,,,,,,,
,00:09:37,149,,,,,,,,,
,00:09:38,150,,,,,,,,,
,00:09:39,151,,,,,,,,,
,00:09:40,152,,,,,,,,,
,00:09:41,153,,,,,,,,,
,00:09:42,153,,,,,,,,,
,00:09:43,154,,,,,,,,,
,00:09:44,153,,,,,,,,,
,00:09:45,154,,,,,,,,,
,00:09:46,154,,,,,,,,,
,00:09:47,155,,,,,,,,,
,00:09:48,154,,,,,,,,,
,00:09:49,155,,,,,,,,,
,00:09:50,154,,,,,,,,,
,00:09:51,155,,,,,,,,,
,00:09:52,155,,,,,,,,,
,00:09:53,156,,,,,,,,,
,00:09:54,156,,,,,,,,,
,00:09:55,156,,,,,,,,,
,00:09:56,157,,,,,,,,,
,00:09:57,156,,,,,,,,,
,00:09:58,157,,,,,,,,,
,00:09:59,157,,,,,,,,,
,00:10:00,158,,,,,,,,,
,00:10:01,158,,,,,,,,,
,00:10:02,158,,,,,,,,,
,00:10:03,158,,,,,,,,,
,00:10:04,158,,,,,,,,,
,00:10:05,158,,,,,,,,,
,00:10:06,159,,,,,,,,,
,00:10:07,158,,,,,,,,,
,00:10:08,159,,,,,,,,,
,00:10:09,159,,,,,,,,,
,00:10:10,159,,,,,,,,,
,00:10:11,159,,,,,,,,,
,00:10:12,157,,,,,,,,,
,00:10:13,156,,,,,,,,,
,00:10:14,155,,,,,,,,,
,00:10:15,154,,,,,,,,,
,00:10:16,154,,,,,,,,,
,00:10:17,154,,,,,,,,,
,00:10:18,154,,,,,,,,,
,00:10:19,154,,,,,,,,,
,00:10:20,154,,,,,,,,,
,00:10:21,155,,,,,,,,,
,00:10:22,155,,,,,,,,,
,00:10:23,156,,,,,,,,,
,00:10:24,157,,,,,,,,,
,00:10:25,157,,,,,,,,,
,00:10:26,157,,,,,,,,,
,00:10:27,158,,,,,,,,,
,00:10:28,158,,,,,,,,,
,00:10:29,159,,,,,,,,,
,00:10:30,159,,,,,,,,,
,00:10:31,159,,,,,,,,,
,00:10:32,159,,,,,,,,,
,00:10:33,159,,,,,,,,,
,00:10:34,159,,,,,,,,,
,00:10:35,159,,,,,,,,,
,00:10:36,159,,,,,,,,,
,00:10:37,160,,,,,,,,,
,00:10:38,160,,,,,,,,,
,00:10:39,160,,,,,,,,,
,00:10:40,159,,,,,,,,,
,00:10:41,159,,,,,,,,,
,00:10:42,158,,,,,,,,,
,00:10:43,157,,,,,,,,,
,00:10:44,156,,,,,,,,,
,00:10:45,155,,,,,,,,,
,00:10:46,154,,,,,,,,,
,00:10:47,154,,,,,,,,,
,00:10:48,154,,,,,,,,,
,00:10:49,154,,,,,,,,,
,00:10:50,154,,,,,,,,,
,00:10:51,154,,,,,,,,,
,00:10:52,154,,,,,,,,,
,00:10:53,153,,,,,,,,,
,00:10:54,153,,,,,,,,,
,00:10:55,153,,,,,,,,,
,00:10:56,154,,,,,,,,,
,00:10:57,154,,,,,,,,,
,00:10:58,155,,,,,,,,,
,00:10:59,155,,,,,,,,,
,00:11:00,155,,,,,,,,,
,00:11:01,156,,,,,,,,,
,00:11:02,156,,,,,,,,,
,00:11:03,156,,,,,,,,,
,00:11:04,156,,,,,,,,,
,00:11:05,155,,,,,,,,,
,00:11:06,155,,,,,,,,,
,00:11:07,156,,,,,,,,,
,00:11:08,156,,,,,,,,,
,00:11:09,156,,,,,,,,,
,00:11:10,156,,,,,,,,,
,00:11:11,156,,,,,,,,,
,00:11:12,156,,,,,,,,,
,00:11:13,156,,,,,,,,,
,00:11:14,154,,,,,,,,,
,00:11:15,153,,,,,,,,,
,00:11:16,149,,,,,,,,,
,00:11:17,147,,,,,,,,,
,00:11:18,145,,,,,,,,,
,00:11:19,144,,,,,,,,,
,00:11:20,144,,,,,,,,,
,00:11:21,145,,,,,,,,,
,00:11:22,146,,,,,,,,,
,00:11:23,145,,,,,,,,,
,00:11:24,146,,,,,,,,,
,00:11:25,147,,,,,,,,,
,00:11:26,147,,,,,,,,,
,00:11:27,148,,,,,,,,,
,00:11:28,149,,,,,,,,,
,00:11:29,149,,,,,,,,,
,00:11:30,150,,,,,,,,,
,00:11:31,152,,,,,,,,,
,00:11:32,152,,,,,,,,,
,00:11:33,153,,,,,,,,,
,00:11:34,154,,,,,,,,,
,00:11:35,155,,,,,,,,,
,00:11:36,155,,,,,,,,,
,00:11:37,155,,,,,,,,,
,00:11:38,155,,,,,,,,,
,00:11:39,155,,,,,,,,,
,00:11:40,156,,,,,,,,,
,00:11:41,156,,,,,,,,,
,00:11:42,157,,,,,,,,,
,00:11:43,157,,,,,,,,,
,00:11:44,158,,,,,,,,,
,00:11:45,158,,,,,,,,,
,00:11:46,159,,,,,,,,,
,00:11:47,159,,,,,,,,,
,00:11:48,159,,,,,,,,,
,00:11:49,160,,,,,,,,,
,00:11:50,160,,,,,,,,,
,00:11:51,161,,,,,,,,,
,00:11:52,161,,,,,,,,,
,00:11:53,161,,,,,,,,,
,00:11:54,161,,,,,,,,,
,00:11:55,160,,,,,,,,,
,00:11:56,160,,,,,,,,,
,00:11:57,160,,,,,,,,,
,00:11:58,160,,,,,,,,,
,00:11:59,160,,,,,,,,,
,00:12:00,160,,,,,,,,,
,00:12:01,160,,,,,,,,,
,00:12:02,159,,,,,,,,,
,00:12:03,159,,,,,,,,,
,00:12:04,158,,,,,,,,,
,00:12:05,157,,,,,,,,,
,00:12:06,157,,,,,,,,,
,00:12:07,157,,,,,,,,,
,00:12:08,156,,,,,,,,,
,00:12:09,156,,,,,,,,,
,00:12:10,156,,,,,,,,,
,00:12:11,156,,,,,,,,,
,00:12:12,156,,,,,,,,,
,00:12:13,156,,,,,,,,,
,00:12:14,157,,,,,,,,,
,00:12:15,157,,,,,,,,,
,00:12:16,157,,,,,,,,,
,00:12:17,157,,,,,,,,,
,00:12:18,158,,,,,,,,,
,00:12:19,159,,,,,,,,,
,00:12:20,162,,,,,,,,,
,00:12:21,163,,,,,,,,,
,00:12:22,164,,,,,,,,,
,00:12:23,164,,,,,,,,,
,00:12:24,164,,,,,,,,,
