Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,13-11-2025,10:30:04,00:13:40,0.00,123,,,,,117,26,,,,,,,,,"4 rounds 
,00:01:07,126,,,,,,,,,
,00:01:08,127,,,,,,,,,
,00:01:09,128,,,,,,,,,
,00:01:10,129,,,,,,,,,
,00:01:11,130,,,,,,,,,
,00:01:12,131,,,,,,,,,
,00:01:13,133,,,,,,,,,
,00:01:14,134,,,,,,,,,
,00:01:15,134,,,,,,,,,
,00:01:16,135,,,,,,,,,
,00:01:17,137,,,,,,,,,
,00:01:18,138,,,,,,,,,
,00:01:19,139,,,,,,,,,
,00:01:20,139,,,,,,,,,
,00:01:21,140,,,,,,,,,
,00:01:22,141,,,,,,,,,
,00:01:23,141,,,,,,,,,
,00:01:24,141,,,,,,,,,
,00:01:25,139,,,,,,,,,
,00:01:26,136,,,,,,,,,
,00:01:27,133,,,,,,,,,
,00:01:28,129,,,,,,,,,
,00:01:29,126,,,,,,,,,
,00:01:30,123,,,,,,,,,
,00:01:31,122,,,,,,,,,
,00:01:32,122,,,,,,,,,
,00:01:33,122,,,,,,,,,
,00:01:34,122,,,,,,,,,
,00:01:35,122,,,,,,,,,
,00:01:36,121,,,,,,,,,
,00:01:37,120,,,,,,,,,
,00:01:38,119,,,,,,,,,
,00:01:39,120,,,,,,,,,
,00:01:40,120,,,,,,,,,
,00:01:41,120,,,,,,,,,
,00:01:42,118,,,,,,,,,
,00:01:43,118,,,,,,,,,
,00:01:44,119,,,,,,,,,
,00:01:45,119,,,,,,,,,
,00:01:46,121,,,,,,,,,
,00:01:47,123,,,,,,,,,
,00:01:48,123,,,,,,,,,
,00:01:49,122,,,,,,,,,
,00:01:50,122,,,,,,,,,
,00:01:51,122,,,,,,,,,
,00:01:52,124,,,,,,,,,
,00:01:53,125,,,,,,,,,
,00:01:54,126,,,,,,,,,
,00:01:55,128,,,,,,,,,
,00:01:56,129,,,,,,,,,
,00:01:57,131,,,,,,,,,
,00:01:58,132,,,,,,,,,
,00:01:59,133,,,,,,,,,
,00:02:00,135,,,,,,,,,
,00:02:01,136,,,,,,,,,
,00:02:02,137,,,,,,,,,
,00:02:03,137,,,,,,,,,
,00:02:04,137,,,,,,,,,
,00:02:05,136,,,,,,,,,
,00:02:06,133,,,,,,,,,
,00:02:07,132,,,,,,,,,
,00:02:08,129,,,,,,,,,
,00:02:09,126,,,,,,,,,
,00:02:10,124,,,,,,,,,
,00:02:11,121,,,,,,,,,
,00:02:12,120,,,,,,,,,
,00:02:13,117,,,,,,,,,
,00:02:14,114,,,,,,,,,
,00:02:15,112,,,,,,,,,
,00:02:16,110,,,,,,,,,
,00:02:17,110,,,,,,,,,
,00:02:18,109,,,,,,,,,
,00:02:19,108,,,,,,,,,
,00:02:20,107,,,,,,,,,
,00:02:21,105,,,,,,,,,
,00:02:22,104,,,,,,,,,
,00:02:23,103,,,,,,,,,
,00:02:24,103,,,,,,,,,
,00:02:25,103,,,,,,,,,
,00:02:26,104,,,,,,,,,
,00:02:27,105,,,,,,,,,
,00:02:28,105,,,,,,,,,
,00:02:29,105,,,,,,,,,
,00:02:30,105,,,,,,,,,
,00:02:31,107,,,,,,,,,
,00:02:32,108,,,,,,,,,
,00:02:33,109,,,,,,,,,
,00:02:34,110,,,,,,,,,
,00:02:35,110,,,,,,,,,
,00:02:36,110,,,,,,,,,
,00:02:37,110,,,,,,,,,
,00:02:38,111,,,,,,,,,
,00:02:39,111,,,,,,,,,
,00:02:40,112,,,,,,,,,
,00:02:41,112,,,,,,,,,
,00:02:42,112,,,,,,,,,
,00:02:43,111,,,,,,,,,
,00:02:44,109,,,,,,,,,
,00:02:45,105,,,,,,,,,
,00:02:46,104,,,,,,,,,
,00:02:47,99,,,,,,,,,
,00:02:48,98,,,,,,,,,
,00:02:49,100,,,,,,,,,
,00:02:50,101,,,,,,,,,
,00:02:51,103,,,,,,,,,
,00:02:52,104,,,,,,,,,
,00:02:53,104,,,,,,,,,
,00:02:54,102,,,,,,,,,
,00:02:55,98,,,,,,,,,
,00:02:56,98,,,,,,,,,
,00:02:57,99,,,,,,,,,
,00:02:58,101,,,,,,,,,
,00:02:59,103,,,,,,,,,
,00:03:00,104,,,,,,,,,
,00:03:01,104,,,,,,,,,
,00:03:02,103,,,,,,,,,
,00:03:03,102,,,,,,,,,
,00:03:04,102,,,,,,,,,
,00:03:05,102,,,,,,,,,
,00:03:06,103,,,,,,,,,
,00:03:07,105,,,,,,,,,
,00:03:08,105,,,,,,,,,
,00:03:09,107,,,,,,,,,
,00:03:10,107,,,,,,,,,
,00:03:11,108,,,,,,,,,
,00:03:12,107,,,,,,,,,
,00:03:13,107,,,,,,,,,
,00:03:14,107,,,,,,,,,
,00:03:15,110,,,,,,,,,
,00:03:16,113,,,,,,,,,
,00:03:17,118,,,,,,,,,
,00:03:18,120,,,,,,,,,
,00:03:19,121,,,,,,,,,
,00:03:20,122,,,,,,,,,
,00:03:21,124,,,,,,,,,
,00:03:22,126,,,,,,,,,
,00:03:23,128,,,,,,,,,
,00:03:24,130,,,,,,,,,
,00:03:25,132,,,,,,,,,
,00:03:26,133,,,,,,,,,
,00:03:27,136,,,,,,,,,
,00:03:28,138,,,,,,,,,
,00:03:29,138,,,,,,,,,
,00:03:30,137,,,,,,,,,
,00:03:31,135,,,,,,,,,
,00:03:32,132,,,,,,,,,
,00:03:33,130,,,,,,,,,
,00:03:34,126,,,,,,,,,
,00:03:35,124,,,,,,,,,
,00:03:36,123,,,,,,,,,
,00:03:37,122,,,,,,,,,
,00:03:38,121,,,,,,,,,
,00:03:39,121,,,,,,,,,
,00:03:40,119,,,,,,,,,
,00:03:41,118,,,,,,,,,
,00:03:42,116,,,,,,,,,
,00:03:43,115,,,,,,,,,
,00:03:44,114,,,,,,,,,
,00:03:45,113,,,,,,,,,
,00:03:46,114,,,,,,,,,
,00:03:47,116,,,,,,,,,
,00:03:48,118,,,,,,,,,
,00:03:49,120,,,,,,,,,
,00:03:50,120,,,,,,,,,
,00:03:51,119,,,,,,,,,
,00:03:52,119,,,,,,,,,
,00:03:53,119,,,,,,,,,
,00:03:54,121,,,,,,,,,
,00:03:55,124,,,,,,,,,
,00:03:56,126,,,,,,,,,
,00:03:57,128,,,,,,,,,
,00:03:58,129,,,,,,,,,
,00:03:59,131,,,,,,,,,
,00:04:00,133,,,,,,,,,
,00:04:01,135,,,,,,,,,
,00:04:02,136,,,,,,,,,
,00:04:03,138,,,,,,,,,
,00:04:04,139,,,,,,,,,
,00:04:05,140,,,,,,,,,
,00:04:06,142,,,,,,,,,
,00:04:07,142,,,,,,,,,
,00:04:08,142,,,,,,,,,
,00:04:09,142,,,,,,,,,
,00:04:10,142,,,,,,,,,
,00:04:11,141,,,,,,,,,
,00:04:12,142,,,,,,,,,
,00:04:13,143,,,,,,,,,
,00:04:14,144,,,,,,,,,
,00:04:15,145,,,,,,,,,
,00:04:16,146,,,,,,,,,
,00:04:17,146,,,,,,,,,
,00:04:18,147,,,,,,,,,
,00:04:19,147,,,,,,,,,
,00:04:20,148,,,,,,,,,
,00:04:21,148,,,,,,,,,
,00:04:22,148,,,,,,,,,
,00:04:23,146,,,,,,,,,
,00:04:24,145,,,,,,,,,
,00:04:25,143,,,,,,,,,
,00:04:26,141,,,,,,,,,
,00:04:27,138,,,,,,,,,
,00:04:28,136,,,,,,,,,
,00:04:29,135,,,,,,,,,
,00:04:30,134,,,,,,,,,
,00:04:31,134,,,,,,,,,
,00:04:32,134,,,,,,,,,
,00:04:33,134,,,,,,,,,
,00:04:34,133,,,,,,,,,
,00:04:35,132,,,,,,,,,
,00:04:36,131,,,,,,,,,
,00:04:37,130,,,,,,,,,
,00:04:38,130,,,,,,,,,
,00:04:39,128,,,,,,,,,
,00:04:40,127,,,,,,,,,
,00:04:41,126,,,,,,,,,
,00:04:42,126,,,,,,,,,
,00:04:43,128,,,,,,,,,
,00:04:44,129,,,,,,,,,
,00:04:45,131,,,,,,,,,
,00:04:46,132,,,,,,,,,
,00:04:47,133,,,,,,,,,
,00:04:48,135,,,,,,,,,
,00:04:49,137,,,,,,,,,
,00:04:50,138,,,,,,,,,
,00:04:51,140,,,,,,,,,
,00:04:52,141,,,,,,,,,
,00:04:53,143,,,,,,,,,
,00:04:54,144,,,,,,,,,
,00:04:55,145,,,,,,,,,
,00:04:56,146,,,,,,,,,
,00:04:57,147,,,,,,,,,
,00:04:58,148,,,,,,,,,
,00:04:59,148,,,,,,,,,
,00:05:00,147,,,,,,,,,
,00:05:01,146,,,,,,,,,
,00:05:02,145,,,,,,,,,
,00:05:03,143,,,,,,,,,
,00:05:04,142,,,,,,,,,
,00:05:05,140,,,,,,,,,
,00:05:06,137,,,,,,,,,
,00:05:07,135,,,,,,,,,
,00:05:08,132,,,,,,,,,
,00:05:09,131,,,,,,,,,
,00:05:10,130,,,,,,,,,
,00:05:11,128,,,,,,,,,
,00:05:12,127,,,,,,,,,
,00:05:13,126,,,,,,,,,
,00:05:14,125,,,,,,,,,
,00:05:15,125,,,,,,,,,
,00:05:16,125,,,,,,,,,
,00:05:17,124,,,,,,,,,
,00:05:18,124,,,,,,,,,
,00:05:19,123,,,,,,,,,
,00:05:20,123,,,,,,,,,
,00:05:21,122,,,,,,,,,
,00:05:22,121,,,,,,,,,
,00:05:23,121,,,,,,,,,
,00:05:24,120,,,,,,,,,
,00:05:25,120,,,,,,,,,
,00:05:26,120,,,,,,,,,
,00:05:27,120,,,,,,,,,
,00:05:28,119,,,,,,,,,
,00:05:29,118,,,,,,,,,
,00:05:30,118,,,,,,,,,
,00:05:31,118,,,,,,,,,
,00:05:32,116,,,,,,,,,
,00:05:33,116,,,,,,,,,
,00:05:34,115,,,,,,,,,
,00:05:35,115,,,,,,,,,
,00:05:36,113,,,,,,,,,
,00:05:37,113,,,,,,,,,
,00:05:38,113,,,,,,,,,
,00:05:39,114,,,,,,,,,
,00:05:40,115,,,,,,,,,
,00:05:41,113,,,,,,,,,
,00:05:42,111,,,,,,,,,
,00:05:43,107,,,,,,,,,
,00:05:44,104,,,,,,,,,
,00:05:45,104,,,,,,,,,
,00:05:46,104,,,,,,,,,
,00:05:47,105,,,,,,,,,
,00:05:48,105,,,,,,,,,
,00:05:49,105,,,,,,,,,
,00:05:50,104,,,,,,,,,
,00:05:51,103,,,,,,,,,
,00:05:52,103,,,,,,,,,
,00:05:53,102,,,,,,,,,
,00:05:54,102,,,,,,,,,
,00:05:55,103,,,,,,,,,
,00:05:56,104,,,,,,,,,
,00:05:57,104,,,,,,,,,
,00:05:58,106,,,,,,,,,
,00:05:59,106,,,,,,,,,
,00:06:00,106,,,,,,,,,
,00:06:01,105,,,,,,,,,
,00:06:02,102,,,,,,,,,
,00:06:03,100,,,,,,,,,
,00:06:04,99,,,,,,,,,
,00:06:05,99,,,,,,,,,
,00:06:06,100,,,,,,,,,
,00:06:07,102,,,,,,,,,
,00:06:08,103,,,,,,,,,
,00:06:09,105,,,,,,,,,
,00:06:10,105,,,,,,,,,
,00:06:11,106,,,,,,,,,
,00:06:12,106,,,,,,,,,
,00:06:13,105,,,,,,,,,
,00:06:14,103,,,,,,,,,
,00:06:15,102,,,,,,,,,
,00:06:16,102,,,,,,,,,
,00:06:17,103,,,,,,,,,
,00:06:18,103,,,,,,,,,
,00:06:19,104,,,,,,,,,
,00:06:20,107,,,,,,,,,
,00:06:21,112,,,,,,,,,
,00:06:22,115,,,,,,,,,
,00:06:23,119,,,,,,,,,
,00:06:24,121,,,,,,,,,
,00:06:25,124,,,,,,,,,
,00:06:26,127,,,,,,,,,
,00:06:27,131,,,,,,,,,
,00:06:28,133,,,,,,,,,
,00:06:29,135,,,,,,,,,
,00:06:30,137,,,,,,,,,
,00:06:31,139,,,,,,,,,
,00:06:32,140,,,,,,,,,
,00:06:33,140,,,,,,,,,
,00:06:34,138,,,,,,,,,
,00:06:35,135,,,,,,,,,
,00:06:36,132,,,,,,,,,
,00:06:37,128,,,,,,,,,
,00:06:38,125,,,,,,,,,
,00:06:39,122,,,,,,,,,
,00:06:40,121,,,,,,,,,
,00:06:41,119,,,,,,,,,
,00:06:42,118,,,,,,,,,
,00:06:43,117,,,,,,,,,
,00:06:44,118,,,,,,,,,
,00:06:45,119,,,,,,,,,
,00:06:46,120,,,,,,,,,
,00:06:47,120,,,,,,,,,
,00:06:48,120,,,,,,,,,
,00:06:49,120,,,,,,,,,
,00:06:50,121,,,,,,,,,
,00:06:51,121,,,,,,,,,
,00:06:52,121,,,,,,,,,
,00:06:53,121,,,,,,,,,
,00:06:54,122,,,,,,,,,
,00:06:55,123,,,,,,,,,
,00:06:56,123,,,,,,,,,
,00:06:57,123,,,,,,,,,
,00:06:58,123,,,,,,,,,
,00:06:59,122,,,,,,,,,
,00:07:00,119,,,,,,,,,
,00:07:01,118,,,,,,,,,
,00:07:02,118,,,,,,,,,
,00:07:03,119,,,,,,,,,
,00:07:04,121,,,,,,,,,
,00:07:05,123,,,,,,,,,
,00:07:06,125,,,,,,,,,
,00:07:07,128,,,,,,,,,
,00:07:08,130,,,,,,,,,
,00:07:09,132,,,,,,,,,
,00:07:10,133,,,,,,,,,
,00:07:11,135,,,,,,,,,
,00:07:12,136,,,,,,,,,
,00:07:13,138,,,,,,,,,
,00:07:14,140,,,,,,,,,
,00:07:15,141,,,,,,,,,
,00:07:16,142,,,,,,,,,
,00:07:17,143,,,,,,,,,
,00:07:18,144,,,,,,,,,
,00:07:19,145,,,,,,,,,
,00:07:20,145,,,,,,,,,
,00:07:21,145,,,,,,,,,
,00:07:22,146,,,,,,,,,
,00:07:23,146,,,,,,,,,
,00:07:24,146,,,,,,,,,
,00:07:25,148,,,,,,,,,
,00:07:26,148,,,,,,,,,
,00:07:27,149,,,,,,,,,
,00:07:28,148,,,,,,,,,
,00:07:29,149,,,,,,,,,
,00:07:30,149,,,,,,,,,
,00:07:31,150,,,,,,,,,
,00:07:32,150,,,,,,,,,
,00:07:33,149,,,,,,,,,
,00:07:34,147,,,,,,,,,
,00:07:35,145,,,,,,,,,
,00:07:36,142,,,,,,,,,
,00:07:37,139,,,,,,,,,
,00:07:38,138,,,,,,,,,
,00:07:39,137,,,,,,,,,
,00:07:40,136,,,,,,,,,
,00:07:41,136,,,,,,,,,
,00:07:42,136,,,,,,,,,
,00:07:43,136,,,,,,,,,
,00:07:44,136,,,,,,,,,
,00:07:45,135,,,,,,,,,
,00:07:46,134,,,,,,,,,
,00:07:47,133,,,,,,,,,
,00:07:48,132,,,,,,,,,
,00:07:49,131,,,,,,,,,
,00:07:50,129,,,,,,,,,
,00:07:51,127,,,,,,,,,
,00:07:52,126,,,,,,,,,
,00:07:53,126,,,,,,,,,
,00:07:54,128,,,,,,,,,
,00:07:55,129,,,,,,,,,
,00:07:56,130,,,,,,,,,
,00:07:57,130,,,,,,,,,
,00:07:58,130,,,,,,,,,
,00:07:59,131,,,,,,,,,
,00:08:00,132,,,,,,,,,
,00:08:01,132,,,,,,,,,
,00:08:02,133,,,,,,,,,
,00:08:03,134,,,,,,,,,
,00:08:04,135,,,,,,,,,
,00:08:05,136,,,,,,,,,
,00:08:06,138,,,,,,,,,
,00:08:07,139,,,,,,,,,
,00:08:08,140,,,,,,,,,
,00:08:09,141,,,,,,,,,
,00:08:10,143,,,,,,,,,
,00:08:11,144,,,,,,,,,
,00:08:12,145,,,,,,,,,
,00:08:13,146,,,,,,,,,
,00:08:14,146,,,,,,,,,
,00:08:15,146,,,,,,,,,
,00:08:16,146,,,,,,,,,
,00:08:17,144,,,,,,,,,
,00:08:18,143,,,,,,,,,
,00:08:19,141,,,,,,,,,
,00:08:20,137,,,,,,,,,
,00:08:21,135,,,,,,,,,
,00:08:22,132,,,,,,,,,
,00:08:23,130,,,,,,,,,
,00:08:24,129,,,,,,,,,
,00:08:25,128,,,,,,,,,
,00:08:26,127,,,,,,,,,
,00:08:27,126,,,,,,,,,
,00:08:28,126,,,,,,,,,
,00:08:29,125,,,,,,,,,
,00:08:30,125,,,,,,,,,
,00:08:31,125,,,,,,,,,
,00:08:32,126,,,,,,,,,
,00:08:33,127,,,,,,,,,
,00:08:34,129,,,,,,,,,
,00:08:35,130,,,,,,,,,
,00:08:36,131,,,,,,,,,
,00:08:37,132,,,,,,,,,
,00:08:38,132,,,,,,,,,
,00:08:39,132,,,,,,,,,
,00:08:40,131,,,,,,,,,
,00:08:41,129,,,,,,,,,
,00:08:42,127,,,,,,,,,
,00:08:43,124,,,,,,,,,
,00:08:44,122,,,,,,,,,
,00:08:45,121,,,,,,,,,
,00:08:46,121,,,,,,,,,
,00:08:47,121,,,,,,,,,
,00:08:48,122,,,,,,,,,
,00:08:49,123,,,,,,,,,
,00:08:50,122,,,,,,,,,
,00:08:51,120,,,,,,,,,
,00:08:52,117,,,,,,,,,
,00:08:53,115,,,,,,,,,
,00:08:54,115,,,,,,,,,
,00:08:55,115,,,,,,,,,
,00:08:56,115,,,,,,,,,
,00:08:57,115,,,,,,,,,
,00:08:58,114,,,,,,,,,
,00:08:59,114,,,,,,,,,
,00:09:00,114,,,,,,,,,
,00:09:01,114,,,,,,,,,
,00:09:02,115,,,,,,,,,
,00:09:03,115,,,,,,,,,
,00:09:04,115,,,,,,,,,
,00:09:05,116,,,,,,,,,
,00:09:06,116,,,,,,,,,
,00:09:07,116,,,,,,,,,
,00:09:08,115,,,,,,,,,
,00:09:09,115,,,,,,,,,
,00:09:10,114,,,,,,,,,
,00:09:11,114,,,,,,,,,
,00:09:12,113,,,,,,,,,
,00:09:13,114,,,,,,,,,
,00:09:14,114,,,,,,,,,
,00:09:15,112,,,,,,,,,
,00:09:16,109,,,,,,,,,
,00:09:17,108,,,,,,,,,
,00:09:18,110,,,,,,,,,
,00:09:19,112,,,,,,,,,
,00:09:20,113,,,,,,,,,
,00:09:21,113,,,,,,,,,
,00:09:22,112,,,,,,,,,
,00:09:23,111,,,,,,,,,
,00:09:24,110,,,,,,,,,
,00:09:25,111,,,,,,,,,
,00:09:26,112,,,,,,,,,
,00:09:27,116,,,,,,,,,
,00:09:28,119,,,,,,,,,
,00:09:29,123,,,,,,,,,
,00:09:30,124,,,,,,,,,
,00:09:31,126,,,,,,,,,
,00:09:32,128,,,,,,,,,
,00:09:33,131,,,,,,,,,
,00:09:34,133,,,,,,,,,
,00:09:35,134,,,,,,,,,
,00:09:36,137,,,,,,,,,
,00:09:37,139,,,,,,,,,
,00:09:38,140,,,,,,,,,
,00:09:39,143,,,,,,,,,
,00:09:40,144,,,,,,,,,
,00:09:41,146,,,,,,,,,
,00:09:42,146,,,,,,,,,
,00:09:43,145,,,,,,,,,
,00:09:44,142,,,,,,,,,
,00:09:45,138,,,,,,,,,
,00:09:46,134,,,,,,,,,
,00:09:47,130,,,,,,,,,
,00:09:48,128,,,,,,,,,
,00:09:49,128,,,,,,,,,
,00:09:50,127,,,,,,,,,
,00:09:51,126,,,,,,,,,
,00:09:52,126,,,,,,,,,
,00:09:53,126,,,,,,,,,
,00:09:54,125,,,,,,,,,
,00:09:55,125,,,,,,,,,
,00:09:56,125,,,,,,,,,
,00:09:57,125,,,,,,,,,
,00:09:58,125,,,,,,,,,
,00:09:59,126,,,,,,,,,
,00:10:00,126,,,,,,,,,
,00:10:01,127,,,,,,,,,
,00:10:02,128,,,,,,,,,
,00:10:03,128,,,,,,,,,
,00:10:04,129,,,,,,,,,
,00:10:05,129,,,,,,,,,
,00:10:06,129,,,,,,,,,
,00:10:07,129,,,,,,,,,
,00:10:08,128,,,,,,,,,
,00:10:09,127,,,,,,,,,
,00:10:10,127,,,,,,,,,
,00:10:11,126,,,,,,,,,
,00:10:12,124,,,,,,,,,
,00:10:13,120,,,,,,,,,
,00:10:14,117,,,,,,,,,
,00:10:15,117,,,,,,,,,
,00:10:16,119,,,,,,,,,
,00:10:17,122,,,,,,,,,
,00:10:18,125,,,,,,,,,
,00:10:19,128,,,,,,,,,
,00:10:20,130,,,,,,,,,
,00:10:21,132,,,,,,,,,
,00:10:22,135,,,,,,,,,
,00:10:23,137,,,,,,,,,
,00:10:24,138,,,,,,,,,
,00:10:25,139,,,,,,,,,
,00:10:26,140,,,,,,,,,
,00:10:27,143,,,,,,,,,
,00:10:28,144,,,,,,,,,
,00:10:29,145,,,,,,,,,
,00:10:30,146,,,,,,,,,
,00:10:31,148,,,,,,,,,
,00:10:32,148,,,,,,,,,
,00:10:33,149,,,,,,,,,
,00:10:34,149,,,,,,,,,
,00:10:35,148,,,,,,,,,
,00:10:36,147,,,,,,,,,
,00:10:37,148,,,,,,,,,
,00:10:38,149,,,,,,,,,
,00:10:39,150,,,,,,,,,
,00:10:40,150,,,,,,,,,
,00:10:41,150,,,,,,,,,
,00:10:42,151,,,,,,,,,
,00:10:43,152,,,,,,,,,
,00:10:44,152,,,,,,,,,
,00:10:45,152,,,,,,,,,
,00:10:46,152,,,,,,,,,
,00:10:47,153,,,,,,,,,
,00:10:48,154,,,,,,,,,
,00:10:49,154,,,,,,,,,
,00:10:50,153,,,,,,,,,
,00:10:51,151,,,,,,,,,
,00:10:52,151,,,,,,,,,
,00:10:53,149,,,,,,,,,
,00:10:54,149,,,,,,,,,
,00:10:55,147,,,,,,,,,
,00:10:56,146,,,,,,,,,
,00:10:57,146,,,,,,,,,
,00:10:58,145,,,,,,,,,
,00:10:59,144,,,,,,,,,
,00:11:00,143,,,,,,,,,
,00:11:01,142,,,,,,,,,
,00:11:02,142,,,,,,,,,
,00:11:03,142,,,,,,,,,
,00:11:04,142,,,,,,,,,
,00:11:05,142,,,,,,,,,
,00:11:06,141,,,,,,,,,
,00:11:07,140,,,,,,,,,
,00:11:08,138,,,,,,,,,
,00:11:09,137,,,,,,,,,
,00:11:10,136,,,,,,,,,
,00:11:11,135,,,,,,,,,
,00:11:12,134,,,,,,,,,
,00:11:13,133,,,,,,,,,
,00:11:14,133,,,,,,,,,
,00:11:15,132,,,,,,,,,
,00:11:16,131,,,,,,,,,
,00:11:17,130,,,,,,,,,
,00:11:18,129,,,,,,,,,
,00:11:19,130,,,,,,,,,
,00:11:20,130,,,,,,,,,
,00:11:21,131,,,,,,,,,
,00:11:22,132,,,,,,,,,
,00:11:23,131,,,,,,,,,
,00:11:24,130,,,,,,,,,
,00:11:25,130,,,,,,,,,
,00:11:26,129,,,,,,,,,
,00:11:27,128,,,,,,,,,
,00:11:28,128,,,,,,,,,
,00:11:29,129,,,,,,,,,
,00:11:30,130,,,,,,,,,
,00:11:31,130,,,,,,,,,
,00:11:32,131,,,,,,,,,
,00:11:33,132,,,,,,,,,
,00:11:34,133,,,,,,,,,
,00:11:35,135,,,,,,,,,
,00:11:36,136,,,,,,,,,
,00:11:37,138,,,,,,,,,
,00:11:38,139,,,,,,,,,
,00:11:39,140,,,,,,,,,
,00:11:40,141,,,,,,,,,
,00:11:41,143,,,,,,,,,
,00:11:42,144,,,,,,,,,
,00:11:43,144,,,,,,,,,
,00:11:44,145,,,,,,,,,
,00:11:45,145,,,,,,,,,
,00:11:46,146,,,,,,,,,
,00:11:47,145,,,,,,,,,
,00:11:48,144,,,,,,,,,
,00:11:49,143,,,,,,,,,
,00:11:50,142,,,,,,,,,
,00:11:51,141,,,,,,,,,
,00:11:52,139,,,,,,,,,
,00:11:53,136,,,,,,,,,
,00:11:54,133,,,,,,,,,
,00:11:55,130,,,,,,,,,
,00:11:56,127,,,,,,,,,
,00:11:57,125,,,,,,,,,
,00:11:58,125,,,,,,,,,
,00:11:59,124,,,,,,,,,
,00:12:00,124,,,,,,,,,
,00:12:01,122,,,,,,,,,
,00:12:02,123,,,,,,,,,
,00:12:03,123,,,,,,,,,
,00:12:04,123,,,,,,,,,
,00:12:05,121,,,,,,,,,
,00:12:06,121,,,,,,,,,
,00:12:07,121,,,,,,,,,
,00:12:08,121,,,,,,,,,
,00:12:09,121,,,,,,,,,
,00:12:10,121,,,,,,,,,
,00:12:11,121,,,,,,,,,
,00:12:12,122,,,,,,,,,
,00:12:13,122,,,,,,,,,
,00:12:14,121,,,,,,,,,
,00:12:15,120,,,,,,,,,
,00:12:16,119,,,,,,,,,
,00:12:17,119,,,,,,,,,
,00:12:18,120,,,,,,,,,
,00:12:19,121,,,,,,,,,
,00:12:20,123,,,,,,,,,
,00:12:21,124,,,,,,,,,
,00:12:22,126,,,,,,,,,
