Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,14-08-2025,10:33:05,00:16:07,,119,,,,,136,,,,,,,,,,"4 min emom
segment snatch @ 60
,00:00:59,104,,,,,,,,,
,00:01:00,106,,,,,,,,,
,00:01:01,106,,,,,,,,,
,00:01:02,106,,,,,,,,,
,00:01:03,109,,,,,,,,,
,00:01:04,109,,,,,,,,,
,00:01:05,108,,,,,,,,,
,00:01:06,105,,,,,,,,,
,00:01:07,105,,,,,,,,,
,00:01:08,102,,,,,,,,,
,00:01:09,102,,,,,,,,,
,00:01:10,102,,,,,,,,,
,00:01:11,102,,,,,,,,,
,00:01:12,105,,,,,,,,,
,00:01:13,106,,,,,,,,,
,00:01:14,106,,,,,,,,,
,00:01:15,105,,,,,,,,,
,00:01:16,105,,,,,,,,,
,00:01:17,102,,,,,,,,,
,00:01:18,103,,,,,,,,,
,00:01:19,103,,,,,,,,,
,00:01:20,106,,,,,,,,,
,00:01:21,106,,,,,,,,,
,00:01:22,107,,,,,,,,,
,00:01:23,107,,,,,,,,,
,00:01:24,107,,,,,,,,,
,00:01:25,98,,,,,,,,,
,00:01:26,98,,,,,,,,,
,00:01:27,100,,,,,,,,,
,00:01:28,100,,,,,,,,,
,00:01:29,108,,,,,,,,,
,00:01:30,112,,,,,,,,,
,00:01:31,112,,,,,,,,,
,00:01:32,120,,,,,,,,,
,00:01:33,122,,,,,,,,,
,00:01:34,125,,,,,,,,,
,00:01:35,125,,,,,,,,,
,00:01:36,131,,,,,,,,,
,00:01:37,131,,,,,,,,,
,00:01:38,132,,,,,,,,,
,00:01:39,132,,,,,,,,,
,00:01:40,135,,,,,,,,,
,00:01:41,135,,,,,,,,,
,00:01:42,134,,,,,,,,,
,00:01:43,133,,,,,,,,,
,00:01:44,133,,,,,,,,,
,00:01:45,131,,,,,,,,,
,00:01:46,131,,,,,,,,,
,00:01:47,130,,,,,,,,,
,00:01:48,129,,,,,,,,,
,00:01:49,129,,,,,,,,,
,00:01:50,127,,,,,,,,,
,00:01:51,126,,,,,,,,,
,00:01:52,126,,,,,,,,,
,00:01:53,127,,,,,,,,,
,00:01:54,127,,,,,,,,,
,00:01:55,128,,,,,,,,,
,00:01:56,128,,,,,,,,,
,00:01:57,130,,,,,,,,,
,00:01:58,130,,,,,,,,,
,00:01:59,129,,,,,,,,,
,00:02:00,129,,,,,,,,,
,00:02:01,127,,,,,,,,,
,00:02:02,127,,,,,,,,,
,00:02:03,122,,,,,,,,,
,00:02:04,122,,,,,,,,,
,00:02:05,120,,,,,,,,,
,00:02:06,119,,,,,,,,,
,00:02:07,119,,,,,,,,,
,00:02:08,119,,,,,,,,,
,00:02:09,119,,,,,,,,,
,00:02:10,117,,,,,,,,,
,00:02:11,116,,,,,,,,,
,00:02:12,116,,,,,,,,,
,00:02:13,113,,,,,,,,,
,00:02:14,113,,,,,,,,,
,00:02:15,112,,,,,,,,,
,00:02:16,112,,,,,,,,,
,00:02:17,112,,,,,,,,,
,00:02:18,115,,,,,,,,,
,00:02:19,115,,,,,,,,,
,00:02:20,113,,,,,,,,,
,00:02:21,113,,,,,,,,,
,00:02:22,113,,,,,,,,,
,00:02:23,113,,,,,,,,,
,00:02:24,114,,,,,,,,,
,00:02:25,114,,,,,,,,,
,00:02:26,116,,,,,,,,,
,00:02:27,116,,,,,,,,,
,00:02:28,119,,,,,,,,,
,00:02:29,119,,,,,,,,,
,00:02:30,122,,,,,,,,,
,00:02:31,122,,,,,,,,,
,00:02:32,121,,,,,,,,,
,00:02:33,121,,,,,,,,,
,00:02:34,121,,,,,,,,,
,00:02:35,116,,,,,,,,,
,00:02:36,116,,,,,,,,,
,00:02:37,115,,,,,,,,,
,00:02:38,115,,,,,,,,,
,00:02:39,115,,,,,,,,,
,00:02:40,115,,,,,,,,,
,00:02:41,115,,,,,,,,,
,00:02:42,111,,,,,,,,,
,00:02:43,111,,,,,,,,,
,00:02:44,109,,,,,,,,,
,00:02:45,109,,,,,,,,,
,00:02:46,106,,,,,,,,,
,00:02:47,106,,,,,,,,,
,00:02:48,104,,,,,,,,,
,00:02:49,104,,,,,,,,,
,00:02:50,104,,,,,,,,,
,00:02:51,109,,,,,,,,,
,00:02:52,110,,,,,,,,,
,00:02:53,110,,,,,,,,,
,00:02:54,112,,,,,,,,,
,00:02:55,113,,,,,,,,,
,00:02:56,113,,,,,,,,,
,00:02:57,113,,,,,,,,,
,00:02:58,113,,,,,,,,,
,00:02:59,113,,,,,,,,,
,00:03:00,112,,,,,,,,,
,00:03:01,112,,,,,,,,,
,00:03:02,112,,,,,,,,,
,00:03:03,108,,,,,,,,,
,00:03:04,104,,,,,,,,,
,00:03:05,103,,,,,,,,,
,00:03:06,103,,,,,,,,,
,00:03:07,103,,,,,,,,,
,00:03:08,103,,,,,,,,,
,00:03:09,106,,,,,,,,,
,00:03:10,107,,,,,,,,,
,00:03:11,107,,,,,,,,,
,00:03:12,108,,,,,,,,,
,00:03:13,106,,,,,,,,,
,00:03:14,106,,,,,,,,,
,00:03:15,103,,,,,,,,,
,00:03:16,103,,,,,,,,,
,00:03:17,103,,,,,,,,,
,00:03:18,106,,,,,,,,,
,00:03:19,107,,,,,,,,,
,00:03:20,107,,,,,,,,,
,00:03:21,109,,,,,,,,,
,00:03:22,111,,,,,,,,,
,00:03:23,111,,,,,,,,,
,00:03:24,111,,,,,,,,,
,00:03:25,111,,,,,,,,,
,00:03:26,110,,,,,,,,,
,00:03:27,110,,,,,,,,,
,00:03:28,110,,,,,,,,,
,00:03:29,111,,,,,,,,,
,00:03:30,112,,,,,,,,,
,00:03:31,112,,,,,,,,,
,00:03:32,113,,,,,,,,,
,00:03:33,114,,,,,,,,,
,00:03:34,114,,,,,,,,,
,00:03:35,114,,,,,,,,,
,00:03:36,113,,,,,,,,,
,00:03:37,113,,,,,,,,,
,00:03:38,110,,,,,,,,,
,00:03:39,110,,,,,,,,,
,00:03:40,109,,,,,,,,,
,00:03:41,109,,,,,,,,,
,00:03:42,109,,,,,,,,,
,00:03:43,110,,,,,,,,,
,00:03:44,110,,,,,,,,,
,00:03:45,109,,,,,,,,,
,00:03:46,107,,,,,,,,,
,00:03:47,107,,,,,,,,,
,00:03:48,105,,,,,,,,,
,00:03:49,105,,,,,,,,,
,00:03:50,105,,,,,,,,,
,00:03:51,105,,,,,,,,,
,00:03:52,105,,,,,,,,,
,00:03:53,105,,,,,,,,,
,00:03:54,105,,,,,,,,,
,00:03:55,105,,,,,,,,,
,00:03:56,103,,,,,,,,,
,00:03:57,103,,,,,,,,,
,00:03:58,103,,,,,,,,,
,00:03:59,103,,,,,,,,,
,00:04:00,101,,,,,,,,,
,00:04:01,101,,,,,,,,,
,00:04:02,101,,,,,,,,,
,00:04:03,101,,,,,,,,,
,00:04:04,103,,,,,,,,,
,00:04:05,103,,,,,,,,,
,00:04:06,104,,,,,,,,,
,00:04:07,104,,,,,,,,,
,00:04:08,104,,,,,,,,,
,00:04:09,104,,,,,,,,,
,00:04:10,105,,,,,,,,,
,00:04:11,106,,,,,,,,,
,00:04:12,106,,,,,,,,,
,00:04:13,105,,,,,,,,,
,00:04:14,105,,,,,,,,,
,00:04:15,103,,,,,,,,,
,00:04:16,101,,,,,,,,,
,00:04:17,101,,,,,,,,,
,00:04:18,101,,,,,,,,,
,00:04:19,101,,,,,,,,,
,00:04:20,104,,,,,,,,,
,00:04:21,104,,,,,,,,,
,00:04:22,107,,,,,,,,,
,00:04:23,107,,,,,,,,,
,00:04:24,111,,,,,,,,,
,00:04:25,112,,,,,,,,,
,00:04:26,112,,,,,,,,,
,00:04:27,110,,,,,,,,,
,00:04:28,109,,,,,,,,,
,00:04:29,109,,,,,,,,,
,00:04:30,111,,,,,,,,,
,00:04:31,111,,,,,,,,,
,00:04:32,114,,,,,,,,,
,00:04:33,114,,,,,,,,,
,00:04:34,114,,,,,,,,,
,00:04:35,112,,,,,,,,,
,00:04:36,112,,,,,,,,,
,00:04:37,111,,,,,,,,,
,00:04:38,111,,,,,,,,,
,00:04:39,111,,,,,,,,,
,00:04:40,110,,,,,,,,,
,00:04:41,110,,,,,,,,,
,00:04:42,96,,,,,,,,,
,00:04:43,96,,,,,,,,,
,00:04:44,94,,,,,,,,,
,00:04:45,94,,,,,,,,,
,00:04:46,94,,,,,,,,,
,00:04:47,94,,,,,,,,,
,00:04:48,98,,,,,,,,,
,00:04:49,98,,,,,,,,,
,00:04:50,98,,,,,,,,,
,00:04:51,101,,,,,,,,,
,00:04:52,96,,,,,,,,,
,00:04:53,94,,,,,,,,,
,00:04:54,94,,,,,,,,,
,00:04:55,95,,,,,,,,,
,00:04:56,96,,,,,,,,,
,00:04:57,96,,,,,,,,,
,00:04:58,96,,,,,,,,,
,00:04:59,96,,,,,,,,,
,00:05:00,96,,,,,,,,,
,00:05:01,96,,,,,,,,,
,00:05:02,96,,,,,,,,,
,00:05:03,96,,,,,,,,,
,00:05:04,96,,,,,,,,,
,00:05:05,97,,,,,,,,,
,00:05:06,97,,,,,,,,,
,00:05:07,97,,,,,,,,,
,00:05:08,97,,,,,,,,,
,00:05:09,100,,,,,,,,,
,00:05:10,102,,,,,,,,,
,00:05:11,102,,,,,,,,,
,00:05:12,102,,,,,,,,,
,00:05:13,98,,,,,,,,,
,00:05:14,97,,,,,,,,,
,00:05:15,97,,,,,,,,,
,00:05:16,97,,,,,,,,,
,00:05:17,97,,,,,,,,,
,00:05:18,98,,,,,,,,,
,00:05:19,98,,,,,,,,,
,00:05:20,100,,,,,,,,,
,00:05:21,100,,,,,,,,,
,00:05:22,101,,,,,,,,,
,00:05:23,102,,,,,,,,,
,00:05:24,102,,,,,,,,,
,00:05:25,101,,,,,,,,,
,00:05:26,101,,,,,,,,,
,00:05:27,101,,,,,,,,,
,00:05:28,104,,,,,,,,,
,00:05:29,104,,,,,,,,,
,00:05:30,104,,,,,,,,,
,00:05:31,104,,,,,,,,,
,00:05:32,97,,,,,,,,,
,00:05:33,95,,,,,,,,,
,00:05:34,93,,,,,,,,,
,00:05:35,93,,,,,,,,,
,00:05:36,94,,,,,,,,,
,00:05:37,95,,,,,,,,,
,00:05:38,95,,,,,,,,,
,00:05:39,98,,,,,,,,,
,00:05:40,100,,,,,,,,,
,00:05:41,103,,,,,,,,,
,00:05:42,103,,,,,,,,,
,00:05:43,106,,,,,,,,,
,00:05:44,106,,,,,,,,,
,00:05:45,106,,,,,,,,,
,00:05:46,105,,,,,,,,,
,00:05:47,105,,,,,,,,,
,00:05:48,106,,,,,,,,,
,00:05:49,106,,,,,,,,,
,00:05:50,108,,,,,,,,,
,00:05:51,108,,,,,,,,,
,00:05:52,109,,,,,,,,,
,00:05:53,107,,,,,,,,,
,00:05:54,107,,,,,,,,,
,00:05:55,103,,,,,,,,,
,00:05:56,103,,,,,,,,,
,00:05:57,104,,,,,,,,,
,00:05:58,108,,,,,,,,,
,00:05:59,112,,,,,,,,,
,00:06:00,112,,,,,,,,,
,00:06:01,118,,,,,,,,,
,00:06:02,121,,,,,,,,,
,00:06:03,121,,,,,,,,,
,00:06:04,125,,,,,,,,,
,00:06:05,125,,,,,,,,,
,00:06:06,128,,,,,,,,,
,00:06:07,128,,,,,,,,,
,00:06:08,131,,,,,,,,,
,00:06:09,131,,,,,,,,,
,00:06:10,132,,,,,,,,,
,00:06:11,134,,,,,,,,,
,00:06:12,134,,,,,,,,,
,00:06:13,134,,,,,,,,,
,00:06:14,133,,,,,,,,,
,00:06:15,133,,,,,,,,,
,00:06:16,132,,,,,,,,,
,00:06:17,132,,,,,,,,,
,00:06:18,132,,,,,,,,,
,00:06:19,132,,,,,,,,,
,00:06:20,132,,,,,,,,,
,00:06:21,132,,,,,,,,,
,00:06:22,131,,,,,,,,,
,00:06:23,130,,,,,,,,,
,00:06:24,129,,,,,,,,,
,00:06:25,129,,,,,,,,,
,00:06:26,127,,,,,,,,,
,00:06:27,127,,,,,,,,,
,00:06:28,128,,,,,,,,,
,00:06:29,128,,,,,,,,,
,00:06:30,130,,,,,,,,,
,00:06:31,130,,,,,,,,,
,00:06:32,131,,,,,,,,,
,00:06:33,131,,,,,,,,,
,00:06:34,131,,,,,,,,,
,00:06:35,131,,,,,,,,,
,00:06:36,130,,,,,,,,,
,00:06:37,130,,,,,,,,,
,00:06:38,130,,,,,,,,,
,00:06:39,130,,,,,,,,,
,00:06:40,130,,,,,,,,,
,00:06:41,130,,,,,,,,,
,00:06:42,129,,,,,,,,,
,00:06:43,129,,,,,,,,,
,00:06:44,129,,,,,,,,,
,00:06:45,129,,,,,,,,,
,00:06:46,127,,,,,,,,,
,00:06:47,127,,,,,,,,,
,00:06:48,126,,,,,,,,,
,00:06:49,126,,,,,,,,,
,00:06:50,120,,,,,,,,,
,00:06:51,120,,,,,,,,,
,00:06:52,114,,,,,,,,,
,00:06:53,114,,,,,,,,,
,00:06:54,107,,,,,,,,,
,00:06:55,109,,,,,,,,,
,00:06:56,112,,,,,,,,,
,00:06:57,112,,,,,,,,,
,00:06:58,119,,,,,,,,,
,00:06:59,119,,,,,,,,,
,00:07:00,124,,,,,,,,,
,00:07:01,129,,,,,,,,,
,00:07:02,131,,,,,,,,,
,00:07:03,133,,,,,,,,,
,00:07:04,135,,,,,,,,,
,00:07:05,135,,,,,,,,,
,00:07:06,136,,,,,,,,,
,00:07:07,138,,,,,,,,,
,00:07:08,138,,,,,,,,,
,00:07:09,138,,,,,,,,,
,00:07:10,139,,,,,,,,,
,00:07:11,139,,,,,,,,,
,00:07:12,139,,,,,,,,,
,00:07:13,139,,,,,,,,,
,00:07:14,140,,,,,,,,,
,00:07:15,140,,,,,,,,,
,00:07:16,138,,,,,,,,,
,00:07:17,136,,,,,,,,,
,00:07:18,134,,,,,,,,,
,00:07:19,134,,,,,,,,,
,00:07:20,131,,,,,,,,,
,00:07:21,129,,,,,,,,,
,00:07:22,129,,,,,,,,,
,00:07:23,128,,,,,,,,,
,00:07:24,128,,,,,,,,,
,00:07:25,128,,,,,,,,,
,00:07:26,128,,,,,,,,,
,00:07:27,127,,,,,,,,,
,00:07:28,127,,,,,,,,,
,00:07:29,126,,,,,,,,,
,00:07:30,126,,,,,,,,,
,00:07:31,124,,,,,,,,,
,00:07:32,123,,,,,,,,,
,00:07:33,123,,,,,,,,,
,00:07:34,123,,,,,,,,,
,00:07:35,123,,,,,,,,,
,00:07:36,124,,,,,,,,,
,00:07:37,125,,,,,,,,,
,00:07:38,125,,,,,,,,,
,00:07:39,125,,,,,,,,,
,00:07:40,127,,,,,,,,,
,00:07:41,127,,,,,,,,,
,00:07:42,127,,,,,,,,,
,00:07:43,128,,,,,,,,,
,00:07:44,128,,,,,,,,,
,00:07:45,129,,,,,,,,,
,00:07:46,129,,,,,,,,,
,00:07:47,129,,,,,,,,,
,00:07:48,130,,,,,,,,,
,00:07:49,130,,,,,,,,,
,00:07:50,130,,,,,,,,,
,00:07:51,131,,,,,,,,,
,00:07:52,123,,,,,,,,,
,00:07:53,119,,,,,,,,,
,00:07:54,119,,,,,,,,,
,00:07:55,122,,,,,,,,,
,00:07:56,122,,,,,,,,,
,00:07:57,128,,,,,,,,,
,00:07:58,128,,,,,,,,,
,00:07:59,134,,,,,,,,,
,00:08:00,134,,,,,,,,,
,00:08:01,137,,,,,,,,,
,00:08:02,139,,,,,,,,,
,00:08:03,139,,,,,,,,,
,00:08:04,142,,,,,,,,,
,00:08:05,142,,,,,,,,,
,00:08:06,143,,,,,,,,,
,00:08:07,143,,,,,,,,,
,00:08:08,143,,,,,,,,,
,00:08:09,144,,,,,,,,,
,00:08:10,144,,,,,,,,,
,00:08:11,144,,,,,,,,,
,00:08:12,144,,,,,,,,,
,00:08:13,145,,,,,,,,,
,00:08:14,145,,,,,,,,,
,00:08:15,144,,,,,,,,,
,00:08:16,144,,,,,,,,,
,00:08:17,143,,,,,,,,,
,00:08:18,143,,,,,,,,,
,00:08:19,143,,,,,,,,,
,00:08:20,143,,,,,,,,,
,00:08:21,143,,,,,,,,,
,00:08:22,141,,,,,,,,,
,00:08:23,141,,,,,,,,,
,00:08:24,139,,,,,,,,,
,00:08:25,139,,,,,,,,,
,00:08:26,135,,,,,,,,,
,00:08:27,135,,,,,,,,,
,00:08:28,135,,,,,,,,,
,00:08:29,135,,,,,,,,,
,00:08:30,136,,,,,,,,,
,00:08:31,136,,,,,,,,,
,00:08:32,136,,,,,,,,,
,00:08:33,137,,,,,,,,,
,00:08:34,137,,,,,,,,,
,00:08:35,139,,,,,,,,,
,00:08:36,138,,,,,,,,,
,00:08:37,138,,,,,,,,,
,00:08:38,138,,,,,,,,,
,00:08:39,137,,,,,,,,,
,00:08:40,137,,,,,,,,,
,00:08:41,137,,,,,,,,,
,00:08:42,135,,,,,,,,,
,00:08:43,135,,,,,,,,,
,00:08:44,135,,,,,,,,,
,00:08:45,135,,,,,,,,,
,00:08:46,135,,,,,,,,,
,00:08:47,135,,,,,,,,,
,00:08:48,138,,,,,,,,,
,00:08:49,139,,,,,,,,,
,00:08:50,139,,,,,,,,,
,00:08:51,141,,,,,,,,,
,00:08:52,142,,,,,,,,,
,00:08:53,142,,,,,,,,,
,00:08:54,143,,,,,,,,,
,00:08:55,143,,,,,,,,,
,00:08:56,141,,,,,,,,,
,00:08:57,138,,,,,,,,,
,00:08:58,138,,,,,,,,,
,00:08:59,138,,,,,,,,,
,00:09:00,141,,,,,,,,,
,00:09:01,141,,,,,,,,,
,00:09:02,141,,,,,,,,,
,00:09:03,144,,,,,,,,,
,00:09:04,147,,,,,,,,,
,00:09:05,147,,,,,,,,,
,00:09:06,149,,,,,,,,,
,00:09:07,149,,,,,,,,,
,00:09:08,150,,,,,,,,,
,00:09:09,150,,,,,,,,,
,00:09:10,150,,,,,,,,,
,00:09:11,150,,,,,,,,,
,00:09:12,150,,,,,,,,,
,00:09:13,150,,,,,,,,,
,00:09:14,150,,,,,,,,,
,00:09:15,150,,,,,,,,,
,00:09:16,150,,,,,,,,,
,00:09:17,150,,,,,,,,,
,00:09:18,150,,,,,,,,,
,00:09:19,150,,,,,,,,,
,00:09:20,149,,,,,,,,,
,00:09:21,149,,,,,,,,,
,00:09:22,144,,,,,,,,,
,00:09:23,144,,,,,,,,,
,00:09:24,143,,,,,,,,,
,00:09:25,143,,,,,,,,,
,00:09:26,143,,,,,,,,,
,00:09:27,142,,,,,,,,,
,00:09:28,142,,,,,,,,,
,00:09:29,142,,,,,,,,,
,00:09:30,141,,,,,,,,,
,00:09:31,141,,,,,,,,,
,00:09:32,141,,,,,,,,,
,00:09:33,140,,,,,,,,,
,00:09:34,140,,,,,,,,,
,00:09:35,140,,,,,,,,,
,00:09:36,140,,,,,,,,,
,00:09:37,140,,,,,,,,,
,00:09:38,140,,,,,,,,,
,00:09:39,139,,,,,,,,,
,00:09:40,138,,,,,,,,,
,00:09:41,138,,,,,,,,,
,00:09:42,138,,,,,,,,,
,00:09:43,139,,,,,,,,,
,00:09:44,140,,,,,,,,,
,00:09:45,140,,,,,,,,,
,00:09:46,140,,,,,,,,,
,00:09:47,138,,,,,,,,,
,00:09:48,136,,,,,,,,,
,00:09:49,136,,,,,,,,,
,00:09:50,135,,,,,,,,,
,00:09:51,135,,,,,,,,,
,00:09:52,135,,,,,,,,,
,00:09:53,135,,,,,,,,,
,00:09:54,131,,,,,,,,,
,00:09:55,131,,,,,,,,,
,00:09:56,130,,,,,,,,,
,00:09:57,131,,,,,,,,,
,00:09:58,131,,,,,,,,,
,00:09:59,130,,,,,,,,,
,00:10:00,130,,,,,,,,,
,00:10:01,125,,,,,,,,,
,00:10:02,125,,,,,,,,,
,00:10:03,123,,,,,,,,,
,00:10:04,123,,,,,,,,,
,00:10:05,120,,,,,,,,,
,00:10:06,120,,,,,,,,,
,00:10:07,119,,,,,,,,,
,00:10:08,119,,,,,,,,,
,00:10:09,120,,,,,,,,,
,00:10:10,120,,,,,,,,,
,00:10:11,121,,,,,,,,,
,00:10:12,121,,,,,,,,,
,00:10:13,120,,,,,,,,,
,00:10:14,119,,,,,,,,,
,00:10:15,119,,,,,,,,,
,00:10:16,119,,,,,,,,,
,00:10:17,119,,,,,,,,,
,00:10:18,119,,,,,,,,,
,00:10:19,117,,,,,,,,,
,00:10:20,116,,,,,,,,,
,00:10:21,116,,,,,,,,,
,00:10:22,118,,,,,,,,,
,00:10:23,118,,,,,,,,,
,00:10:24,118,,,,,,,,,
,00:10:25,117,,,,,,,,,
,00:10:26,117,,,,,,,,,
,00:10:27,117,,,,,,,,,
,00:10:28,115,,,,,,,,,
,00:10:29,115,,,,,,,,,
,00:10:30,117,,,,,,,,,
,00:10:31,116,,,,,,,,,
,00:10:32,114,,,,,,,,,
,00:10:33,113,,,,,,,,,
,00:10:34,113,,,,,,,,,
,00:10:35,110,,,,,,,,,
,00:10:36,110,,,,,,,,,
,00:10:37,110,,,,,,,,,
,00:10:38,110,,,,,,,,,
,00:10:39,110,,,,,,,,,
,00:10:40,106,,,,,,,,,
,00:10:41,104,,,,,,,,,
,00:10:42,103,,,,,,,,,
,00:10:43,103,,,,,,,,,
,00:10:44,106,,,,,,,,,
,00:10:45,107,,,,,,,,,
,00:10:46,107,,,,,,,,,
,00:10:47,109,,,,,,,,,
,00:10:48,109,,,,,,,,,
,00:10:49,109,,,,,,,,,
,00:10:50,108,,,,,,,,,
,00:10:51,108,,,,,,,,,
,00:10:52,109,,,,,,,,,
,00:10:53,109,,,,,,,,,
,00:10:54,109,,,,,,,,,
,00:10:55,112,,,,,,,,,
,00:10:56,112,,,,,,,,,
,00:10:57,121,,,,,,,,,
,00:10:58,124,,,,,,,,,
,00:10:59,124,,,,,,,,,
,00:11:00,130,,,,,,,,,
,00:11:01,130,,,,,,,,,
,00:11:02,132,,,,,,,,,
,00:11:03,132,,,,,,,,,
,00:11:04,132,,,,,,,,,
,00:11:05,131,,,,,,,,,
,00:11:06,131,,,,,,,,,
,00:11:07,132,,,,,,,,,
,00:11:08,132,,,,,,,,,
,00:11:09,132,,,,,,,,,
,00:11:10,132,,,,,,,,,
,00:11:11,131,,,,,,,,,
,00:11:12,129,,,,,,,,,
,00:11:13,129,,,,,,,,,
,00:11:14,130,,,,,,,,,
,00:11:15,130,,,,,,,,,
,00:11:16,129,,,,,,,,,
,00:11:17,129,,,,,,,,,
,00:11:18,128,,,,,,,,,
,00:11:19,128,,,,,,,,,
,00:11:20,128,,,,,,,,,
,00:11:21,127,,,,,,,,,
,00:11:22,127,,,,,,,,,
,00:11:23,127,,,,,,,,,
,00:11:24,127,,,,,,,,,
,00:11:25,126,,,,,,,,,
,00:11:26,125,,,,,,,,,
,00:11:27,125,,,,,,,,,
,00:11:28,125,,,,,,,,,
,00:11:29,125,,,,,,,,,
,00:11:30,126,,,,,,,,,
,00:11:31,126,,,,,,,,,
,00:11:32,126,,,,,,,,,
,00:11:33,123,,,,,,,,,
,00:11:34,123,,,,,,,,,
,00:11:35,121,,,,,,,,,
,00:11:36,120,,,,,,,,,
,00:11:37,120,,,,,,,,,
,00:11:38,120,,,,,,,,,
,00:11:39,120,,,,,,,,,
,00:11:40,111,,,,,,,,,
,00:11:41,111,,,,,,,,,
,00:11:42,110,,,,,,,,,
,00:11:43,110,,,,,,,,,
,00:11:44,111,,,,,,,,,
,00:11:45,111,,,,,,,,,
,00:11:46,111,,,,,,,,,
,00:11:47,109,,,,,,,,,
,00:11:48,109,,,,,,,,,
,00:11:49,108,,,,,,,,,
,00:11:50,108,,,,,,,,,
,00:11:51,108,,,,,,,,,
,00:11:52,111,,,,,,,,,
,00:11:53,113,,,,,,,,,
,00:11:54,113,,,,,,,,,
,00:11:55,111,,,,,,,,,
,00:11:56,108,,,,,,,,,
,00:11:57,108,,,,,,,,,
,00:11:58,112,,,,,,,,,
,00:11:59,116,,,,,,,,,
,00:12:00,116,,,,,,,,,
,00:12:01,122,,,,,,,,,
,00:12:02,122,,,,,,,,,
,00:12:03,125,,,,,,,,,
,00:12:04,129,,,,,,,,,
,00:12:05,131,,,,,,,,,
,00:12:06,132,,,,,,,,,
,00:12:07,132,,,,,,,,,
,00:12:08,132,,,,,,,,,
,00:12:09,133,,,,,,,,,
,00:12:10,133,,,,,,,,,
,00:12:11,135,,,,,,,,,
,00:12:12,135,,,,,,,,,
,00:12:13,135,,,,,,,,,
,00:12:14,136,,,,,,,,,
,00:12:15,134,,,,,,,,,
,00:12:16,133,,,,,,,,,
,00:12:17,132,,,,,,,,,
,00:12:18,132,,,,,,,,,
,00:12:19,132,,,,,,,,,
,00:12:20,129,,,,,,,,,
,00:12:21,129,,,,,,,,,
,00:12:22,129,,,,,,,,,
,00:12:23,128,,,,,,,,,
