Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,10-11-2025,09:29:42,00:17:52,0.00,115,,,,,132,33,,,,,,,,,"emom 5 rounds
,00:02:18,112,,,,,,,,,
,00:02:19,112,,,,,,,,,
,00:02:20,112,,,,,,,,,
,00:02:21,112,,,,,,,,,
,00:02:22,112,,,,,,,,,
,00:02:23,112,,,,,,,,,
,00:02:24,113,,,,,,,,,
,00:02:25,114,,,,,,,,,
,00:02:26,113,,,,,,,,,
,00:02:27,112,,,,,,,,,
,00:02:28,112,,,,,,,,,
,00:02:29,112,,,,,,,,,
,00:02:30,112,,,,,,,,,
,00:02:31,113,,,,,,,,,
,00:02:32,113,,,,,,,,,
,00:02:33,114,,,,,,,,,
,00:02:34,114,,,,,,,,,
,00:02:35,113,,,,,,,,,
,00:02:36,112,,,,,,,,,
,00:02:37,113,,,,,,,,,
,00:02:38,113,,,,,,,,,
,00:02:39,114,,,,,,,,,
,00:02:40,115,,,,,,,,,
,00:02:41,116,,,,,,,,,
,00:02:42,116,,,,,,,,,
,00:02:43,116,,,,,,,,,
,00:02:44,116,,,,,,,,,
,00:02:45,116,,,,,,,,,
,00:02:46,116,,,,,,,,,
,00:02:47,116,,,,,,,,,
,00:02:48,116,,,,,,,,,
,00:02:49,116,,,,,,,,,
,00:02:50,116,,,,,,,,,
,00:02:51,117,,,,,,,,,
,00:02:52,117,,,,,,,,,
,00:02:53,118,,,,,,,,,
,00:02:54,119,,,,,,,,,
,00:02:55,118,,,,,,,,,
,00:02:56,117,,,,,,,,,
,00:02:57,115,,,,,,,,,
,00:02:58,115,,,,,,,,,
,00:02:59,113,,,,,,,,,
,00:03:00,111,,,,,,,,,
,00:03:01,109,,,,,,,,,
,00:03:02,108,,,,,,,,,
,00:03:03,106,,,,,,,,,
,00:03:04,105,,,,,,,,,
,00:03:05,106,,,,,,,,,
,00:03:06,106,,,,,,,,,
,00:03:07,104,,,,,,,,,
,00:03:08,103,,,,,,,,,
,00:03:09,99,,,,,,,,,
,00:03:10,98,,,,,,,,,
,00:03:11,97,,,,,,,,,
,00:03:12,97,,,,,,,,,
,00:03:13,98,,,,,,,,,
,00:03:14,98,,,,,,,,,
,00:03:15,99,,,,,,,,,
,00:03:16,99,,,,,,,,,
,00:03:17,99,,,,,,,,,
,00:03:18,100,,,,,,,,,
,00:03:19,101,,,,,,,,,
,00:03:20,102,,,,,,,,,
,00:03:21,102,,,,,,,,,
,00:03:22,102,,,,,,,,,
,00:03:23,102,,,,,,,,,
,00:03:24,102,,,,,,,,,
,00:03:25,103,,,,,,,,,
,00:03:26,103,,,,,,,,,
,00:03:27,103,,,,,,,,,
,00:03:28,103,,,,,,,,,
,00:03:29,102,,,,,,,,,
,00:03:30,100,,,,,,,,,
,00:03:31,99,,,,,,,,,
,00:03:32,97,,,,,,,,,
,00:03:33,96,,,,,,,,,
,00:03:34,92,,,,,,,,,
,00:03:35,91,,,,,,,,,
,00:03:36,90,,,,,,,,,
,00:03:37,91,,,,,,,,,
,00:03:38,94,,,,,,,,,
,00:03:39,96,,,,,,,,,
,00:03:40,99,,,,,,,,,
,00:03:41,100,,,,,,,,,
,00:03:42,101,,,,,,,,,
,00:03:43,101,,,,,,,,,
,00:03:44,101,,,,,,,,,
,00:03:45,101,,,,,,,,,
,00:03:46,97,,,,,,,,,
,00:03:47,91,,,,,,,,,
,00:03:48,88,,,,,,,,,
,00:03:49,89,,,,,,,,,
,00:03:50,90,,,,,,,,,
,00:03:51,91,,,,,,,,,
,00:03:52,92,,,,,,,,,
,00:03:53,92,,,,,,,,,
,00:03:54,91,,,,,,,,,
,00:03:55,84,,,,,,,,,
,00:03:56,83,,,,,,,,,
,00:03:57,83,,,,,,,,,
,00:03:58,86,,,,,,,,,
,00:03:59,87,,,,,,,,,
,00:04:00,91,,,,,,,,,
,00:04:01,95,,,,,,,,,
,00:04:02,98,,,,,,,,,
,00:04:03,101,,,,,,,,,
,00:04:04,103,,,,,,,,,
,00:04:05,106,,,,,,,,,
,00:04:06,109,,,,,,,,,
,00:04:07,112,,,,,,,,,
,00:04:08,114,,,,,,,,,
,00:04:09,118,,,,,,,,,
,00:04:10,121,,,,,,,,,
,00:04:11,123,,,,,,,,,
,00:04:12,125,,,,,,,,,
,00:04:13,126,,,,,,,,,
,00:04:14,128,,,,,,,,,
,00:04:15,130,,,,,,,,,
,00:04:16,131,,,,,,,,,
,00:04:17,132,,,,,,,,,
,00:04:18,133,,,,,,,,,
,00:04:19,133,,,,,,,,,
,00:04:20,134,,,,,,,,,
,00:04:21,133,,,,,,,,,
,00:04:22,132,,,,,,,,,
,00:04:23,131,,,,,,,,,
,00:04:24,129,,,,,,,,,
,00:04:25,127,,,,,,,,,
,00:04:26,125,,,,,,,,,
,00:04:27,123,,,,,,,,,
,00:04:28,123,,,,,,,,,
,00:04:29,122,,,,,,,,,
,00:04:30,123,,,,,,,,,
,00:04:31,123,,,,,,,,,
,00:04:32,123,,,,,,,,,
,00:04:33,122,,,,,,,,,
,00:04:34,120,,,,,,,,,
,00:04:35,118,,,,,,,,,
,00:04:36,115,,,,,,,,,
,00:04:37,113,,,,,,,,,
,00:04:38,112,,,,,,,,,
,00:04:39,112,,,,,,,,,
,00:04:40,112,,,,,,,,,
,00:04:41,112,,,,,,,,,
,00:04:42,113,,,,,,,,,
,00:04:43,113,,,,,,,,,
,00:04:44,113,,,,,,,,,
,00:04:45,112,,,,,,,,,
,00:04:46,112,,,,,,,,,
,00:04:47,113,,,,,,,,,
,00:04:48,113,,,,,,,,,
,00:04:49,114,,,,,,,,,
,00:04:50,116,,,,,,,,,
,00:04:51,117,,,,,,,,,
,00:04:52,117,,,,,,,,,
,00:04:53,118,,,,,,,,,
,00:04:54,118,,,,,,,,,
,00:04:55,119,,,,,,,,,
,00:04:56,119,,,,,,,,,
,00:04:57,120,,,,,,,,,
,00:04:58,121,,,,,,,,,
,00:04:59,121,,,,,,,,,
,00:05:00,121,,,,,,,,,
,00:05:01,120,,,,,,,,,
,00:05:02,120,,,,,,,,,
,00:05:03,121,,,,,,,,,
,00:05:04,122,,,,,,,,,
,00:05:05,124,,,,,,,,,
,00:05:06,125,,,,,,,,,
,00:05:07,125,,,,,,,,,
,00:05:08,126,,,,,,,,,
,00:05:09,127,,,,,,,,,
,00:05:10,128,,,,,,,,,
,00:05:11,130,,,,,,,,,
,00:05:12,131,,,,,,,,,
,00:05:13,131,,,,,,,,,
,00:05:14,132,,,,,,,,,
,00:05:15,131,,,,,,,,,
,00:05:16,131,,,,,,,,,
,00:05:17,132,,,,,,,,,
,00:05:18,132,,,,,,,,,
,00:05:19,131,,,,,,,,,
,00:05:20,131,,,,,,,,,
,00:05:21,130,,,,,,,,,
,00:05:22,130,,,,,,,,,
,00:05:23,129,,,,,,,,,
,00:05:24,129,,,,,,,,,
,00:05:25,129,,,,,,,,,
,00:05:26,130,,,,,,,,,
,00:05:27,129,,,,,,,,,
,00:05:28,129,,,,,,,,,
,00:05:29,128,,,,,,,,,
,00:05:30,126,,,,,,,,,
,00:05:31,124,,,,,,,,,
,00:05:32,124,,,,,,,,,
,00:05:33,125,,,,,,,,,
,00:05:34,125,,,,,,,,,
,00:05:35,126,,,,,,,,,
,00:05:36,126,,,,,,,,,
,00:05:37,126,,,,,,,,,
,00:05:38,126,,,,,,,,,
,00:05:39,126,,,,,,,,,
,00:05:40,126,,,,,,,,,
,00:05:41,126,,,,,,,,,
,00:05:42,127,,,,,,,,,
,00:05:43,127,,,,,,,,,
,00:05:44,127,,,,,,,,,
,00:05:45,127,,,,,,,,,
,00:05:46,128,,,,,,,,,
,00:05:47,128,,,,,,,,,
,00:05:48,128,,,,,,,,,
,00:05:49,127,,,,,,,,,
,00:05:50,127,,,,,,,,,
,00:05:51,126,,,,,,,,,
,00:05:52,126,,,,,,,,,
,00:05:53,126,,,,,,,,,
,00:05:54,124,,,,,,,,,
,00:05:55,123,,,,,,,,,
,00:05:56,121,,,,,,,,,
,00:05:57,121,,,,,,,,,
,00:05:58,120,,,,,,,,,
,00:05:59,120,,,,,,,,,
,00:06:00,118,,,,,,,,,
,00:06:01,117,,,,,,,,,
,00:06:02,116,,,,,,,,,
,00:06:03,115,,,,,,,,,
,00:06:04,112,,,,,,,,,
,00:06:05,110,,,,,,,,,
,00:06:06,106,,,,,,,,,
,00:06:07,103,,,,,,,,,
,00:06:08,102,,,,,,,,,
,00:06:09,101,,,,,,,,,
,00:06:10,101,,,,,,,,,
,00:06:11,101,,,,,,,,,
,00:06:12,102,,,,,,,,,
,00:06:13,102,,,,,,,,,
,00:06:14,102,,,,,,,,,
,00:06:15,101,,,,,,,,,
,00:06:16,100,,,,,,,,,
,00:06:17,101,,,,,,,,,
,00:06:18,102,,,,,,,,,
,00:06:19,104,,,,,,,,,
,00:06:20,106,,,,,,,,,
,00:06:21,106,,,,,,,,,
,00:06:22,105,,,,,,,,,
,00:06:23,104,,,,,,,,,
,00:06:24,101,,,,,,,,,
,00:06:25,97,,,,,,,,,
,00:06:26,97,,,,,,,,,
,00:06:27,96,,,,,,,,,
,00:06:28,95,,,,,,,,,
,00:06:29,95,,,,,,,,,
,00:06:30,94,,,,,,,,,
,00:06:31,92,,,,,,,,,
,00:06:32,91,,,,,,,,,
,00:06:33,90,,,,,,,,,
,00:06:34,92,,,,,,,,,
,00:06:35,93,,,,,,,,,
,00:06:36,94,,,,,,,,,
,00:06:37,95,,,,,,,,,
,00:06:38,94,,,,,,,,,
,00:06:39,93,,,,,,,,,
,00:06:40,93,,,,,,,,,
,00:06:41,95,,,,,,,,,
,00:06:42,96,,,,,,,,,
,00:06:43,96,,,,,,,,,
,00:06:44,94,,,,,,,,,
,00:06:45,93,,,,,,,,,
,00:06:46,90,,,,,,,,,
,00:06:47,90,,,,,,,,,
,00:06:48,89,,,,,,,,,
,00:06:49,90,,,,,,,,,
,00:06:50,90,,,,,,,,,
,00:06:51,90,,,,,,,,,
,00:06:52,94,,,,,,,,,
,00:06:53,98,,,,,,,,,
,00:06:54,99,,,,,,,,,
,00:06:55,99,,,,,,,,,
,00:06:56,100,,,,,,,,,
,00:06:57,100,,,,,,,,,
,00:06:58,100,,,,,,,,,
,00:06:59,99,,,,,,,,,
,00:07:00,100,,,,,,,,,
,00:07:01,102,,,,,,,,,
,00:07:02,106,,,,,,,,,
,00:07:03,108,,,,,,,,,
,00:07:04,110,,,,,,,,,
,00:07:05,113,,,,,,,,,
,00:07:06,115,,,,,,,,,
,00:07:07,117,,,,,,,,,
,00:07:08,119,,,,,,,,,
,00:07:09,121,,,,,,,,,
,00:07:10,123,,,,,,,,,
,00:07:11,124,,,,,,,,,
,00:07:12,126,,,,,,,,,
,00:07:13,127,,,,,,,,,
,00:07:14,129,,,,,,,,,
,00:07:15,131,,,,,,,,,
,00:07:16,132,,,,,,,,,
,00:07:17,133,,,,,,,,,
,00:07:18,134,,,,,,,,,
,00:07:19,134,,,,,,,,,
,00:07:20,134,,,,,,,,,
,00:07:21,135,,,,,,,,,
,00:07:22,136,,,,,,,,,
,00:07:23,137,,,,,,,,,
,00:07:24,137,,,,,,,,,
,00:07:25,137,,,,,,,,,
,00:07:26,136,,,,,,,,,
,00:07:27,134,,,,,,,,,
,00:07:28,133,,,,,,,,,
,00:07:29,132,,,,,,,,,
,00:07:30,131,,,,,,,,,
,00:07:31,129,,,,,,,,,
,00:07:32,127,,,,,,,,,
,00:07:33,126,,,,,,,,,
,00:07:34,124,,,,,,,,,
,00:07:35,123,,,,,,,,,
,00:07:36,123,,,,,,,,,
,00:07:37,121,,,,,,,,,
,00:07:38,120,,,,,,,,,
,00:07:39,120,,,,,,,,,
,00:07:40,119,,,,,,,,,
,00:07:41,119,,,,,,,,,
,00:07:42,118,,,,,,,,,
,00:07:43,116,,,,,,,,,
,00:07:44,115,,,,,,,,,
,00:07:45,112,,,,,,,,,
,00:07:46,109,,,,,,,,,
,00:07:47,106,,,,,,,,,
,00:07:48,106,,,,,,,,,
,00:07:49,106,,,,,,,,,
,00:07:50,108,,,,,,,,,
,00:07:51,109,,,,,,,,,
,00:07:52,111,,,,,,,,,
,00:07:53,113,,,,,,,,,
,00:07:54,116,,,,,,,,,
,00:07:55,121,,,,,,,,,
,00:07:56,123,,,,,,,,,
,00:07:57,124,,,,,,,,,
,00:07:58,125,,,,,,,,,
,00:07:59,126,,,,,,,,,
,00:08:00,126,,,,,,,,,
,00:08:01,126,,,,,,,,,
,00:08:02,126,,,,,,,,,
,00:08:03,126,,,,,,,,,
,00:08:04,127,,,,,,,,,
,00:08:05,127,,,,,,,,,
,00:08:06,127,,,,,,,,,
,00:08:07,128,,,,,,,,,
,00:08:08,128,,,,,,,,,
,00:08:09,129,,,,,,,,,
,00:08:10,129,,,,,,,,,
,00:08:11,129,,,,,,,,,
,00:08:12,129,,,,,,,,,
,00:08:13,129,,,,,,,,,
,00:08:14,129,,,,,,,,,
,00:08:15,129,,,,,,,,,
,00:08:16,129,,,,,,,,,
,00:08:17,129,,,,,,,,,
,00:08:18,129,,,,,,,,,
,00:08:19,128,,,,,,,,,
,00:08:20,128,,,,,,,,,
,00:08:21,128,,,,,,,,,
,00:08:22,128,,,,,,,,,
,00:08:23,128,,,,,,,,,
,00:08:24,129,,,,,,,,,
,00:08:25,129,,,,,,,,,
,00:08:26,129,,,,,,,,,
,00:08:27,129,,,,,,,,,
,00:08:28,129,,,,,,,,,
,00:08:29,129,,,,,,,,,
,00:08:30,128,,,,,,,,,
,00:08:31,128,,,,,,,,,
,00:08:32,128,,,,,,,,,
,00:08:33,129,,,,,,,,,
,00:08:34,130,,,,,,,,,
,00:08:35,132,,,,,,,,,
,00:08:36,132,,,,,,,,,
,00:08:37,133,,,,,,,,,
,00:08:38,133,,,,,,,,,
,00:08:39,134,,,,,,,,,
,00:08:40,135,,,,,,,,,
,00:08:41,135,,,,,,,,,
,00:08:42,136,,,,,,,,,
,00:08:43,136,,,,,,,,,
,00:08:44,135,,,,,,,,,
,00:08:45,136,,,,,,,,,
,00:08:46,136,,,,,,,,,
,00:08:47,136,,,,,,,,,
,00:08:48,136,,,,,,,,,
,00:08:49,136,,,,,,,,,
,00:08:50,137,,,,,,,,,
,00:08:51,137,,,,,,,,,
,00:08:52,138,,,,,,,,,
,00:08:53,138,,,,,,,,,
,00:08:54,138,,,,,,,,,
,00:08:55,138,,,,,,,,,
,00:08:56,138,,,,,,,,,
,00:08:57,138,,,,,,,,,
,00:08:58,138,,,,,,,,,
,00:08:59,138,,,,,,,,,
,00:09:00,136,,,,,,,,,
,00:09:01,133,,,,,,,,,
,00:09:02,132,,,,,,,,,
,00:09:03,130,,,,,,,,,
,00:09:04,130,,,,,,,,,
,00:09:05,129,,,,,,,,,
,00:09:06,129,,,,,,,,,
,00:09:07,128,,,,,,,,,
,00:09:08,126,,,,,,,,,
,00:09:09,125,,,,,,,,,
,00:09:10,122,,,,,,,,,
,00:09:11,119,,,,,,,,,
,00:09:12,117,,,,,,,,,
,00:09:13,115,,,,,,,,,
,00:09:14,114,,,,,,,,,
,00:09:15,114,,,,,,,,,
,00:09:16,114,,,,,,,,,
,00:09:17,113,,,,,,,,,
,00:09:18,112,,,,,,,,,
,00:09:19,110,,,,,,,,,
,00:09:20,108,,,,,,,,,
,00:09:21,107,,,,,,,,,
,00:09:22,107,,,,,,,,,
,00:09:23,106,,,,,,,,,
,00:09:24,105,,,,,,,,,
,00:09:25,104,,,,,,,,,
,00:09:26,103,,,,,,,,,
,00:09:27,102,,,,,,,,,
,00:09:28,101,,,,,,,,,
,00:09:29,102,,,,,,,,,
,00:09:30,103,,,,,,,,,
,00:09:31,103,,,,,,,,,
,00:09:32,104,,,,,,,,,
,00:09:33,104,,,,,,,,,
,00:09:34,104,,,,,,,,,
,00:09:35,106,,,,,,,,,
,00:09:36,107,,,,,,,,,
,00:09:37,108,,,,,,,,,
,00:09:38,109,,,,,,,,,
,00:09:39,108,,,,,,,,,
,00:09:40,109,,,,,,,,,
,00:09:41,110,,,,,,,,,
,00:09:42,111,,,,,,,,,
,00:09:43,111,,,,,,,,,
,00:09:44,110,,,,,,,,,
,00:09:45,108,,,,,,,,,
,00:09:46,107,,,,,,,,,
,00:09:47,106,,,,,,,,,
,00:09:48,105,,,,,,,,,
,00:09:49,104,,,,,,,,,
,00:09:50,103,,,,,,,,,
,00:09:51,103,,,,,,,,,
,00:09:52,103,,,,,,,,,
,00:09:53,103,,,,,,,,,
,00:09:54,104,,,,,,,,,
,00:09:55,105,,,,,,,,,
,00:09:56,105,,,,,,,,,
,00:09:57,104,,,,,,,,,
,00:09:58,103,,,,,,,,,
,00:09:59,103,,,,,,,,,
,00:10:00,104,,,,,,,,,
,00:10:01,104,,,,,,,,,
,00:10:02,105,,,,,,,,,
,00:10:03,105,,,,,,,,,
,00:10:04,101,,,,,,,,,
,00:10:05,99,,,,,,,,,
,00:10:06,96,,,,,,,,,
,00:10:07,96,,,,,,,,,
,00:10:08,99,,,,,,,,,
,00:10:09,103,,,,,,,,,
,00:10:10,108,,,,,,,,,
,00:10:11,112,,,,,,,,,
,00:10:12,114,,,,,,,,,
,00:10:13,115,,,,,,,,,
,00:10:14,116,,,,,,,,,
,00:10:15,117,,,,,,,,,
,00:10:16,119,,,,,,,,,
,00:10:17,120,,,,,,,,,
,00:10:18,122,,,,,,,,,
,00:10:19,124,,,,,,,,,
,00:10:20,126,,,,,,,,,
,00:10:21,128,,,,,,,,,
,00:10:22,129,,,,,,,,,
,00:10:23,130,,,,,,,,,
,00:10:24,132,,,,,,,,,
,00:10:25,134,,,,,,,,,
,00:10:26,136,,,,,,,,,
,00:10:27,137,,,,,,,,,
,00:10:28,139,,,,,,,,,
,00:10:29,139,,,,,,,,,
,00:10:30,140,,,,,,,,,
,00:10:31,141,,,,,,,,,
,00:10:32,142,,,,,,,,,
,00:10:33,142,,,,,,,,,
,00:10:34,142,,,,,,,,,
,00:10:35,142,,,,,,,,,
,00:10:36,141,,,,,,,,,
,00:10:37,139,,,,,,,,,
,00:10:38,138,,,,,,,,,
,00:10:39,137,,,,,,,,,
,00:10:40,136,,,,,,,,,
,00:10:41,134,,,,,,,,,
,00:10:42,132,,,,,,,,,
,00:10:43,129,,,,,,,,,
,00:10:44,128,,,,,,,,,
,00:10:45,127,,,,,,,,,
,00:10:46,127,,,,,,,,,
,00:10:47,126,,,,,,,,,
,00:10:48,126,,,,,,,,,
,00:10:49,125,,,,,,,,,
,00:10:50,125,,,,,,,,,
,00:10:51,125,,,,,,,,,
,00:10:52,124,,,,,,,,,
,00:10:53,123,,,,,,,,,
,00:10:54,123,,,,,,,,,
,00:10:55,123,,,,,,,,,
,00:10:56,124,,,,,,,,,
,00:10:57,125,,,,,,,,,
,00:10:58,125,,,,,,,,,
,00:10:59,124,,,,,,,,,
,00:11:00,124,,,,,,,,,
,00:11:01,124,,,,,,,,,
,00:11:02,125,,,,,,,,,
,00:11:03,125,,,,,,,,,
,00:11:04,127,,,,,,,,,
,00:11:05,128,,,,,,,,,
,00:11:06,129,,,,,,,,,
,00:11:07,130,,,,,,,,,
,00:11:08,130,,,,,,,,,
,00:11:09,131,,,,,,,,,
,00:11:10,131,,,,,,,,,
,00:11:11,130,,,,,,,,,
,00:11:12,130,,,,,,,,,
,00:11:13,130,,,,,,,,,
,00:11:14,130,,,,,,,,,
,00:11:15,130,,,,,,,,,
,00:11:16,130,,,,,,,,,
,00:11:17,129,,,,,,,,,
,00:11:18,129,,,,,,,,,
,00:11:19,129,,,,,,,,,
,00:11:20,129,,,,,,,,,
,00:11:21,129,,,,,,,,,
,00:11:22,130,,,,,,,,,
,00:11:23,129,,,,,,,,,
,00:11:24,129,,,,,,,,,
,00:11:25,129,,,,,,,,,
,00:11:26,129,,,,,,,,,
,00:11:27,130,,,,,,,,,
,00:11:28,130,,,,,,,,,
,00:11:29,130,,,,,,,,,
,00:11:30,130,,,,,,,,,
,00:11:31,130,,,,,,,,,
,00:11:32,130,,,,,,,,,
,00:11:33,130,,,,,,,,,
,00:11:34,130,,,,,,,,,
,00:11:35,130,,,,,,,,,
,00:11:36,131,,,,,,,,,
,00:11:37,131,,,,,,,,,
,00:11:38,132,,,,,,,,,
,00:11:39,132,,,,,,,,,
,00:11:40,132,,,,,,,,,
,00:11:41,131,,,,,,,,,
,00:11:42,131,,,,,,,,,
,00:11:43,131,,,,,,,,,
,00:11:44,131,,,,,,,,,
,00:11:45,130,,,,,,,,,
,00:11:46,130,,,,,,,,,
,00:11:47,131,,,,,,,,,
,00:11:48,131,,,,,,,,,
,00:11:49,131,,,,,,,,,
,00:11:50,130,,,,,,,,,
,00:11:51,129,,,,,,,,,
,00:11:52,128,,,,,,,,,
,00:11:53,127,,,,,,,,,
,00:11:54,127,,,,,,,,,
,00:11:55,128,,,,,,,,,
,00:11:56,129,,,,,,,,,
,00:11:57,130,,,,,,,,,
,00:11:58,131,,,,,,,,,
,00:11:59,131,,,,,,,,,
,00:12:00,132,,,,,,,,,
,00:12:01,134,,,,,,,,,
,00:12:02,135,,,,,,,,,
,00:12:03,135,,,,,,,,,
,00:12:04,135,,,,,,,,,
,00:12:05,134,,,,,,,,,
,00:12:06,133,,,,,,,,,
,00:12:07,133,,,,,,,,,
,00:12:08,132,,,,,,,,,
,00:12:09,131,,,,,,,,,
,00:12:10,129,,,,,,,,,
,00:12:11,127,,,,,,,,,
,00:12:12,125,,,,,,,,,
,00:12:13,123,,,,,,,,,
,00:12:14,121,,,,,,,,,
,00:12:15,119,,,,,,,,,
,00:12:16,118,,,,,,,,,
,00:12:17,117,,,,,,,,,
,00:12:18,116,,,,,,,,,
,00:12:19,115,,,,,,,,,
,00:12:20,114,,,,,,,,,
,00:12:21,112,,,,,,,,,
,00:12:22,112,,,,,,,,,
,00:12:23,111,,,,,,,,,
