Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov  ,BOOTCAMP,02-12-2025,09:54:49,0:18:42,0.00,138,,,,,194,,,,,,,,,,"12 min emom
,00:02:58,96,,,,,,,,,
,00:02:59,97,,,,,,,,,
,00:03:00,98,,,,,,,,,
,00:03:01,98,,,,,,,,,
,00:03:02,98,,,,,,,,,
,00:03:03,98,,,,,,,,,
,00:03:04,97,,,,,,,,,
,00:03:05,96,,,,,,,,,
,00:03:06,95,,,,,,,,,
,00:03:07,95,,,,,,,,,
,00:03:08,94,,,,,,,,,
,00:03:09,94,,,,,,,,,
,00:03:10,94,,,,,,,,,
,00:03:11,94,,,,,,,,,
,00:03:12,95,,,,,,,,,
,00:03:13,96,,,,,,,,,
,00:03:14,96,,,,,,,,,
,00:03:15,96,,,,,,,,,
,00:03:16,96,,,,,,,,,
,00:03:17,96,,,,,,,,,
,00:03:18,95,,,,,,,,,
,00:03:19,95,,,,,,,,,
,00:03:20,95,,,,,,,,,
,00:03:21,94,,,,,,,,,
,00:03:22,94,,,,,,,,,
,00:03:23,95,,,,,,,,,
,00:03:24,95,,,,,,,,,
,00:03:25,95,,,,,,,,,
,00:03:26,96,,,,,,,,,
,00:03:27,98,,,,,,,,,
,00:03:28,98,,,,,,,,,
,00:03:29,99,,,,,,,,,
,00:03:30,100,,,,,,,,,
,00:03:31,101,,,,,,,,,
,00:03:32,102,,,,,,,,,
,00:03:33,103,,,,,,,,,
,00:03:34,103,,,,,,,,,
,00:03:35,102,,,,,,,,,
,00:03:36,100,,,,,,,,,
,00:03:37,99,,,,,,,,,
,00:03:38,96,,,,,,,,,
,00:03:39,95,,,,,,,,,
,00:03:40,94,,,,,,,,,
,00:03:41,94,,,,,,,,,
,00:03:42,93,,,,,,,,,
,00:03:43,93,,,,,,,,,
,00:03:44,93,,,,,,,,,
,00:03:45,93,,,,,,,,,
,00:03:46,93,,,,,,,,,
,00:03:47,93,,,,,,,,,
,00:03:48,94,,,,,,,,,
,00:03:49,95,,,,,,,,,
,00:03:50,96,,,,,,,,,
,00:03:51,95,,,,,,,,,
,00:03:52,95,,,,,,,,,
,00:03:53,92,,,,,,,,,
,00:03:54,91,,,,,,,,,
,00:03:55,90,,,,,,,,,
,00:03:56,90,,,,,,,,,
,00:03:57,89,,,,,,,,,
,00:03:58,89,,,,,,,,,
,00:03:59,90,,,,,,,,,
,00:04:00,90,,,,,,,,,
,00:04:01,91,,,,,,,,,
,00:04:02,92,,,,,,,,,
,00:04:03,92,,,,,,,,,
,00:04:04,92,,,,,,,,,
,00:04:05,91,,,,,,,,,
,00:04:06,91,,,,,,,,,
,00:04:07,91,,,,,,,,,
,00:04:08,93,,,,,,,,,
,00:04:09,94,,,,,,,,,
,00:04:10,95,,,,,,,,,
,00:04:11,95,,,,,,,,,
,00:04:12,95,,,,,,,,,
,00:04:13,95,,,,,,,,,
,00:04:14,93,,,,,,,,,
,00:04:15,92,,,,,,,,,
,00:04:16,91,,,,,,,,,
,00:04:17,91,,,,,,,,,
,00:04:18,92,,,,,,,,,
,00:04:19,92,,,,,,,,,
,00:04:20,92,,,,,,,,,
,00:04:21,92,,,,,,,,,
,00:04:22,92,,,,,,,,,
,00:04:23,93,,,,,,,,,
,00:04:24,93,,,,,,,,,
,00:04:25,93,,,,,,,,,
,00:04:26,94,,,,,,,,,
,00:04:27,94,,,,,,,,,
,00:04:28,96,,,,,,,,,
,00:04:29,96,,,,,,,,,
,00:04:30,97,,,,,,,,,
,00:04:31,97,,,,,,,,,
,00:04:32,96,,,,,,,,,
,00:04:33,96,,,,,,,,,
,00:04:34,96,,,,,,,,,
,00:04:35,96,,,,,,,,,
,00:04:36,96,,,,,,,,,
,00:04:37,96,,,,,,,,,
,00:04:38,96,,,,,,,,,
,00:04:39,97,,,,,,,,,
,00:04:40,97,,,,,,,,,
,00:04:41,98,,,,,,,,,
,00:04:42,98,,,,,,,,,
,00:04:43,99,,,,,,,,,
,00:04:44,99,,,,,,,,,
,00:04:45,99,,,,,,,,,
,00:04:46,98,,,,,,,,,
,00:04:47,97,,,,,,,,,
,00:04:48,97,,,,,,,,,
,00:04:49,96,,,,,,,,,
,00:04:50,95,,,,,,,,,
,00:04:51,94,,,,,,,,,
,00:04:52,93,,,,,,,,,
,00:04:53,92,,,,,,,,,
,00:04:54,92,,,,,,,,,
,00:04:55,91,,,,,,,,,
,00:04:56,91,,,,,,,,,
,00:04:57,91,,,,,,,,,
,00:04:58,90,,,,,,,,,
,00:04:59,90,,,,,,,,,
,00:05:00,88,,,,,,,,,
,00:05:01,88,,,,,,,,,
,00:05:02,89,,,,,,,,,
,00:05:03,89,,,,,,,,,
,00:05:04,89,,,,,,,,,
,00:05:05,89,,,,,,,,,
,00:05:06,90,,,,,,,,,
,00:05:07,90,,,,,,,,,
,00:05:08,91,,,,,,,,,
,00:05:09,92,,,,,,,,,
,00:05:10,93,,,,,,,,,
,00:05:11,94,,,,,,,,,
,00:05:12,94,,,,,,,,,
,00:05:13,94,,,,,,,,,
,00:05:14,93,,,,,,,,,
,00:05:15,93,,,,,,,,,
,00:05:16,92,,,,,,,,,
,00:05:17,92,,,,,,,,,
,00:05:18,93,,,,,,,,,
,00:05:19,94,,,,,,,,,
,00:05:20,95,,,,,,,,,
,00:05:21,97,,,,,,,,,
,00:05:22,97,,,,,,,,,
,00:05:23,97,,,,,,,,,
,00:05:24,95,,,,,,,,,
,00:05:25,92,,,,,,,,,
,00:05:26,89,,,,,,,,,
,00:05:27,90,,,,,,,,,
,00:05:28,93,,,,,,,,,
,00:05:29,97,,,,,,,,,
,00:05:30,99,,,,,,,,,
,00:05:31,101,,,,,,,,,
,00:05:32,105,,,,,,,,,
,00:05:33,108,,,,,,,,,
,00:05:34,111,,,,,,,,,
,00:05:35,113,,,,,,,,,
,00:05:36,115,,,,,,,,,
,00:05:37,118,,,,,,,,,
,00:05:38,120,,,,,,,,,
,00:05:39,121,,,,,,,,,
,00:05:40,122,,,,,,,,,
,00:05:41,123,,,,,,,,,
,00:05:42,124,,,,,,,,,
,00:05:43,125,,,,,,,,,
,00:05:44,126,,,,,,,,,
,00:05:45,127,,,,,,,,,
,00:05:46,129,,,,,,,,,
,00:05:47,130,,,,,,,,,
,00:05:48,130,,,,,,,,,
,00:05:49,131,,,,,,,,,
,00:05:50,131,,,,,,,,,
,00:05:51,133,,,,,,,,,
,00:05:52,133,,,,,,,,,
,00:05:53,133,,,,,,,,,
,00:05:54,134,,,,,,,,,
,00:05:55,134,,,,,,,,,
,00:05:56,134,,,,,,,,,
,00:05:57,135,,,,,,,,,
,00:05:58,134,,,,,,,,,
,00:05:59,133,,,,,,,,,
,00:06:00,132,,,,,,,,,
,00:06:01,131,,,,,,,,,
,00:06:02,131,,,,,,,,,
,00:06:03,132,,,,,,,,,
,00:06:04,133,,,,,,,,,
,00:06:05,135,,,,,,,,,
,00:06:06,136,,,,,,,,,
,00:06:07,137,,,,,,,,,
,00:06:08,138,,,,,,,,,
,00:06:09,138,,,,,,,,,
,00:06:10,139,,,,,,,,,
,00:06:11,139,,,,,,,,,
,00:06:12,139,,,,,,,,,
,00:06:13,140,,,,,,,,,
,00:06:14,141,,,,,,,,,
,00:06:15,141,,,,,,,,,
,00:06:16,140,,,,,,,,,
,00:06:17,138,,,,,,,,,
,00:06:18,137,,,,,,,,,
,00:06:19,136,,,,,,,,,
,00:06:20,135,,,,,,,,,
,00:06:21,134,,,,,,,,,
,00:06:22,134,,,,,,,,,
,00:06:23,135,,,,,,,,,
,00:06:24,135,,,,,,,,,
,00:06:25,135,,,,,,,,,
,00:06:26,134,,,,,,,,,
,00:06:27,134,,,,,,,,,
,00:06:28,133,,,,,,,,,
,00:06:29,132,,,,,,,,,
,00:06:30,129,,,,,,,,,
,00:06:31,127,,,,,,,,,
,00:06:32,127,,,,,,,,,
,00:06:33,129,,,,,,,,,
,00:06:34,131,,,,,,,,,
,00:06:35,132,,,,,,,,,
,00:06:36,133,,,,,,,,,
,00:06:37,134,,,,,,,,,
,00:06:38,136,,,,,,,,,
,00:06:39,137,,,,,,,,,
,00:06:40,138,,,,,,,,,
,00:06:41,139,,,,,,,,,
,00:06:42,140,,,,,,,,,
,00:06:43,141,,,,,,,,,
,00:06:44,141,,,,,,,,,
,00:06:45,141,,,,,,,,,
,00:06:46,142,,,,,,,,,
,00:06:47,142,,,,,,,,,
,00:06:48,143,,,,,,,,,
,00:06:49,143,,,,,,,,,
,00:06:50,144,,,,,,,,,
,00:06:51,145,,,,,,,,,
,00:06:52,146,,,,,,,,,
,00:06:53,146,,,,,,,,,
,00:06:54,146,,,,,,,,,
,00:06:55,147,,,,,,,,,
,00:06:56,147,,,,,,,,,
,00:06:57,148,,,,,,,,,
,00:06:58,148,,,,,,,,,
,00:06:59,148,,,,,,,,,
,00:07:00,149,,,,,,,,,
,00:07:01,149,,,,,,,,,
,00:07:02,150,,,,,,,,,
,00:07:03,150,,,,,,,,,
,00:07:04,150,,,,,,,,,
,00:07:05,151,,,,,,,,,
,00:07:06,151,,,,,,,,,
,00:07:07,151,,,,,,,,,
,00:07:08,151,,,,,,,,,
,00:07:09,151,,,,,,,,,
,00:07:10,151,,,,,,,,,
,00:07:11,151,,,,,,,,,
,00:07:12,151,,,,,,,,,
,00:07:13,150,,,,,,,,,
,00:07:14,149,,,,,,,,,
,00:07:15,149,,,,,,,,,
,00:07:16,148,,,,,,,,,
,00:07:17,148,,,,,,,,,
,00:07:18,147,,,,,,,,,
,00:07:19,147,,,,,,,,,
,00:07:20,146,,,,,,,,,
,00:07:21,146,,,,,,,,,
,00:07:22,145,,,,,,,,,
,00:07:23,144,,,,,,,,,
,00:07:24,143,,,,,,,,,
,00:07:25,141,,,,,,,,,
,00:07:26,141,,,,,,,,,
,00:07:27,140,,,,,,,,,
,00:07:28,138,,,,,,,,,
,00:07:29,138,,,,,,,,,
,00:07:30,138,,,,,,,,,
,00:07:31,141,,,,,,,,,
,00:07:32,141,,,,,,,,,
,00:07:33,142,,,,,,,,,
,00:07:34,143,,,,,,,,,
,00:07:35,144,,,,,,,,,
,00:07:36,144,,,,,,,,,
,00:07:37,145,,,,,,,,,
,00:07:38,146,,,,,,,,,
,00:07:39,146,,,,,,,,,
,00:07:40,147,,,,,,,,,
,00:07:41,148,,,,,,,,,
,00:07:42,149,,,,,,,,,
,00:07:43,150,,,,,,,,,
,00:07:44,151,,,,,,,,,
,00:07:45,152,,,,,,,,,
,00:07:46,154,,,,,,,,,
,00:07:47,154,,,,,,,,,
,00:07:48,155,,,,,,,,,
,00:07:49,156,,,,,,,,,
,00:07:50,157,,,,,,,,,
,00:07:51,157,,,,,,,,,
,00:07:52,158,,,,,,,,,
,00:07:53,158,,,,,,,,,
,00:07:54,158,,,,,,,,,
,00:07:55,158,,,,,,,,,
,00:07:56,158,,,,,,,,,
,00:07:57,159,,,,,,,,,
,00:07:58,159,,,,,,,,,
,00:07:59,159,,,,,,,,,
,00:08:00,159,,,,,,,,,
,00:08:01,159,,,,,,,,,
,00:08:02,159,,,,,,,,,
,00:08:03,158,,,,,,,,,
,00:08:04,157,,,,,,,,,
,00:08:05,157,,,,,,,,,
,00:08:06,157,,,,,,,,,
,00:08:07,157,,,,,,,,,
,00:08:08,157,,,,,,,,,
,00:08:09,157,,,,,,,,,
,00:08:10,156,,,,,,,,,
,00:08:11,156,,,,,,,,,
,00:08:12,155,,,,,,,,,
,00:08:13,155,,,,,,,,,
,00:08:14,154,,,,,,,,,
,00:08:15,153,,,,,,,,,
,00:08:16,152,,,,,,,,,
,00:08:17,150,,,,,,,,,
,00:08:18,149,,,,,,,,,
,00:08:19,148,,,,,,,,,
,00:08:20,148,,,,,,,,,
,00:08:21,147,,,,,,,,,
,00:08:22,147,,,,,,,,,
,00:08:23,147,,,,,,,,,
,00:08:24,147,,,,,,,,,
,00:08:25,147,,,,,,,,,
,00:08:26,147,,,,,,,,,
,00:08:27,147,,,,,,,,,
,00:08:28,148,,,,,,,,,
,00:08:29,148,,,,,,,,,
,00:08:30,148,,,,,,,,,
,00:08:31,148,,,,,,,,,
,00:08:32,148,,,,,,,,,
,00:08:33,148,,,,,,,,,
,00:08:34,149,,,,,,,,,
,00:08:35,150,,,,,,,,,
,00:08:36,151,,,,,,,,,
,00:08:37,151,,,,,,,,,
,00:08:38,152,,,,,,,,,
,00:08:39,152,,,,,,,,,
,00:08:40,153,,,,,,,,,
,00:08:41,153,,,,,,,,,
,00:08:42,154,,,,,,,,,
,00:08:43,155,,,,,,,,,
,00:08:44,155,,,,,,,,,
,00:08:45,155,,,,,,,,,
,00:08:46,155,,,,,,,,,
,00:08:47,155,,,,,,,,,
,00:08:48,155,,,,,,,,,
,00:08:49,156,,,,,,,,,
,00:08:50,156,,,,,,,,,
,00:08:51,157,,,,,,,,,
,00:08:52,157,,,,,,,,,
,00:08:53,157,,,,,,,,,
,00:08:54,156,,,,,,,,,
,00:08:55,156,,,,,,,,,
,00:08:56,155,,,,,,,,,
,00:08:57,155,,,,,,,,,
,00:08:58,156,,,,,,,,,
,00:08:59,157,,,,,,,,,
,00:09:00,158,,,,,,,,,
,00:09:01,158,,,,,,,,,
,00:09:02,157,,,,,,,,,
,00:09:03,156,,,,,,,,,
,00:09:04,155,,,,,,,,,
,00:09:05,155,,,,,,,,,
,00:09:06,155,,,,,,,,,
,00:09:07,155,,,,,,,,,
,00:09:08,155,,,,,,,,,
,00:09:09,156,,,,,,,,,
,00:09:10,157,,,,,,,,,
,00:09:11,157,,,,,,,,,
,00:09:12,157,,,,,,,,,
,00:09:13,157,,,,,,,,,
,00:09:14,157,,,,,,,,,
,00:09:15,157,,,,,,,,,
,00:09:16,157,,,,,,,,,
,00:09:17,156,,,,,,,,,
,00:09:18,154,,,,,,,,,
,00:09:19,153,,,,,,,,,
,00:09:20,152,,,,,,,,,
,00:09:21,152,,,,,,,,,
,00:09:22,152,,,,,,,,,
,00:09:23,151,,,,,,,,,
,00:09:24,150,,,,,,,,,
,00:09:25,149,,,,,,,,,
,00:09:26,148,,,,,,,,,
,00:09:27,147,,,,,,,,,
,00:09:28,148,,,,,,,,,
,00:09:29,148,,,,,,,,,
,00:09:30,148,,,,,,,,,
,00:09:31,149,,,,,,,,,
,00:09:32,151,,,,,,,,,
,00:09:33,152,,,,,,,,,
,00:09:34,152,,,,,,,,,
,00:09:35,153,,,,,,,,,
,00:09:36,153,,,,,,,,,
,00:09:37,153,,,,,,,,,
,00:09:38,154,,,,,,,,,
,00:09:39,154,,,,,,,,,
,00:09:40,154,,,,,,,,,
,00:09:41,154,,,,,,,,,
,00:09:42,155,,,,,,,,,
,00:09:43,155,,,,,,,,,
,00:09:44,155,,,,,,,,,
,00:09:45,156,,,,,,,,,
,00:09:46,156,,,,,,,,,
,00:09:47,156,,,,,,,,,
,00:09:48,156,,,,,,,,,
,00:09:49,156,,,,,,,,,
,00:09:50,156,,,,,,,,,
,00:09:51,157,,,,,,,,,
,00:09:52,157,,,,,,,,,
,00:09:53,157,,,,,,,,,
,00:09:54,158,,,,,,,,,
,00:09:55,158,,,,,,,,,
,00:09:56,158,,,,,,,,,
,00:09:57,158,,,,,,,,,
,00:09:58,158,,,,,,,,,
,00:09:59,158,,,,,,,,,
,00:10:00,158,,,,,,,,,
,00:10:01,159,,,,,,,,,
,00:10:02,159,,,,,,,,,
,00:10:03,159,,,,,,,,,
,00:10:04,159,,,,,,,,,
,00:10:05,159,,,,,,,,,
,00:10:06,160,,,,,,,,,
,00:10:07,160,,,,,,,,,
,00:10:08,159,,,,,,,,,
,00:10:09,159,,,,,,,,,
,00:10:10,159,,,,,,,,,
,00:10:11,158,,,,,,,,,
,00:10:12,157,,,,,,,,,
,00:10:13,157,,,,,,,,,
,00:10:14,156,,,,,,,,,
,00:10:15,155,,,,,,,,,
,00:10:16,155,,,,,,,,,
,00:10:17,154,,,,,,,,,
,00:10:18,154,,,,,,,,,
,00:10:19,153,,,,,,,,,
,00:10:20,152,,,,,,,,,
,00:10:21,151,,,,,,,,,
,00:10:22,150,,,,,,,,,
,00:10:23,149,,,,,,,,,
,00:10:24,149,,,,,,,,,
,00:10:25,149,,,,,,,,,
,00:10:26,149,,,,,,,,,
,00:10:27,150,,,,,,,,,
,00:10:28,150,,,,,,,,,
,00:10:29,151,,,,,,,,,
,00:10:30,152,,,,,,,,,
,00:10:31,152,,,,,,,,,
,00:10:32,153,,,,,,,,,
,00:10:33,153,,,,,,,,,
,00:10:34,153,,,,,,,,,
,00:10:35,153,,,,,,,,,
,00:10:36,153,,,,,,,,,
,00:10:37,154,,,,,,,,,
,00:10:38,154,,,,,,,,,
,00:10:39,155,,,,,,,,,
,00:10:40,156,,,,,,,,,
,00:10:41,156,,,,,,,,,
,00:10:42,158,,,,,,,,,
,00:10:43,158,,,,,,,,,
,00:10:44,158,,,,,,,,,
,00:10:45,159,,,,,,,,,
,00:10:46,159,,,,,,,,,
,00:10:47,159,,,,,,,,,
,00:10:48,159,,,,,,,,,
,00:10:49,159,,,,,,,,,
,00:10:50,159,,,,,,,,,
,00:10:51,159,,,,,,,,,
,00:10:52,159,,,,,,,,,
,00:10:53,159,,,,,,,,,
,00:10:54,159,,,,,,,,,
,00:10:55,160,,,,,,,,,
,00:10:56,160,,,,,,,,,
,00:10:57,161,,,,,,,,,
,00:10:58,161,,,,,,,,,
,00:10:59,161,,,,,,,,,
,00:11:00,162,,,,,,,,,
,00:11:01,162,,,,,,,,,
,00:11:02,162,,,,,,,,,
,00:11:03,162,,,,,,,,,
,00:11:04,163,,,,,,,,,
,00:11:05,163,,,,,,,,,
,00:11:06,163,,,,,,,,,
,00:11:07,162,,,,,,,,,
,00:11:08,162,,,,,,,,,
,00:11:09,162,,,,,,,,,
,00:11:10,161,,,,,,,,,
,00:11:11,162,,,,,,,,,
,00:11:12,161,,,,,,,,,
,00:11:13,160,,,,,,,,,
,00:11:14,160,,,,,,,,,
,00:11:15,158,,,,,,,,,
,00:11:16,158,,,,,,,,,
,00:11:17,157,,,,,,,,,
,00:11:18,157,,,,,,,,,
,00:11:19,157,,,,,,,,,
,00:11:20,157,,,,,,,,,
,00:11:21,157,,,,,,,,,
,00:11:22,156,,,,,,,,,
,00:11:23,155,,,,,,,,,
,00:11:24,155,,,,,,,,,
,00:11:25,153,,,,,,,,,
,00:11:26,153,,,,,,,,,
,00:11:27,153,,,,,,,,,
,00:11:28,153,,,,,,,,,
,00:11:29,153,,,,,,,,,
,00:11:30,153,,,,,,,,,
,00:11:31,153,,,,,,,,,
,00:11:32,153,,,,,,,,,
,00:11:33,154,,,,,,,,,
,00:11:34,155,,,,,,,,,
,00:11:35,155,,,,,,,,,
,00:11:36,156,,,,,,,,,
,00:11:37,157,,,,,,,,,
,00:11:38,158,,,,,,,,,
,00:11:39,158,,,,,,,,,
,00:11:40,159,,,,,,,,,
,00:11:41,159,,,,,,,,,
,00:11:42,160,,,,,,,,,
,00:11:43,160,,,,,,,,,
,00:11:44,161,,,,,,,,,
,00:11:45,162,,,,,,,,,
,00:11:46,162,,,,,,,,,
,00:11:47,163,,,,,,,,,
,00:11:48,163,,,,,,,,,
,00:11:49,163,,,,,,,,,
,00:11:50,164,,,,,,,,,
,00:11:51,164,,,,,,,,,
,00:11:52,164,,,,,,,,,
,00:11:53,164,,,,,,,,,
,00:11:54,164,,,,,,,,,
,00:11:55,164,,,,,,,,,
,00:11:56,164,,,,,,,,,
,00:11:57,164,,,,,,,,,
,00:11:58,164,,,,,,,,,
,00:11:59,164,,,,,,,,,
,00:12:00,164,,,,,,,,,
,00:12:01,163,,,,,,,,,
,00:12:02,162,,,,,,,,,
,00:12:03,162,,,,,,,,,
,00:12:04,162,,,,,,,,,
,00:12:05,163,,,,,,,,,
,00:12:06,163,,,,,,,,,
,00:12:07,163,,,,,,,,,
,00:12:08,163,,,,,,,,,
,00:12:09,164,,,,,,,,,
,00:12:10,163,,,,,,,,,
,00:12:11,163,,,,,,,,,
,00:12:12,163,,,,,,,,,
,00:12:13,163,,,,,,,,,
,00:12:14,163,,,,,,,,,
,00:12:15,164,,,,,,,,,
,00:12:16,163,,,,,,,,,
,00:12:17,163,,,,,,,,,
,00:12:18,162,,,,,,,,,
,00:12:19,161,,,,,,,,,
,00:12:20,160,,,,,,,,,
,00:12:21,159,,,,,,,,,
,00:12:22,158,,,,,,,,,
,00:12:23,157,,,,,,,,,
,00:12:24,157,,,,,,,,,
