Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,24-06-2025,10:58:05,00:12:57,,153,,,,,188,,,,,,,,,,"8 min amrap
,00:03:04,166,,,,,,,,,
,00:03:05,165,,,,,,,,,
,00:03:06,165,,,,,,,,,
,00:03:07,165,,,,,,,,,
,00:03:08,165,,,,,,,,,
,00:03:09,165,,,,,,,,,
,00:03:10,165,,,,,,,,,
,00:03:11,165,,,,,,,,,
,00:03:12,165,,,,,,,,,
,00:03:13,165,,,,,,,,,
,00:03:14,166,,,,,,,,,
,00:03:15,167,,,,,,,,,
,00:03:16,167,,,,,,,,,
,00:03:17,167,,,,,,,,,
,00:03:18,167,,,,,,,,,
,00:03:19,167,,,,,,,,,
,00:03:20,167,,,,,,,,,
,00:03:21,168,,,,,,,,,
,00:03:22,168,,,,,,,,,
,00:03:23,169,,,,,,,,,
,00:03:24,169,,,,,,,,,
,00:03:25,169,,,,,,,,,
,00:03:26,169,,,,,,,,,
,00:03:27,170,,,,,,,,,
,00:03:28,170,,,,,,,,,
,00:03:29,170,,,,,,,,,
,00:03:30,171,,,,,,,,,
,00:03:31,171,,,,,,,,,
,00:03:32,171,,,,,,,,,
,00:03:33,171,,,,,,,,,
,00:03:34,171,,,,,,,,,
,00:03:35,171,,,,,,,,,
,00:03:36,171,,,,,,,,,
,00:03:37,171,,,,,,,,,
,00:03:38,171,,,,,,,,,
,00:03:39,171,,,,,,,,,
,00:03:40,170,,,,,,,,,
,00:03:41,170,,,,,,,,,
,00:03:42,170,,,,,,,,,
,00:03:43,170,,,,,,,,,
,00:03:44,170,,,,,,,,,
,00:03:45,170,,,,,,,,,
,00:03:46,170,,,,,,,,,
,00:03:47,171,,,,,,,,,
,00:03:48,171,,,,,,,,,
,00:03:49,171,,,,,,,,,
,00:03:50,171,,,,,,,,,
,00:03:51,171,,,,,,,,,
,00:03:52,171,,,,,,,,,
,00:03:53,170,,,,,,,,,
,00:03:54,170,,,,,,,,,
,00:03:55,170,,,,,,,,,
,00:03:56,170,,,,,,,,,
,00:03:57,170,,,,,,,,,
,00:03:58,170,,,,,,,,,
,00:03:59,171,,,,,,,,,
,00:04:00,171,,,,,,,,,
,00:04:01,170,,,,,,,,,
,00:04:02,170,,,,,,,,,
,00:04:03,170,,,,,,,,,
,00:04:04,170,,,,,,,,,
,00:04:05,171,,,,,,,,,
,00:04:06,171,,,,,,,,,
,00:04:07,171,,,,,,,,,
,00:04:08,171,,,,,,,,,
,00:04:09,170,,,,,,,,,
,00:04:10,170,,,,,,,,,
,00:04:11,171,,,,,,,,,
,00:04:12,171,,,,,,,,,
,00:04:13,172,,,,,,,,,
,00:04:14,172,,,,,,,,,
,00:04:15,172,,,,,,,,,
,00:04:16,172,,,,,,,,,
,00:04:17,172,,,,,,,,,
,00:04:18,172,,,,,,,,,
,00:04:19,173,,,,,,,,,
,00:04:20,172,,,,,,,,,
,00:04:21,172,,,,,,,,,
,00:04:22,172,,,,,,,,,
,00:04:23,172,,,,,,,,,
,00:04:24,172,,,,,,,,,
,00:04:25,172,,,,,,,,,
,00:04:26,172,,,,,,,,,
,00:04:27,171,,,,,,,,,
,00:04:28,172,,,,,,,,,
,00:04:29,172,,,,,,,,,
,00:04:30,171,,,,,,,,,
,00:04:31,170,,,,,,,,,
,00:04:32,170,,,,,,,,,
,00:04:33,171,,,,,,,,,
,00:04:34,171,,,,,,,,,
,00:04:35,171,,,,,,,,,
,00:04:36,171,,,,,,,,,
,00:04:37,170,,,,,,,,,
,00:04:38,170,,,,,,,,,
,00:04:39,170,,,,,,,,,
,00:04:40,171,,,,,,,,,
,00:04:41,171,,,,,,,,,
,00:04:42,171,,,,,,,,,
,00:04:43,171,,,,,,,,,
,00:04:44,171,,,,,,,,,
,00:04:45,171,,,,,,,,,
,00:04:46,171,,,,,,,,,
,00:04:47,170,,,,,,,,,
,00:04:48,170,,,,,,,,,
,00:04:49,170,,,,,,,,,
,00:04:50,170,,,,,,,,,
,00:04:51,170,,,,,,,,,
,00:04:52,171,,,,,,,,,
,00:04:53,171,,,,,,,,,
,00:04:54,171,,,,,,,,,
,00:04:55,171,,,,,,,,,
,00:04:56,171,,,,,,,,,
,00:04:57,171,,,,,,,,,
,00:04:58,171,,,,,,,,,
,00:04:59,172,,,,,,,,,
,00:05:00,171,,,,,,,,,
,00:05:01,171,,,,,,,,,
,00:05:02,171,,,,,,,,,
,00:05:03,171,,,,,,,,,
,00:05:04,171,,,,,,,,,
,00:05:05,171,,,,,,,,,
,00:05:06,172,,,,,,,,,
,00:05:07,172,,,,,,,,,
,00:05:08,173,,,,,,,,,
,00:05:09,173,,,,,,,,,
,00:05:10,173,,,,,,,,,
,00:05:11,173,,,,,,,,,
,00:05:12,173,,,,,,,,,
,00:05:13,173,,,,,,,,,
,00:05:14,173,,,,,,,,,
,00:05:15,173,,,,,,,,,
,00:05:16,173,,,,,,,,,
,00:05:17,172,,,,,,,,,
,00:05:18,172,,,,,,,,,
,00:05:19,172,,,,,,,,,
,00:05:20,172,,,,,,,,,
,00:05:21,172,,,,,,,,,
,00:05:22,172,,,,,,,,,
,00:05:23,172,,,,,,,,,
,00:05:24,173,,,,,,,,,
,00:05:25,173,,,,,,,,,
,00:05:26,171,,,,,,,,,
,00:05:27,171,,,,,,,,,
,00:05:28,171,,,,,,,,,
,00:05:29,170,,,,,,,,,
,00:05:30,171,,,,,,,,,
,00:05:31,170,,,,,,,,,
,00:05:32,170,,,,,,,,,
,00:05:33,170,,,,,,,,,
,00:05:34,170,,,,,,,,,
,00:05:35,170,,,,,,,,,
,00:05:36,170,,,,,,,,,
,00:05:37,170,,,,,,,,,
,00:05:38,171,,,,,,,,,
,00:05:39,171,,,,,,,,,
,00:05:40,171,,,,,,,,,
,00:05:41,170,,,,,,,,,
,00:05:42,170,,,,,,,,,
,00:05:43,169,,,,,,,,,
,00:05:44,169,,,,,,,,,
,00:05:45,169,,,,,,,,,
,00:05:46,169,,,,,,,,,
,00:05:47,169,,,,,,,,,
,00:05:48,169,,,,,,,,,
,00:05:49,170,,,,,,,,,
,00:05:50,170,,,,,,,,,
,00:05:51,170,,,,,,,,,
,00:05:52,170,,,,,,,,,
,00:05:53,170,,,,,,,,,
,00:05:54,170,,,,,,,,,
,00:05:55,170,,,,,,,,,
,00:05:56,171,,,,,,,,,
,00:05:57,171,,,,,,,,,
,00:05:58,171,,,,,,,,,
,00:05:59,172,,,,,,,,,
,00:06:00,172,,,,,,,,,
,00:06:01,172,,,,,,,,,
,00:06:02,172,,,,,,,,,
,00:06:03,172,,,,,,,,,
,00:06:04,172,,,,,,,,,
,00:06:05,172,,,,,,,,,
,00:06:06,172,,,,,,,,,
,00:06:07,172,,,,,,,,,
,00:06:08,172,,,,,,,,,
,00:06:09,173,,,,,,,,,
,00:06:10,173,,,,,,,,,
,00:06:11,173,,,,,,,,,
,00:06:12,173,,,,,,,,,
,00:06:13,173,,,,,,,,,
,00:06:14,173,,,,,,,,,
,00:06:15,173,,,,,,,,,
,00:06:16,173,,,,,,,,,
,00:06:17,173,,,,,,,,,
,00:06:18,173,,,,,,,,,
,00:06:19,172,,,,,,,,,
,00:06:20,172,,,,,,,,,
,00:06:21,172,,,,,,,,,
,00:06:22,172,,,,,,,,,
,00:06:23,172,,,,,,,,,
,00:06:24,173,,,,,,,,,
,00:06:25,173,,,,,,,,,
,00:06:26,172,,,,,,,,,
,00:06:27,172,,,,,,,,,
,00:06:28,172,,,,,,,,,
,00:06:29,171,,,,,,,,,
,00:06:30,171,,,,,,,,,
,00:06:31,171,,,,,,,,,
,00:06:32,172,,,,,,,,,
,00:06:33,172,,,,,,,,,
,00:06:34,171,,,,,,,,,
,00:06:35,171,,,,,,,,,
,00:06:36,171,,,,,,,,,
,00:06:37,171,,,,,,,,,
,00:06:38,171,,,,,,,,,
,00:06:39,171,,,,,,,,,
,00:06:40,171,,,,,,,,,
,00:06:41,171,,,,,,,,,
,00:06:42,171,,,,,,,,,
,00:06:43,171,,,,,,,,,
,00:06:44,170,,,,,,,,,
,00:06:45,168,,,,,,,,,
,00:06:46,168,,,,,,,,,
,00:06:47,169,,,,,,,,,
,00:06:48,169,,,,,,,,,
,00:06:49,169,,,,,,,,,
,00:06:50,169,,,,,,,,,
,00:06:51,169,,,,,,,,,
,00:06:52,169,,,,,,,,,
,00:06:53,169,,,,,,,,,
,00:06:54,169,,,,,,,,,
,00:06:55,170,,,,,,,,,
,00:06:56,170,,,,,,,,,
,00:06:57,171,,,,,,,,,
,00:06:58,171,,,,,,,,,
,00:06:59,171,,,,,,,,,
,00:07:00,171,,,,,,,,,
,00:07:01,171,,,,,,,,,
,00:07:02,172,,,,,,,,,
,00:07:03,172,,,,,,,,,
,00:07:04,172,,,,,,,,,
,00:07:05,172,,,,,,,,,
,00:07:06,172,,,,,,,,,
,00:07:07,173,,,,,,,,,
,00:07:08,173,,,,,,,,,
,00:07:09,173,,,,,,,,,
,00:07:10,173,,,,,,,,,
,00:07:11,174,,,,,,,,,
,00:07:12,173,,,,,,,,,
,00:07:13,173,,,,,,,,,
,00:07:14,174,,,,,,,,,
,00:07:15,174,,,,,,,,,
,00:07:16,174,,,,,,,,,
,00:07:17,174,,,,,,,,,
,00:07:18,174,,,,,,,,,
,00:07:19,173,,,,,,,,,
,00:07:20,173,,,,,,,,,
,00:07:21,173,,,,,,,,,
,00:07:22,173,,,,,,,,,
,00:07:23,173,,,,,,,,,
,00:07:24,173,,,,,,,,,
,00:07:25,173,,,,,,,,,
,00:07:26,173,,,,,,,,,
,00:07:27,173,,,,,,,,,
,00:07:28,173,,,,,,,,,
,00:07:29,172,,,,,,,,,
,00:07:30,171,,,,,,,,,
,00:07:31,171,,,,,,,,,
,00:07:32,172,,,,,,,,,
,00:07:33,171,,,,,,,,,
,00:07:34,171,,,,,,,,,
,00:07:35,171,,,,,,,,,
,00:07:36,171,,,,,,,,,
,00:07:37,173,,,,,,,,,
,00:07:38,173,,,,,,,,,
,00:07:39,173,,,,,,,,,
,00:07:40,173,,,,,,,,,
,00:07:41,173,,,,,,,,,
,00:07:42,173,,,,,,,,,
,00:07:43,172,,,,,,,,,
,00:07:44,172,,,,,,,,,
,00:07:45,172,,,,,,,,,
,00:07:46,172,,,,,,,,,
,00:07:47,173,,,,,,,,,
,00:07:48,173,,,,,,,,,
,00:07:49,173,,,,,,,,,
,00:07:50,173,,,,,,,,,
,00:07:51,173,,,,,,,,,
,00:07:52,173,,,,,,,,,
,00:07:53,173,,,,,,,,,
,00:07:54,173,,,,,,,,,
,00:07:55,173,,,,,,,,,
,00:07:56,174,,,,,,,,,
,00:07:57,175,,,,,,,,,
,00:07:58,175,,,,,,,,,
,00:07:59,174,,,,,,,,,
,00:08:00,174,,,,,,,,,
,00:08:01,175,,,,,,,,,
,00:08:02,175,,,,,,,,,
,00:08:03,175,,,,,,,,,
,00:08:04,175,,,,,,,,,
,00:08:05,176,,,,,,,,,
,00:08:06,176,,,,,,,,,
,00:08:07,176,,,,,,,,,
,00:08:08,176,,,,,,,,,
,00:08:09,176,,,,,,,,,
,00:08:10,176,,,,,,,,,
,00:08:11,176,,,,,,,,,
,00:08:12,176,,,,,,,,,
,00:08:13,176,,,,,,,,,
,00:08:14,176,,,,,,,,,
,00:08:15,176,,,,,,,,,
,00:08:16,176,,,,,,,,,
,00:08:17,175,,,,,,,,,
,00:08:18,175,,,,,,,,,
,00:08:19,175,,,,,,,,,
,00:08:20,175,,,,,,,,,
,00:08:21,175,,,,,,,,,
,00:08:22,175,,,,,,,,,
,00:08:23,175,,,,,,,,,
,00:08:24,175,,,,,,,,,
,00:08:25,175,,,,,,,,,
,00:08:26,175,,,,,,,,,
,00:08:27,175,,,,,,,,,
,00:08:28,175,,,,,,,,,
,00:08:29,175,,,,,,,,,
,00:08:30,175,,,,,,,,,
,00:08:31,175,,,,,,,,,
,00:08:32,175,,,,,,,,,
,00:08:33,175,,,,,,,,,
,00:08:34,176,,,,,,,,,
,00:08:35,175,,,,,,,,,
,00:08:36,175,,,,,,,,,
,00:08:37,174,,,,,,,,,
,00:08:38,173,,,,,,,,,
,00:08:39,173,,,,,,,,,
,00:08:40,173,,,,,,,,,
,00:08:41,173,,,,,,,,,
,00:08:42,173,,,,,,,,,
,00:08:43,168,,,,,,,,,
,00:08:44,168,,,,,,,,,
,00:08:45,164,,,,,,,,,
,00:08:46,162,,,,,,,,,
,00:08:47,162,,,,,,,,,
,00:08:48,161,,,,,,,,,
,00:08:49,161,,,,,,,,,
,00:08:50,161,,,,,,,,,
,00:08:51,160,,,,,,,,,
,00:08:52,160,,,,,,,,,
,00:08:53,161,,,,,,,,,
,00:08:54,162,,,,,,,,,
,00:08:55,162,,,,,,,,,
,00:08:56,162,,,,,,,,,
,00:08:57,163,,,,,,,,,
,00:08:58,163,,,,,,,,,
,00:08:59,162,,,,,,,,,
,00:09:00,162,,,,,,,,,
,00:09:01,162,,,,,,,,,
,00:09:02,161,,,,,,,,,
,00:09:03,161,,,,,,,,,
,00:09:04,161,,,,,,,,,
,00:09:05,158,,,,,,,,,
,00:09:06,157,,,,,,,,,
,00:09:07,157,,,,,,,,,
,00:09:08,157,,,,,,,,,
,00:09:09,157,,,,,,,,,
,00:09:10,157,,,,,,,,,
,00:09:11,157,,,,,,,,,
,00:09:12,157,,,,,,,,,
,00:09:13,157,,,,,,,,,
,00:09:14,157,,,,,,,,,
,00:09:15,158,,,,,,,,,
,00:09:16,158,,,,,,,,,
,00:09:17,157,,,,,,,,,
,00:09:18,157,,,,,,,,,
,00:09:19,157,,,,,,,,,
,00:09:20,157,,,,,,,,,
,00:09:21,155,,,,,,,,,
,00:09:22,155,,,,,,,,,
,00:09:23,155,,,,,,,,,
,00:09:24,154,,,,,,,,,
,00:09:25,154,,,,,,,,,
,00:09:26,153,,,,,,,,,
,00:09:27,153,,,,,,,,,
,00:09:28,153,,,,,,,,,
,00:09:29,153,,,,,,,,,
,00:09:30,152,,,,,,,,,
,00:09:31,150,,,,,,,,,
,00:09:32,150,,,,,,,,,
,00:09:33,150,,,,,,,,,
,00:09:34,149,,,,,,,,,
,00:09:35,149,,,,,,,,,
,00:09:36,148,,,,,,,,,
,00:09:37,148,,,,,,,,,
,00:09:38,148,,,,,,,,,
,00:09:39,146,,,,,,,,,
,00:09:40,146,,,,,,,,,
,00:09:41,144,,,,,,,,,
,00:09:42,144,,,,,,,,,
,00:09:43,142,,,,,,,,,
,00:09:44,142,,,,,,,,,
,00:09:45,142,,,,,,,,,
,00:09:46,143,,,,,,,,,
,00:09:47,143,,,,,,,,,
,00:09:48,143,,,,,,,,,
,00:09:49,142,,,,,,,,,
,00:09:50,142,,,,,,,,,
,00:09:51,142,,,,,,,,,
,00:09:52,142,,,,,,,,,
,00:09:53,139,,,,,,,,,
,00:09:54,139,,,,,,,,,
,00:09:55,137,,,,,,,,,
,00:09:56,137,,,,,,,,,
,00:09:57,136,,,,,,,,,
,00:09:58,135,,,,,,,,,
,00:09:59,135,,,,,,,,,
,00:10:00,135,,,,,,,,,
,00:10:01,135,,,,,,,,,
,00:10:02,132,,,,,,,,,
,00:10:03,132,,,,,,,,,
,00:10:04,132,,,,,,,,,
,00:10:05,130,,,,,,,,,
,00:10:06,130,,,,,,,,,
,00:10:07,130,,,,,,,,,
,00:10:08,130,,,,,,,,,
,00:10:09,130,,,,,,,,,
,00:10:10,130,,,,,,,,,
,00:10:11,130,,,,,,,,,
,00:10:12,130,,,,,,,,,
,00:10:13,130,,,,,,,,,
,00:10:14,130,,,,,,,,,
,00:10:15,132,,,,,,,,,
,00:10:16,135,,,,,,,,,
,00:10:17,135,,,,,,,,,
,00:10:18,135,,,,,,,,,
,00:10:19,135,,,,,,,,,
,00:10:20,135,,,,,,,,,
,00:10:21,135,,,,,,,,,
,00:10:22,135,,,,,,,,,
,00:10:23,136,,,,,,,,,
,00:10:24,137,,,,,,,,,
,00:10:25,137,,,,,,,,,
,00:10:26,138,,,,,,,,,
,00:10:27,138,,,,,,,,,
,00:10:28,137,,,,,,,,,
,00:10:29,137,,,,,,,,,
,00:10:30,137,,,,,,,,,
,00:10:31,137,,,,,,,,,
,00:10:32,138,,,,,,,,,
,00:10:33,137,,,,,,,,,
,00:10:34,137,,,,,,,,,
,00:10:35,136,,,,,,,,,
,00:10:36,136,,,,,,,,,
,00:10:37,137,,,,,,,,,
,00:10:38,138,,,,,,,,,
,00:10:39,138,,,,,,,,,
,00:10:40,136,,,,,,,,,
,00:10:41,136,,,,,,,,,
,00:10:42,135,,,,,,,,,
,00:10:43,134,,,,,,,,,
,00:10:44,134,,,,,,,,,
,00:10:45,134,,,,,,,,,
,00:10:46,134,,,,,,,,,
,00:10:47,133,,,,,,,,,
,00:10:48,133,,,,,,,,,
,00:10:49,132,,,,,,,,,
,00:10:50,132,,,,,,,,,
,00:10:51,132,,,,,,,,,
,00:10:52,131,,,,,,,,,
,00:10:53,131,,,,,,,,,
,00:10:54,130,,,,,,,,,
,00:10:55,130,,,,,,,,,
,00:10:56,130,,,,,,,,,
,00:10:57,130,,,,,,,,,
,00:10:58,130,,,,,,,,,
,00:10:59,130,,,,,,,,,
,00:11:00,130,,,,,,,,,
,00:11:01,130,,,,,,,,,
,00:11:02,131,,,,,,,,,
,00:11:03,131,,,,,,,,,
,00:11:04,132,,,,,,,,,
,00:11:05,132,,,,,,,,,
,00:11:06,132,,,,,,,,,
,00:11:07,132,,,,,,,,,
,00:11:08,131,,,,,,,,,
,00:11:09,131,,,,,,,,,
,00:11:10,129,,,,,,,,,
,00:11:11,129,,,,,,,,,
,00:11:12,128,,,,,,,,,
,00:11:13,126,,,,,,,,,
,00:11:14,126,,,,,,,,,
,00:11:15,126,,,,,,,,,
,00:11:16,126,,,,,,,,,
,00:11:17,126,,,,,,,,,
,00:11:18,126,,,,,,,,,
,00:11:19,126,,,,,,,,,
,00:11:20,126,,,,,,,,,
,00:11:21,126,,,,,,,,,
,00:11:22,127,,,,,,,,,
,00:11:23,127,,,,,,,,,
,00:11:24,127,,,,,,,,,
,00:11:25,127,,,,,,,,,
,00:11:26,125,,,,,,,,,
,00:11:27,125,,,,,,,,,
,00:11:28,125,,,,,,,,,
,00:11:29,125,,,,,,,,,
,00:11:30,126,,,,,,,,,
,00:11:31,126,,,,,,,,,
,00:11:32,125,,,,,,,,,
,00:11:33,125,,,,,,,,,
,00:11:34,123,,,,,,,,,
,00:11:35,123,,,,,,,,,
,00:11:36,123,,,,,,,,,
,00:11:37,124,,,,,,,,,
,00:11:38,124,,,,,,,,,
,00:11:39,127,,,,,,,,,
,00:11:40,127,,,,,,,,,
,00:11:41,127,,,,,,,,,
,00:11:42,126,,,,,,,,,
,00:11:43,126,,,,,,,,,
,00:11:44,126,,,,,,,,,
,00:11:45,122,,,,,,,,,
,00:11:46,120,,,,,,,,,
,00:11:47,120,,,,,,,,,
,00:11:48,120,,,,,,,,,
,00:11:49,120,,,,,,,,,
,00:11:50,120,,,,,,,,,
,00:11:51,122,,,,,,,,,
,00:11:52,122,,,,,,,,,
,00:11:53,122,,,,,,,,,
,00:11:54,123,,,,,,,,,
,00:11:55,123,,,,,,,,,
,00:11:56,123,,,,,,,,,
,00:11:57,123,,,,,,,,,
,00:11:58,123,,,,,,,,,
,00:11:59,123,,,,,,,,,
,00:12:00,123,,,,,,,,,
,00:12:01,123,,,,,,,,,
,00:12:02,123,,,,,,,,,
,00:12:03,123,,,,,,,,,
,00:12:04,123,,,,,,,,,
,00:12:05,123,,,,,,,,,
,00:12:06,123,,,,,,,,,
,00:12:07,123,,,,,,,,,
,00:12:08,122,,,,,,,,,
,00:12:09,121,,,,,,,,,
,00:12:10,120,,,,,,,,,
,00:12:11,120,,,,,,,,,
,00:12:12,119,,,,,,,,,
,00:12:13,119,,,,,,,,,
,00:12:14,117,,,,,,,,,
,00:12:15,117,,,,,,,,,
,00:12:16,117,,,,,,,,,
,00:12:17,117,,,,,,,,,
,00:12:18,117,,,,,,,,,
,00:12:19,117,,,,,,,,,
,00:12:20,117,,,,,,,,,
,00:12:21,117,,,,,,,,,
,00:12:22,118,,,,,,,,,
,00:12:23,118,,,,,,,,,
