Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov  ,BOOTCAMP,05-12-2025,10:50:01,0:19:01,0.00,164,,,,,278,,,,,,,,,,"every 3 min for 5 rounds 
,00:00:53,119,,,,,,,,,
,00:00:54,122,,,,,,,,,
,00:00:55,124,,,,,,,,,
,00:00:56,126,,,,,,,,,
,00:00:57,128,,,,,,,,,
,00:00:58,129,,,,,,,,,
,00:00:59,130,,,,,,,,,
,00:01:00,132,,,,,,,,,
,00:01:01,134,,,,,,,,,
,00:01:02,135,,,,,,,,,
,00:01:03,136,,,,,,,,,
,00:01:04,137,,,,,,,,,
,00:01:05,139,,,,,,,,,
,00:01:06,140,,,,,,,,,
,00:01:07,141,,,,,,,,,
,00:01:08,142,,,,,,,,,
,00:01:09,143,,,,,,,,,
,00:01:10,144,,,,,,,,,
,00:01:11,145,,,,,,,,,
,00:01:12,146,,,,,,,,,
,00:01:13,146,,,,,,,,,
,00:01:14,147,,,,,,,,,
,00:01:15,148,,,,,,,,,
,00:01:16,149,,,,,,,,,
,00:01:17,149,,,,,,,,,
,00:01:18,149,,,,,,,,,
,00:01:19,150,,,,,,,,,
,00:01:20,151,,,,,,,,,
,00:01:21,150,,,,,,,,,
,00:01:22,150,,,,,,,,,
,00:01:23,150,,,,,,,,,
,00:01:24,151,,,,,,,,,
,00:01:25,152,,,,,,,,,
,00:01:26,153,,,,,,,,,
,00:01:27,153,,,,,,,,,
,00:01:28,155,,,,,,,,,
,00:01:29,156,,,,,,,,,
,00:01:30,157,,,,,,,,,
,00:01:31,157,,,,,,,,,
,00:01:32,159,,,,,,,,,
,00:01:33,161,,,,,,,,,
,00:01:34,162,,,,,,,,,
,00:01:35,162,,,,,,,,,
,00:01:36,163,,,,,,,,,
,00:01:37,164,,,,,,,,,
,00:01:38,165,,,,,,,,,
,00:01:39,166,,,,,,,,,
,00:01:40,166,,,,,,,,,
,00:01:41,167,,,,,,,,,
,00:01:42,168,,,,,,,,,
,00:01:43,169,,,,,,,,,
,00:01:44,169,,,,,,,,,
,00:01:45,170,,,,,,,,,
,00:01:46,170,,,,,,,,,
,00:01:47,171,,,,,,,,,
,00:01:48,172,,,,,,,,,
,00:01:49,172,,,,,,,,,
,00:01:50,173,,,,,,,,,
,00:01:51,173,,,,,,,,,
,00:01:52,174,,,,,,,,,
,00:01:53,174,,,,,,,,,
,00:01:54,174,,,,,,,,,
,00:01:55,174,,,,,,,,,
,00:01:56,174,,,,,,,,,
,00:01:57,174,,,,,,,,,
,00:01:58,173,,,,,,,,,
,00:01:59,174,,,,,,,,,
,00:02:00,173,,,,,,,,,
,00:02:01,173,,,,,,,,,
,00:02:02,173,,,,,,,,,
,00:02:03,172,,,,,,,,,
,00:02:04,171,,,,,,,,,
,00:02:05,171,,,,,,,,,
,00:02:06,171,,,,,,,,,
,00:02:07,170,,,,,,,,,
,00:02:08,170,,,,,,,,,
,00:02:09,169,,,,,,,,,
,00:02:10,169,,,,,,,,,
,00:02:11,169,,,,,,,,,
,00:02:12,169,,,,,,,,,
,00:02:13,169,,,,,,,,,
,00:02:14,168,,,,,,,,,
,00:02:15,169,,,,,,,,,
,00:02:16,170,,,,,,,,,
,00:02:17,170,,,,,,,,,
,00:02:18,171,,,,,,,,,
,00:02:19,171,,,,,,,,,
,00:02:20,170,,,,,,,,,
,00:02:21,170,,,,,,,,,
,00:02:22,170,,,,,,,,,
,00:02:23,169,,,,,,,,,
,00:02:24,170,,,,,,,,,
,00:02:25,170,,,,,,,,,
,00:02:26,170,,,,,,,,,
,00:02:27,170,,,,,,,,,
,00:02:28,170,,,,,,,,,
,00:02:29,170,,,,,,,,,
,00:02:30,169,,,,,,,,,
,00:02:31,170,,,,,,,,,
,00:02:32,169,,,,,,,,,
,00:02:33,168,,,,,,,,,
,00:02:34,167,,,,,,,,,
,00:02:35,167,,,,,,,,,
,00:02:36,166,,,,,,,,,
,00:02:37,165,,,,,,,,,
,00:02:38,165,,,,,,,,,
,00:02:39,165,,,,,,,,,
,00:02:40,164,,,,,,,,,
,00:02:41,164,,,,,,,,,
,00:02:42,164,,,,,,,,,
,00:02:43,163,,,,,,,,,
,00:02:44,163,,,,,,,,,
,00:02:45,163,,,,,,,,,
,00:02:46,163,,,,,,,,,
,00:02:47,162,,,,,,,,,
,00:02:48,161,,,,,,,,,
,00:02:49,161,,,,,,,,,
,00:02:50,161,,,,,,,,,
,00:02:51,160,,,,,,,,,
,00:02:52,160,,,,,,,,,
,00:02:53,160,,,,,,,,,
,00:02:54,160,,,,,,,,,
,00:02:55,160,,,,,,,,,
,00:02:56,159,,,,,,,,,
,00:02:57,159,,,,,,,,,
,00:02:58,158,,,,,,,,,
,00:02:59,158,,,,,,,,,
,00:03:00,157,,,,,,,,,
,00:03:01,156,,,,,,,,,
,00:03:02,155,,,,,,,,,
,00:03:03,154,,,,,,,,,
,00:03:04,154,,,,,,,,,
,00:03:05,152,,,,,,,,,
,00:03:06,151,,,,,,,,,
,00:03:07,150,,,,,,,,,
,00:03:08,149,,,,,,,,,
,00:03:09,148,,,,,,,,,
,00:03:10,147,,,,,,,,,
,00:03:11,147,,,,,,,,,
,00:03:12,147,,,,,,,,,
,00:03:13,149,,,,,,,,,
,00:03:14,149,,,,,,,,,
,00:03:15,150,,,,,,,,,
,00:03:16,150,,,,,,,,,
,00:03:17,151,,,,,,,,,
,00:03:18,151,,,,,,,,,
,00:03:19,150,,,,,,,,,
,00:03:20,150,,,,,,,,,
,00:03:21,149,,,,,,,,,
,00:03:22,149,,,,,,,,,
,00:03:23,148,,,,,,,,,
,00:03:24,148,,,,,,,,,
,00:03:25,148,,,,,,,,,
,00:03:26,148,,,,,,,,,
,00:03:27,149,,,,,,,,,
,00:03:28,149,,,,,,,,,
,00:03:29,150,,,,,,,,,
,00:03:30,150,,,,,,,,,
,00:03:31,150,,,,,,,,,
,00:03:32,149,,,,,,,,,
,00:03:33,149,,,,,,,,,
,00:03:34,148,,,,,,,,,
,00:03:35,148,,,,,,,,,
,00:03:36,146,,,,,,,,,
,00:03:37,146,,,,,,,,,
,00:03:38,146,,,,,,,,,
,00:03:39,144,,,,,,,,,
,00:03:40,143,,,,,,,,,
,00:03:41,143,,,,,,,,,
,00:03:42,142,,,,,,,,,
,00:03:43,143,,,,,,,,,
,00:03:44,143,,,,,,,,,
,00:03:45,144,,,,,,,,,
,00:03:46,146,,,,,,,,,
,00:03:47,146,,,,,,,,,
,00:03:48,147,,,,,,,,,
,00:03:49,148,,,,,,,,,
,00:03:50,150,,,,,,,,,
,00:03:51,151,,,,,,,,,
,00:03:52,151,,,,,,,,,
,00:03:53,151,,,,,,,,,
,00:03:54,151,,,,,,,,,
,00:03:55,152,,,,,,,,,
,00:03:56,152,,,,,,,,,
,00:03:57,152,,,,,,,,,
,00:03:58,153,,,,,,,,,
,00:03:59,154,,,,,,,,,
,00:04:00,154,,,,,,,,,
,00:04:01,154,,,,,,,,,
,00:04:02,155,,,,,,,,,
,00:04:03,155,,,,,,,,,
,00:04:04,156,,,,,,,,,
,00:04:05,156,,,,,,,,,
,00:04:06,157,,,,,,,,,
,00:04:07,158,,,,,,,,,
,00:04:08,159,,,,,,,,,
,00:04:09,160,,,,,,,,,
,00:04:10,160,,,,,,,,,
,00:04:11,161,,,,,,,,,
,00:04:12,162,,,,,,,,,
,00:04:13,163,,,,,,,,,
,00:04:14,164,,,,,,,,,
,00:04:15,164,,,,,,,,,
,00:04:16,165,,,,,,,,,
,00:04:17,166,,,,,,,,,
,00:04:18,166,,,,,,,,,
,00:04:19,167,,,,,,,,,
,00:04:20,167,,,,,,,,,
,00:04:21,168,,,,,,,,,
,00:04:22,168,,,,,,,,,
,00:04:23,168,,,,,,,,,
,00:04:24,168,,,,,,,,,
,00:04:25,167,,,,,,,,,
,00:04:26,168,,,,,,,,,
,00:04:27,169,,,,,,,,,
,00:04:28,169,,,,,,,,,
,00:04:29,170,,,,,,,,,
,00:04:30,170,,,,,,,,,
,00:04:31,171,,,,,,,,,
,00:04:32,172,,,,,,,,,
,00:04:33,172,,,,,,,,,
,00:04:34,173,,,,,,,,,
,00:04:35,173,,,,,,,,,
,00:04:36,174,,,,,,,,,
,00:04:37,175,,,,,,,,,
,00:04:38,175,,,,,,,,,
,00:04:39,175,,,,,,,,,
,00:04:40,176,,,,,,,,,
,00:04:41,177,,,,,,,,,
,00:04:42,177,,,,,,,,,
,00:04:43,177,,,,,,,,,
,00:04:44,178,,,,,,,,,
,00:04:45,178,,,,,,,,,
,00:04:46,178,,,,,,,,,
,00:04:47,178,,,,,,,,,
,00:04:48,179,,,,,,,,,
,00:04:49,180,,,,,,,,,
,00:04:50,180,,,,,,,,,
,00:04:51,180,,,,,,,,,
,00:04:52,180,,,,,,,,,
,00:04:53,180,,,,,,,,,
,00:04:54,180,,,,,,,,,
,00:04:55,180,,,,,,,,,
,00:04:56,181,,,,,,,,,
,00:04:57,181,,,,,,,,,
,00:04:58,181,,,,,,,,,
,00:04:59,180,,,,,,,,,
,00:05:00,180,,,,,,,,,
,00:05:01,180,,,,,,,,,
,00:05:02,179,,,,,,,,,
,00:05:03,178,,,,,,,,,
,00:05:04,177,,,,,,,,,
,00:05:05,177,,,,,,,,,
,00:05:06,177,,,,,,,,,
,00:05:07,178,,,,,,,,,
,00:05:08,177,,,,,,,,,
,00:05:09,177,,,,,,,,,
,00:05:10,177,,,,,,,,,
,00:05:11,177,,,,,,,,,
,00:05:12,177,,,,,,,,,
,00:05:13,177,,,,,,,,,
,00:05:14,176,,,,,,,,,
,00:05:15,176,,,,,,,,,
,00:05:16,177,,,,,,,,,
,00:05:17,177,,,,,,,,,
,00:05:18,177,,,,,,,,,
,00:05:19,176,,,,,,,,,
,00:05:20,177,,,,,,,,,
,00:05:21,177,,,,,,,,,
,00:05:22,176,,,,,,,,,
,00:05:23,176,,,,,,,,,
,00:05:24,176,,,,,,,,,
,00:05:25,176,,,,,,,,,
,00:05:26,176,,,,,,,,,
,00:05:27,175,,,,,,,,,
,00:05:28,174,,,,,,,,,
,00:05:29,174,,,,,,,,,
,00:05:30,174,,,,,,,,,
,00:05:31,173,,,,,,,,,
,00:05:32,173,,,,,,,,,
,00:05:33,173,,,,,,,,,
,00:05:34,173,,,,,,,,,
,00:05:35,172,,,,,,,,,
,00:05:36,172,,,,,,,,,
,00:05:37,171,,,,,,,,,
,00:05:38,171,,,,,,,,,
,00:05:39,171,,,,,,,,,
,00:05:40,170,,,,,,,,,
,00:05:41,169,,,,,,,,,
,00:05:42,169,,,,,,,,,
,00:05:43,168,,,,,,,,,
,00:05:44,167,,,,,,,,,
,00:05:45,167,,,,,,,,,
,00:05:46,166,,,,,,,,,
,00:05:47,165,,,,,,,,,
,00:05:48,164,,,,,,,,,
,00:05:49,164,,,,,,,,,
,00:05:50,163,,,,,,,,,
,00:05:51,162,,,,,,,,,
,00:05:52,162,,,,,,,,,
,00:05:53,161,,,,,,,,,
,00:05:54,161,,,,,,,,,
,00:05:55,160,,,,,,,,,
,00:05:56,161,,,,,,,,,
,00:05:57,160,,,,,,,,,
,00:05:58,160,,,,,,,,,
,00:05:59,159,,,,,,,,,
,00:06:00,159,,,,,,,,,
,00:06:01,158,,,,,,,,,
,00:06:02,157,,,,,,,,,
,00:06:03,156,,,,,,,,,
,00:06:04,156,,,,,,,,,
,00:06:05,155,,,,,,,,,
,00:06:06,155,,,,,,,,,
,00:06:07,154,,,,,,,,,
,00:06:08,154,,,,,,,,,
,00:06:09,154,,,,,,,,,
,00:06:10,153,,,,,,,,,
,00:06:11,153,,,,,,,,,
,00:06:12,152,,,,,,,,,
,00:06:13,151,,,,,,,,,
,00:06:14,151,,,,,,,,,
,00:06:15,150,,,,,,,,,
,00:06:16,149,,,,,,,,,
,00:06:17,149,,,,,,,,,
,00:06:18,148,,,,,,,,,
,00:06:19,147,,,,,,,,,
,00:06:20,146,,,,,,,,,
,00:06:21,145,,,,,,,,,
,00:06:22,144,,,,,,,,,
,00:06:23,144,,,,,,,,,
,00:06:24,143,,,,,,,,,
,00:06:25,142,,,,,,,,,
,00:06:26,141,,,,,,,,,
,00:06:27,140,,,,,,,,,
,00:06:28,140,,,,,,,,,
,00:06:29,140,,,,,,,,,
,00:06:30,141,,,,,,,,,
,00:06:31,142,,,,,,,,,
,00:06:32,144,,,,,,,,,
,00:06:33,145,,,,,,,,,
,00:06:34,146,,,,,,,,,
,00:06:35,147,,,,,,,,,
,00:06:36,147,,,,,,,,,
,00:06:37,147,,,,,,,,,
,00:06:38,148,,,,,,,,,
,00:06:39,148,,,,,,,,,
,00:06:40,149,,,,,,,,,
,00:06:41,149,,,,,,,,,
,00:06:42,150,,,,,,,,,
,00:06:43,151,,,,,,,,,
,00:06:44,151,,,,,,,,,
,00:06:45,150,,,,,,,,,
,00:06:46,151,,,,,,,,,
,00:06:47,151,,,,,,,,,
,00:06:48,152,,,,,,,,,
,00:06:49,153,,,,,,,,,
,00:06:50,154,,,,,,,,,
,00:06:51,155,,,,,,,,,
,00:06:52,156,,,,,,,,,
,00:06:53,157,,,,,,,,,
,00:06:54,158,,,,,,,,,
,00:06:55,158,,,,,,,,,
,00:06:56,159,,,,,,,,,
,00:06:57,159,,,,,,,,,
,00:06:58,159,,,,,,,,,
,00:06:59,160,,,,,,,,,
,00:07:00,161,,,,,,,,,
,00:07:01,161,,,,,,,,,
,00:07:02,162,,,,,,,,,
,00:07:03,162,,,,,,,,,
,00:07:04,163,,,,,,,,,
,00:07:05,164,,,,,,,,,
,00:07:06,165,,,,,,,,,
,00:07:07,165,,,,,,,,,
,00:07:08,166,,,,,,,,,
,00:07:09,167,,,,,,,,,
,00:07:10,167,,,,,,,,,
,00:07:11,168,,,,,,,,,
,00:07:12,168,,,,,,,,,
,00:07:13,168,,,,,,,,,
,00:07:14,169,,,,,,,,,
,00:07:15,169,,,,,,,,,
,00:07:16,169,,,,,,,,,
,00:07:17,169,,,,,,,,,
,00:07:18,170,,,,,,,,,
,00:07:19,171,,,,,,,,,
,00:07:20,172,,,,,,,,,
,00:07:21,172,,,,,,,,,
,00:07:22,173,,,,,,,,,
,00:07:23,173,,,,,,,,,
,00:07:24,174,,,,,,,,,
,00:07:25,174,,,,,,,,,
,00:07:26,174,,,,,,,,,
,00:07:27,174,,,,,,,,,
,00:07:28,174,,,,,,,,,
,00:07:29,174,,,,,,,,,
,00:07:30,174,,,,,,,,,
,00:07:31,174,,,,,,,,,
,00:07:32,175,,,,,,,,,
,00:07:33,175,,,,,,,,,
,00:07:34,175,,,,,,,,,
,00:07:35,175,,,,,,,,,
,00:07:36,174,,,,,,,,,
,00:07:37,174,,,,,,,,,
,00:07:38,174,,,,,,,,,
,00:07:39,175,,,,,,,,,
,00:07:40,175,,,,,,,,,
,00:07:41,176,,,,,,,,,
,00:07:42,176,,,,,,,,,
,00:07:43,176,,,,,,,,,
,00:07:44,176,,,,,,,,,
,00:07:45,176,,,,,,,,,
,00:07:46,177,,,,,,,,,
,00:07:47,177,,,,,,,,,
,00:07:48,177,,,,,,,,,
,00:07:49,178,,,,,,,,,
,00:07:50,178,,,,,,,,,
,00:07:51,178,,,,,,,,,
,00:07:52,179,,,,,,,,,
,00:07:53,180,,,,,,,,,
,00:07:54,181,,,,,,,,,
,00:07:55,181,,,,,,,,,
,00:07:56,182,,,,,,,,,
,00:07:57,181,,,,,,,,,
,00:07:58,181,,,,,,,,,
,00:07:59,183,,,,,,,,,
,00:08:00,182,,,,,,,,,
,00:08:01,183,,,,,,,,,
,00:08:02,183,,,,,,,,,
,00:08:03,183,,,,,,,,,
,00:08:04,183,,,,,,,,,
,00:08:05,183,,,,,,,,,
,00:08:06,183,,,,,,,,,
,00:08:07,183,,,,,,,,,
,00:08:08,184,,,,,,,,,
,00:08:09,184,,,,,,,,,
,00:08:10,185,,,,,,,,,
,00:08:11,184,,,,,,,,,
,00:08:12,184,,,,,,,,,
,00:08:13,184,,,,,,,,,
,00:08:14,184,,,,,,,,,
,00:08:15,183,,,,,,,,,
,00:08:16,183,,,,,,,,,
,00:08:17,182,,,,,,,,,
,00:08:18,181,,,,,,,,,
,00:08:19,181,,,,,,,,,
,00:08:20,182,,,,,,,,,
,00:08:21,181,,,,,,,,,
,00:08:22,180,,,,,,,,,
,00:08:23,179,,,,,,,,,
,00:08:24,179,,,,,,,,,
,00:08:25,180,,,,,,,,,
,00:08:26,180,,,,,,,,,
,00:08:27,179,,,,,,,,,
,00:08:28,178,,,,,,,,,
,00:08:29,179,,,,,,,,,
,00:08:30,179,,,,,,,,,
,00:08:31,179,,,,,,,,,
,00:08:32,180,,,,,,,,,
,00:08:33,179,,,,,,,,,
,00:08:34,179,,,,,,,,,
,00:08:35,179,,,,,,,,,
,00:08:36,179,,,,,,,,,
,00:08:37,179,,,,,,,,,
,00:08:38,178,,,,,,,,,
,00:08:39,178,,,,,,,,,
,00:08:40,179,,,,,,,,,
,00:08:41,179,,,,,,,,,
,00:08:42,179,,,,,,,,,
,00:08:43,179,,,,,,,,,
,00:08:44,179,,,,,,,,,
,00:08:45,179,,,,,,,,,
,00:08:46,180,,,,,,,,,
,00:08:47,179,,,,,,,,,
,00:08:48,179,,,,,,,,,
,00:08:49,179,,,,,,,,,
,00:08:50,178,,,,,,,,,
,00:08:51,178,,,,,,,,,
,00:08:52,178,,,,,,,,,
,00:08:53,178,,,,,,,,,
,00:08:54,178,,,,,,,,,
,00:08:55,178,,,,,,,,,
,00:08:56,177,,,,,,,,,
,00:08:57,177,,,,,,,,,
,00:08:58,176,,,,,,,,,
,00:08:59,176,,,,,,,,,
,00:09:00,175,,,,,,,,,
,00:09:01,175,,,,,,,,,
,00:09:02,174,,,,,,,,,
,00:09:03,174,,,,,,,,,
,00:09:04,173,,,,,,,,,
,00:09:05,172,,,,,,,,,
,00:09:06,172,,,,,,,,,
,00:09:07,171,,,,,,,,,
,00:09:08,171,,,,,,,,,
,00:09:09,170,,,,,,,,,
,00:09:10,169,,,,,,,,,
,00:09:11,169,,,,,,,,,
,00:09:12,168,,,,,,,,,
,00:09:13,168,,,,,,,,,
,00:09:14,168,,,,,,,,,
,00:09:15,167,,,,,,,,,
,00:09:16,167,,,,,,,,,
,00:09:17,166,,,,,,,,,
,00:09:18,165,,,,,,,,,
,00:09:19,164,,,,,,,,,
,00:09:20,163,,,,,,,,,
,00:09:21,163,,,,,,,,,
,00:09:22,162,,,,,,,,,
,00:09:23,162,,,,,,,,,
,00:09:24,161,,,,,,,,,
,00:09:25,161,,,,,,,,,
,00:09:26,160,,,,,,,,,
,00:09:27,160,,,,,,,,,
,00:09:28,159,,,,,,,,,
,00:09:29,160,,,,,,,,,
,00:09:30,160,,,,,,,,,
,00:09:31,160,,,,,,,,,
,00:09:32,161,,,,,,,,,
,00:09:33,161,,,,,,,,,
,00:09:34,161,,,,,,,,,
,00:09:35,161,,,,,,,,,
,00:09:36,161,,,,,,,,,
,00:09:37,161,,,,,,,,,
,00:09:38,160,,,,,,,,,
,00:09:39,160,,,,,,,,,
,00:09:40,159,,,,,,,,,
,00:09:41,159,,,,,,,,,
,00:09:42,158,,,,,,,,,
,00:09:43,158,,,,,,,,,
,00:09:44,159,,,,,,,,,
,00:09:45,159,,,,,,,,,
,00:09:46,160,,,,,,,,,
,00:09:47,160,,,,,,,,,
,00:09:48,161,,,,,,,,,
,00:09:49,162,,,,,,,,,
,00:09:50,163,,,,,,,,,
,00:09:51,164,,,,,,,,,
,00:09:52,165,,,,,,,,,
,00:09:53,165,,,,,,,,,
,00:09:54,166,,,,,,,,,
,00:09:55,166,,,,,,,,,
,00:09:56,166,,,,,,,,,
,00:09:57,166,,,,,,,,,
,00:09:58,166,,,,,,,,,
,00:09:59,167,,,,,,,,,
,00:10:00,167,,,,,,,,,
,00:10:01,167,,,,,,,,,
,00:10:02,167,,,,,,,,,
,00:10:03,167,,,,,,,,,
,00:10:04,167,,,,,,,,,
,00:10:05,168,,,,,,,,,
,00:10:06,168,,,,,,,,,
,00:10:07,169,,,,,,,,,
,00:10:08,170,,,,,,,,,
,00:10:09,170,,,,,,,,,
,00:10:10,171,,,,,,,,,
,00:10:11,171,,,,,,,,,
,00:10:12,171,,,,,,,,,
,00:10:13,171,,,,,,,,,
,00:10:14,171,,,,,,,,,
,00:10:15,171,,,,,,,,,
,00:10:16,171,,,,,,,,,
,00:10:17,172,,,,,,,,,
,00:10:18,172,,,,,,,,,
,00:10:19,172,,,,,,,,,
,00:10:20,173,,,,,,,,,
,00:10:21,173,,,,,,,,,
,00:10:22,172,,,,,,,,,
,00:10:23,173,,,,,,,,,
,00:10:24,175,,,,,,,,,
,00:10:25,176,,,,,,,,,
,00:10:26,177,,,,,,,,,
,00:10:27,177,,,,,,,,,
,00:10:28,177,,,,,,,,,
,00:10:29,177,,,,,,,,,
,00:10:30,177,,,,,,,,,
,00:10:31,176,,,,,,,,,
,00:10:32,176,,,,,,,,,
,00:10:33,176,,,,,,,,,
,00:10:34,176,,,,,,,,,
,00:10:35,177,,,,,,,,,
,00:10:36,176,,,,,,,,,
,00:10:37,177,,,,,,,,,
,00:10:38,177,,,,,,,,,
,00:10:39,177,,,,,,,,,
,00:10:40,176,,,,,,,,,
,00:10:41,176,,,,,,,,,
,00:10:42,177,,,,,,,,,
,00:10:43,178,,,,,,,,,
,00:10:44,179,,,,,,,,,
,00:10:45,178,,,,,,,,,
,00:10:46,178,,,,,,,,,
,00:10:47,179,,,,,,,,,
,00:10:48,179,,,,,,,,,
,00:10:49,179,,,,,,,,,
,00:10:50,179,,,,,,,,,
,00:10:51,178,,,,,,,,,
,00:10:52,178,,,,,,,,,
,00:10:53,178,,,,,,,,,
,00:10:54,177,,,,,,,,,
,00:10:55,177,,,,,,,,,
,00:10:56,177,,,,,,,,,
,00:10:57,178,,,,,,,,,
,00:10:58,177,,,,,,,,,
,00:10:59,177,,,,,,,,,
,00:11:00,176,,,,,,,,,
,00:11:01,177,,,,,,,,,
,00:11:02,177,,,,,,,,,
,00:11:03,177,,,,,,,,,
,00:11:04,177,,,,,,,,,
,00:11:05,178,,,,,,,,,
,00:11:06,178,,,,,,,,,
,00:11:07,178,,,,,,,,,
,00:11:08,178,,,,,,,,,
,00:11:09,178,,,,,,,,,
,00:11:10,179,,,,,,,,,
,00:11:11,179,,,,,,,,,
,00:11:12,181,,,,,,,,,
,00:11:13,181,,,,,,,,,
,00:11:14,181,,,,,,,,,
,00:11:15,181,,,,,,,,,
,00:11:16,182,,,,,,,,,
,00:11:17,183,,,,,,,,,
,00:11:18,183,,,,,,,,,
,00:11:19,184,,,,,,,,,
,00:11:20,184,,,,,,,,,
,00:11:21,185,,,,,,,,,
,00:11:22,185,,,,,,,,,
,00:11:23,185,,,,,,,,,
,00:11:24,185,,,,,,,,,
,00:11:25,185,,,,,,,,,
,00:11:26,185,,,,,,,,,
,00:11:27,185,,,,,,,,,
,00:11:28,186,,,,,,,,,
,00:11:29,186,,,,,,,,,
,00:11:30,185,,,,,,,,,
,00:11:31,186,,,,,,,,,
,00:11:32,185,,,,,,,,,
,00:11:33,186,,,,,,,,,
,00:11:34,185,,,,,,,,,
,00:11:35,185,,,,,,,,,
,00:11:36,184,,,,,,,,,
,00:11:37,183,,,,,,,,,
,00:11:38,183,,,,,,,,,
,00:11:39,184,,,,,,,,,
,00:11:40,183,,,,,,,,,
,00:11:41,182,,,,,,,,,
,00:11:42,182,,,,,,,,,
,00:11:43,181,,,,,,,,,
,00:11:44,181,,,,,,,,,
,00:11:45,182,,,,,,,,,
,00:11:46,182,,,,,,,,,
,00:11:47,181,,,,,,,,,
,00:11:48,181,,,,,,,,,
,00:11:49,181,,,,,,,,,
,00:11:50,181,,,,,,,,,
,00:11:51,181,,,,,,,,,
,00:11:52,182,,,,,,,,,
,00:11:53,181,,,,,,,,,
,00:11:54,181,,,,,,,,,
,00:11:55,180,,,,,,,,,
,00:11:56,180,,,,,,,,,
,00:11:57,181,,,,,,,,,
,00:11:58,182,,,,,,,,,
,00:11:59,180,,,,,,,,,
,00:12:00,180,,,,,,,,,
,00:12:01,180,,,,,,,,,
,00:12:02,180,,,,,,,,,
,00:12:03,179,,,,,,,,,
,00:12:04,179,,,,,,,,,
,00:12:05,179,,,,,,,,,
,00:12:06,180,,,,,,,,,
,00:12:07,180,,,,,,,,,
,00:12:08,180,,,,,,,,,
,00:12:09,180,,,,,,,,,
,00:12:10,180,,,,,,,,,
,00:12:11,179,,,,,,,,,
,00:12:12,180,,,,,,,,,
,00:12:13,180,,,,,,,,,
,00:12:14,180,,,,,,,,,
,00:12:15,180,,,,,,,,,
,00:12:16,180,,,,,,,,,
,00:12:17,180,,,,,,,,,
,00:12:18,180,,,,,,,,,
,00:12:19,179,,,,,,,,,
,00:12:20,179,,,,,,,,,
,00:12:21,179,,,,,,,,,
,00:12:22,178,,,,,,,,,
,00:12:23,178,,,,,,,,,
