Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,11-08-2025,10:34:02,00:22:21,,122,,,,,202,,,,,,,,,,"4 rounds of
,00:01:47,110,,,,,,,,,
,00:01:48,111,,,,,,,,,
,00:01:49,112,,,,,,,,,
,00:01:50,112,,,,,,,,,
,00:01:51,112,,,,,,,,,
,00:01:52,112,,,,,,,,,
,00:01:53,112,,,,,,,,,
,00:01:54,114,,,,,,,,,
,00:01:55,114,,,,,,,,,
,00:01:56,118,,,,,,,,,
,00:01:57,118,,,,,,,,,
,00:01:58,123,,,,,,,,,
,00:01:59,125,,,,,,,,,
,00:02:00,129,,,,,,,,,
,00:02:01,129,,,,,,,,,
,00:02:02,133,,,,,,,,,
,00:02:03,135,,,,,,,,,
,00:02:04,135,,,,,,,,,
,00:02:05,139,,,,,,,,,
,00:02:06,139,,,,,,,,,
,00:02:07,142,,,,,,,,,
,00:02:08,143,,,,,,,,,
,00:02:09,144,,,,,,,,,
,00:02:10,144,,,,,,,,,
,00:02:11,146,,,,,,,,,
,00:02:12,147,,,,,,,,,
,00:02:13,147,,,,,,,,,
,00:02:14,148,,,,,,,,,
,00:02:15,148,,,,,,,,,
,00:02:16,148,,,,,,,,,
,00:02:17,148,,,,,,,,,
,00:02:18,148,,,,,,,,,
,00:02:19,147,,,,,,,,,
,00:02:20,147,,,,,,,,,
,00:02:21,147,,,,,,,,,
,00:02:22,142,,,,,,,,,
,00:02:23,142,,,,,,,,,
,00:02:24,142,,,,,,,,,
,00:02:25,139,,,,,,,,,
,00:02:26,135,,,,,,,,,
,00:02:27,135,,,,,,,,,
,00:02:28,126,,,,,,,,,
,00:02:29,126,,,,,,,,,
,00:02:30,121,,,,,,,,,
,00:02:31,121,,,,,,,,,
,00:02:32,119,,,,,,,,,
,00:02:33,118,,,,,,,,,
,00:02:34,118,,,,,,,,,
,00:02:35,117,,,,,,,,,
,00:02:36,116,,,,,,,,,
,00:02:37,116,,,,,,,,,
,00:02:38,114,,,,,,,,,
,00:02:39,114,,,,,,,,,
,00:02:40,114,,,,,,,,,
,00:02:41,114,,,,,,,,,
,00:02:42,114,,,,,,,,,
,00:02:43,114,,,,,,,,,
,00:02:44,114,,,,,,,,,
,00:02:45,114,,,,,,,,,
,00:02:46,116,,,,,,,,,
,00:02:47,116,,,,,,,,,
,00:02:48,116,,,,,,,,,
,00:02:49,116,,,,,,,,,
,00:02:50,115,,,,,,,,,
,00:02:51,115,,,,,,,,,
,00:02:52,115,,,,,,,,,
,00:02:53,117,,,,,,,,,
,00:02:54,117,,,,,,,,,
,00:02:55,119,,,,,,,,,
,00:02:56,119,,,,,,,,,
,00:02:57,119,,,,,,,,,
,00:02:58,122,,,,,,,,,
,00:02:59,124,,,,,,,,,
,00:03:00,125,,,,,,,,,
,00:03:01,125,,,,,,,,,
,00:03:02,125,,,,,,,,,
,00:03:03,124,,,,,,,,,
,00:03:04,124,,,,,,,,,
,00:03:05,123,,,,,,,,,
,00:03:06,125,,,,,,,,,
,00:03:07,126,,,,,,,,,
,00:03:08,126,,,,,,,,,
,00:03:09,128,,,,,,,,,
,00:03:10,128,,,,,,,,,
,00:03:11,129,,,,,,,,,
,00:03:12,127,,,,,,,,,
,00:03:13,127,,,,,,,,,
,00:03:14,124,,,,,,,,,
,00:03:15,123,,,,,,,,,
,00:03:16,123,,,,,,,,,
,00:03:17,124,,,,,,,,,
,00:03:18,126,,,,,,,,,
,00:03:19,126,,,,,,,,,
,00:03:20,126,,,,,,,,,
,00:03:21,125,,,,,,,,,
,00:03:22,125,,,,,,,,,
,00:03:23,124,,,,,,,,,
,00:03:24,124,,,,,,,,,
,00:03:25,124,,,,,,,,,
,00:03:26,124,,,,,,,,,
,00:03:27,124,,,,,,,,,
,00:03:28,124,,,,,,,,,
,00:03:29,123,,,,,,,,,
,00:03:30,122,,,,,,,,,
,00:03:31,122,,,,,,,,,
,00:03:32,122,,,,,,,,,
,00:03:33,122,,,,,,,,,
,00:03:34,123,,,,,,,,,
,00:03:35,123,,,,,,,,,
,00:03:36,124,,,,,,,,,
,00:03:37,125,,,,,,,,,
,00:03:38,125,,,,,,,,,
,00:03:39,125,,,,,,,,,
,00:03:40,125,,,,,,,,,
,00:03:41,125,,,,,,,,,
,00:03:42,124,,,,,,,,,
,00:03:43,124,,,,,,,,,
,00:03:44,125,,,,,,,,,
,00:03:45,125,,,,,,,,,
,00:03:46,125,,,,,,,,,
,00:03:47,125,,,,,,,,,
,00:03:48,126,,,,,,,,,
,00:03:49,126,,,,,,,,,
,00:03:50,126,,,,,,,,,
,00:03:51,126,,,,,,,,,
,00:03:52,126,,,,,,,,,
,00:03:53,125,,,,,,,,,
,00:03:54,125,,,,,,,,,
,00:03:55,126,,,,,,,,,
,00:03:56,126,,,,,,,,,
,00:03:57,128,,,,,,,,,
,00:03:58,128,,,,,,,,,
,00:03:59,128,,,,,,,,,
,00:04:00,128,,,,,,,,,
,00:04:01,128,,,,,,,,,
,00:04:02,128,,,,,,,,,
,00:04:03,127,,,,,,,,,
,00:04:04,127,,,,,,,,,
,00:04:05,127,,,,,,,,,
,00:04:06,127,,,,,,,,,
,00:04:07,126,,,,,,,,,
,00:04:08,126,,,,,,,,,
,00:04:09,126,,,,,,,,,
,00:04:10,124,,,,,,,,,
,00:04:11,124,,,,,,,,,
,00:04:12,122,,,,,,,,,
,00:04:13,122,,,,,,,,,
,00:04:14,122,,,,,,,,,
,00:04:15,121,,,,,,,,,
,00:04:16,120,,,,,,,,,
,00:04:17,120,,,,,,,,,
,00:04:18,118,,,,,,,,,
,00:04:19,118,,,,,,,,,
,00:04:20,118,,,,,,,,,
,00:04:21,117,,,,,,,,,
,00:04:22,117,,,,,,,,,
,00:04:23,115,,,,,,,,,
,00:04:24,115,,,,,,,,,
,00:04:25,115,,,,,,,,,
,00:04:26,115,,,,,,,,,
,00:04:27,115,,,,,,,,,
,00:04:28,114,,,,,,,,,
,00:04:29,114,,,,,,,,,
,00:04:30,113,,,,,,,,,
,00:04:31,113,,,,,,,,,
,00:04:32,113,,,,,,,,,
,00:04:33,113,,,,,,,,,
,00:04:34,112,,,,,,,,,
,00:04:35,112,,,,,,,,,
,00:04:36,108,,,,,,,,,
,00:04:37,106,,,,,,,,,
,00:04:38,106,,,,,,,,,
,00:04:39,105,,,,,,,,,
,00:04:40,105,,,,,,,,,
,00:04:41,107,,,,,,,,,
,00:04:42,107,,,,,,,,,
,00:04:43,113,,,,,,,,,
,00:04:44,113,,,,,,,,,
,00:04:45,115,,,,,,,,,
,00:04:46,114,,,,,,,,,
,00:04:47,114,,,,,,,,,
,00:04:48,114,,,,,,,,,
,00:04:49,114,,,,,,,,,
,00:04:50,114,,,,,,,,,
,00:04:51,115,,,,,,,,,
,00:04:52,117,,,,,,,,,
,00:04:53,117,,,,,,,,,
,00:04:54,119,,,,,,,,,
,00:04:55,120,,,,,,,,,
,00:04:56,120,,,,,,,,,
,00:04:57,120,,,,,,,,,
,00:04:58,120,,,,,,,,,
,00:04:59,121,,,,,,,,,
,00:05:00,121,,,,,,,,,
,00:05:01,121,,,,,,,,,
,00:05:02,121,,,,,,,,,
,00:05:03,120,,,,,,,,,
,00:05:04,120,,,,,,,,,
,00:05:05,120,,,,,,,,,
,00:05:06,120,,,,,,,,,
,00:05:07,121,,,,,,,,,
,00:05:08,122,,,,,,,,,
,00:05:09,121,,,,,,,,,
,00:05:10,121,,,,,,,,,
,00:05:11,120,,,,,,,,,
,00:05:12,120,,,,,,,,,
,00:05:13,121,,,,,,,,,
,00:05:14,122,,,,,,,,,
,00:05:15,122,,,,,,,,,
,00:05:16,122,,,,,,,,,
,00:05:17,122,,,,,,,,,
,00:05:18,121,,,,,,,,,
,00:05:19,119,,,,,,,,,
,00:05:20,119,,,,,,,,,
,00:05:21,119,,,,,,,,,
,00:05:22,119,,,,,,,,,
,00:05:23,120,,,,,,,,,
,00:05:24,120,,,,,,,,,
,00:05:25,121,,,,,,,,,
,00:05:26,121,,,,,,,,,
,00:05:27,122,,,,,,,,,
,00:05:28,122,,,,,,,,,
,00:05:29,122,,,,,,,,,
,00:05:30,121,,,,,,,,,
,00:05:31,121,,,,,,,,,
,00:05:32,121,,,,,,,,,
,00:05:33,121,,,,,,,,,
,00:05:34,122,,,,,,,,,
,00:05:35,122,,,,,,,,,
,00:05:36,123,,,,,,,,,
,00:05:37,121,,,,,,,,,
,00:05:38,121,,,,,,,,,
,00:05:39,118,,,,,,,,,
,00:05:40,118,,,,,,,,,
,00:05:41,115,,,,,,,,,
,00:05:42,115,,,,,,,,,
,00:05:43,115,,,,,,,,,
,00:05:44,117,,,,,,,,,
,00:05:45,117,,,,,,,,,
,00:05:46,119,,,,,,,,,
,00:05:47,121,,,,,,,,,
,00:05:48,121,,,,,,,,,
,00:05:49,123,,,,,,,,,
,00:05:50,123,,,,,,,,,
,00:05:51,123,,,,,,,,,
,00:05:52,123,,,,,,,,,
,00:05:53,122,,,,,,,,,
,00:05:54,122,,,,,,,,,
,00:05:55,122,,,,,,,,,
,00:05:56,123,,,,,,,,,
,00:05:57,123,,,,,,,,,
,00:05:58,122,,,,,,,,,
,00:05:59,120,,,,,,,,,
,00:06:00,120,,,,,,,,,
,00:06:01,117,,,,,,,,,
,00:06:02,117,,,,,,,,,
,00:06:03,111,,,,,,,,,
,00:06:04,106,,,,,,,,,
,00:06:05,106,,,,,,,,,
,00:06:06,104,,,,,,,,,
,00:06:07,104,,,,,,,,,
,00:06:08,103,,,,,,,,,
,00:06:09,103,,,,,,,,,
,00:06:10,103,,,,,,,,,
,00:06:11,103,,,,,,,,,
,00:06:12,103,,,,,,,,,
,00:06:13,103,,,,,,,,,
,00:06:14,103,,,,,,,,,
,00:06:15,103,,,,,,,,,
,00:06:16,105,,,,,,,,,
,00:06:17,106,,,,,,,,,
,00:06:18,106,,,,,,,,,
,00:06:19,108,,,,,,,,,
,00:06:20,110,,,,,,,,,
,00:06:21,112,,,,,,,,,
,00:06:22,112,,,,,,,,,
,00:06:23,115,,,,,,,,,
,00:06:24,115,,,,,,,,,
,00:06:25,115,,,,,,,,,
,00:06:26,113,,,,,,,,,
,00:06:27,113,,,,,,,,,
,00:06:28,114,,,,,,,,,
,00:06:29,121,,,,,,,,,
,00:06:30,121,,,,,,,,,
,00:06:31,127,,,,,,,,,
,00:06:32,130,,,,,,,,,
,00:06:33,130,,,,,,,,,
,00:06:34,134,,,,,,,,,
,00:06:35,134,,,,,,,,,
,00:06:36,139,,,,,,,,,
,00:06:37,140,,,,,,,,,
,00:06:38,140,,,,,,,,,
,00:06:39,142,,,,,,,,,
,00:06:40,144,,,,,,,,,
,00:06:41,144,,,,,,,,,
,00:06:42,145,,,,,,,,,
,00:06:43,146,,,,,,,,,
,00:06:44,146,,,,,,,,,
,00:06:45,147,,,,,,,,,
,00:06:46,147,,,,,,,,,
,00:06:47,147,,,,,,,,,
,00:06:48,147,,,,,,,,,
,00:06:49,145,,,,,,,,,
,00:06:50,139,,,,,,,,,
,00:06:51,139,,,,,,,,,
,00:06:52,136,,,,,,,,,
,00:06:53,136,,,,,,,,,
,00:06:54,134,,,,,,,,,
,00:06:55,134,,,,,,,,,
,00:06:56,132,,,,,,,,,
,00:06:57,132,,,,,,,,,
,00:06:58,132,,,,,,,,,
,00:06:59,131,,,,,,,,,
,00:07:00,131,,,,,,,,,
,00:07:01,130,,,,,,,,,
,00:07:02,128,,,,,,,,,
,00:07:03,128,,,,,,,,,
,00:07:04,127,,,,,,,,,
,00:07:05,128,,,,,,,,,
,00:07:06,128,,,,,,,,,
,00:07:07,128,,,,,,,,,
,00:07:08,127,,,,,,,,,
,00:07:09,127,,,,,,,,,
,00:07:10,123,,,,,,,,,
,00:07:11,118,,,,,,,,,
,00:07:12,118,,,,,,,,,
,00:07:13,116,,,,,,,,,
,00:07:14,116,,,,,,,,,
,00:07:15,116,,,,,,,,,
,00:07:16,118,,,,,,,,,
,00:07:17,118,,,,,,,,,
,00:07:18,119,,,,,,,,,
,00:07:19,119,,,,,,,,,
,00:07:20,117,,,,,,,,,
,00:07:21,116,,,,,,,,,
,00:07:22,116,,,,,,,,,
,00:07:23,116,,,,,,,,,
,00:07:24,118,,,,,,,,,
,00:07:25,120,,,,,,,,,
,00:07:26,120,,,,,,,,,
,00:07:27,120,,,,,,,,,
,00:07:28,120,,,,,,,,,
,00:07:29,120,,,,,,,,,
,00:07:30,120,,,,,,,,,
,00:07:31,122,,,,,,,,,
,00:07:32,124,,,,,,,,,
,00:07:33,124,,,,,,,,,
,00:07:34,124,,,,,,,,,
,00:07:35,122,,,,,,,,,
,00:07:36,122,,,,,,,,,
,00:07:37,119,,,,,,,,,
,00:07:38,120,,,,,,,,,
,00:07:39,120,,,,,,,,,
,00:07:40,123,,,,,,,,,
,00:07:41,124,,,,,,,,,
,00:07:42,124,,,,,,,,,
,00:07:43,124,,,,,,,,,
,00:07:44,123,,,,,,,,,
,00:07:45,123,,,,,,,,,
,00:07:46,124,,,,,,,,,
,00:07:47,124,,,,,,,,,
,00:07:48,125,,,,,,,,,
,00:07:49,129,,,,,,,,,
,00:07:50,129,,,,,,,,,
,00:07:51,128,,,,,,,,,
,00:07:52,128,,,,,,,,,
,00:07:53,127,,,,,,,,,
,00:07:54,127,,,,,,,,,
,00:07:55,126,,,,,,,,,
,00:07:56,126,,,,,,,,,
,00:07:57,127,,,,,,,,,
,00:07:58,127,,,,,,,,,
,00:07:59,129,,,,,,,,,
,00:08:00,130,,,,,,,,,
,00:08:01,130,,,,,,,,,
,00:08:02,132,,,,,,,,,
,00:08:03,133,,,,,,,,,
,00:08:04,133,,,,,,,,,
,00:08:05,133,,,,,,,,,
,00:08:06,133,,,,,,,,,
,00:08:07,133,,,,,,,,,
,00:08:08,133,,,,,,,,,
,00:08:09,132,,,,,,,,,
,00:08:10,132,,,,,,,,,
,00:08:11,131,,,,,,,,,
,00:08:12,131,,,,,,,,,
,00:08:13,131,,,,,,,,,
,00:08:14,131,,,,,,,,,
,00:08:15,131,,,,,,,,,
,00:08:16,131,,,,,,,,,
,00:08:17,131,,,,,,,,,
,00:08:18,131,,,,,,,,,
,00:08:19,131,,,,,,,,,
,00:08:20,131,,,,,,,,,
,00:08:21,131,,,,,,,,,
,00:08:22,131,,,,,,,,,
,00:08:23,131,,,,,,,,,
,00:08:24,132,,,,,,,,,
,00:08:25,132,,,,,,,,,
,00:08:26,132,,,,,,,,,
,00:08:27,130,,,,,,,,,
,00:08:28,130,,,,,,,,,
,00:08:29,127,,,,,,,,,
,00:08:30,127,,,,,,,,,
,00:08:31,124,,,,,,,,,
,00:08:32,124,,,,,,,,,
,00:08:33,124,,,,,,,,,
,00:08:34,124,,,,,,,,,
,00:08:35,124,,,,,,,,,
,00:08:36,123,,,,,,,,,
,00:08:37,123,,,,,,,,,
,00:08:38,123,,,,,,,,,
,00:08:39,122,,,,,,,,,
,00:08:40,122,,,,,,,,,
,00:08:41,122,,,,,,,,,
,00:08:42,122,,,,,,,,,
,00:08:43,121,,,,,,,,,
,00:08:44,121,,,,,,,,,
,00:08:45,121,,,,,,,,,
,00:08:46,121,,,,,,,,,
,00:08:47,119,,,,,,,,,
,00:08:48,119,,,,,,,,,
,00:08:49,119,,,,,,,,,
,00:08:50,119,,,,,,,,,
,00:08:51,119,,,,,,,,,
,00:08:52,118,,,,,,,,,
,00:08:53,118,,,,,,,,,
,00:08:54,118,,,,,,,,,
,00:08:55,118,,,,,,,,,
,00:08:56,118,,,,,,,,,
,00:08:57,118,,,,,,,,,
,00:08:58,118,,,,,,,,,
,00:08:59,118,,,,,,,,,
,00:09:00,118,,,,,,,,,
,00:09:01,118,,,,,,,,,
,00:09:02,118,,,,,,,,,
,00:09:03,120,,,,,,,,,
,00:09:04,120,,,,,,,,,
,00:09:05,119,,,,,,,,,
,00:09:06,118,,,,,,,,,
,00:09:07,118,,,,,,,,,
,00:09:08,117,,,,,,,,,
,00:09:09,116,,,,,,,,,
,00:09:10,116,,,,,,,,,
,00:09:11,120,,,,,,,,,
,00:09:12,121,,,,,,,,,
,00:09:13,121,,,,,,,,,
,00:09:14,124,,,,,,,,,
,00:09:15,124,,,,,,,,,
,00:09:16,127,,,,,,,,,
,00:09:17,128,,,,,,,,,
,00:09:18,129,,,,,,,,,
,00:09:19,131,,,,,,,,,
,00:09:20,131,,,,,,,,,
,00:09:21,132,,,,,,,,,
,00:09:22,132,,,,,,,,,
,00:09:23,133,,,,,,,,,
,00:09:24,133,,,,,,,,,
,00:09:25,135,,,,,,,,,
,00:09:26,135,,,,,,,,,
,00:09:27,135,,,,,,,,,
,00:09:28,136,,,,,,,,,
,00:09:29,136,,,,,,,,,
,00:09:30,138,,,,,,,,,
,00:09:31,138,,,,,,,,,
,00:09:32,138,,,,,,,,,
,00:09:33,138,,,,,,,,,
,00:09:34,138,,,,,,,,,
,00:09:35,138,,,,,,,,,
,00:09:36,138,,,,,,,,,
,00:09:37,138,,,,,,,,,
,00:09:38,138,,,,,,,,,
,00:09:39,138,,,,,,,,,
,00:09:40,138,,,,,,,,,
,00:09:41,138,,,,,,,,,
,00:09:42,137,,,,,,,,,
,00:09:43,136,,,,,,,,,
,00:09:44,135,,,,,,,,,
,00:09:45,135,,,,,,,,,
,00:09:46,131,,,,,,,,,
,00:09:47,131,,,,,,,,,
,00:09:48,131,,,,,,,,,
,00:09:49,131,,,,,,,,,
,00:09:50,132,,,,,,,,,
,00:09:51,132,,,,,,,,,
,00:09:52,132,,,,,,,,,
,00:09:53,131,,,,,,,,,
,00:09:54,131,,,,,,,,,
,00:09:55,131,,,,,,,,,
,00:09:56,131,,,,,,,,,
,00:09:57,131,,,,,,,,,
,00:09:58,130,,,,,,,,,
,00:09:59,129,,,,,,,,,
,00:10:00,128,,,,,,,,,
,00:10:01,128,,,,,,,,,
,00:10:02,128,,,,,,,,,
,00:10:03,128,,,,,,,,,
,00:10:04,127,,,,,,,,,
,00:10:05,127,,,,,,,,,
,00:10:06,127,,,,,,,,,
,00:10:07,126,,,,,,,,,
,00:10:08,126,,,,,,,,,
,00:10:09,126,,,,,,,,,
,00:10:10,126,,,,,,,,,
,00:10:11,126,,,,,,,,,
,00:10:12,127,,,,,,,,,
,00:10:13,128,,,,,,,,,
,00:10:14,128,,,,,,,,,
,00:10:15,127,,,,,,,,,
,00:10:16,127,,,,,,,,,
,00:10:17,127,,,,,,,,,
,00:10:18,127,,,,,,,,,
,00:10:19,128,,,,,,,,,
,00:10:20,128,,,,,,,,,
,00:10:21,128,,,,,,,,,
,00:10:22,127,,,,,,,,,
,00:10:23,126,,,,,,,,,
,00:10:24,126,,,,,,,,,
,00:10:25,126,,,,,,,,,
,00:10:26,127,,,,,,,,,
,00:10:27,127,,,,,,,,,
,00:10:28,124,,,,,,,,,
,00:10:29,123,,,,,,,,,
,00:10:30,123,,,,,,,,,
,00:10:31,124,,,,,,,,,
,00:10:32,126,,,,,,,,,
,00:10:33,126,,,,,,,,,
,00:10:34,127,,,,,,,,,
,00:10:35,126,,,,,,,,,
,00:10:36,126,,,,,,,,,
,00:10:37,126,,,,,,,,,
,00:10:38,129,,,,,,,,,
,00:10:39,129,,,,,,,,,
,00:10:40,132,,,,,,,,,
,00:10:41,131,,,,,,,,,
,00:10:42,131,,,,,,,,,
,00:10:43,129,,,,,,,,,
,00:10:44,129,,,,,,,,,
,00:10:45,132,,,,,,,,,
,00:10:46,134,,,,,,,,,
,00:10:47,134,,,,,,,,,
,00:10:48,138,,,,,,,,,
,00:10:49,141,,,,,,,,,
,00:10:50,141,,,,,,,,,
,00:10:51,142,,,,,,,,,
,00:10:52,142,,,,,,,,,
,00:10:53,145,,,,,,,,,
,00:10:54,145,,,,,,,,,
,00:10:55,148,,,,,,,,,
,00:10:56,148,,,,,,,,,
,00:10:57,149,,,,,,,,,
,00:10:58,149,,,,,,,,,
,00:10:59,150,,,,,,,,,
,00:11:00,150,,,,,,,,,
,00:11:01,151,,,,,,,,,
,00:11:02,151,,,,,,,,,
,00:11:03,151,,,,,,,,,
,00:11:04,150,,,,,,,,,
,00:11:05,150,,,,,,,,,
,00:11:06,148,,,,,,,,,
,00:11:07,146,,,,,,,,,
,00:11:08,145,,,,,,,,,
,00:11:09,145,,,,,,,,,
,00:11:10,144,,,,,,,,,
,00:11:11,144,,,,,,,,,
,00:11:12,143,,,,,,,,,
,00:11:13,142,,,,,,,,,
,00:11:14,141,,,,,,,,,
,00:11:15,140,,,,,,,,,
,00:11:16,140,,,,,,,,,
,00:11:17,140,,,,,,,,,
,00:11:18,140,,,,,,,,,
,00:11:19,139,,,,,,,,,
,00:11:20,139,,,,,,,,,
,00:11:21,136,,,,,,,,,
,00:11:22,136,,,,,,,,,
,00:11:23,135,,,,,,,,,
,00:11:24,134,,,,,,,,,
,00:11:25,133,,,,,,,,,
,00:11:26,133,,,,,,,,,
,00:11:27,133,,,,,,,,,
,00:11:28,133,,,,,,,,,
,00:11:29,133,,,,,,,,,
,00:11:30,131,,,,,,,,,
,00:11:31,131,,,,,,,,,
,00:11:32,131,,,,,,,,,
,00:11:33,131,,,,,,,,,
,00:11:34,131,,,,,,,,,
,00:11:35,127,,,,,,,,,
,00:11:36,127,,,,,,,,,
,00:11:37,125,,,,,,,,,
,00:11:38,125,,,,,,,,,
,00:11:39,122,,,,,,,,,
,00:11:40,122,,,,,,,,,
,00:11:41,121,,,,,,,,,
,00:11:42,121,,,,,,,,,
,00:11:43,121,,,,,,,,,
,00:11:44,121,,,,,,,,,
,00:11:45,121,,,,,,,,,
,00:11:46,122,,,,,,,,,
,00:11:47,124,,,,,,,,,
,00:11:48,124,,,,,,,,,
,00:11:49,124,,,,,,,,,
,00:11:50,124,,,,,,,,,
,00:11:51,121,,,,,,,,,
,00:11:52,117,,,,,,,,,
,00:11:53,118,,,,,,,,,
,00:11:54,120,,,,,,,,,
,00:11:55,122,,,,,,,,,
,00:11:56,122,,,,,,,,,
,00:11:57,125,,,,,,,,,
,00:11:58,125,,,,,,,,,
,00:11:59,123,,,,,,,,,
,00:12:00,123,,,,,,,,,
,00:12:01,122,,,,,,,,,
,00:12:02,122,,,,,,,,,
,00:12:03,122,,,,,,,,,
,00:12:04,122,,,,,,,,,
,00:12:05,122,,,,,,,,,
,00:12:06,122,,,,,,,,,
,00:12:07,122,,,,,,,,,
,00:12:08,122,,,,,,,,,
,00:12:09,123,,,,,,,,,
,00:12:10,123,,,,,,,,,
,00:12:11,122,,,,,,,,,
,00:12:12,122,,,,,,,,,
,00:12:13,122,,,,,,,,,
,00:12:14,121,,,,,,,,,
,00:12:15,121,,,,,,,,,
,00:12:16,121,,,,,,,,,
,00:12:17,123,,,,,,,,,
,00:12:18,123,,,,,,,,,
,00:12:19,125,,,,,,,,,
,00:12:20,126,,,,,,,,,
,00:12:21,126,,,,,,,,,
,00:12:22,126,,,,,,,,,
