Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,02-07-2025,10:24:47,00:10:12,,112,,,,,80,,,,,,,,,,"30 sec on 30 sec off
,00:01:35,79,,,,,,,,,
,00:01:36,79,,,,,,,,,
,00:01:37,77,,,,,,,,,
,00:01:38,76,,,,,,,,,
,00:01:39,75,,,,,,,,,
,00:01:40,75,,,,,,,,,
,00:01:41,81,,,,,,,,,
,00:01:42,81,,,,,,,,,
,00:01:43,81,,,,,,,,,
,00:01:44,91,,,,,,,,,
,00:01:45,95,,,,,,,,,
,00:01:46,95,,,,,,,,,
,00:01:47,100,,,,,,,,,
,00:01:48,102,,,,,,,,,
,00:01:49,103,,,,,,,,,
,00:01:50,105,,,,,,,,,
,00:01:51,106,,,,,,,,,
,00:01:52,106,,,,,,,,,
,00:01:53,106,,,,,,,,,
,00:01:54,106,,,,,,,,,
,00:01:55,107,,,,,,,,,
,00:01:56,107,,,,,,,,,
,00:01:57,107,,,,,,,,,
,00:01:58,109,,,,,,,,,
,00:01:59,110,,,,,,,,,
,00:02:00,110,,,,,,,,,
,00:02:01,110,,,,,,,,,
,00:02:02,112,,,,,,,,,
,00:02:03,112,,,,,,,,,
,00:02:04,114,,,,,,,,,
,00:02:05,114,,,,,,,,,
,00:02:06,115,,,,,,,,,
,00:02:07,115,,,,,,,,,
,00:02:08,115,,,,,,,,,
,00:02:09,115,,,,,,,,,
,00:02:10,115,,,,,,,,,
,00:02:11,115,,,,,,,,,
,00:02:12,115,,,,,,,,,
,00:02:13,115,,,,,,,,,
,00:02:14,111,,,,,,,,,
,00:02:15,109,,,,,,,,,
,00:02:16,109,,,,,,,,,
,00:02:17,107,,,,,,,,,
,00:02:18,106,,,,,,,,,
,00:02:19,106,,,,,,,,,
,00:02:20,106,,,,,,,,,
,00:02:21,106,,,,,,,,,
,00:02:22,105,,,,,,,,,
,00:02:23,104,,,,,,,,,
,00:02:24,104,,,,,,,,,
,00:02:25,104,,,,,,,,,
,00:02:26,104,,,,,,,,,
,00:02:27,104,,,,,,,,,
,00:02:28,104,,,,,,,,,
,00:02:29,107,,,,,,,,,
,00:02:30,110,,,,,,,,,
,00:02:31,111,,,,,,,,,
,00:02:32,111,,,,,,,,,
,00:02:33,113,,,,,,,,,
,00:02:34,114,,,,,,,,,
,00:02:35,114,,,,,,,,,
,00:02:36,114,,,,,,,,,
,00:02:37,114,,,,,,,,,
,00:02:38,113,,,,,,,,,
,00:02:39,113,,,,,,,,,
,00:02:40,113,,,,,,,,,
,00:02:41,112,,,,,,,,,
,00:02:42,112,,,,,,,,,
,00:02:43,111,,,,,,,,,
,00:02:44,112,,,,,,,,,
,00:02:45,112,,,,,,,,,
,00:02:46,112,,,,,,,,,
,00:02:47,112,,,,,,,,,
,00:02:48,113,,,,,,,,,
,00:02:49,113,,,,,,,,,
,00:02:50,113,,,,,,,,,
,00:02:51,113,,,,,,,,,
,00:02:52,114,,,,,,,,,
,00:02:53,114,,,,,,,,,
,00:02:54,114,,,,,,,,,
,00:02:55,117,,,,,,,,,
,00:02:56,117,,,,,,,,,
,00:02:57,119,,,,,,,,,
,00:02:58,120,,,,,,,,,
,00:02:59,121,,,,,,,,,
,00:03:00,121,,,,,,,,,
,00:03:01,122,,,,,,,,,
,00:03:02,122,,,,,,,,,
,00:03:03,122,,,,,,,,,
,00:03:04,122,,,,,,,,,
,00:03:05,122,,,,,,,,,
,00:03:06,122,,,,,,,,,
,00:03:07,121,,,,,,,,,
,00:03:08,121,,,,,,,,,
,00:03:09,120,,,,,,,,,
,00:03:10,120,,,,,,,,,
,00:03:11,120,,,,,,,,,
,00:03:12,118,,,,,,,,,
,00:03:13,117,,,,,,,,,
,00:03:14,117,,,,,,,,,
,00:03:15,117,,,,,,,,,
,00:03:16,114,,,,,,,,,
,00:03:17,113,,,,,,,,,
,00:03:18,110,,,,,,,,,
,00:03:19,107,,,,,,,,,
,00:03:20,107,,,,,,,,,
,00:03:21,106,,,,,,,,,
,00:03:22,104,,,,,,,,,
,00:03:23,104,,,,,,,,,
,00:03:24,104,,,,,,,,,
,00:03:25,105,,,,,,,,,
,00:03:26,105,,,,,,,,,
,00:03:27,105,,,,,,,,,
,00:03:28,105,,,,,,,,,
,00:03:29,104,,,,,,,,,
,00:03:30,104,,,,,,,,,
,00:03:31,100,,,,,,,,,
,00:03:32,100,,,,,,,,,
,00:03:33,102,,,,,,,,,
,00:03:34,102,,,,,,,,,
,00:03:35,103,,,,,,,,,
,00:03:36,103,,,,,,,,,
,00:03:37,102,,,,,,,,,
,00:03:38,102,,,,,,,,,
,00:03:39,101,,,,,,,,,
,00:03:40,101,,,,,,,,,
,00:03:41,102,,,,,,,,,
,00:03:42,104,,,,,,,,,
,00:03:43,105,,,,,,,,,
,00:03:44,105,,,,,,,,,
,00:03:45,108,,,,,,,,,
,00:03:46,110,,,,,,,,,
,00:03:47,110,,,,,,,,,
,00:03:48,113,,,,,,,,,
,00:03:49,113,,,,,,,,,
,00:03:50,116,,,,,,,,,
,00:03:51,116,,,,,,,,,
,00:03:52,118,,,,,,,,,
,00:03:53,118,,,,,,,,,
,00:03:54,120,,,,,,,,,
,00:03:55,121,,,,,,,,,
,00:03:56,121,,,,,,,,,
,00:03:57,122,,,,,,,,,
,00:03:58,122,,,,,,,,,
,00:03:59,124,,,,,,,,,
,00:04:00,124,,,,,,,,,
,00:04:01,125,,,,,,,,,
,00:04:02,125,,,,,,,,,
,00:04:03,126,,,,,,,,,
,00:04:04,126,,,,,,,,,
,00:04:05,126,,,,,,,,,
,00:04:06,126,,,,,,,,,
,00:04:07,127,,,,,,,,,
,00:04:08,127,,,,,,,,,
,00:04:09,129,,,,,,,,,
,00:04:10,129,,,,,,,,,
,00:04:11,130,,,,,,,,,
,00:04:12,131,,,,,,,,,
,00:04:13,131,,,,,,,,,
,00:04:14,132,,,,,,,,,
,00:04:15,131,,,,,,,,,
,00:04:16,131,,,,,,,,,
,00:04:17,130,,,,,,,,,
,00:04:18,128,,,,,,,,,
,00:04:19,128,,,,,,,,,
,00:04:20,127,,,,,,,,,
,00:04:21,126,,,,,,,,,
,00:04:22,126,,,,,,,,,
,00:04:23,125,,,,,,,,,
,00:04:24,124,,,,,,,,,
,00:04:25,124,,,,,,,,,
,00:04:26,119,,,,,,,,,
,00:04:27,119,,,,,,,,,
,00:04:28,114,,,,,,,,,
,00:04:29,114,,,,,,,,,
,00:04:30,111,,,,,,,,,
,00:04:31,111,,,,,,,,,
,00:04:32,110,,,,,,,,,
,00:04:33,110,,,,,,,,,
,00:04:34,111,,,,,,,,,
,00:04:35,111,,,,,,,,,
,00:04:36,111,,,,,,,,,
,00:04:37,108,,,,,,,,,
,00:04:38,108,,,,,,,,,
,00:04:39,90,,,,,,,,,
,00:04:40,88,,,,,,,,,
,00:04:41,85,,,,,,,,,
,00:04:42,85,,,,,,,,,
,00:04:43,85,,,,,,,,,
,00:04:44,88,,,,,,,,,
,00:04:45,89,,,,,,,,,
,00:04:46,100,,,,,,,,,
,00:04:47,100,,,,,,,,,
,00:04:48,104,,,,,,,,,
,00:04:49,104,,,,,,,,,
,00:04:50,111,,,,,,,,,
,00:04:51,113,,,,,,,,,
,00:04:52,113,,,,,,,,,
,00:04:53,116,,,,,,,,,
,00:04:54,116,,,,,,,,,
,00:04:55,116,,,,,,,,,
,00:04:56,119,,,,,,,,,
,00:04:57,119,,,,,,,,,
,00:04:58,118,,,,,,,,,
,00:04:59,117,,,,,,,,,
,00:05:00,114,,,,,,,,,
,00:05:01,114,,,,,,,,,
,00:05:02,114,,,,,,,,,
,00:05:03,114,,,,,,,,,
,00:05:04,114,,,,,,,,,
,00:05:05,116,,,,,,,,,
,00:05:06,117,,,,,,,,,
,00:05:07,117,,,,,,,,,
,00:05:08,118,,,,,,,,,
,00:05:09,119,,,,,,,,,
,00:05:10,119,,,,,,,,,
,00:05:11,119,,,,,,,,,
,00:05:12,118,,,,,,,,,
,00:05:13,116,,,,,,,,,
,00:05:14,116,,,,,,,,,
,00:05:15,113,,,,,,,,,
,00:05:16,113,,,,,,,,,
,00:05:17,114,,,,,,,,,
,00:05:18,115,,,,,,,,,
,00:05:19,115,,,,,,,,,
,00:05:20,115,,,,,,,,,
,00:05:21,116,,,,,,,,,
,00:05:22,116,,,,,,,,,
,00:05:23,117,,,,,,,,,
,00:05:24,117,,,,,,,,,
,00:05:25,117,,,,,,,,,
,00:05:26,117,,,,,,,,,
,00:05:27,117,,,,,,,,,
,00:05:28,117,,,,,,,,,
,00:05:29,116,,,,,,,,,
,00:05:30,116,,,,,,,,,
,00:05:31,116,,,,,,,,,
,00:05:32,116,,,,,,,,,
,00:05:33,116,,,,,,,,,
,00:05:34,116,,,,,,,,,
,00:05:35,116,,,,,,,,,
,00:05:36,116,,,,,,,,,
,00:05:37,116,,,,,,,,,
,00:05:38,116,,,,,,,,,
,00:05:39,117,,,,,,,,,
,00:05:40,117,,,,,,,,,
,00:05:41,117,,,,,,,,,
,00:05:42,117,,,,,,,,,
,00:05:43,117,,,,,,,,,
,00:05:44,117,,,,,,,,,
,00:05:45,116,,,,,,,,,
,00:05:46,116,,,,,,,,,
,00:05:47,117,,,,,,,,,
,00:05:48,117,,,,,,,,,
,00:05:49,119,,,,,,,,,
,00:05:50,119,,,,,,,,,
,00:05:51,121,,,,,,,,,
,00:05:52,122,,,,,,,,,
,00:05:53,122,,,,,,,,,
,00:05:54,123,,,,,,,,,
,00:05:55,123,,,,,,,,,
,00:05:56,124,,,,,,,,,
,00:05:57,124,,,,,,,,,
,00:05:58,124,,,,,,,,,
,00:05:59,123,,,,,,,,,
,00:06:00,123,,,,,,,,,
,00:06:01,122,,,,,,,,,
,00:06:02,122,,,,,,,,,
,00:06:03,121,,,,,,,,,
,00:06:04,120,,,,,,,,,
,00:06:05,120,,,,,,,,,
,00:06:06,118,,,,,,,,,
,00:06:07,117,,,,,,,,,
,00:06:08,117,,,,,,,,,
,00:06:09,116,,,,,,,,,
,00:06:10,116,,,,,,,,,
,00:06:11,116,,,,,,,,,
,00:06:12,115,,,,,,,,,
,00:06:13,115,,,,,,,,,
,00:06:14,113,,,,,,,,,
,00:06:15,112,,,,,,,,,
,00:06:16,112,,,,,,,,,
,00:06:17,106,,,,,,,,,
,00:06:18,105,,,,,,,,,
,00:06:19,104,,,,,,,,,
,00:06:20,105,,,,,,,,,
,00:06:21,106,,,,,,,,,
,00:06:22,106,,,,,,,,,
,00:06:23,110,,,,,,,,,
,00:06:24,110,,,,,,,,,
,00:06:25,114,,,,,,,,,
,00:06:26,114,,,,,,,,,
,00:06:27,112,,,,,,,,,
,00:06:28,112,,,,,,,,,
,00:06:29,110,,,,,,,,,
,00:06:30,110,,,,,,,,,
,00:06:31,108,,,,,,,,,
,00:06:32,107,,,,,,,,,
,00:06:33,107,,,,,,,,,
,00:06:34,105,,,,,,,,,
,00:06:35,104,,,,,,,,,
,00:06:36,104,,,,,,,,,
,00:06:37,97,,,,,,,,,
,00:06:38,97,,,,,,,,,
,00:06:39,97,,,,,,,,,
,00:06:40,99,,,,,,,,,
,00:06:41,101,,,,,,,,,
,00:06:42,103,,,,,,,,,
,00:06:43,103,,,,,,,,,
,00:06:44,107,,,,,,,,,
,00:06:45,108,,,,,,,,,
,00:06:46,110,,,,,,,,,
,00:06:47,110,,,,,,,,,
,00:06:48,112,,,,,,,,,
,00:06:49,112,,,,,,,,,
,00:06:50,114,,,,,,,,,
,00:06:51,115,,,,,,,,,
,00:06:52,115,,,,,,,,,
,00:06:53,115,,,,,,,,,
,00:06:54,115,,,,,,,,,
,00:06:55,115,,,,,,,,,
,00:06:56,116,,,,,,,,,
,00:06:57,117,,,,,,,,,
,00:06:58,118,,,,,,,,,
,00:06:59,118,,,,,,,,,
,00:07:00,118,,,,,,,,,
,00:07:01,120,,,,,,,,,
,00:07:02,120,,,,,,,,,
,00:07:03,122,,,,,,,,,
,00:07:04,122,,,,,,,,,
,00:07:05,124,,,,,,,,,
,00:07:06,124,,,,,,,,,
,00:07:07,126,,,,,,,,,
,00:07:08,126,,,,,,,,,
,00:07:09,127,,,,,,,,,
,00:07:10,128,,,,,,,,,
,00:07:11,128,,,,,,,,,
,00:07:12,128,,,,,,,,,
,00:07:13,128,,,,,,,,,
,00:07:14,129,,,,,,,,,
,00:07:15,129,,,,,,,,,
,00:07:16,128,,,,,,,,,
,00:07:17,128,,,,,,,,,
,00:07:18,124,,,,,,,,,
,00:07:19,124,,,,,,,,,
,00:07:20,123,,,,,,,,,
,00:07:21,122,,,,,,,,,
,00:07:22,122,,,,,,,,,
,00:07:23,119,,,,,,,,,
,00:07:24,119,,,,,,,,,
,00:07:25,119,,,,,,,,,
,00:07:26,116,,,,,,,,,
,00:07:27,116,,,,,,,,,
,00:07:28,113,,,,,,,,,
,00:07:29,110,,,,,,,,,
,00:07:30,109,,,,,,,,,
,00:07:31,109,,,,,,,,,
,00:07:32,109,,,,,,,,,
,00:07:33,109,,,,,,,,,
,00:07:34,109,,,,,,,,,
,00:07:35,109,,,,,,,,,
,00:07:36,108,,,,,,,,,
,00:07:37,104,,,,,,,,,
,00:07:38,104,,,,,,,,,
,00:07:39,98,,,,,,,,,
,00:07:40,97,,,,,,,,,
,00:07:41,102,,,,,,,,,
,00:07:42,102,,,,,,,,,
,00:07:43,104,,,,,,,,,
,00:07:44,104,,,,,,,,,
,00:07:45,107,,,,,,,,,
,00:07:46,108,,,,,,,,,
,00:07:47,108,,,,,,,,,
,00:07:48,108,,,,,,,,,
,00:07:49,111,,,,,,,,,
,00:07:50,113,,,,,,,,,
,00:07:51,114,,,,,,,,,
,00:07:52,114,,,,,,,,,
,00:07:53,119,,,,,,,,,
,00:07:54,119,,,,,,,,,
,00:07:55,119,,,,,,,,,
,00:07:56,120,,,,,,,,,
,00:07:57,120,,,,,,,,,
,00:07:58,120,,,,,,,,,
,00:07:59,121,,,,,,,,,
,00:08:00,120,,,,,,,,,
,00:08:01,120,,,,,,,,,
,00:08:02,120,,,,,,,,,
,00:08:03,120,,,,,,,,,
,00:08:04,120,,,,,,,,,
,00:08:05,121,,,,,,,,,
,00:08:06,121,,,,,,,,,
,00:08:07,121,,,,,,,,,
,00:08:08,121,,,,,,,,,
,00:08:09,122,,,,,,,,,
,00:08:10,122,,,,,,,,,
,00:08:11,122,,,,,,,,,
,00:08:12,122,,,,,,,,,
,00:08:13,122,,,,,,,,,
,00:08:14,122,,,,,,,,,
,00:08:15,118,,,,,,,,,
,00:08:16,118,,,,,,,,,
,00:08:17,115,,,,,,,,,
,00:08:18,115,,,,,,,,,
,00:08:19,114,,,,,,,,,
,00:08:20,114,,,,,,,,,
,00:08:21,114,,,,,,,,,
,00:08:22,114,,,,,,,,,
,00:08:23,114,,,,,,,,,
,00:08:24,114,,,,,,,,,
,00:08:25,114,,,,,,,,,
,00:08:26,114,,,,,,,,,
,00:08:27,115,,,,,,,,,
,00:08:28,116,,,,,,,,,
,00:08:29,117,,,,,,,,,
,00:08:30,117,,,,,,,,,
,00:08:31,117,,,,,,,,,
,00:08:32,118,,,,,,,,,
,00:08:33,118,,,,,,,,,
,00:08:34,119,,,,,,,,,
,00:08:35,119,,,,,,,,,
,00:08:36,120,,,,,,,,,
,00:08:37,121,,,,,,,,,
,00:08:38,121,,,,,,,,,
,00:08:39,122,,,,,,,,,
,00:08:40,121,,,,,,,,,
,00:08:41,119,,,,,,,,,
,00:08:42,119,,,,,,,,,
,00:08:43,118,,,,,,,,,
,00:08:44,118,,,,,,,,,
,00:08:45,118,,,,,,,,,
,00:08:46,122,,,,,,,,,
,00:08:47,122,,,,,,,,,
,00:08:48,123,,,,,,,,,
,00:08:49,123,,,,,,,,,
,00:08:50,123,,,,,,,,,
,00:08:51,123,,,,,,,,,
,00:08:52,123,,,,,,,,,
,00:08:53,122,,,,,,,,,
,00:08:54,122,,,,,,,,,
,00:08:55,122,,,,,,,,,
,00:08:56,121,,,,,,,,,
,00:08:57,122,,,,,,,,,
,00:08:58,122,,,,,,,,,
,00:08:59,122,,,,,,,,,
,00:09:00,122,,,,,,,,,
,00:09:01,122,,,,,,,,,
,00:09:02,123,,,,,,,,,
,00:09:03,123,,,,,,,,,
,00:09:04,123,,,,,,,,,
,00:09:05,123,,,,,,,,,
,00:09:06,123,,,,,,,,,
,00:09:07,124,,,,,,,,,
,00:09:08,124,,,,,,,,,
,00:09:09,124,,,,,,,,,
,00:09:10,124,,,,,,,,,
,00:09:11,124,,,,,,,,,
,00:09:12,124,,,,,,,,,
,00:09:13,124,,,,,,,,,
,00:09:14,122,,,,,,,,,
,00:09:15,120,,,,,,,,,
,00:09:16,120,,,,,,,,,
,00:09:17,115,,,,,,,,,
,00:09:18,115,,,,,,,,,
,00:09:19,109,,,,,,,,,
,00:09:20,108,,,,,,,,,
,00:09:21,108,,,,,,,,,
,00:09:22,108,,,,,,,,,
,00:09:23,107,,,,,,,,,
,00:09:24,107,,,,,,,,,
,00:09:25,108,,,,,,,,,
,00:09:26,108,,,,,,,,,
,00:09:27,110,,,,,,,,,
,00:09:28,110,,,,,,,,,
,00:09:29,111,,,,,,,,,
,00:09:30,111,,,,,,,,,
,00:09:31,111,,,,,,,,,
,00:09:32,109,,,,,,,,,
,00:09:33,109,,,,,,,,,
,00:09:34,109,,,,,,,,,
,00:09:35,108,,,,,,,,,
,00:09:36,108,,,,,,,,,
,00:09:37,108,,,,,,,,,
,00:09:38,108,,,,,,,,,
,00:09:39,109,,,,,,,,,
,00:09:40,109,,,,,,,,,
,00:09:41,108,,,,,,,,,
,00:09:42,108,,,,,,,,,
,00:09:43,108,,,,,,,,,
,00:09:44,108,,,,,,,,,
,00:09:45,109,,,,,,,,,
,00:09:46,109,,,,,,,,,
,00:09:47,109,,,,,,,,,
,00:09:48,110,,,,,,,,,
,00:09:49,113,,,,,,,,,
,00:09:50,113,,,,,,,,,
,00:09:51,116,,,,,,,,,
,00:09:52,116,,,,,,,,,
,00:09:53,116,,,,,,,,,
,00:09:54,116,,,,,,,,,
,00:09:55,115,,,,,,,,,
,00:09:56,115,,,,,,,,,
,00:09:57,115,,,,,,,,,
,00:09:58,114,,,,,,,,,
,00:09:59,113,,,,,,,,,
,00:10:00,113,,,,,,,,,
,00:10:01,111,,,,,,,,,
,00:10:02,109,,,,,,,,,
,00:10:03,108,,,,,,,,,
,00:10:04,108,,,,,,,,,
,00:10:05,111,,,,,,,,,
,00:10:06,111,,,,,,,,,
,00:10:07,114,,,,,,,,,
,00:10:08,114,,,,,,,,,
,00:10:09,116,,,,,,,,,
,00:10:10,116,,,,,,,,,
,00:10:11,116,,,,,,,,,
,00:10:12,118,,,,,,,,,
