Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,15-10-2025,17:45:44,00:13:22,0.00,135,,,,,138,19,,,,,,,,,"6 emom
,00:00:39,121,,,,,,,,,
,00:00:40,121,,,,,,,,,
,00:00:41,121,,,,,,,,,
,00:00:42,121,,,,,,,,,
,00:00:43,121,,,,,,,,,
,00:00:44,121,,,,,,,,,
,00:00:45,121,,,,,,,,,
,00:00:46,121,,,,,,,,,
,00:00:47,121,,,,,,,,,
,00:00:48,121,,,,,,,,,
,00:00:49,121,,,,,,,,,
,00:00:50,121,,,,,,,,,
,00:00:51,121,,,,,,,,,
,00:00:52,121,,,,,,,,,
,00:00:53,119,,,,,,,,,
,00:00:54,119,,,,,,,,,
,00:00:55,119,,,,,,,,,
,00:00:56,121,,,,,,,,,
,00:00:57,122,,,,,,,,,
,00:00:58,122,,,,,,,,,
,00:00:59,121,,,,,,,,,
,00:01:00,121,,,,,,,,,
,00:01:01,121,,,,,,,,,
,00:01:02,121,,,,,,,,,
,00:01:03,122,,,,,,,,,
,00:01:04,121,,,,,,,,,
,00:01:05,115,,,,,,,,,
,00:01:06,108,,,,,,,,,
,00:01:07,99,,,,,,,,,
,00:01:08,97,,,,,,,,,
,00:01:09,95,,,,,,,,,
,00:01:10,90,,,,,,,,,
,00:01:11,88,,,,,,,,,
,00:01:12,86,,,,,,,,,
,00:01:13,86,,,,,,,,,
,00:01:14,87,,,,,,,,,
,00:01:15,89,,,,,,,,,
,00:01:16,93,,,,,,,,,
,00:01:17,96,,,,,,,,,
,00:01:18,98,,,,,,,,,
,00:01:19,99,,,,,,,,,
,00:01:20,98,,,,,,,,,
,00:01:21,96,,,,,,,,,
,00:01:22,100,,,,,,,,,
,00:01:23,105,,,,,,,,,
,00:01:24,116,,,,,,,,,
,00:01:25,121,,,,,,,,,
,00:01:26,125,,,,,,,,,
,00:01:27,130,,,,,,,,,
,00:01:28,133,,,,,,,,,
,00:01:29,136,,,,,,,,,
,00:01:30,140,,,,,,,,,
,00:01:31,142,,,,,,,,,
,00:01:32,143,,,,,,,,,
,00:01:33,146,,,,,,,,,
,00:01:34,149,,,,,,,,,
,00:01:35,151,,,,,,,,,
,00:01:36,151,,,,,,,,,
,00:01:37,152,,,,,,,,,
,00:01:38,153,,,,,,,,,
,00:01:39,155,,,,,,,,,
,00:01:40,156,,,,,,,,,
,00:01:41,156,,,,,,,,,
,00:01:42,156,,,,,,,,,
,00:01:43,156,,,,,,,,,
,00:01:44,156,,,,,,,,,
,00:01:45,155,,,,,,,,,
,00:01:46,154,,,,,,,,,
,00:01:47,153,,,,,,,,,
,00:01:48,151,,,,,,,,,
,00:01:49,150,,,,,,,,,
,00:01:50,149,,,,,,,,,
,00:01:51,149,,,,,,,,,
,00:01:52,147,,,,,,,,,
,00:01:53,146,,,,,,,,,
,00:01:54,146,,,,,,,,,
,00:01:55,145,,,,,,,,,
,00:01:56,145,,,,,,,,,
,00:01:57,146,,,,,,,,,
,00:01:58,146,,,,,,,,,
,00:01:59,146,,,,,,,,,
,00:02:00,145,,,,,,,,,
,00:02:01,144,,,,,,,,,
,00:02:02,144,,,,,,,,,
,00:02:03,144,,,,,,,,,
,00:02:04,144,,,,,,,,,
,00:02:05,144,,,,,,,,,
,00:02:06,144,,,,,,,,,
,00:02:07,144,,,,,,,,,
,00:02:08,144,,,,,,,,,
,00:02:09,144,,,,,,,,,
,00:02:10,144,,,,,,,,,
,00:02:11,145,,,,,,,,,
,00:02:12,145,,,,,,,,,
,00:02:13,145,,,,,,,,,
,00:02:14,143,,,,,,,,,
,00:02:15,142,,,,,,,,,
,00:02:16,141,,,,,,,,,
,00:02:17,142,,,,,,,,,
,00:02:18,142,,,,,,,,,
,00:02:19,142,,,,,,,,,
,00:02:20,143,,,,,,,,,
,00:02:21,143,,,,,,,,,
,00:02:22,142,,,,,,,,,
,00:02:23,141,,,,,,,,,
,00:02:24,139,,,,,,,,,
,00:02:25,139,,,,,,,,,
,00:02:26,139,,,,,,,,,
,00:02:27,139,,,,,,,,,
,00:02:28,137,,,,,,,,,
,00:02:29,137,,,,,,,,,
,00:02:30,137,,,,,,,,,
,00:02:31,136,,,,,,,,,
,00:02:32,136,,,,,,,,,
,00:02:33,134,,,,,,,,,
,00:02:34,133,,,,,,,,,
,00:02:35,133,,,,,,,,,
,00:02:36,131,,,,,,,,,
,00:02:37,131,,,,,,,,,
,00:02:38,131,,,,,,,,,
,00:02:39,131,,,,,,,,,
,00:02:40,130,,,,,,,,,
,00:02:41,128,,,,,,,,,
,00:02:42,128,,,,,,,,,
,00:02:43,128,,,,,,,,,
,00:02:44,128,,,,,,,,,
,00:02:45,128,,,,,,,,,
,00:02:46,128,,,,,,,,,
,00:02:47,126,,,,,,,,,
,00:02:48,125,,,,,,,,,
,00:02:49,125,,,,,,,,,
,00:02:50,125,,,,,,,,,
,00:02:51,125,,,,,,,,,
,00:02:52,125,,,,,,,,,
,00:02:53,124,,,,,,,,,
,00:02:54,124,,,,,,,,,
,00:02:55,124,,,,,,,,,
,00:02:56,121,,,,,,,,,
,00:02:57,121,,,,,,,,,
,00:02:58,121,,,,,,,,,
,00:02:59,121,,,,,,,,,
,00:03:00,121,,,,,,,,,
,00:03:01,121,,,,,,,,,
,00:03:02,119,,,,,,,,,
,00:03:03,121,,,,,,,,,
,00:03:04,121,,,,,,,,,
,00:03:05,122,,,,,,,,,
,00:03:06,120,,,,,,,,,
,00:03:07,118,,,,,,,,,
,00:03:08,117,,,,,,,,,
,00:03:09,117,,,,,,,,,
,00:03:10,117,,,,,,,,,
,00:03:11,118,,,,,,,,,
,00:03:12,118,,,,,,,,,
,00:03:13,118,,,,,,,,,
,00:03:14,118,,,,,,,,,
,00:03:15,118,,,,,,,,,
,00:03:16,119,,,,,,,,,
,00:03:17,119,,,,,,,,,
,00:03:18,119,,,,,,,,,
,00:03:19,119,,,,,,,,,
,00:03:20,119,,,,,,,,,
,00:03:21,118,,,,,,,,,
,00:03:22,116,,,,,,,,,
,00:03:23,116,,,,,,,,,
,00:03:24,114,,,,,,,,,
,00:03:25,114,,,,,,,,,
,00:03:26,114,,,,,,,,,
,00:03:27,114,,,,,,,,,
,00:03:28,114,,,,,,,,,
,00:03:29,114,,,,,,,,,
,00:03:30,114,,,,,,,,,
,00:03:31,115,,,,,,,,,
,00:03:32,116,,,,,,,,,
,00:03:33,116,,,,,,,,,
,00:03:34,116,,,,,,,,,
,00:03:35,116,,,,,,,,,
,00:03:36,116,,,,,,,,,
,00:03:37,115,,,,,,,,,
,00:03:38,114,,,,,,,,,
,00:03:39,113,,,,,,,,,
,00:03:40,113,,,,,,,,,
,00:03:41,113,,,,,,,,,
,00:03:42,114,,,,,,,,,
,00:03:43,113,,,,,,,,,
,00:03:44,114,,,,,,,,,
,00:03:45,116,,,,,,,,,
,00:03:46,116,,,,,,,,,
,00:03:47,115,,,,,,,,,
,00:03:48,114,,,,,,,,,
,00:03:49,114,,,,,,,,,
,00:03:50,114,,,,,,,,,
,00:03:51,115,,,,,,,,,
,00:03:52,115,,,,,,,,,
,00:03:53,116,,,,,,,,,
,00:03:54,116,,,,,,,,,
,00:03:55,116,,,,,,,,,
,00:03:56,115,,,,,,,,,
,00:03:57,113,,,,,,,,,
,00:03:58,111,,,,,,,,,
,00:03:59,109,,,,,,,,,
,00:04:00,108,,,,,,,,,
,00:04:01,109,,,,,,,,,
,00:04:02,109,,,,,,,,,
,00:04:03,110,,,,,,,,,
,00:04:04,110,,,,,,,,,
,00:04:05,108,,,,,,,,,
,00:04:06,107,,,,,,,,,
,00:04:07,107,,,,,,,,,
,00:04:08,106,,,,,,,,,
,00:04:09,105,,,,,,,,,
,00:04:10,104,,,,,,,,,
,00:04:11,105,,,,,,,,,
,00:04:12,104,,,,,,,,,
,00:04:13,104,,,,,,,,,
,00:04:14,103,,,,,,,,,
,00:04:15,103,,,,,,,,,
,00:04:16,104,,,,,,,,,
,00:04:17,105,,,,,,,,,
,00:04:18,106,,,,,,,,,
,00:04:19,107,,,,,,,,,
,00:04:20,108,,,,,,,,,
,00:04:21,108,,,,,,,,,
,00:04:22,108,,,,,,,,,
,00:04:23,107,,,,,,,,,
,00:04:24,107,,,,,,,,,
,00:04:25,106,,,,,,,,,
,00:04:26,107,,,,,,,,,
,00:04:27,109,,,,,,,,,
,00:04:28,110,,,,,,,,,
,00:04:29,111,,,,,,,,,
,00:04:30,111,,,,,,,,,
,00:04:31,110,,,,,,,,,
,00:04:32,110,,,,,,,,,
,00:04:33,111,,,,,,,,,
,00:04:34,114,,,,,,,,,
,00:04:35,117,,,,,,,,,
,00:04:36,119,,,,,,,,,
,00:04:37,119,,,,,,,,,
,00:04:38,121,,,,,,,,,
,00:04:39,123,,,,,,,,,
,00:04:40,126,,,,,,,,,
,00:04:41,128,,,,,,,,,
,00:04:42,130,,,,,,,,,
,00:04:43,131,,,,,,,,,
,00:04:44,134,,,,,,,,,
,00:04:45,136,,,,,,,,,
,00:04:46,138,,,,,,,,,
,00:04:47,139,,,,,,,,,
,00:04:48,142,,,,,,,,,
,00:04:49,144,,,,,,,,,
,00:04:50,145,,,,,,,,,
,00:04:51,145,,,,,,,,,
,00:04:52,146,,,,,,,,,
,00:04:53,147,,,,,,,,,
,00:04:54,147,,,,,,,,,
,00:04:55,147,,,,,,,,,
,00:04:56,147,,,,,,,,,
,00:04:57,146,,,,,,,,,
,00:04:58,145,,,,,,,,,
,00:04:59,144,,,,,,,,,
,00:05:00,142,,,,,,,,,
,00:05:01,142,,,,,,,,,
,00:05:02,141,,,,,,,,,
,00:05:03,140,,,,,,,,,
,00:05:04,140,,,,,,,,,
,00:05:05,140,,,,,,,,,
,00:05:06,140,,,,,,,,,
,00:05:07,140,,,,,,,,,
,00:05:08,140,,,,,,,,,
,00:05:09,141,,,,,,,,,
,00:05:10,141,,,,,,,,,
,00:05:11,142,,,,,,,,,
,00:05:12,142,,,,,,,,,
,00:05:13,142,,,,,,,,,
,00:05:14,142,,,,,,,,,
,00:05:15,141,,,,,,,,,
,00:05:16,141,,,,,,,,,
,00:05:17,141,,,,,,,,,
,00:05:18,141,,,,,,,,,
,00:05:19,140,,,,,,,,,
,00:05:20,141,,,,,,,,,
,00:05:21,141,,,,,,,,,
,00:05:22,141,,,,,,,,,
,00:05:23,140,,,,,,,,,
,00:05:24,140,,,,,,,,,
,00:05:25,140,,,,,,,,,
,00:05:26,140,,,,,,,,,
,00:05:27,139,,,,,,,,,
,00:05:28,139,,,,,,,,,
,00:05:29,139,,,,,,,,,
,00:05:30,139,,,,,,,,,
,00:05:31,139,,,,,,,,,
,00:05:32,139,,,,,,,,,
,00:05:33,139,,,,,,,,,
,00:05:34,137,,,,,,,,,
,00:05:35,133,,,,,,,,,
,00:05:36,131,,,,,,,,,
,00:05:37,130,,,,,,,,,
,00:05:38,131,,,,,,,,,
,00:05:39,133,,,,,,,,,
,00:05:40,135,,,,,,,,,
,00:05:41,136,,,,,,,,,
,00:05:42,138,,,,,,,,,
,00:05:43,139,,,,,,,,,
,00:05:44,141,,,,,,,,,
,00:05:45,143,,,,,,,,,
,00:05:46,145,,,,,,,,,
,00:05:47,147,,,,,,,,,
,00:05:48,147,,,,,,,,,
,00:05:49,149,,,,,,,,,
,00:05:50,150,,,,,,,,,
,00:05:51,151,,,,,,,,,
,00:05:52,151,,,,,,,,,
,00:05:53,152,,,,,,,,,
,00:05:54,152,,,,,,,,,
,00:05:55,152,,,,,,,,,
,00:05:56,151,,,,,,,,,
,00:05:57,148,,,,,,,,,
,00:05:58,146,,,,,,,,,
,00:05:59,144,,,,,,,,,
,00:06:00,143,,,,,,,,,
,00:06:01,142,,,,,,,,,
,00:06:02,143,,,,,,,,,
,00:06:03,143,,,,,,,,,
,00:06:04,143,,,,,,,,,
,00:06:05,143,,,,,,,,,
,00:06:06,144,,,,,,,,,
,00:06:07,144,,,,,,,,,
,00:06:08,143,,,,,,,,,
,00:06:09,143,,,,,,,,,
,00:06:10,142,,,,,,,,,
,00:06:11,142,,,,,,,,,
,00:06:12,142,,,,,,,,,
,00:06:13,142,,,,,,,,,
,00:06:14,142,,,,,,,,,
,00:06:15,142,,,,,,,,,
,00:06:16,142,,,,,,,,,
,00:06:17,142,,,,,,,,,
,00:06:18,143,,,,,,,,,
,00:06:19,143,,,,,,,,,
,00:06:20,144,,,,,,,,,
,00:06:21,144,,,,,,,,,
,00:06:22,144,,,,,,,,,
,00:06:23,144,,,,,,,,,
,00:06:24,145,,,,,,,,,
,00:06:25,145,,,,,,,,,
,00:06:26,145,,,,,,,,,
,00:06:27,146,,,,,,,,,
,00:06:28,147,,,,,,,,,
,00:06:29,147,,,,,,,,,
,00:06:30,148,,,,,,,,,
,00:06:31,149,,,,,,,,,
,00:06:32,150,,,,,,,,,
,00:06:33,150,,,,,,,,,
,00:06:34,150,,,,,,,,,
,00:06:35,149,,,,,,,,,
,00:06:36,147,,,,,,,,,
,00:06:37,147,,,,,,,,,
,00:06:38,147,,,,,,,,,
,00:06:39,148,,,,,,,,,
,00:06:40,150,,,,,,,,,
,00:06:41,151,,,,,,,,,
,00:06:42,152,,,,,,,,,
,00:06:43,153,,,,,,,,,
,00:06:44,154,,,,,,,,,
,00:06:45,155,,,,,,,,,
,00:06:46,157,,,,,,,,,
,00:06:47,158,,,,,,,,,
,00:06:48,159,,,,,,,,,
,00:06:49,161,,,,,,,,,
,00:06:50,161,,,,,,,,,
,00:06:51,162,,,,,,,,,
,00:06:52,163,,,,,,,,,
,00:06:53,163,,,,,,,,,
,00:06:54,163,,,,,,,,,
,00:06:55,162,,,,,,,,,
,00:06:56,162,,,,,,,,,
,00:06:57,162,,,,,,,,,
,00:06:58,162,,,,,,,,,
,00:06:59,161,,,,,,,,,
,00:07:00,160,,,,,,,,,
,00:07:01,159,,,,,,,,,
,00:07:02,158,,,,,,,,,
,00:07:03,158,,,,,,,,,
,00:07:04,158,,,,,,,,,
,00:07:05,158,,,,,,,,,
,00:07:06,158,,,,,,,,,
,00:07:07,158,,,,,,,,,
,00:07:08,155,,,,,,,,,
,00:07:09,153,,,,,,,,,
,00:07:10,152,,,,,,,,,
,00:07:11,151,,,,,,,,,
,00:07:12,150,,,,,,,,,
,00:07:13,150,,,,,,,,,
,00:07:14,150,,,,,,,,,
,00:07:15,150,,,,,,,,,
,00:07:16,150,,,,,,,,,
,00:07:17,150,,,,,,,,,
,00:07:18,150,,,,,,,,,
,00:07:19,150,,,,,,,,,
,00:07:20,150,,,,,,,,,
,00:07:21,149,,,,,,,,,
,00:07:22,146,,,,,,,,,
,00:07:23,144,,,,,,,,,
,00:07:24,141,,,,,,,,,
,00:07:25,141,,,,,,,,,
,00:07:26,141,,,,,,,,,
,00:07:27,140,,,,,,,,,
,00:07:28,140,,,,,,,,,
,00:07:29,140,,,,,,,,,
,00:07:30,139,,,,,,,,,
,00:07:31,139,,,,,,,,,
,00:07:32,139,,,,,,,,,
,00:07:33,139,,,,,,,,,
,00:07:34,139,,,,,,,,,
,00:07:35,139,,,,,,,,,
,00:07:36,139,,,,,,,,,
,00:07:37,139,,,,,,,,,
,00:07:38,139,,,,,,,,,
,00:07:39,139,,,,,,,,,
,00:07:40,139,,,,,,,,,
,00:07:41,137,,,,,,,,,
,00:07:42,135,,,,,,,,,
,00:07:43,134,,,,,,,,,
,00:07:44,134,,,,,,,,,
,00:07:45,134,,,,,,,,,
,00:07:46,134,,,,,,,,,
,00:07:47,134,,,,,,,,,
,00:07:48,135,,,,,,,,,
,00:07:49,135,,,,,,,,,
,00:07:50,136,,,,,,,,,
,00:07:51,138,,,,,,,,,
,00:07:52,139,,,,,,,,,
,00:07:53,145,,,,,,,,,
,00:07:54,147,,,,,,,,,
,00:07:55,147,,,,,,,,,
,00:07:56,147,,,,,,,,,
,00:07:57,147,,,,,,,,,
,00:07:58,147,,,,,,,,,
,00:07:59,147,,,,,,,,,
,00:08:00,147,,,,,,,,,
,00:08:01,147,,,,,,,,,
,00:08:02,153,,,,,,,,,
,00:08:03,155,,,,,,,,,
,00:08:04,157,,,,,,,,,
,00:08:05,158,,,,,,,,,
,00:08:06,159,,,,,,,,,
,00:08:07,159,,,,,,,,,
,00:08:08,159,,,,,,,,,
,00:08:09,159,,,,,,,,,
,00:08:10,159,,,,,,,,,
,00:08:11,159,,,,,,,,,
,00:08:12,159,,,,,,,,,
,00:08:13,159,,,,,,,,,
,00:08:14,159,,,,,,,,,
,00:08:15,159,,,,,,,,,
,00:08:16,159,,,,,,,,,
,00:08:17,159,,,,,,,,,
,00:08:18,159,,,,,,,,,
,00:08:19,159,,,,,,,,,
,00:08:20,159,,,,,,,,,
,00:08:21,159,,,,,,,,,
,00:08:22,160,,,,,,,,,
,00:08:23,160,,,,,,,,,
,00:08:24,160,,,,,,,,,
,00:08:25,160,,,,,,,,,
,00:08:26,160,,,,,,,,,
,00:08:27,160,,,,,,,,,
,00:08:28,160,,,,,,,,,
,00:08:29,158,,,,,,,,,
,00:08:30,155,,,,,,,,,
,00:08:31,149,,,,,,,,,
,00:08:32,133,,,,,,,,,
,00:08:33,128,,,,,,,,,
,00:08:34,125,,,,,,,,,
,00:08:35,127,,,,,,,,,
,00:08:36,127,,,,,,,,,
,00:08:37,127,,,,,,,,,
,00:08:38,127,,,,,,,,,
,00:08:39,127,,,,,,,,,
,00:08:40,127,,,,,,,,,
,00:08:41,131,,,,,,,,,
,00:08:42,136,,,,,,,,,
,00:08:43,138,,,,,,,,,
,00:08:44,138,,,,,,,,,
,00:08:45,153,,,,,,,,,
,00:08:46,158,,,,,,,,,
,00:08:47,160,,,,,,,,,
,00:08:48,161,,,,,,,,,
,00:08:49,162,,,,,,,,,
,00:08:50,163,,,,,,,,,
,00:08:51,164,,,,,,,,,
,00:08:52,165,,,,,,,,,
,00:08:53,165,,,,,,,,,
,00:08:54,165,,,,,,,,,
,00:08:55,165,,,,,,,,,
,00:08:56,165,,,,,,,,,
,00:08:57,165,,,,,,,,,
,00:08:58,165,,,,,,,,,
,00:08:59,166,,,,,,,,,
,00:09:00,166,,,,,,,,,
,00:09:01,166,,,,,,,,,
,00:09:02,166,,,,,,,,,
,00:09:03,166,,,,,,,,,
,00:09:04,165,,,,,,,,,
,00:09:05,163,,,,,,,,,
,00:09:06,160,,,,,,,,,
,00:09:07,159,,,,,,,,,
,00:09:08,159,,,,,,,,,
,00:09:09,159,,,,,,,,,
,00:09:10,159,,,,,,,,,
,00:09:11,159,,,,,,,,,
,00:09:12,158,,,,,,,,,
,00:09:13,158,,,,,,,,,
,00:09:14,158,,,,,,,,,
,00:09:15,158,,,,,,,,,
,00:09:16,157,,,,,,,,,
,00:09:17,157,,,,,,,,,
,00:09:18,157,,,,,,,,,
,00:09:19,158,,,,,,,,,
,00:09:20,159,,,,,,,,,
,00:09:21,160,,,,,,,,,
,00:09:22,160,,,,,,,,,
,00:09:23,161,,,,,,,,,
,00:09:24,161,,,,,,,,,
,00:09:25,161,,,,,,,,,
,00:09:26,161,,,,,,,,,
,00:09:27,161,,,,,,,,,
,00:09:28,158,,,,,,,,,
,00:09:29,157,,,,,,,,,
,00:09:30,156,,,,,,,,,
,00:09:31,154,,,,,,,,,
,00:09:32,154,,,,,,,,,
,00:09:33,154,,,,,,,,,
,00:09:34,155,,,,,,,,,
,00:09:35,154,,,,,,,,,
,00:09:36,153,,,,,,,,,
,00:09:37,153,,,,,,,,,
,00:09:38,153,,,,,,,,,
,00:09:39,153,,,,,,,,,
,00:09:40,154,,,,,,,,,
,00:09:41,154,,,,,,,,,
,00:09:42,154,,,,,,,,,
,00:09:43,154,,,,,,,,,
,00:09:44,154,,,,,,,,,
,00:09:45,154,,,,,,,,,
,00:09:46,154,,,,,,,,,
,00:09:47,154,,,,,,,,,
,00:09:48,154,,,,,,,,,
,00:09:49,155,,,,,,,,,
,00:09:50,155,,,,,,,,,
,00:09:51,157,,,,,,,,,
,00:09:52,159,,,,,,,,,
,00:09:53,159,,,,,,,,,
,00:09:54,160,,,,,,,,,
,00:09:55,161,,,,,,,,,
,00:09:56,162,,,,,,,,,
,00:09:57,163,,,,,,,,,
,00:09:58,163,,,,,,,,,
,00:09:59,163,,,,,,,,,
,00:10:00,163,,,,,,,,,
,00:10:01,164,,,,,,,,,
,00:10:02,164,,,,,,,,,
,00:10:03,164,,,,,,,,,
,00:10:04,164,,,,,,,,,
,00:10:05,164,,,,,,,,,
,00:10:06,164,,,,,,,,,
,00:10:07,163,,,,,,,,,
,00:10:08,164,,,,,,,,,
,00:10:09,163,,,,,,,,,
,00:10:10,163,,,,,,,,,
,00:10:11,164,,,,,,,,,
,00:10:12,164,,,,,,,,,
,00:10:13,164,,,,,,,,,
,00:10:14,164,,,,,,,,,
,00:10:15,164,,,,,,,,,
,00:10:16,164,,,,,,,,,
,00:10:17,163,,,,,,,,,
,00:10:18,162,,,,,,,,,
,00:10:19,160,,,,,,,,,
,00:10:20,159,,,,,,,,,
,00:10:21,158,,,,,,,,,
,00:10:22,158,,,,,,,,,
,00:10:23,158,,,,,,,,,
,00:10:24,158,,,,,,,,,
,00:10:25,157,,,,,,,,,
,00:10:26,157,,,,,,,,,
,00:10:27,157,,,,,,,,,
,00:10:28,158,,,,,,,,,
,00:10:29,158,,,,,,,,,
,00:10:30,158,,,,,,,,,
,00:10:31,157,,,,,,,,,
,00:10:32,157,,,,,,,,,
,00:10:33,157,,,,,,,,,
,00:10:34,157,,,,,,,,,
,00:10:35,157,,,,,,,,,
,00:10:36,156,,,,,,,,,
,00:10:37,155,,,,,,,,,
,00:10:38,155,,,,,,,,,
,00:10:39,154,,,,,,,,,
,00:10:40,154,,,,,,,,,
,00:10:41,153,,,,,,,,,
,00:10:42,152,,,,,,,,,
,00:10:43,151,,,,,,,,,
,00:10:44,151,,,,,,,,,
,00:10:45,150,,,,,,,,,
,00:10:46,150,,,,,,,,,
,00:10:47,148,,,,,,,,,
,00:10:48,147,,,,,,,,,
,00:10:49,147,,,,,,,,,
,00:10:50,147,,,,,,,,,
,00:10:51,146,,,,,,,,,
,00:10:52,145,,,,,,,,,
,00:10:53,145,,,,,,,,,
,00:10:54,144,,,,,,,,,
,00:10:55,142,,,,,,,,,
,00:10:56,142,,,,,,,,,
,00:10:57,140,,,,,,,,,
,00:10:58,139,,,,,,,,,
,00:10:59,136,,,,,,,,,
,00:11:00,135,,,,,,,,,
,00:11:01,135,,,,,,,,,
,00:11:02,135,,,,,,,,,
,00:11:03,134,,,,,,,,,
,00:11:04,135,,,,,,,,,
,00:11:05,135,,,,,,,,,
,00:11:06,134,,,,,,,,,
,00:11:07,133,,,,,,,,,
,00:11:08,133,,,,,,,,,
,00:11:09,132,,,,,,,,,
,00:11:10,131,,,,,,,,,
,00:11:11,129,,,,,,,,,
,00:11:12,128,,,,,,,,,
,00:11:13,125,,,,,,,,,
,00:11:14,122,,,,,,,,,
,00:11:15,121,,,,,,,,,
,00:11:16,122,,,,,,,,,
,00:11:17,124,,,,,,,,,
,00:11:18,126,,,,,,,,,
,00:11:19,127,,,,,,,,,
,00:11:20,127,,,,,,,,,
,00:11:21,127,,,,,,,,,
,00:11:22,126,,,,,,,,,
,00:11:23,125,,,,,,,,,
,00:11:24,125,,,,,,,,,
,00:11:25,125,,,,,,,,,
,00:11:26,124,,,,,,,,,
,00:11:27,124,,,,,,,,,
,00:11:28,126,,,,,,,,,
,00:11:29,127,,,,,,,,,
,00:11:30,127,,,,,,,,,
,00:11:31,125,,,,,,,,,
,00:11:32,124,,,,,,,,,
,00:11:33,124,,,,,,,,,
,00:11:34,122,,,,,,,,,
,00:11:35,121,,,,,,,,,
,00:11:36,121,,,,,,,,,
,00:11:37,121,,,,,,,,,
,00:11:38,122,,,,,,,,,
,00:11:39,123,,,,,,,,,
,00:11:40,123,,,,,,,,,
,00:11:41,123,,,,,,,,,
,00:11:42,123,,,,,,,,,
,00:11:43,123,,,,,,,,,
,00:11:44,120,,,,,,,,,
,00:11:45,118,,,,,,,,,
,00:11:46,118,,,,,,,,,
,00:11:47,119,,,,,,,,,
,00:11:48,119,,,,,,,,,
,00:11:49,118,,,,,,,,,
,00:11:50,117,,,,,,,,,
,00:11:51,118,,,,,,,,,
,00:11:52,118,,,,,,,,,
,00:11:53,117,,,,,,,,,
,00:11:54,117,,,,,,,,,
,00:11:55,117,,,,,,,,,
,00:11:56,117,,,,,,,,,
,00:11:57,117,,,,,,,,,
,00:11:58,118,,,,,,,,,
,00:11:59,119,,,,,,,,,
,00:12:00,119,,,,,,,,,
,00:12:01,118,,,,,,,,,
,00:12:02,117,,,,,,,,,
,00:12:03,116,,,,,,,,,
,00:12:04,117,,,,,,,,,
,00:12:05,117,,,,,,,,,
,00:12:06,120,,,,,,,,,
,00:12:07,123,,,,,,,,,
,00:12:08,128,,,,,,,,,
,00:12:09,129,,,,,,,,,
,00:12:10,130,,,,,,,,,
,00:12:11,128,,,,,,,,,
,00:12:12,128,,,,,,,,,
,00:12:13,124,,,,,,,,,
,00:12:14,124,,,,,,,,,
,00:12:15,123,,,,,,,,,
,00:12:16,123,,,,,,,,,
,00:12:17,124,,,,,,,,,
,00:12:18,126,,,,,,,,,
,00:12:19,127,,,,,,,,,
,00:12:20,125,,,,,,,,,
,00:12:21,124,,,,,,,,,
,00:12:22,123,,,,,,,,,
,00:12:23,123,,,,,,,,,
,00:12:24,123,,,,,,,,,
