Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,18-05-2025,11:29:34,00:11:11,,116,,,,,94,,,,,,,,,,"Deadlift.
,00:06:41,127,,,,,,,,,
,00:06:42,131,,,,,,,,,
,00:06:43,131,,,,,,,,,
,00:06:44,135,,,,,,,,,
,00:06:45,135,,,,,,,,,
,00:06:46,138,,,,,,,,,
,00:06:47,138,,,,,,,,,
,00:06:48,138,,,,,,,,,
,00:06:49,138,,,,,,,,,
,00:06:50,137,,,,,,,,,
,00:06:51,137,,,,,,,,,
,00:06:52,136,,,,,,,,,
,00:06:53,135,,,,,,,,,
,00:06:54,135,,,,,,,,,
,00:06:55,135,,,,,,,,,
,00:06:56,131,,,,,,,,,
,00:06:57,128,,,,,,,,,
,00:06:58,128,,,,,,,,,
,00:06:59,123,,,,,,,,,
,00:07:00,122,,,,,,,,,
,00:07:01,122,,,,,,,,,
,00:07:02,121,,,,,,,,,
,00:07:03,119,,,,,,,,,
,00:07:04,120,,,,,,,,,
,00:07:05,120,,,,,,,,,
,00:07:06,120,,,,,,,,,
,00:07:07,120,,,,,,,,,
,00:07:08,123,,,,,,,,,
,00:07:09,124,,,,,,,,,
,00:07:10,124,,,,,,,,,
,00:07:11,124,,,,,,,,,
,00:07:12,124,,,,,,,,,
,00:07:13,124,,,,,,,,,
,00:07:14,124,,,,,,,,,
,00:07:15,124,,,,,,,,,
,00:07:16,124,,,,,,,,,
,00:07:17,124,,,,,,,,,
,00:07:18,124,,,,,,,,,
,00:07:19,124,,,,,,,,,
,00:07:20,125,,,,,,,,,
,00:07:21,125,,,,,,,,,
,00:07:22,125,,,,,,,,,
,00:07:23,124,,,,,,,,,
,00:07:24,122,,,,,,,,,
,00:07:25,122,,,,,,,,,
,00:07:26,120,,,,,,,,,
,00:07:27,119,,,,,,,,,
,00:07:28,118,,,,,,,,,
,00:07:29,118,,,,,,,,,
,00:07:30,117,,,,,,,,,
,00:07:31,116,,,,,,,,,
,00:07:32,116,,,,,,,,,
,00:07:33,113,,,,,,,,,
,00:07:34,113,,,,,,,,,
,00:07:35,113,,,,,,,,,
,00:07:36,114,,,,,,,,,
,00:07:37,114,,,,,,,,,
,00:07:38,113,,,,,,,,,
,00:07:39,113,,,,,,,,,
,00:07:40,113,,,,,,,,,
,00:07:41,108,,,,,,,,,
,00:07:42,108,,,,,,,,,
,00:07:43,108,,,,,,,,,
,00:07:44,108,,,,,,,,,
,00:07:45,108,,,,,,,,,
,00:07:46,110,,,,,,,,,
,00:07:47,110,,,,,,,,,
,00:07:48,112,,,,,,,,,
,00:07:49,112,,,,,,,,,
,00:07:50,112,,,,,,,,,
,00:07:51,108,,,,,,,,,
,00:07:52,108,,,,,,,,,
,00:07:53,105,,,,,,,,,
,00:07:54,107,,,,,,,,,
,00:07:55,107,,,,,,,,,
,00:07:56,109,,,,,,,,,
,00:07:57,109,,,,,,,,,
,00:07:58,107,,,,,,,,,
,00:07:59,107,,,,,,,,,
,00:08:00,103,,,,,,,,,
,00:08:01,101,,,,,,,,,
,00:08:02,103,,,,,,,,,
,00:08:03,103,,,,,,,,,
,00:08:04,103,,,,,,,,,
,00:08:05,103,,,,,,,,,
,00:08:06,106,,,,,,,,,
,00:08:07,106,,,,,,,,,
,00:08:08,105,,,,,,,,,
,00:08:09,105,,,,,,,,,
,00:08:10,103,,,,,,,,,
,00:08:11,99,,,,,,,,,
,00:08:12,97,,,,,,,,,
,00:08:13,97,,,,,,,,,
,00:08:14,105,,,,,,,,,
,00:08:15,108,,,,,,,,,
,00:08:16,108,,,,,,,,,
,00:08:17,108,,,,,,,,,
,00:08:18,109,,,,,,,,,
,00:08:19,108,,,,,,,,,
,00:08:20,108,,,,,,,,,
,00:08:21,104,,,,,,,,,
,00:08:22,100,,,,,,,,,
,00:08:23,100,,,,,,,,,
,00:08:24,99,,,,,,,,,
,00:08:25,99,,,,,,,,,
,00:08:26,100,,,,,,,,,
,00:08:27,100,,,,,,,,,
,00:08:28,97,,,,,,,,,
,00:08:29,97,,,,,,,,,
,00:08:30,95,,,,,,,,,
,00:08:31,95,,,,,,,,,
,00:08:32,99,,,,,,,,,
,00:08:33,99,,,,,,,,,
,00:08:34,102,,,,,,,,,
,00:08:35,102,,,,,,,,,
,00:08:36,102,,,,,,,,,
,00:08:37,99,,,,,,,,,
,00:08:38,99,,,,,,,,,
,00:08:39,99,,,,,,,,,
,00:08:40,99,,,,,,,,,
,00:08:41,100,,,,,,,,,
,00:08:42,101,,,,,,,,,
,00:08:43,101,,,,,,,,,
,00:08:44,102,,,,,,,,,
,00:08:45,102,,,,,,,,,
,00:08:46,102,,,,,,,,,
,00:08:47,101,,,,,,,,,
,00:08:48,100,,,,,,,,,
,00:08:49,100,,,,,,,,,
,00:08:50,100,,,,,,,,,
,00:08:51,100,,,,,,,,,
,00:08:52,99,,,,,,,,,
,00:08:53,96,,,,,,,,,
,00:08:54,96,,,,,,,,,
,00:08:55,95,,,,,,,,,
,00:08:56,95,,,,,,,,,
,00:08:57,96,,,,,,,,,
,00:08:58,96,,,,,,,,,
,00:08:59,99,,,,,,,,,
,00:09:00,99,,,,,,,,,
,00:09:01,99,,,,,,,,,
,00:09:02,99,,,,,,,,,
,00:09:03,99,,,,,,,,,
,00:09:04,103,,,,,,,,,
,00:09:05,103,,,,,,,,,
,00:09:06,106,,,,,,,,,
,00:09:07,106,,,,,,,,,
,00:09:08,105,,,,,,,,,
,00:09:09,105,,,,,,,,,
,00:09:10,105,,,,,,,,,
,00:09:11,106,,,,,,,,,
,00:09:12,106,,,,,,,,,
,00:09:13,110,,,,,,,,,
,00:09:14,112,,,,,,,,,
,00:09:15,112,,,,,,,,,
,00:09:16,115,,,,,,,,,
,00:09:17,117,,,,,,,,,
,00:09:18,120,,,,,,,,,
,00:09:19,122,,,,,,,,,
,00:09:20,122,,,,,,,,,
,00:09:21,122,,,,,,,,,
,00:09:22,130,,,,,,,,,
,00:09:23,130,,,,,,,,,
,00:09:24,134,,,,,,,,,
,00:09:25,135,,,,,,,,,
,00:09:26,137,,,,,,,,,
,00:09:27,137,,,,,,,,,
,00:09:28,138,,,,,,,,,
,00:09:29,138,,,,,,,,,
,00:09:30,138,,,,,,,,,
,00:09:31,137,,,,,,,,,
,00:09:32,137,,,,,,,,,
,00:09:33,137,,,,,,,,,
,00:09:34,134,,,,,,,,,
,00:09:35,132,,,,,,,,,
,00:09:36,130,,,,,,,,,
,00:09:37,129,,,,,,,,,
,00:09:38,129,,,,,,,,,
,00:09:39,130,,,,,,,,,
,00:09:40,130,,,,,,,,,
,00:09:41,129,,,,,,,,,
,00:09:42,128,,,,,,,,,
,00:09:43,127,,,,,,,,,
,00:09:44,127,,,,,,,,,
,00:09:45,127,,,,,,,,,
,00:09:46,127,,,,,,,,,
,00:09:47,128,,,,,,,,,
,00:09:48,128,,,,,,,,,
,00:09:49,129,,,,,,,,,
,00:09:50,129,,,,,,,,,
,00:09:51,129,,,,,,,,,
,00:09:52,130,,,,,,,,,
,00:09:53,130,,,,,,,,,
,00:09:54,130,,,,,,,,,
,00:09:55,130,,,,,,,,,
,00:09:56,130,,,,,,,,,
,00:09:57,130,,,,,,,,,
,00:09:58,130,,,,,,,,,
,00:09:59,130,,,,,,,,,
,00:10:00,130,,,,,,,,,
,00:10:01,130,,,,,,,,,
,00:10:02,130,,,,,,,,,
,00:10:03,129,,,,,,,,,
,00:10:04,129,,,,,,,,,
,00:10:05,130,,,,,,,,,
,00:10:06,131,,,,,,,,,
,00:10:07,131,,,,,,,,,
,00:10:08,131,,,,,,,,,
,00:10:09,135,,,,,,,,,
,00:10:10,136,,,,,,,,,
,00:10:11,136,,,,,,,,,
,00:10:12,136,,,,,,,,,
,00:10:13,136,,,,,,,,,
,00:10:14,136,,,,,,,,,
,00:10:15,136,,,,,,,,,
,00:10:16,136,,,,,,,,,
,00:10:17,132,,,,,,,,,
,00:10:18,127,,,,,,,,,
,00:10:19,125,,,,,,,,,
,00:10:20,125,,,,,,,,,
,00:10:21,125,,,,,,,,,
,00:10:22,125,,,,,,,,,
,00:10:23,125,,,,,,,,,
,00:10:24,125,,,,,,,,,
,00:10:25,126,,,,,,,,,
,00:10:26,127,,,,,,,,,
,00:10:27,127,,,,,,,,,
,00:10:28,127,,,,,,,,,
,00:10:29,127,,,,,,,,,
,00:10:30,127,,,,,,,,,
,00:10:31,128,,,,,,,,,
,00:10:32,128,,,,,,,,,
,00:10:33,128,,,,,,,,,
,00:10:34,128,,,,,,,,,
,00:10:35,128,,,,,,,,,
,00:10:36,128,,,,,,,,,
,00:10:37,128,,,,,,,,,
,00:10:38,126,,,,,,,,,
,00:10:39,122,,,,,,,,,
,00:10:40,117,,,,,,,,,
,00:10:41,117,,,,,,,,,
,00:10:42,120,,,,,,,,,
,00:10:43,120,,,,,,,,,
,00:10:44,122,,,,,,,,,
,00:10:45,123,,,,,,,,,
,00:10:46,123,,,,,,,,,
,00:10:47,123,,,,,,,,,
,00:10:48,122,,,,,,,,,
,00:10:49,122,,,,,,,,,
,00:10:50,120,,,,,,,,,
,00:10:51,117,,,,,,,,,
,00:10:52,117,,,,,,,,,
,00:10:53,117,,,,,,,,,
,00:10:54,117,,,,,,,,,
,00:10:55,119,,,,,,,,,
,00:10:56,119,,,,,,,,,
,00:10:57,121,,,,,,,,,
,00:10:58,122,,,,,,,,,
,00:10:59,122,,,,,,,,,
,00:11:00,123,,,,,,,,,
,00:11:01,123,,,,,,,,,
,00:11:02,123,,,,,,,,,
,00:11:03,123,,,,,,,,,
,00:11:04,120,,,,,,,,,
,00:11:05,120,,,,,,,,,
,00:11:06,120,,,,,,,,,
,00:11:07,119,,,,,,,,,
,00:11:08,119,,,,,,,,,
,00:11:09,119,,,,,,,,,
,00:11:10,116,,,,,,,,,
,00:11:11,116,,,,,,,,,
