Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,23-06-2025,10:34:38,00:17:23,,136,,,,,189,,,,,,,,,,"4 rounds every 3 min
,00:04:46,118,,,,,,,,,
,00:04:47,118,,,,,,,,,
,00:04:48,121,,,,,,,,,
,00:04:49,123,,,,,,,,,
,00:04:50,123,,,,,,,,,
,00:04:51,124,,,,,,,,,
,00:04:52,126,,,,,,,,,
,00:04:53,127,,,,,,,,,
,00:04:54,127,,,,,,,,,
,00:04:55,128,,,,,,,,,
,00:04:56,128,,,,,,,,,
,00:04:57,128,,,,,,,,,
,00:04:58,128,,,,,,,,,
,00:04:59,129,,,,,,,,,
,00:05:00,129,,,,,,,,,
,00:05:01,130,,,,,,,,,
,00:05:02,133,,,,,,,,,
,00:05:03,135,,,,,,,,,
,00:05:04,135,,,,,,,,,
,00:05:05,137,,,,,,,,,
,00:05:06,137,,,,,,,,,
,00:05:07,140,,,,,,,,,
,00:05:08,141,,,,,,,,,
,00:05:09,142,,,,,,,,,
,00:05:10,143,,,,,,,,,
,00:05:11,144,,,,,,,,,
,00:05:12,145,,,,,,,,,
,00:05:13,145,,,,,,,,,
,00:05:14,145,,,,,,,,,
,00:05:15,148,,,,,,,,,
,00:05:16,148,,,,,,,,,
,00:05:17,148,,,,,,,,,
,00:05:18,148,,,,,,,,,
,00:05:19,149,,,,,,,,,
,00:05:20,150,,,,,,,,,
,00:05:21,150,,,,,,,,,
,00:05:22,150,,,,,,,,,
,00:05:23,150,,,,,,,,,
,00:05:24,150,,,,,,,,,
,00:05:25,149,,,,,,,,,
,00:05:26,149,,,,,,,,,
,00:05:27,146,,,,,,,,,
,00:05:28,146,,,,,,,,,
,00:05:29,145,,,,,,,,,
,00:05:30,145,,,,,,,,,
,00:05:31,145,,,,,,,,,
,00:05:32,145,,,,,,,,,
,00:05:33,145,,,,,,,,,
,00:05:34,145,,,,,,,,,
,00:05:35,146,,,,,,,,,
,00:05:36,146,,,,,,,,,
,00:05:37,145,,,,,,,,,
,00:05:38,145,,,,,,,,,
,00:05:39,145,,,,,,,,,
,00:05:40,143,,,,,,,,,
,00:05:41,143,,,,,,,,,
,00:05:42,142,,,,,,,,,
,00:05:43,141,,,,,,,,,
,00:05:44,141,,,,,,,,,
,00:05:45,141,,,,,,,,,
,00:05:46,141,,,,,,,,,
,00:05:47,141,,,,,,,,,
,00:05:48,141,,,,,,,,,
,00:05:49,142,,,,,,,,,
,00:05:50,142,,,,,,,,,
,00:05:51,140,,,,,,,,,
,00:05:52,140,,,,,,,,,
,00:05:53,136,,,,,,,,,
,00:05:54,135,,,,,,,,,
,00:05:55,135,,,,,,,,,
,00:05:56,134,,,,,,,,,
,00:05:57,134,,,,,,,,,
,00:05:58,136,,,,,,,,,
,00:05:59,136,,,,,,,,,
,00:06:00,136,,,,,,,,,
,00:06:01,135,,,,,,,,,
,00:06:02,134,,,,,,,,,
,00:06:03,134,,,,,,,,,
,00:06:04,135,,,,,,,,,
,00:06:05,135,,,,,,,,,
,00:06:06,137,,,,,,,,,
,00:06:07,138,,,,,,,,,
,00:06:08,138,,,,,,,,,
,00:06:09,138,,,,,,,,,
,00:06:10,137,,,,,,,,,
,00:06:11,135,,,,,,,,,
,00:06:12,135,,,,,,,,,
,00:06:13,134,,,,,,,,,
,00:06:14,134,,,,,,,,,
,00:06:15,133,,,,,,,,,
,00:06:16,133,,,,,,,,,
,00:06:17,132,,,,,,,,,
,00:06:18,132,,,,,,,,,
,00:06:19,132,,,,,,,,,
,00:06:20,131,,,,,,,,,
,00:06:21,131,,,,,,,,,
,00:06:22,130,,,,,,,,,
,00:06:23,130,,,,,,,,,
,00:06:24,130,,,,,,,,,
,00:06:25,131,,,,,,,,,
,00:06:26,131,,,,,,,,,
,00:06:27,131,,,,,,,,,
,00:06:28,129,,,,,,,,,
,00:06:29,129,,,,,,,,,
,00:06:30,127,,,,,,,,,
,00:06:31,127,,,,,,,,,
,00:06:32,128,,,,,,,,,
,00:06:33,128,,,,,,,,,
,00:06:34,129,,,,,,,,,
,00:06:35,129,,,,,,,,,
,00:06:36,129,,,,,,,,,
,00:06:37,128,,,,,,,,,
,00:06:38,127,,,,,,,,,
,00:06:39,127,,,,,,,,,
,00:06:40,127,,,,,,,,,
,00:06:41,128,,,,,,,,,
,00:06:42,129,,,,,,,,,
,00:06:43,129,,,,,,,,,
,00:06:44,128,,,,,,,,,
,00:06:45,128,,,,,,,,,
,00:06:46,127,,,,,,,,,
,00:06:47,127,,,,,,,,,
,00:06:48,127,,,,,,,,,
,00:06:49,128,,,,,,,,,
,00:06:50,129,,,,,,,,,
,00:06:51,129,,,,,,,,,
,00:06:52,130,,,,,,,,,
,00:06:53,130,,,,,,,,,
,00:06:54,130,,,,,,,,,
,00:06:55,130,,,,,,,,,
,00:06:56,130,,,,,,,,,
,00:06:57,131,,,,,,,,,
,00:06:58,131,,,,,,,,,
,00:06:59,131,,,,,,,,,
,00:07:00,131,,,,,,,,,
,00:07:01,131,,,,,,,,,
,00:07:02,131,,,,,,,,,
,00:07:03,131,,,,,,,,,
,00:07:04,130,,,,,,,,,
,00:07:05,130,,,,,,,,,
,00:07:06,130,,,,,,,,,
,00:07:07,130,,,,,,,,,
,00:07:08,129,,,,,,,,,
,00:07:09,126,,,,,,,,,
,00:07:10,126,,,,,,,,,
,00:07:11,126,,,,,,,,,
,00:07:12,122,,,,,,,,,
,00:07:13,119,,,,,,,,,
,00:07:14,119,,,,,,,,,
,00:07:15,116,,,,,,,,,
,00:07:16,116,,,,,,,,,
,00:07:17,121,,,,,,,,,
,00:07:18,121,,,,,,,,,
,00:07:19,121,,,,,,,,,
,00:07:20,125,,,,,,,,,
,00:07:21,125,,,,,,,,,
,00:07:22,126,,,,,,,,,
,00:07:23,126,,,,,,,,,
,00:07:24,126,,,,,,,,,
,00:07:25,126,,,,,,,,,
,00:07:26,126,,,,,,,,,
,00:07:27,126,,,,,,,,,
,00:07:28,128,,,,,,,,,
,00:07:29,128,,,,,,,,,
,00:07:30,128,,,,,,,,,
,00:07:31,129,,,,,,,,,
,00:07:32,129,,,,,,,,,
,00:07:33,128,,,,,,,,,
,00:07:34,128,,,,,,,,,
,00:07:35,128,,,,,,,,,
,00:07:36,128,,,,,,,,,
,00:07:37,126,,,,,,,,,
,00:07:38,126,,,,,,,,,
,00:07:39,126,,,,,,,,,
,00:07:40,127,,,,,,,,,
,00:07:41,128,,,,,,,,,
,00:07:42,128,,,,,,,,,
,00:07:43,129,,,,,,,,,
,00:07:44,129,,,,,,,,,
,00:07:45,129,,,,,,,,,
,00:07:46,125,,,,,,,,,
,00:07:47,125,,,,,,,,,
,00:07:48,123,,,,,,,,,
,00:07:49,122,,,,,,,,,
,00:07:50,123,,,,,,,,,
,00:07:51,123,,,,,,,,,
,00:07:52,125,,,,,,,,,
,00:07:53,125,,,,,,,,,
,00:07:54,127,,,,,,,,,
,00:07:55,127,,,,,,,,,
,00:07:56,130,,,,,,,,,
,00:07:57,131,,,,,,,,,
,00:07:58,131,,,,,,,,,
,00:07:59,131,,,,,,,,,
,00:08:00,129,,,,,,,,,
,00:08:01,128,,,,,,,,,
,00:08:02,128,,,,,,,,,
,00:08:03,130,,,,,,,,,
,00:08:04,130,,,,,,,,,
,00:08:05,130,,,,,,,,,
,00:08:06,129,,,,,,,,,
,00:08:07,129,,,,,,,,,
,00:08:08,130,,,,,,,,,
,00:08:09,131,,,,,,,,,
,00:08:10,131,,,,,,,,,
,00:08:11,131,,,,,,,,,
,00:08:12,133,,,,,,,,,
,00:08:13,133,,,,,,,,,
,00:08:14,133,,,,,,,,,
,00:08:15,133,,,,,,,,,
,00:08:16,133,,,,,,,,,
,00:08:17,134,,,,,,,,,
,00:08:18,136,,,,,,,,,
,00:08:19,136,,,,,,,,,
,00:08:20,136,,,,,,,,,
,00:08:21,140,,,,,,,,,
,00:08:22,140,,,,,,,,,
,00:08:23,140,,,,,,,,,
,00:08:24,140,,,,,,,,,
,00:08:25,140,,,,,,,,,
,00:08:26,140,,,,,,,,,
,00:08:27,140,,,,,,,,,
,00:08:28,141,,,,,,,,,
,00:08:29,141,,,,,,,,,
,00:08:30,144,,,,,,,,,
,00:08:31,146,,,,,,,,,
,00:08:32,146,,,,,,,,,
,00:08:33,146,,,,,,,,,
,00:08:34,147,,,,,,,,,
,00:08:35,147,,,,,,,,,
,00:08:36,151,,,,,,,,,
,00:08:37,152,,,,,,,,,
,00:08:38,152,,,,,,,,,
,00:08:39,154,,,,,,,,,
,00:08:40,154,,,,,,,,,
,00:08:41,156,,,,,,,,,
,00:08:42,156,,,,,,,,,
,00:08:43,157,,,,,,,,,
,00:08:44,158,,,,,,,,,
,00:08:45,158,,,,,,,,,
,00:08:46,159,,,,,,,,,
,00:08:47,160,,,,,,,,,
,00:08:48,160,,,,,,,,,
,00:08:49,162,,,,,,,,,
,00:08:50,162,,,,,,,,,
,00:08:51,162,,,,,,,,,
,00:08:52,162,,,,,,,,,
,00:08:53,162,,,,,,,,,
,00:08:54,161,,,,,,,,,
,00:08:55,160,,,,,,,,,
,00:08:56,160,,,,,,,,,
,00:08:57,159,,,,,,,,,
,00:08:58,158,,,,,,,,,
,00:08:59,158,,,,,,,,,
,00:09:00,156,,,,,,,,,
,00:09:01,156,,,,,,,,,
,00:09:02,156,,,,,,,,,
,00:09:03,155,,,,,,,,,
,00:09:04,155,,,,,,,,,
,00:09:05,154,,,,,,,,,
,00:09:06,155,,,,,,,,,
,00:09:07,155,,,,,,,,,
,00:09:08,155,,,,,,,,,
,00:09:09,155,,,,,,,,,
,00:09:10,155,,,,,,,,,
,00:09:11,155,,,,,,,,,
,00:09:12,155,,,,,,,,,
,00:09:13,154,,,,,,,,,
,00:09:14,154,,,,,,,,,
,00:09:15,153,,,,,,,,,
,00:09:16,153,,,,,,,,,
,00:09:17,153,,,,,,,,,
,00:09:18,151,,,,,,,,,
,00:09:19,151,,,,,,,,,
,00:09:20,150,,,,,,,,,
,00:09:21,150,,,,,,,,,
,00:09:22,150,,,,,,,,,
,00:09:23,150,,,,,,,,,
,00:09:24,150,,,,,,,,,
,00:09:25,151,,,,,,,,,
,00:09:26,151,,,,,,,,,
,00:09:27,151,,,,,,,,,
,00:09:28,151,,,,,,,,,
,00:09:29,147,,,,,,,,,
,00:09:30,147,,,,,,,,,
,00:09:31,144,,,,,,,,,
,00:09:32,144,,,,,,,,,
,00:09:33,143,,,,,,,,,
,00:09:34,143,,,,,,,,,
,00:09:35,144,,,,,,,,,
,00:09:36,144,,,,,,,,,
,00:09:37,146,,,,,,,,,
,00:09:38,146,,,,,,,,,
,00:09:39,146,,,,,,,,,
,00:09:40,146,,,,,,,,,
,00:09:41,145,,,,,,,,,
,00:09:42,145,,,,,,,,,
,00:09:43,145,,,,,,,,,
,00:09:44,145,,,,,,,,,
,00:09:45,145,,,,,,,,,
,00:09:46,145,,,,,,,,,
,00:09:47,146,,,,,,,,,
,00:09:48,146,,,,,,,,,
,00:09:49,146,,,,,,,,,
,00:09:50,146,,,,,,,,,
,00:09:51,146,,,,,,,,,
,00:09:52,146,,,,,,,,,
,00:09:53,145,,,,,,,,,
,00:09:54,145,,,,,,,,,
,00:09:55,143,,,,,,,,,
,00:09:56,142,,,,,,,,,
,00:09:57,141,,,,,,,,,
,00:09:58,141,,,,,,,,,
,00:09:59,140,,,,,,,,,
,00:10:00,138,,,,,,,,,
,00:10:01,138,,,,,,,,,
,00:10:02,137,,,,,,,,,
,00:10:03,137,,,,,,,,,
,00:10:04,137,,,,,,,,,
,00:10:05,137,,,,,,,,,
,00:10:06,137,,,,,,,,,
,00:10:07,138,,,,,,,,,
,00:10:08,138,,,,,,,,,
,00:10:09,139,,,,,,,,,
,00:10:10,139,,,,,,,,,
,00:10:11,139,,,,,,,,,
,00:10:12,140,,,,,,,,,
,00:10:13,140,,,,,,,,,
,00:10:14,140,,,,,,,,,
,00:10:15,140,,,,,,,,,
,00:10:16,140,,,,,,,,,
,00:10:17,141,,,,,,,,,
,00:10:18,141,,,,,,,,,
,00:10:19,141,,,,,,,,,
,00:10:20,141,,,,,,,,,
,00:10:21,141,,,,,,,,,
,00:10:22,140,,,,,,,,,
,00:10:23,140,,,,,,,,,
,00:10:24,140,,,,,,,,,
,00:10:25,140,,,,,,,,,
,00:10:26,140,,,,,,,,,
,00:10:27,141,,,,,,,,,
,00:10:28,141,,,,,,,,,
,00:10:29,142,,,,,,,,,
,00:10:30,143,,,,,,,,,
,00:10:31,142,,,,,,,,,
,00:10:32,142,,,,,,,,,
,00:10:33,142,,,,,,,,,
,00:10:34,142,,,,,,,,,
,00:10:35,142,,,,,,,,,
,00:10:36,142,,,,,,,,,
,00:10:37,142,,,,,,,,,
,00:10:38,141,,,,,,,,,
,00:10:39,141,,,,,,,,,
,00:10:40,141,,,,,,,,,
,00:10:41,141,,,,,,,,,
,00:10:42,141,,,,,,,,,
,00:10:43,141,,,,,,,,,
,00:10:44,139,,,,,,,,,
,00:10:45,138,,,,,,,,,
,00:10:46,136,,,,,,,,,
,00:10:47,136,,,,,,,,,
,00:10:48,136,,,,,,,,,
,00:10:49,135,,,,,,,,,
,00:10:50,133,,,,,,,,,
,00:10:51,133,,,,,,,,,
,00:10:52,133,,,,,,,,,
,00:10:53,133,,,,,,,,,
,00:10:54,133,,,,,,,,,
,00:10:55,135,,,,,,,,,
,00:10:56,135,,,,,,,,,
,00:10:57,135,,,,,,,,,
,00:10:58,135,,,,,,,,,
,00:10:59,135,,,,,,,,,
,00:11:00,135,,,,,,,,,
,00:11:01,135,,,,,,,,,
,00:11:02,136,,,,,,,,,
,00:11:03,136,,,,,,,,,
,00:11:04,137,,,,,,,,,
,00:11:05,137,,,,,,,,,
,00:11:06,137,,,,,,,,,
,00:11:07,138,,,,,,,,,
,00:11:08,139,,,,,,,,,
,00:11:09,139,,,,,,,,,
,00:11:10,140,,,,,,,,,
,00:11:11,140,,,,,,,,,
,00:11:12,141,,,,,,,,,
,00:11:13,142,,,,,,,,,
,00:11:14,142,,,,,,,,,
,00:11:15,143,,,,,,,,,
,00:11:16,143,,,,,,,,,
,00:11:17,143,,,,,,,,,
,00:11:18,144,,,,,,,,,
,00:11:19,144,,,,,,,,,
,00:11:20,145,,,,,,,,,
,00:11:21,144,,,,,,,,,
,00:11:22,144,,,,,,,,,
,00:11:23,144,,,,,,,,,
,00:11:24,145,,,,,,,,,
,00:11:25,149,,,,,,,,,
,00:11:26,150,,,,,,,,,
,00:11:27,150,,,,,,,,,
,00:11:28,152,,,,,,,,,
,00:11:29,154,,,,,,,,,
,00:11:30,155,,,,,,,,,
,00:11:31,155,,,,,,,,,
,00:11:32,155,,,,,,,,,
,00:11:33,157,,,,,,,,,
,00:11:34,157,,,,,,,,,
,00:11:35,157,,,,,,,,,
,00:11:36,158,,,,,,,,,
,00:11:37,158,,,,,,,,,
,00:11:38,160,,,,,,,,,
,00:11:39,160,,,,,,,,,
,00:11:40,161,,,,,,,,,
,00:11:41,162,,,,,,,,,
,00:11:42,162,,,,,,,,,
,00:11:43,163,,,,,,,,,
,00:11:44,163,,,,,,,,,
,00:11:45,166,,,,,,,,,
,00:11:46,166,,,,,,,,,
,00:11:47,166,,,,,,,,,
,00:11:48,166,,,,,,,,,
,00:11:49,166,,,,,,,,,
,00:11:50,166,,,,,,,,,
,00:11:51,165,,,,,,,,,
,00:11:52,165,,,,,,,,,
,00:11:53,164,,,,,,,,,
,00:11:54,164,,,,,,,,,
,00:11:55,163,,,,,,,,,
,00:11:56,163,,,,,,,,,
,00:11:57,163,,,,,,,,,
,00:11:58,163,,,,,,,,,
,00:11:59,163,,,,,,,,,
,00:12:00,163,,,,,,,,,
,00:12:01,163,,,,,,,,,
,00:12:02,163,,,,,,,,,
,00:12:03,163,,,,,,,,,
,00:12:04,162,,,,,,,,,
,00:12:05,160,,,,,,,,,
,00:12:06,160,,,,,,,,,
,00:12:07,160,,,,,,,,,
,00:12:08,159,,,,,,,,,
,00:12:09,157,,,,,,,,,
,00:12:10,157,,,,,,,,,
,00:12:11,155,,,,,,,,,
,00:12:12,153,,,,,,,,,
,00:12:13,151,,,,,,,,,
,00:12:14,151,,,,,,,,,
,00:12:15,151,,,,,,,,,
,00:12:16,151,,,,,,,,,
,00:12:17,150,,,,,,,,,
,00:12:18,150,,,,,,,,,
,00:12:19,149,,,,,,,,,
,00:12:20,146,,,,,,,,,
,00:12:21,146,,,,,,,,,
,00:12:22,146,,,,,,,,,
,00:12:23,145,,,,,,,,,
