Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov  ,BOOTCAMP,25-11-2025,10:48:59,0:16:46,0.00,148,,,,,199,,,,,,,,,,"5 rounds of
,00:05:47,162,,,,,,,,,
,00:05:48,162,,,,,,,,,
,00:05:49,162,,,,,,,,,
,00:05:50,162,,,,,,,,,
,00:05:51,162,,,,,,,,,
,00:05:52,160,,,,,,,,,
,00:05:53,157,,,,,,,,,
,00:05:54,156,,,,,,,,,
,00:05:55,155,,,,,,,,,
,00:05:56,154,,,,,,,,,
,00:05:57,153,,,,,,,,,
,00:05:58,153,,,,,,,,,
,00:05:59,154,,,,,,,,,
,00:06:00,155,,,,,,,,,
,00:06:01,155,,,,,,,,,
,00:06:02,155,,,,,,,,,
,00:06:03,155,,,,,,,,,
,00:06:04,156,,,,,,,,,
,00:06:05,156,,,,,,,,,
,00:06:06,156,,,,,,,,,
,00:06:07,156,,,,,,,,,
,00:06:08,156,,,,,,,,,
,00:06:09,157,,,,,,,,,
,00:06:10,157,,,,,,,,,
,00:06:11,157,,,,,,,,,
,00:06:12,158,,,,,,,,,
,00:06:13,159,,,,,,,,,
,00:06:14,159,,,,,,,,,
,00:06:15,159,,,,,,,,,
,00:06:16,160,,,,,,,,,
,00:06:17,160,,,,,,,,,
,00:06:18,160,,,,,,,,,
,00:06:19,160,,,,,,,,,
,00:06:20,160,,,,,,,,,
,00:06:21,160,,,,,,,,,
,00:06:22,160,,,,,,,,,
,00:06:23,161,,,,,,,,,
,00:06:24,161,,,,,,,,,
,00:06:25,161,,,,,,,,,
,00:06:26,160,,,,,,,,,
,00:06:27,159,,,,,,,,,
,00:06:28,159,,,,,,,,,
,00:06:29,159,,,,,,,,,
,00:06:30,159,,,,,,,,,
,00:06:31,159,,,,,,,,,
,00:06:32,159,,,,,,,,,
,00:06:33,159,,,,,,,,,
,00:06:34,159,,,,,,,,,
,00:06:35,160,,,,,,,,,
,00:06:36,160,,,,,,,,,
,00:06:37,160,,,,,,,,,
,00:06:38,160,,,,,,,,,
,00:06:39,160,,,,,,,,,
,00:06:40,160,,,,,,,,,
,00:06:41,160,,,,,,,,,
,00:06:42,161,,,,,,,,,
,00:06:43,161,,,,,,,,,
,00:06:44,162,,,,,,,,,
,00:06:45,162,,,,,,,,,
,00:06:46,162,,,,,,,,,
,00:06:47,162,,,,,,,,,
,00:06:48,162,,,,,,,,,
,00:06:49,163,,,,,,,,,
,00:06:50,163,,,,,,,,,
,00:06:51,163,,,,,,,,,
,00:06:52,163,,,,,,,,,
,00:06:53,163,,,,,,,,,
,00:06:54,163,,,,,,,,,
,00:06:55,163,,,,,,,,,
,00:06:56,163,,,,,,,,,
,00:06:57,163,,,,,,,,,
,00:06:58,161,,,,,,,,,
,00:06:59,161,,,,,,,,,
,00:07:00,160,,,,,,,,,
,00:07:01,160,,,,,,,,,
,00:07:02,160,,,,,,,,,
,00:07:03,160,,,,,,,,,
,00:07:04,160,,,,,,,,,
,00:07:05,160,,,,,,,,,
,00:07:06,160,,,,,,,,,
,00:07:07,160,,,,,,,,,
,00:07:08,160,,,,,,,,,
,00:07:09,158,,,,,,,,,
,00:07:10,156,,,,,,,,,
,00:07:11,156,,,,,,,,,
,00:07:12,156,,,,,,,,,
,00:07:13,155,,,,,,,,,
,00:07:14,154,,,,,,,,,
,00:07:15,154,,,,,,,,,
,00:07:16,154,,,,,,,,,
,00:07:17,154,,,,,,,,,
,00:07:18,154,,,,,,,,,
,00:07:19,154,,,,,,,,,
,00:07:20,154,,,,,,,,,
,00:07:21,155,,,,,,,,,
,00:07:22,160,,,,,,,,,
,00:07:23,162,,,,,,,,,
,00:07:24,164,,,,,,,,,
,00:07:25,164,,,,,,,,,
,00:07:26,164,,,,,,,,,
,00:07:27,164,,,,,,,,,
,00:07:28,164,,,,,,,,,
,00:07:29,163,,,,,,,,,
,00:07:30,163,,,,,,,,,
,00:07:31,163,,,,,,,,,
,00:07:32,163,,,,,,,,,
,00:07:33,163,,,,,,,,,
,00:07:34,162,,,,,,,,,
,00:07:35,161,,,,,,,,,
,00:07:36,162,,,,,,,,,
,00:07:37,162,,,,,,,,,
,00:07:38,161,,,,,,,,,
,00:07:39,161,,,,,,,,,
,00:07:40,161,,,,,,,,,
,00:07:41,161,,,,,,,,,
,00:07:42,162,,,,,,,,,
,00:07:43,162,,,,,,,,,
,00:07:44,162,,,,,,,,,
,00:07:45,162,,,,,,,,,
,00:07:46,162,,,,,,,,,
,00:07:47,162,,,,,,,,,
,00:07:48,162,,,,,,,,,
,00:07:49,162,,,,,,,,,
,00:07:50,162,,,,,,,,,
,00:07:51,162,,,,,,,,,
,00:07:52,162,,,,,,,,,
,00:07:53,162,,,,,,,,,
,00:07:54,162,,,,,,,,,
,00:07:55,162,,,,,,,,,
,00:07:56,162,,,,,,,,,
,00:07:57,161,,,,,,,,,
,00:07:58,161,,,,,,,,,
,00:07:59,161,,,,,,,,,
,00:08:00,161,,,,,,,,,
,00:08:01,161,,,,,,,,,
,00:08:02,161,,,,,,,,,
,00:08:03,161,,,,,,,,,
,00:08:04,161,,,,,,,,,
,00:08:05,159,,,,,,,,,
,00:08:06,159,,,,,,,,,
,00:08:07,158,,,,,,,,,
,00:08:08,156,,,,,,,,,
,00:08:09,157,,,,,,,,,
,00:08:10,159,,,,,,,,,
,00:08:11,160,,,,,,,,,
,00:08:12,160,,,,,,,,,
,00:08:13,160,,,,,,,,,
,00:08:14,160,,,,,,,,,
,00:08:15,161,,,,,,,,,
,00:08:16,162,,,,,,,,,
,00:08:17,159,,,,,,,,,
,00:08:18,157,,,,,,,,,
,00:08:19,156,,,,,,,,,
,00:08:20,155,,,,,,,,,
,00:08:21,155,,,,,,,,,
,00:08:22,155,,,,,,,,,
,00:08:23,155,,,,,,,,,
,00:08:24,155,,,,,,,,,
,00:08:25,155,,,,,,,,,
,00:08:26,156,,,,,,,,,
,00:08:27,157,,,,,,,,,
,00:08:28,158,,,,,,,,,
,00:08:29,158,,,,,,,,,
,00:08:30,159,,,,,,,,,
,00:08:31,159,,,,,,,,,
,00:08:32,160,,,,,,,,,
,00:08:33,160,,,,,,,,,
,00:08:34,161,,,,,,,,,
,00:08:35,161,,,,,,,,,
,00:08:36,162,,,,,,,,,
,00:08:37,162,,,,,,,,,
,00:08:38,163,,,,,,,,,
,00:08:39,163,,,,,,,,,
,00:08:40,164,,,,,,,,,
,00:08:41,164,,,,,,,,,
,00:08:42,165,,,,,,,,,
,00:08:43,166,,,,,,,,,
,00:08:44,166,,,,,,,,,
,00:08:45,166,,,,,,,,,
,00:08:46,166,,,,,,,,,
,00:08:47,167,,,,,,,,,
,00:08:48,167,,,,,,,,,
,00:08:49,166,,,,,,,,,
,00:08:50,166,,,,,,,,,
,00:08:51,165,,,,,,,,,
,00:08:52,165,,,,,,,,,
,00:08:53,165,,,,,,,,,
,00:08:54,164,,,,,,,,,
,00:08:55,163,,,,,,,,,
,00:08:56,161,,,,,,,,,
,00:08:57,161,,,,,,,,,
,00:08:58,160,,,,,,,,,
,00:08:59,159,,,,,,,,,
,00:09:00,159,,,,,,,,,
,00:09:01,159,,,,,,,,,
,00:09:02,158,,,,,,,,,
,00:09:03,158,,,,,,,,,
,00:09:04,157,,,,,,,,,
,00:09:05,157,,,,,,,,,
,00:09:06,156,,,,,,,,,
,00:09:07,157,,,,,,,,,
,00:09:08,156,,,,,,,,,
,00:09:09,157,,,,,,,,,
,00:09:10,158,,,,,,,,,
,00:09:11,158,,,,,,,,,
,00:09:12,158,,,,,,,,,
,00:09:13,159,,,,,,,,,
,00:09:14,159,,,,,,,,,
,00:09:15,159,,,,,,,,,
,00:09:16,158,,,,,,,,,
,00:09:17,156,,,,,,,,,
,00:09:18,156,,,,,,,,,
,00:09:19,156,,,,,,,,,
,00:09:20,155,,,,,,,,,
,00:09:21,155,,,,,,,,,
,00:09:22,155,,,,,,,,,
,00:09:23,155,,,,,,,,,
,00:09:24,155,,,,,,,,,
,00:09:25,155,,,,,,,,,
,00:09:26,155,,,,,,,,,
,00:09:27,155,,,,,,,,,
,00:09:28,155,,,,,,,,,
,00:09:29,155,,,,,,,,,
,00:09:30,155,,,,,,,,,
,00:09:31,155,,,,,,,,,
,00:09:32,155,,,,,,,,,
,00:09:33,155,,,,,,,,,
,00:09:34,155,,,,,,,,,
,00:09:35,155,,,,,,,,,
,00:09:36,155,,,,,,,,,
,00:09:37,155,,,,,,,,,
,00:09:38,155,,,,,,,,,
,00:09:39,159,,,,,,,,,
,00:09:40,162,,,,,,,,,
,00:09:41,164,,,,,,,,,
,00:09:42,164,,,,,,,,,
,00:09:43,164,,,,,,,,,
,00:09:44,163,,,,,,,,,
,00:09:45,163,,,,,,,,,
,00:09:46,163,,,,,,,,,
,00:09:47,163,,,,,,,,,
,00:09:48,162,,,,,,,,,
,00:09:49,162,,,,,,,,,
,00:09:50,161,,,,,,,,,
,00:09:51,161,,,,,,,,,
,00:09:52,161,,,,,,,,,
,00:09:53,161,,,,,,,,,
,00:09:54,162,,,,,,,,,
,00:09:55,162,,,,,,,,,
,00:09:56,162,,,,,,,,,
,00:09:57,162,,,,,,,,,
,00:09:58,163,,,,,,,,,
,00:09:59,164,,,,,,,,,
,00:10:00,164,,,,,,,,,
,00:10:01,165,,,,,,,,,
,00:10:02,165,,,,,,,,,
,00:10:03,165,,,,,,,,,
,00:10:04,166,,,,,,,,,
,00:10:05,165,,,,,,,,,
,00:10:06,164,,,,,,,,,
,00:10:07,164,,,,,,,,,
,00:10:08,162,,,,,,,,,
,00:10:09,162,,,,,,,,,
,00:10:10,162,,,,,,,,,
,00:10:11,161,,,,,,,,,
,00:10:12,161,,,,,,,,,
,00:10:13,161,,,,,,,,,
,00:10:14,162,,,,,,,,,
,00:10:15,163,,,,,,,,,
,00:10:16,163,,,,,,,,,
,00:10:17,163,,,,,,,,,
,00:10:18,164,,,,,,,,,
,00:10:19,164,,,,,,,,,
,00:10:20,164,,,,,,,,,
,00:10:21,164,,,,,,,,,
,00:10:22,164,,,,,,,,,
,00:10:23,164,,,,,,,,,
,00:10:24,164,,,,,,,,,
,00:10:25,165,,,,,,,,,
,00:10:26,165,,,,,,,,,
,00:10:27,165,,,,,,,,,
,00:10:28,166,,,,,,,,,
,00:10:29,166,,,,,,,,,
,00:10:30,165,,,,,,,,,
,00:10:31,165,,,,,,,,,
,00:10:32,165,,,,,,,,,
,00:10:33,164,,,,,,,,,
,00:10:34,164,,,,,,,,,
,00:10:35,163,,,,,,,,,
,00:10:36,162,,,,,,,,,
,00:10:37,160,,,,,,,,,
,00:10:38,160,,,,,,,,,
,00:10:39,160,,,,,,,,,
,00:10:40,159,,,,,,,,,
,00:10:41,160,,,,,,,,,
,00:10:42,159,,,,,,,,,
,00:10:43,160,,,,,,,,,
,00:10:44,160,,,,,,,,,
,00:10:45,160,,,,,,,,,
,00:10:46,160,,,,,,,,,
,00:10:47,160,,,,,,,,,
,00:10:48,160,,,,,,,,,
,00:10:49,161,,,,,,,,,
,00:10:50,161,,,,,,,,,
,00:10:51,161,,,,,,,,,
,00:10:52,161,,,,,,,,,
,00:10:53,162,,,,,,,,,
,00:10:54,162,,,,,,,,,
,00:10:55,162,,,,,,,,,
,00:10:56,162,,,,,,,,,
,00:10:57,161,,,,,,,,,
,00:10:58,161,,,,,,,,,
,00:10:59,160,,,,,,,,,
,00:11:00,160,,,,,,,,,
,00:11:01,159,,,,,,,,,
,00:11:02,158,,,,,,,,,
,00:11:03,158,,,,,,,,,
,00:11:04,157,,,,,,,,,
,00:11:05,156,,,,,,,,,
,00:11:06,156,,,,,,,,,
,00:11:07,156,,,,,,,,,
,00:11:08,156,,,,,,,,,
,00:11:09,157,,,,,,,,,
,00:11:10,157,,,,,,,,,
,00:11:11,157,,,,,,,,,
,00:11:12,158,,,,,,,,,
,00:11:13,159,,,,,,,,,
,00:11:14,159,,,,,,,,,
,00:11:15,159,,,,,,,,,
,00:11:16,160,,,,,,,,,
,00:11:17,160,,,,,,,,,
,00:11:18,160,,,,,,,,,
,00:11:19,161,,,,,,,,,
,00:11:20,161,,,,,,,,,
,00:11:21,160,,,,,,,,,
,00:11:22,160,,,,,,,,,
,00:11:23,160,,,,,,,,,
,00:11:24,159,,,,,,,,,
,00:11:25,159,,,,,,,,,
,00:11:26,159,,,,,,,,,
,00:11:27,158,,,,,,,,,
,00:11:28,158,,,,,,,,,
,00:11:29,156,,,,,,,,,
,00:11:30,155,,,,,,,,,
,00:11:31,155,,,,,,,,,
,00:11:32,156,,,,,,,,,
,00:11:33,156,,,,,,,,,
,00:11:34,156,,,,,,,,,
,00:11:35,156,,,,,,,,,
,00:11:36,156,,,,,,,,,
,00:11:37,157,,,,,,,,,
,00:11:38,157,,,,,,,,,
,00:11:39,158,,,,,,,,,
,00:11:40,159,,,,,,,,,
,00:11:41,160,,,,,,,,,
,00:11:42,161,,,,,,,,,
,00:11:43,161,,,,,,,,,
,00:11:44,162,,,,,,,,,
,00:11:45,162,,,,,,,,,
,00:11:46,163,,,,,,,,,
,00:11:47,164,,,,,,,,,
,00:11:48,165,,,,,,,,,
,00:11:49,166,,,,,,,,,
,00:11:50,166,,,,,,,,,
,00:11:51,167,,,,,,,,,
,00:11:52,166,,,,,,,,,
,00:11:53,167,,,,,,,,,
,00:11:54,167,,,,,,,,,
,00:11:55,167,,,,,,,,,
,00:11:56,167,,,,,,,,,
,00:11:57,167,,,,,,,,,
,00:11:58,167,,,,,,,,,
,00:11:59,166,,,,,,,,,
,00:12:00,166,,,,,,,,,
,00:12:01,166,,,,,,,,,
,00:12:02,166,,,,,,,,,
,00:12:03,165,,,,,,,,,
,00:12:04,164,,,,,,,,,
,00:12:05,163,,,,,,,,,
,00:12:06,162,,,,,,,,,
,00:12:07,161,,,,,,,,,
,00:12:08,161,,,,,,,,,
,00:12:09,161,,,,,,,,,
,00:12:10,161,,,,,,,,,
,00:12:11,161,,,,,,,,,
,00:12:12,161,,,,,,,,,
,00:12:13,161,,,,,,,,,
,00:12:14,161,,,,,,,,,
,00:12:15,161,,,,,,,,,
,00:12:16,161,,,,,,,,,
,00:12:17,161,,,,,,,,,
,00:12:18,162,,,,,,,,,
,00:12:19,162,,,,,,,,,
,00:12:20,162,,,,,,,,,
,00:12:21,162,,,,,,,,,
,00:12:22,163,,,,,,,,,
,00:12:23,164,,,,,,,,,
