Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov  ,BOOTCAMP,09-12-2025,10:31:01,0:14:52,0.00,119,,,,,120,,,,,,,,,,"4 rounds
,00:03:25,107,,,,,,,,,
,00:03:26,106,,,,,,,,,
,00:03:27,103,,,,,,,,,
,00:03:28,99,,,,,,,,,
,00:03:29,99,,,,,,,,,
,00:03:30,99,,,,,,,,,
,00:03:31,99,,,,,,,,,
,00:03:32,97,,,,,,,,,
,00:03:33,97,,,,,,,,,
,00:03:34,97,,,,,,,,,
,00:03:35,97,,,,,,,,,
,00:03:36,97,,,,,,,,,
,00:03:37,97,,,,,,,,,
,00:03:38,97,,,,,,,,,
,00:03:39,97,,,,,,,,,
,00:03:40,97,,,,,,,,,
,00:03:41,96,,,,,,,,,
,00:03:42,96,,,,,,,,,
,00:03:43,95,,,,,,,,,
,00:03:44,95,,,,,,,,,
,00:03:45,96,,,,,,,,,
,00:03:46,97,,,,,,,,,
,00:03:47,97,,,,,,,,,
,00:03:48,96,,,,,,,,,
,00:03:49,94,,,,,,,,,
,00:03:50,92,,,,,,,,,
,00:03:51,91,,,,,,,,,
,00:03:52,92,,,,,,,,,
,00:03:53,93,,,,,,,,,
,00:03:54,95,,,,,,,,,
,00:03:55,97,,,,,,,,,
,00:03:56,98,,,,,,,,,
,00:03:57,99,,,,,,,,,
,00:03:58,101,,,,,,,,,
,00:03:59,102,,,,,,,,,
,00:04:00,103,,,,,,,,,
,00:04:01,104,,,,,,,,,
,00:04:02,105,,,,,,,,,
,00:04:03,107,,,,,,,,,
,00:04:04,109,,,,,,,,,
,00:04:05,111,,,,,,,,,
,00:04:06,113,,,,,,,,,
,00:04:07,115,,,,,,,,,
,00:04:08,116,,,,,,,,,
,00:04:09,117,,,,,,,,,
,00:04:10,117,,,,,,,,,
,00:04:11,118,,,,,,,,,
,00:04:12,118,,,,,,,,,
,00:04:13,118,,,,,,,,,
,00:04:14,119,,,,,,,,,
,00:04:15,119,,,,,,,,,
,00:04:16,120,,,,,,,,,
,00:04:17,122,,,,,,,,,
,00:04:18,126,,,,,,,,,
,00:04:19,128,,,,,,,,,
,00:04:20,131,,,,,,,,,
,00:04:21,134,,,,,,,,,
,00:04:22,136,,,,,,,,,
,00:04:23,139,,,,,,,,,
,00:04:24,142,,,,,,,,,
,00:04:25,143,,,,,,,,,
,00:04:26,146,,,,,,,,,
,00:04:27,147,,,,,,,,,
,00:04:28,150,,,,,,,,,
,00:04:29,152,,,,,,,,,
,00:04:30,153,,,,,,,,,
,00:04:31,154,,,,,,,,,
,00:04:32,154,,,,,,,,,
,00:04:33,155,,,,,,,,,
,00:04:34,155,,,,,,,,,
,00:04:35,155,,,,,,,,,
,00:04:36,154,,,,,,,,,
,00:04:37,151,,,,,,,,,
,00:04:38,148,,,,,,,,,
,00:04:39,147,,,,,,,,,
,00:04:40,143,,,,,,,,,
,00:04:41,141,,,,,,,,,
,00:04:42,138,,,,,,,,,
,00:04:43,136,,,,,,,,,
,00:04:44,134,,,,,,,,,
,00:04:45,133,,,,,,,,,
,00:04:46,132,,,,,,,,,
,00:04:47,132,,,,,,,,,
,00:04:48,131,,,,,,,,,
,00:04:49,130,,,,,,,,,
,00:04:50,130,,,,,,,,,
,00:04:51,129,,,,,,,,,
,00:04:52,128,,,,,,,,,
,00:04:53,126,,,,,,,,,
,00:04:54,125,,,,,,,,,
,00:04:55,123,,,,,,,,,
,00:04:56,123,,,,,,,,,
,00:04:57,123,,,,,,,,,
,00:04:58,123,,,,,,,,,
,00:04:59,122,,,,,,,,,
,00:05:00,121,,,,,,,,,
,00:05:01,119,,,,,,,,,
,00:05:02,119,,,,,,,,,
,00:05:03,119,,,,,,,,,
,00:05:04,119,,,,,,,,,
,00:05:05,120,,,,,,,,,
,00:05:06,120,,,,,,,,,
,00:05:07,121,,,,,,,,,
,00:05:08,121,,,,,,,,,
,00:05:09,122,,,,,,,,,
,00:05:10,122,,,,,,,,,
,00:05:11,123,,,,,,,,,
,00:05:12,121,,,,,,,,,
,00:05:13,119,,,,,,,,,
,00:05:14,120,,,,,,,,,
,00:05:15,121,,,,,,,,,
,00:05:16,122,,,,,,,,,
,00:05:17,124,,,,,,,,,
,00:05:18,128,,,,,,,,,
,00:05:19,130,,,,,,,,,
,00:05:20,132,,,,,,,,,
,00:05:21,134,,,,,,,,,
,00:05:22,136,,,,,,,,,
,00:05:23,137,,,,,,,,,
,00:05:24,138,,,,,,,,,
,00:05:25,139,,,,,,,,,
,00:05:26,140,,,,,,,,,
,00:05:27,140,,,,,,,,,
,00:05:28,140,,,,,,,,,
,00:05:29,141,,,,,,,,,
,00:05:30,141,,,,,,,,,
,00:05:31,141,,,,,,,,,
,00:05:32,141,,,,,,,,,
,00:05:33,140,,,,,,,,,
,00:05:34,140,,,,,,,,,
,00:05:35,140,,,,,,,,,
,00:05:36,140,,,,,,,,,
,00:05:37,139,,,,,,,,,
,00:05:38,137,,,,,,,,,
,00:05:39,136,,,,,,,,,
,00:05:40,133,,,,,,,,,
,00:05:41,131,,,,,,,,,
,00:05:42,129,,,,,,,,,
,00:05:43,127,,,,,,,,,
,00:05:44,125,,,,,,,,,
,00:05:45,122,,,,,,,,,
,00:05:46,120,,,,,,,,,
,00:05:47,118,,,,,,,,,
,00:05:48,117,,,,,,,,,
,00:05:49,117,,,,,,,,,
,00:05:50,116,,,,,,,,,
,00:05:51,116,,,,,,,,,
,00:05:52,116,,,,,,,,,
,00:05:53,116,,,,,,,,,
,00:05:54,116,,,,,,,,,
,00:05:55,115,,,,,,,,,
,00:05:56,113,,,,,,,,,
,00:05:57,113,,,,,,,,,
,00:05:58,112,,,,,,,,,
,00:05:59,111,,,,,,,,,
,00:06:00,111,,,,,,,,,
,00:06:01,110,,,,,,,,,
,00:06:02,110,,,,,,,,,
,00:06:03,110,,,,,,,,,
,00:06:04,110,,,,,,,,,
,00:06:05,110,,,,,,,,,
,00:06:06,109,,,,,,,,,
,00:06:07,108,,,,,,,,,
,00:06:08,107,,,,,,,,,
,00:06:09,105,,,,,,,,,
,00:06:10,106,,,,,,,,,
,00:06:11,108,,,,,,,,,
,00:06:12,109,,,,,,,,,
,00:06:13,109,,,,,,,,,
,00:06:14,108,,,,,,,,,
,00:06:15,106,,,,,,,,,
,00:06:16,105,,,,,,,,,
,00:06:17,104,,,,,,,,,
,00:06:18,103,,,,,,,,,
,00:06:19,102,,,,,,,,,
,00:06:20,102,,,,,,,,,
,00:06:21,101,,,,,,,,,
,00:06:22,102,,,,,,,,,
,00:06:23,103,,,,,,,,,
,00:06:24,104,,,,,,,,,
,00:06:25,106,,,,,,,,,
,00:06:26,107,,,,,,,,,
,00:06:27,107,,,,,,,,,
,00:06:28,107,,,,,,,,,
,00:06:29,106,,,,,,,,,
,00:06:30,104,,,,,,,,,
,00:06:31,103,,,,,,,,,
,00:06:32,102,,,,,,,,,
,00:06:33,104,,,,,,,,,
,00:06:34,105,,,,,,,,,
,00:06:35,105,,,,,,,,,
,00:06:36,105,,,,,,,,,
,00:06:37,105,,,,,,,,,
,00:06:38,105,,,,,,,,,
,00:06:39,105,,,,,,,,,
,00:06:40,105,,,,,,,,,
,00:06:41,106,,,,,,,,,
,00:06:42,108,,,,,,,,,
,00:06:43,109,,,,,,,,,
,00:06:44,110,,,,,,,,,
,00:06:45,110,,,,,,,,,
,00:06:46,111,,,,,,,,,
,00:06:47,112,,,,,,,,,
,00:06:48,113,,,,,,,,,
,00:06:49,113,,,,,,,,,
,00:06:50,114,,,,,,,,,
,00:06:51,114,,,,,,,,,
,00:06:52,114,,,,,,,,,
,00:06:53,114,,,,,,,,,
,00:06:54,114,,,,,,,,,
,00:06:55,114,,,,,,,,,
,00:06:56,113,,,,,,,,,
,00:06:57,114,,,,,,,,,
,00:06:58,115,,,,,,,,,
,00:06:59,116,,,,,,,,,
,00:07:00,117,,,,,,,,,
,00:07:01,118,,,,,,,,,
,00:07:02,119,,,,,,,,,
,00:07:03,119,,,,,,,,,
,00:07:04,119,,,,,,,,,
,00:07:05,118,,,,,,,,,
,00:07:06,117,,,,,,,,,
,00:07:07,117,,,,,,,,,
,00:07:08,117,,,,,,,,,
,00:07:09,116,,,,,,,,,
,00:07:10,115,,,,,,,,,
,00:07:11,115,,,,,,,,,
,00:07:12,114,,,,,,,,,
,00:07:13,113,,,,,,,,,
,00:07:14,111,,,,,,,,,
,00:07:15,109,,,,,,,,,
,00:07:16,108,,,,,,,,,
,00:07:17,106,,,,,,,,,
,00:07:18,105,,,,,,,,,
,00:07:19,104,,,,,,,,,
,00:07:20,102,,,,,,,,,
,00:07:21,102,,,,,,,,,
,00:07:22,103,,,,,,,,,
,00:07:23,103,,,,,,,,,
,00:07:24,104,,,,,,,,,
,00:07:25,104,,,,,,,,,
,00:07:26,104,,,,,,,,,
,00:07:27,105,,,,,,,,,
,00:07:28,105,,,,,,,,,
,00:07:29,106,,,,,,,,,
,00:07:30,108,,,,,,,,,
,00:07:31,109,,,,,,,,,
,00:07:32,109,,,,,,,,,
,00:07:33,108,,,,,,,,,
,00:07:34,106,,,,,,,,,
,00:07:35,104,,,,,,,,,
,00:07:36,104,,,,,,,,,
,00:07:37,104,,,,,,,,,
,00:07:38,104,,,,,,,,,
,00:07:39,103,,,,,,,,,
,00:07:40,102,,,,,,,,,
,00:07:41,102,,,,,,,,,
,00:07:42,103,,,,,,,,,
,00:07:43,103,,,,,,,,,
,00:07:44,102,,,,,,,,,
,00:07:45,102,,,,,,,,,
,00:07:46,103,,,,,,,,,
,00:07:47,103,,,,,,,,,
,00:07:48,105,,,,,,,,,
,00:07:49,107,,,,,,,,,
,00:07:50,108,,,,,,,,,
,00:07:51,108,,,,,,,,,
,00:07:52,108,,,,,,,,,
,00:07:53,108,,,,,,,,,
,00:07:54,109,,,,,,,,,
,00:07:55,109,,,,,,,,,
,00:07:56,111,,,,,,,,,
,00:07:57,112,,,,,,,,,
,00:07:58,114,,,,,,,,,
,00:07:59,115,,,,,,,,,
,00:08:00,117,,,,,,,,,
,00:08:01,119,,,,,,,,,
,00:08:02,120,,,,,,,,,
,00:08:03,121,,,,,,,,,
,00:08:04,122,,,,,,,,,
,00:08:05,123,,,,,,,,,
,00:08:06,123,,,,,,,,,
,00:08:07,123,,,,,,,,,
,00:08:08,123,,,,,,,,,
,00:08:09,124,,,,,,,,,
,00:08:10,125,,,,,,,,,
,00:08:11,126,,,,,,,,,
,00:08:12,127,,,,,,,,,
,00:08:13,130,,,,,,,,,
,00:08:14,132,,,,,,,,,
,00:08:15,135,,,,,,,,,
,00:08:16,138,,,,,,,,,
,00:08:17,140,,,,,,,,,
,00:08:18,142,,,,,,,,,
,00:08:19,144,,,,,,,,,
,00:08:20,147,,,,,,,,,
,00:08:21,149,,,,,,,,,
,00:08:22,151,,,,,,,,,
,00:08:23,152,,,,,,,,,
,00:08:24,153,,,,,,,,,
,00:08:25,155,,,,,,,,,
,00:08:26,155,,,,,,,,,
,00:08:27,156,,,,,,,,,
,00:08:28,156,,,,,,,,,
,00:08:29,155,,,,,,,,,
,00:08:30,154,,,,,,,,,
,00:08:31,151,,,,,,,,,
,00:08:32,148,,,,,,,,,
,00:08:33,145,,,,,,,,,
,00:08:34,142,,,,,,,,,
,00:08:35,139,,,,,,,,,
,00:08:36,137,,,,,,,,,
,00:08:37,136,,,,,,,,,
,00:08:38,135,,,,,,,,,
,00:08:39,134,,,,,,,,,
,00:08:40,134,,,,,,,,,
,00:08:41,134,,,,,,,,,
,00:08:42,134,,,,,,,,,
,00:08:43,134,,,,,,,,,
,00:08:44,133,,,,,,,,,
,00:08:45,133,,,,,,,,,
,00:08:46,132,,,,,,,,,
,00:08:47,131,,,,,,,,,
,00:08:48,130,,,,,,,,,
,00:08:49,129,,,,,,,,,
,00:08:50,128,,,,,,,,,
,00:08:51,126,,,,,,,,,
,00:08:52,126,,,,,,,,,
,00:08:53,126,,,,,,,,,
,00:08:54,126,,,,,,,,,
,00:08:55,126,,,,,,,,,
,00:08:56,126,,,,,,,,,
,00:08:57,126,,,,,,,,,
,00:08:58,126,,,,,,,,,
,00:08:59,127,,,,,,,,,
,00:09:00,125,,,,,,,,,
,00:09:01,125,,,,,,,,,
,00:09:02,127,,,,,,,,,
,00:09:03,127,,,,,,,,,
,00:09:04,127,,,,,,,,,
,00:09:05,130,,,,,,,,,
,00:09:06,134,,,,,,,,,
,00:09:07,135,,,,,,,,,
,00:09:08,137,,,,,,,,,
,00:09:09,140,,,,,,,,,
,00:09:10,140,,,,,,,,,
,00:09:11,142,,,,,,,,,
,00:09:12,143,,,,,,,,,
,00:09:13,143,,,,,,,,,
,00:09:14,143,,,,,,,,,
,00:09:15,144,,,,,,,,,
,00:09:16,143,,,,,,,,,
,00:09:17,143,,,,,,,,,
,00:09:18,142,,,,,,,,,
,00:09:19,143,,,,,,,,,
,00:09:20,144,,,,,,,,,
,00:09:21,144,,,,,,,,,
,00:09:22,144,,,,,,,,,
,00:09:23,144,,,,,,,,,
,00:09:24,145,,,,,,,,,
,00:09:25,145,,,,,,,,,
,00:09:26,144,,,,,,,,,
,00:09:27,143,,,,,,,,,
,00:09:28,141,,,,,,,,,
,00:09:29,140,,,,,,,,,
,00:09:30,139,,,,,,,,,
,00:09:31,139,,,,,,,,,
,00:09:32,138,,,,,,,,,
,00:09:33,137,,,,,,,,,
,00:09:34,135,,,,,,,,,
,00:09:35,134,,,,,,,,,
,00:09:36,133,,,,,,,,,
,00:09:37,133,,,,,,,,,
,00:09:38,132,,,,,,,,,
,00:09:39,131,,,,,,,,,
,00:09:40,132,,,,,,,,,
,00:09:41,131,,,,,,,,,
,00:09:42,131,,,,,,,,,
,00:09:43,130,,,,,,,,,
,00:09:44,129,,,,,,,,,
,00:09:45,128,,,,,,,,,
,00:09:46,126,,,,,,,,,
,00:09:47,125,,,,,,,,,
,00:09:48,123,,,,,,,,,
,00:09:49,121,,,,,,,,,
,00:09:50,119,,,,,,,,,
,00:09:51,118,,,,,,,,,
,00:09:52,118,,,,,,,,,
,00:09:53,118,,,,,,,,,
,00:09:54,119,,,,,,,,,
,00:09:55,119,,,,,,,,,
,00:09:56,118,,,,,,,,,
,00:09:57,118,,,,,,,,,
,00:09:58,116,,,,,,,,,
,00:09:59,113,,,,,,,,,
,00:10:00,110,,,,,,,,,
,00:10:01,109,,,,,,,,,
,00:10:02,109,,,,,,,,,
,00:10:03,109,,,,,,,,,
,00:10:04,110,,,,,,,,,
,00:10:05,111,,,,,,,,,
,00:10:06,112,,,,,,,,,
,00:10:07,113,,,,,,,,,
,00:10:08,112,,,,,,,,,
,00:10:09,112,,,,,,,,,
,00:10:10,111,,,,,,,,,
,00:10:11,111,,,,,,,,,
,00:10:12,111,,,,,,,,,
,00:10:13,112,,,,,,,,,
,00:10:14,112,,,,,,,,,
,00:10:15,113,,,,,,,,,
,00:10:16,115,,,,,,,,,
,00:10:17,115,,,,,,,,,
,00:10:18,116,,,,,,,,,
,00:10:19,116,,,,,,,,,
,00:10:20,116,,,,,,,,,
,00:10:21,115,,,,,,,,,
,00:10:22,116,,,,,,,,,
,00:10:23,116,,,,,,,,,
,00:10:24,117,,,,,,,,,
,00:10:25,118,,,,,,,,,
,00:10:26,118,,,,,,,,,
,00:10:27,118,,,,,,,,,
,00:10:28,117,,,,,,,,,
,00:10:29,118,,,,,,,,,
,00:10:30,118,,,,,,,,,
,00:10:31,119,,,,,,,,,
,00:10:32,119,,,,,,,,,
,00:10:33,119,,,,,,,,,
,00:10:34,119,,,,,,,,,
,00:10:35,119,,,,,,,,,
,00:10:36,119,,,,,,,,,
,00:10:37,120,,,,,,,,,
,00:10:38,121,,,,,,,,,
,00:10:39,123,,,,,,,,,
,00:10:40,123,,,,,,,,,
,00:10:41,124,,,,,,,,,
,00:10:42,125,,,,,,,,,
,00:10:43,123,,,,,,,,,
,00:10:44,122,,,,,,,,,
,00:10:45,121,,,,,,,,,
,00:10:46,120,,,,,,,,,
,00:10:47,118,,,,,,,,,
,00:10:48,117,,,,,,,,,
,00:10:49,116,,,,,,,,,
,00:10:50,116,,,,,,,,,
,00:10:51,116,,,,,,,,,
,00:10:52,117,,,,,,,,,
,00:10:53,116,,,,,,,,,
,00:10:54,116,,,,,,,,,
,00:10:55,116,,,,,,,,,
,00:10:56,115,,,,,,,,,
,00:10:57,115,,,,,,,,,
,00:10:58,114,,,,,,,,,
,00:10:59,114,,,,,,,,,
,00:11:00,113,,,,,,,,,
,00:11:01,114,,,,,,,,,
,00:11:02,115,,,,,,,,,
,00:11:03,116,,,,,,,,,
,00:11:04,116,,,,,,,,,
,00:11:05,115,,,,,,,,,
,00:11:06,112,,,,,,,,,
,00:11:07,108,,,,,,,,,
,00:11:08,106,,,,,,,,,
,00:11:09,106,,,,,,,,,
,00:11:10,106,,,,,,,,,
,00:11:11,107,,,,,,,,,
,00:11:12,108,,,,,,,,,
,00:11:13,110,,,,,,,,,
,00:11:14,113,,,,,,,,,
,00:11:15,115,,,,,,,,,
,00:11:16,116,,,,,,,,,
,00:11:17,114,,,,,,,,,
,00:11:18,113,,,,,,,,,
,00:11:19,112,,,,,,,,,
,00:11:20,111,,,,,,,,,
,00:11:21,111,,,,,,,,,
,00:11:22,112,,,,,,,,,
,00:11:23,113,,,,,,,,,
,00:11:24,114,,,,,,,,,
,00:11:25,114,,,,,,,,,
,00:11:26,114,,,,,,,,,
,00:11:27,113,,,,,,,,,
,00:11:28,113,,,,,,,,,
,00:11:29,113,,,,,,,,,
,00:11:30,115,,,,,,,,,
,00:11:31,115,,,,,,,,,
,00:11:32,116,,,,,,,,,
,00:11:33,116,,,,,,,,,
,00:11:34,116,,,,,,,,,
,00:11:35,113,,,,,,,,,
,00:11:36,111,,,,,,,,,
,00:11:37,111,,,,,,,,,
,00:11:38,111,,,,,,,,,
,00:11:39,112,,,,,,,,,
,00:11:40,114,,,,,,,,,
,00:11:41,115,,,,,,,,,
,00:11:42,115,,,,,,,,,
,00:11:43,116,,,,,,,,,
,00:11:44,117,,,,,,,,,
,00:11:45,119,,,,,,,,,
,00:11:46,120,,,,,,,,,
,00:11:47,121,,,,,,,,,
,00:11:48,120,,,,,,,,,
,00:11:49,119,,,,,,,,,
,00:11:50,120,,,,,,,,,
,00:11:51,121,,,,,,,,,
,00:11:52,121,,,,,,,,,
,00:11:53,122,,,,,,,,,
,00:11:54,122,,,,,,,,,
,00:11:55,124,,,,,,,,,
,00:11:56,126,,,,,,,,,
,00:11:57,127,,,,,,,,,
,00:11:58,127,,,,,,,,,
,00:11:59,127,,,,,,,,,
,00:12:00,127,,,,,,,,,
,00:12:01,127,,,,,,,,,
,00:12:02,127,,,,,,,,,
,00:12:03,128,,,,,,,,,
,00:12:04,131,,,,,,,,,
,00:12:05,134,,,,,,,,,
,00:12:06,136,,,,,,,,,
,00:12:07,138,,,,,,,,,
,00:12:08,140,,,,,,,,,
,00:12:09,142,,,,,,,,,
,00:12:10,145,,,,,,,,,
,00:12:11,147,,,,,,,,,
,00:12:12,150,,,,,,,,,
,00:12:13,153,,,,,,,,,
,00:12:14,153,,,,,,,,,
,00:12:15,155,,,,,,,,,
,00:12:16,157,,,,,,,,,
,00:12:17,159,,,,,,,,,
,00:12:18,160,,,,,,,,,
,00:12:19,161,,,,,,,,,
,00:12:20,162,,,,,,,,,
,00:12:21,163,,,,,,,,,
,00:12:22,163,,,,,,,,,
,00:12:23,163,,,,,,,,,
,00:12:24,160,,,,,,,,,
