Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,24-06-2025,10:28:31,00:24:22,,111,,,,,173,,,,,,,,,,"5 rounds
,00:03:26,98,,,,,,,,,
,00:03:27,99,,,,,,,,,
,00:03:28,99,,,,,,,,,
,00:03:29,97,,,,,,,,,
,00:03:30,96,,,,,,,,,
,00:03:31,97,,,,,,,,,
,00:03:32,97,,,,,,,,,
,00:03:33,98,,,,,,,,,
,00:03:34,98,,,,,,,,,
,00:03:35,99,,,,,,,,,
,00:03:36,99,,,,,,,,,
,00:03:37,98,,,,,,,,,
,00:03:38,97,,,,,,,,,
,00:03:39,97,,,,,,,,,
,00:03:40,95,,,,,,,,,
,00:03:41,95,,,,,,,,,
,00:03:42,96,,,,,,,,,
,00:03:43,96,,,,,,,,,
,00:03:44,98,,,,,,,,,
,00:03:45,101,,,,,,,,,
,00:03:46,101,,,,,,,,,
,00:03:47,107,,,,,,,,,
,00:03:48,107,,,,,,,,,
,00:03:49,107,,,,,,,,,
,00:03:50,116,,,,,,,,,
,00:03:51,116,,,,,,,,,
,00:03:52,116,,,,,,,,,
,00:03:53,121,,,,,,,,,
,00:03:54,121,,,,,,,,,
,00:03:55,122,,,,,,,,,
,00:03:56,121,,,,,,,,,
,00:03:57,121,,,,,,,,,
,00:03:58,121,,,,,,,,,
,00:03:59,119,,,,,,,,,
,00:04:00,117,,,,,,,,,
,00:04:01,115,,,,,,,,,
,00:04:02,115,,,,,,,,,
,00:04:03,114,,,,,,,,,
,00:04:04,109,,,,,,,,,
,00:04:05,107,,,,,,,,,
,00:04:06,106,,,,,,,,,
,00:04:07,104,,,,,,,,,
,00:04:08,104,,,,,,,,,
,00:04:09,102,,,,,,,,,
,00:04:10,102,,,,,,,,,
,00:04:11,102,,,,,,,,,
,00:04:12,102,,,,,,,,,
,00:04:13,102,,,,,,,,,
,00:04:14,102,,,,,,,,,
,00:04:15,102,,,,,,,,,
,00:04:16,100,,,,,,,,,
,00:04:17,100,,,,,,,,,
,00:04:18,100,,,,,,,,,
,00:04:19,98,,,,,,,,,
,00:04:20,98,,,,,,,,,
,00:04:21,98,,,,,,,,,
,00:04:22,98,,,,,,,,,
,00:04:23,99,,,,,,,,,
,00:04:24,100,,,,,,,,,
,00:04:25,101,,,,,,,,,
,00:04:26,101,,,,,,,,,
,00:04:27,101,,,,,,,,,
,00:04:28,102,,,,,,,,,
,00:04:29,102,,,,,,,,,
,00:04:30,103,,,,,,,,,
,00:04:31,104,,,,,,,,,
,00:04:32,104,,,,,,,,,
,00:04:33,104,,,,,,,,,
,00:04:34,104,,,,,,,,,
,00:04:35,103,,,,,,,,,
,00:04:36,102,,,,,,,,,
,00:04:37,102,,,,,,,,,
,00:04:38,102,,,,,,,,,
,00:04:39,101,,,,,,,,,
,00:04:40,101,,,,,,,,,
,00:04:41,102,,,,,,,,,
,00:04:42,104,,,,,,,,,
,00:04:43,104,,,,,,,,,
,00:04:44,106,,,,,,,,,
,00:04:45,106,,,,,,,,,
,00:04:46,106,,,,,,,,,
,00:04:47,106,,,,,,,,,
,00:04:48,106,,,,,,,,,
,00:04:49,107,,,,,,,,,
,00:04:50,107,,,,,,,,,
,00:04:51,107,,,,,,,,,
,00:04:52,105,,,,,,,,,
,00:04:53,105,,,,,,,,,
,00:04:54,104,,,,,,,,,
,00:04:55,104,,,,,,,,,
,00:04:56,104,,,,,,,,,
,00:04:57,103,,,,,,,,,
,00:04:58,98,,,,,,,,,
,00:04:59,98,,,,,,,,,
,00:05:00,94,,,,,,,,,
,00:05:01,94,,,,,,,,,
,00:05:02,93,,,,,,,,,
,00:05:03,93,,,,,,,,,
,00:05:04,94,,,,,,,,,
,00:05:05,95,,,,,,,,,
,00:05:06,97,,,,,,,,,
,00:05:07,97,,,,,,,,,
,00:05:08,97,,,,,,,,,
,00:05:09,97,,,,,,,,,
,00:05:10,98,,,,,,,,,
,00:05:11,97,,,,,,,,,
,00:05:12,97,,,,,,,,,
,00:05:13,95,,,,,,,,,
,00:05:14,95,,,,,,,,,
,00:05:15,95,,,,,,,,,
,00:05:16,93,,,,,,,,,
,00:05:17,93,,,,,,,,,
,00:05:18,93,,,,,,,,,
,00:05:19,95,,,,,,,,,
,00:05:20,95,,,,,,,,,
,00:05:21,99,,,,,,,,,
,00:05:22,99,,,,,,,,,
,00:05:23,99,,,,,,,,,
,00:05:24,99,,,,,,,,,
,00:05:25,100,,,,,,,,,
,00:05:26,100,,,,,,,,,
,00:05:27,100,,,,,,,,,
,00:05:28,100,,,,,,,,,
,00:05:29,100,,,,,,,,,
,00:05:30,100,,,,,,,,,
,00:05:31,101,,,,,,,,,
,00:05:32,101,,,,,,,,,
,00:05:33,102,,,,,,,,,
,00:05:34,102,,,,,,,,,
,00:05:35,102,,,,,,,,,
,00:05:36,103,,,,,,,,,
,00:05:37,103,,,,,,,,,
,00:05:38,105,,,,,,,,,
,00:05:39,105,,,,,,,,,
,00:05:40,110,,,,,,,,,
,00:05:41,110,,,,,,,,,
,00:05:42,112,,,,,,,,,
,00:05:43,112,,,,,,,,,
,00:05:44,112,,,,,,,,,
,00:05:45,116,,,,,,,,,
,00:05:46,117,,,,,,,,,
,00:05:47,117,,,,,,,,,
,00:05:48,117,,,,,,,,,
,00:05:49,117,,,,,,,,,
,00:05:50,117,,,,,,,,,
,00:05:51,117,,,,,,,,,
,00:05:52,,,,,,,,,,
,00:05:53,,,,,,,,,,
,00:05:54,,,,,,,,,,
,00:05:55,,,,,,,,,,
,00:05:56,,,,,,,,,,
,00:05:57,,,,,,,,,,
,00:05:58,,,,,,,,,,
,00:05:59,,,,,,,,,,
,00:06:00,,,,,,,,,,
,00:06:01,,,,,,,,,,
,00:06:02,,,,,,,,,,
,00:06:03,,,,,,,,,,
,00:06:04,,,,,,,,,,
,00:06:05,,,,,,,,,,
,00:06:06,123,,,,,,,,,
,00:06:07,123,,,,,,,,,
,00:06:08,123,,,,,,,,,
,00:06:09,123,,,,,,,,,
,00:06:10,123,,,,,,,,,
,00:06:11,124,,,,,,,,,
,00:06:12,124,,,,,,,,,
,00:06:13,124,,,,,,,,,
,00:06:14,124,,,,,,,,,
,00:06:15,126,,,,,,,,,
,00:06:16,127,,,,,,,,,
,00:06:17,127,,,,,,,,,
,00:06:18,127,,,,,,,,,
,00:06:19,126,,,,,,,,,
,00:06:20,126,,,,,,,,,
,00:06:21,126,,,,,,,,,
,00:06:22,122,,,,,,,,,
,00:06:23,122,,,,,,,,,
,00:06:24,120,,,,,,,,,
,00:06:25,119,,,,,,,,,
,00:06:26,118,,,,,,,,,
,00:06:27,118,,,,,,,,,
,00:06:28,116,,,,,,,,,
,00:06:29,115,,,,,,,,,
,00:06:30,113,,,,,,,,,
,00:06:31,112,,,,,,,,,
,00:06:32,112,,,,,,,,,
,00:06:33,109,,,,,,,,,
,00:06:34,109,,,,,,,,,
,00:06:35,109,,,,,,,,,
,00:06:36,109,,,,,,,,,
,00:06:37,109,,,,,,,,,
,00:06:38,110,,,,,,,,,
,00:06:39,110,,,,,,,,,
,00:06:40,111,,,,,,,,,
,00:06:41,109,,,,,,,,,
,00:06:42,106,,,,,,,,,
,00:06:43,104,,,,,,,,,
,00:06:44,104,,,,,,,,,
,00:06:45,105,,,,,,,,,
,00:06:46,105,,,,,,,,,
,00:06:47,107,,,,,,,,,
,00:06:48,108,,,,,,,,,
,00:06:49,108,,,,,,,,,
,00:06:50,108,,,,,,,,,
,00:06:51,108,,,,,,,,,
,00:06:52,108,,,,,,,,,
,00:06:53,107,,,,,,,,,
,00:06:54,107,,,,,,,,,
,00:06:55,107,,,,,,,,,
,00:06:56,107,,,,,,,,,
,00:06:57,105,,,,,,,,,
,00:06:58,104,,,,,,,,,
,00:06:59,105,,,,,,,,,
,00:07:00,105,,,,,,,,,
,00:07:01,106,,,,,,,,,
,00:07:02,106,,,,,,,,,
,00:07:03,106,,,,,,,,,
,00:07:04,105,,,,,,,,,
,00:07:05,105,,,,,,,,,
,00:07:06,101,,,,,,,,,
,00:07:07,95,,,,,,,,,
,00:07:08,95,,,,,,,,,
,00:07:09,94,,,,,,,,,
,00:07:10,94,,,,,,,,,
,00:07:11,95,,,,,,,,,
,00:07:12,95,,,,,,,,,
,00:07:13,97,,,,,,,,,
,00:07:14,97,,,,,,,,,
,00:07:15,98,,,,,,,,,
,00:07:16,98,,,,,,,,,
,00:07:17,98,,,,,,,,,
,00:07:18,99,,,,,,,,,
,00:07:19,96,,,,,,,,,
,00:07:20,96,,,,,,,,,
,00:07:21,95,,,,,,,,,
,00:07:22,96,,,,,,,,,
,00:07:23,96,,,,,,,,,
,00:07:24,96,,,,,,,,,
,00:07:25,100,,,,,,,,,
,00:07:26,103,,,,,,,,,
,00:07:27,107,,,,,,,,,
,00:07:28,110,,,,,,,,,
,00:07:29,110,,,,,,,,,
,00:07:30,110,,,,,,,,,
,00:07:31,110,,,,,,,,,
,00:07:32,112,,,,,,,,,
,00:07:33,116,,,,,,,,,
,00:07:34,116,,,,,,,,,
,00:07:35,122,,,,,,,,,
,00:07:36,124,,,,,,,,,
,00:07:37,127,,,,,,,,,
,00:07:38,127,,,,,,,,,
,00:07:39,129,,,,,,,,,
,00:07:40,129,,,,,,,,,
,00:07:41,132,,,,,,,,,
,00:07:42,132,,,,,,,,,
,00:07:43,133,,,,,,,,,
,00:07:44,134,,,,,,,,,
,00:07:45,134,,,,,,,,,
,00:07:46,132,,,,,,,,,
,00:07:47,132,,,,,,,,,
,00:07:48,131,,,,,,,,,
,00:07:49,128,,,,,,,,,
,00:07:50,128,,,,,,,,,
,00:07:51,122,,,,,,,,,
,00:07:52,122,,,,,,,,,
,00:07:53,119,,,,,,,,,
,00:07:54,116,,,,,,,,,
,00:07:55,114,,,,,,,,,
,00:07:56,110,,,,,,,,,
,00:07:57,110,,,,,,,,,
,00:07:58,110,,,,,,,,,
,00:07:59,110,,,,,,,,,
,00:08:00,110,,,,,,,,,
,00:08:01,110,,,,,,,,,
,00:08:02,109,,,,,,,,,
,00:08:03,109,,,,,,,,,
,00:08:04,109,,,,,,,,,
,00:08:05,109,,,,,,,,,
,00:08:06,110,,,,,,,,,
,00:08:07,110,,,,,,,,,
,00:08:08,109,,,,,,,,,
,00:08:09,109,,,,,,,,,
,00:08:10,107,,,,,,,,,
,00:08:11,105,,,,,,,,,
,00:08:12,105,,,,,,,,,
,00:08:13,104,,,,,,,,,
,00:08:14,104,,,,,,,,,
,00:08:15,106,,,,,,,,,
,00:08:16,106,,,,,,,,,
,00:08:17,106,,,,,,,,,
,00:08:18,106,,,,,,,,,
,00:08:19,106,,,,,,,,,
,00:08:20,106,,,,,,,,,
,00:08:21,105,,,,,,,,,
,00:08:22,105,,,,,,,,,
,00:08:23,108,,,,,,,,,
,00:08:24,111,,,,,,,,,
,00:08:25,111,,,,,,,,,
,00:08:26,111,,,,,,,,,
,00:08:27,111,,,,,,,,,
,00:08:28,107,,,,,,,,,
,00:08:29,106,,,,,,,,,
,00:08:30,106,,,,,,,,,
,00:08:31,106,,,,,,,,,
,00:08:32,106,,,,,,,,,
,00:08:33,109,,,,,,,,,
,00:08:34,109,,,,,,,,,
,00:08:35,110,,,,,,,,,
,00:08:36,110,,,,,,,,,
,00:08:37,110,,,,,,,,,
,00:08:38,111,,,,,,,,,
,00:08:39,111,,,,,,,,,
,00:08:40,111,,,,,,,,,
,00:08:41,111,,,,,,,,,
,00:08:42,110,,,,,,,,,
,00:08:43,110,,,,,,,,,
,00:08:44,106,,,,,,,,,
,00:08:45,106,,,,,,,,,
,00:08:46,107,,,,,,,,,
,00:08:47,107,,,,,,,,,
,00:08:48,107,,,,,,,,,
,00:08:49,107,,,,,,,,,
,00:08:50,96,,,,,,,,,
,00:08:51,96,,,,,,,,,
,00:08:52,93,,,,,,,,,
,00:08:53,92,,,,,,,,,
,00:08:54,93,,,,,,,,,
,00:08:55,93,,,,,,,,,
,00:08:56,93,,,,,,,,,
,00:08:57,96,,,,,,,,,
,00:08:58,97,,,,,,,,,
,00:08:59,97,,,,,,,,,
,00:09:00,97,,,,,,,,,
,00:09:01,97,,,,,,,,,
,00:09:02,96,,,,,,,,,
,00:09:03,96,,,,,,,,,
,00:09:04,96,,,,,,,,,
,00:09:05,96,,,,,,,,,
,00:09:06,98,,,,,,,,,
,00:09:07,98,,,,,,,,,
,00:09:08,98,,,,,,,,,
,00:09:09,98,,,,,,,,,
,00:09:10,98,,,,,,,,,
,00:09:11,96,,,,,,,,,
,00:09:12,96,,,,,,,,,
,00:09:13,96,,,,,,,,,
,00:09:14,98,,,,,,,,,
,00:09:15,102,,,,,,,,,
,00:09:16,102,,,,,,,,,
,00:09:17,103,,,,,,,,,
,00:09:18,104,,,,,,,,,
,00:09:19,104,,,,,,,,,
,00:09:20,105,,,,,,,,,
,00:09:21,105,,,,,,,,,
,00:09:22,105,,,,,,,,,
,00:09:23,106,,,,,,,,,
,00:09:24,106,,,,,,,,,
,00:09:25,106,,,,,,,,,
,00:09:26,106,,,,,,,,,
,00:09:27,105,,,,,,,,,
,00:09:28,105,,,,,,,,,
,00:09:29,105,,,,,,,,,
,00:09:30,105,,,,,,,,,
,00:09:31,105,,,,,,,,,
,00:09:32,105,,,,,,,,,
,00:09:33,109,,,,,,,,,
,00:09:34,111,,,,,,,,,
,00:09:35,113,,,,,,,,,
,00:09:36,113,,,,,,,,,
,00:09:37,114,,,,,,,,,
,00:09:38,114,,,,,,,,,
,00:09:39,114,,,,,,,,,
,00:09:40,114,,,,,,,,,
,00:09:41,114,,,,,,,,,
,00:09:42,114,,,,,,,,,
,00:09:43,114,,,,,,,,,
,00:09:44,114,,,,,,,,,
,00:09:45,114,,,,,,,,,
,00:09:46,,,,,,,,,,
,00:09:47,,,,,,,,,,
,00:09:48,,,,,,,,,,
,00:09:49,,,,,,,,,,
,00:09:50,,,,,,,,,,
,00:09:51,,,,,,,,,,
,00:09:52,,,,,,,,,,
,00:09:53,,,,,,,,,,
,00:09:54,,,,,,,,,,
,00:09:55,,,,,,,,,,
,00:09:56,,,,,,,,,,
,00:09:57,,,,,,,,,,
,00:09:58,,,,,,,,,,
,00:09:59,,,,,,,,,,
,00:10:00,,,,,,,,,,
,00:10:01,,,,,,,,,,
,00:10:02,,,,,,,,,,
,00:10:03,,,,,,,,,,
,00:10:04,,,,,,,,,,
,00:10:05,,,,,,,,,,
,00:10:06,,,,,,,,,,
,00:10:07,,,,,,,,,,
,00:10:08,,,,,,,,,,
,00:10:09,,,,,,,,,,
,00:10:10,,,,,,,,,,
,00:10:11,,,,,,,,,,
,00:10:12,,,,,,,,,,
,00:10:13,,,,,,,,,,
,00:10:14,,,,,,,,,,
,00:10:15,,,,,,,,,,
,00:10:16,,,,,,,,,,
,00:10:17,,,,,,,,,,
,00:10:18,,,,,,,,,,
,00:10:19,,,,,,,,,,
,00:10:20,,,,,,,,,,
,00:10:21,,,,,,,,,,
,00:10:22,,,,,,,,,,
,00:10:23,121,,,,,,,,,
,00:10:24,118,,,,,,,,,
,00:10:25,118,,,,,,,,,
,00:10:26,118,,,,,,,,,
,00:10:27,116,,,,,,,,,
,00:10:28,116,,,,,,,,,
,00:10:29,115,,,,,,,,,
,00:10:30,114,,,,,,,,,
,00:10:31,114,,,,,,,,,
,00:10:32,114,,,,,,,,,
,00:10:33,113,,,,,,,,,
,00:10:34,113,,,,,,,,,
,00:10:35,110,,,,,,,,,
,00:10:36,110,,,,,,,,,
,00:10:37,110,,,,,,,,,
,00:10:38,110,,,,,,,,,
,00:10:39,110,,,,,,,,,
,00:10:40,111,,,,,,,,,
,00:10:41,111,,,,,,,,,
,00:10:42,112,,,,,,,,,
,00:10:43,114,,,,,,,,,
,00:10:44,114,,,,,,,,,
,00:10:45,115,,,,,,,,,
,00:10:46,114,,,,,,,,,
,00:10:47,114,,,,,,,,,
,00:10:48,114,,,,,,,,,
,00:10:49,112,,,,,,,,,
,00:10:50,111,,,,,,,,,
,00:10:51,111,,,,,,,,,
,00:10:52,111,,,,,,,,,
,00:10:53,111,,,,,,,,,
,00:10:54,110,,,,,,,,,
,00:10:55,110,,,,,,,,,
,00:10:56,110,,,,,,,,,
,00:10:57,109,,,,,,,,,
,00:10:58,110,,,,,,,,,
,00:10:59,111,,,,,,,,,
,00:11:00,111,,,,,,,,,
,00:11:01,111,,,,,,,,,
,00:11:02,113,,,,,,,,,
,00:11:03,113,,,,,,,,,
,00:11:04,114,,,,,,,,,
,00:11:05,114,,,,,,,,,
,00:11:06,115,,,,,,,,,
,00:11:07,116,,,,,,,,,
,00:11:08,116,,,,,,,,,
,00:11:09,116,,,,,,,,,
,00:11:10,114,,,,,,,,,
,00:11:11,114,,,,,,,,,
,00:11:12,113,,,,,,,,,
,00:11:13,113,,,,,,,,,
,00:11:14,113,,,,,,,,,
,00:11:15,113,,,,,,,,,
,00:11:16,114,,,,,,,,,
,00:11:17,116,,,,,,,,,
,00:11:18,116,,,,,,,,,
,00:11:19,116,,,,,,,,,
,00:11:20,116,,,,,,,,,
,00:11:21,116,,,,,,,,,
,00:11:22,118,,,,,,,,,
,00:11:23,118,,,,,,,,,
,00:11:24,118,,,,,,,,,
,00:11:25,120,,,,,,,,,
,00:11:26,121,,,,,,,,,
,00:11:27,124,,,,,,,,,
,00:11:28,124,,,,,,,,,
,00:11:29,125,,,,,,,,,
,00:11:30,129,,,,,,,,,
,00:11:31,129,,,,,,,,,
,00:11:32,131,,,,,,,,,
,00:11:33,134,,,,,,,,,
,00:11:34,134,,,,,,,,,
,00:11:35,140,,,,,,,,,
,00:11:36,140,,,,,,,,,
,00:11:37,140,,,,,,,,,
,00:11:38,137,,,,,,,,,
,00:11:39,137,,,,,,,,,
,00:11:40,135,,,,,,,,,
,00:11:41,135,,,,,,,,,
,00:11:42,132,,,,,,,,,
,00:11:43,130,,,,,,,,,
,00:11:44,128,,,,,,,,,
,00:11:45,125,,,,,,,,,
,00:11:46,124,,,,,,,,,
,00:11:47,124,,,,,,,,,
,00:11:48,124,,,,,,,,,
,00:11:49,122,,,,,,,,,
,00:11:50,122,,,,,,,,,
,00:11:51,122,,,,,,,,,
,00:11:52,117,,,,,,,,,
,00:11:53,116,,,,,,,,,
,00:11:54,116,,,,,,,,,
,00:11:55,116,,,,,,,,,
,00:11:56,116,,,,,,,,,
,00:11:57,116,,,,,,,,,
,00:11:58,116,,,,,,,,,
,00:11:59,116,,,,,,,,,
,00:12:00,117,,,,,,,,,
,00:12:01,117,,,,,,,,,
,00:12:02,117,,,,,,,,,
,00:12:03,116,,,,,,,,,
,00:12:04,113,,,,,,,,,
,00:12:05,111,,,,,,,,,
,00:12:06,111,,,,,,,,,
,00:12:07,111,,,,,,,,,
,00:12:08,111,,,,,,,,,
,00:12:09,111,,,,,,,,,
,00:12:10,109,,,,,,,,,
,00:12:11,106,,,,,,,,,
,00:12:12,107,,,,,,,,,
,00:12:13,107,,,,,,,,,
,00:12:14,109,,,,,,,,,
,00:12:15,109,,,,,,,,,
,00:12:16,109,,,,,,,,,
,00:12:17,105,,,,,,,,,
,00:12:18,105,,,,,,,,,
,00:12:19,104,,,,,,,,,
,00:12:20,104,,,,,,,,,
,00:12:21,105,,,,,,,,,
,00:12:22,108,,,,,,,,,
,00:12:23,108,,,,,,,,,
,00:12:24,109,,,,,,,,,
,00:12:25,109,,,,,,,,,
,00:12:26,109,,,,,,,,,
