Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,13-11-2025,10:43:59,00:15:39,0.00,144,,,,,179,16,,,,,,,,,"5 rounds
,00:06:14,170,,,,,,,,,
,00:06:15,170,,,,,,,,,
,00:06:16,170,,,,,,,,,
,00:06:17,170,,,,,,,,,
,00:06:18,170,,,,,,,,,
,00:06:19,170,,,,,,,,,
,00:06:20,170,,,,,,,,,
,00:06:21,170,,,,,,,,,
,00:06:22,170,,,,,,,,,
,00:06:23,170,,,,,,,,,
,00:06:24,169,,,,,,,,,
,00:06:25,169,,,,,,,,,
,00:06:26,169,,,,,,,,,
,00:06:27,169,,,,,,,,,
,00:06:28,169,,,,,,,,,
,00:06:29,169,,,,,,,,,
,00:06:30,169,,,,,,,,,
,00:06:31,168,,,,,,,,,
,00:06:32,168,,,,,,,,,
,00:06:33,168,,,,,,,,,
,00:06:34,167,,,,,,,,,
,00:06:35,167,,,,,,,,,
,00:06:36,165,,,,,,,,,
,00:06:37,164,,,,,,,,,
,00:06:38,162,,,,,,,,,
,00:06:39,162,,,,,,,,,
,00:06:40,162,,,,,,,,,
,00:06:41,162,,,,,,,,,
,00:06:42,162,,,,,,,,,
,00:06:43,163,,,,,,,,,
,00:06:44,162,,,,,,,,,
,00:06:45,163,,,,,,,,,
,00:06:46,163,,,,,,,,,
,00:06:47,163,,,,,,,,,
,00:06:48,163,,,,,,,,,
,00:06:49,164,,,,,,,,,
,00:06:50,164,,,,,,,,,
,00:06:51,165,,,,,,,,,
,00:06:52,165,,,,,,,,,
,00:06:53,166,,,,,,,,,
,00:06:54,166,,,,,,,,,
,00:06:55,167,,,,,,,,,
,00:06:56,167,,,,,,,,,
,00:06:57,167,,,,,,,,,
,00:06:58,168,,,,,,,,,
,00:06:59,168,,,,,,,,,
,00:07:00,168,,,,,,,,,
,00:07:01,168,,,,,,,,,
,00:07:02,168,,,,,,,,,
,00:07:03,168,,,,,,,,,
,00:07:04,167,,,,,,,,,
,00:07:05,167,,,,,,,,,
,00:07:06,167,,,,,,,,,
,00:07:07,166,,,,,,,,,
,00:07:08,166,,,,,,,,,
,00:07:09,166,,,,,,,,,
,00:07:10,165,,,,,,,,,
,00:07:11,165,,,,,,,,,
,00:07:12,164,,,,,,,,,
,00:07:13,165,,,,,,,,,
,00:07:14,165,,,,,,,,,
,00:07:15,164,,,,,,,,,
,00:07:16,164,,,,,,,,,
,00:07:17,163,,,,,,,,,
,00:07:18,163,,,,,,,,,
,00:07:19,162,,,,,,,,,
,00:07:20,162,,,,,,,,,
,00:07:21,162,,,,,,,,,
,00:07:22,162,,,,,,,,,
,00:07:23,162,,,,,,,,,
,00:07:24,162,,,,,,,,,
,00:07:25,162,,,,,,,,,
,00:07:26,163,,,,,,,,,
,00:07:27,162,,,,,,,,,
,00:07:28,162,,,,,,,,,
,00:07:29,161,,,,,,,,,
,00:07:30,161,,,,,,,,,
,00:07:31,162,,,,,,,,,
,00:07:32,162,,,,,,,,,
,00:07:33,162,,,,,,,,,
,00:07:34,163,,,,,,,,,
,00:07:35,163,,,,,,,,,
,00:07:36,162,,,,,,,,,
,00:07:37,161,,,,,,,,,
,00:07:38,162,,,,,,,,,
,00:07:39,162,,,,,,,,,
,00:07:40,163,,,,,,,,,
,00:07:41,164,,,,,,,,,
,00:07:42,163,,,,,,,,,
,00:07:43,164,,,,,,,,,
,00:07:44,165,,,,,,,,,
,00:07:45,165,,,,,,,,,
,00:07:46,166,,,,,,,,,
,00:07:47,166,,,,,,,,,
,00:07:48,167,,,,,,,,,
,00:07:49,166,,,,,,,,,
,00:07:50,167,,,,,,,,,
,00:07:51,167,,,,,,,,,
,00:07:52,167,,,,,,,,,
,00:07:53,167,,,,,,,,,
,00:07:54,167,,,,,,,,,
,00:07:55,167,,,,,,,,,
,00:07:56,166,,,,,,,,,
,00:07:57,166,,,,,,,,,
,00:07:58,166,,,,,,,,,
,00:07:59,167,,,,,,,,,
,00:08:00,166,,,,,,,,,
,00:08:01,167,,,,,,,,,
,00:08:02,167,,,,,,,,,
,00:08:03,167,,,,,,,,,
,00:08:04,168,,,,,,,,,
,00:08:05,168,,,,,,,,,
,00:08:06,168,,,,,,,,,
,00:08:07,169,,,,,,,,,
,00:08:08,169,,,,,,,,,
,00:08:09,170,,,,,,,,,
,00:08:10,170,,,,,,,,,
,00:08:11,171,,,,,,,,,
,00:08:12,172,,,,,,,,,
,00:08:13,172,,,,,,,,,
,00:08:14,172,,,,,,,,,
,00:08:15,172,,,,,,,,,
,00:08:16,172,,,,,,,,,
,00:08:17,172,,,,,,,,,
,00:08:18,172,,,,,,,,,
,00:08:19,172,,,,,,,,,
,00:08:20,172,,,,,,,,,
,00:08:21,172,,,,,,,,,
,00:08:22,172,,,,,,,,,
,00:08:23,172,,,,,,,,,
,00:08:24,172,,,,,,,,,
,00:08:25,172,,,,,,,,,
,00:08:26,172,,,,,,,,,
,00:08:27,172,,,,,,,,,
,00:08:28,172,,,,,,,,,
,00:08:29,172,,,,,,,,,
,00:08:30,172,,,,,,,,,
,00:08:31,172,,,,,,,,,
,00:08:32,171,,,,,,,,,
,00:08:33,171,,,,,,,,,
,00:08:34,170,,,,,,,,,
,00:08:35,169,,,,,,,,,
,00:08:36,167,,,,,,,,,
,00:08:37,167,,,,,,,,,
,00:08:38,167,,,,,,,,,
,00:08:39,167,,,,,,,,,
,00:08:40,168,,,,,,,,,
,00:08:41,168,,,,,,,,,
,00:08:42,168,,,,,,,,,
,00:08:43,168,,,,,,,,,
,00:08:44,168,,,,,,,,,
,00:08:45,168,,,,,,,,,
,00:08:46,168,,,,,,,,,
,00:08:47,168,,,,,,,,,
,00:08:48,169,,,,,,,,,
,00:08:49,169,,,,,,,,,
,00:08:50,169,,,,,,,,,
,00:08:51,170,,,,,,,,,
,00:08:52,170,,,,,,,,,
,00:08:53,170,,,,,,,,,
,00:08:54,171,,,,,,,,,
,00:08:55,170,,,,,,,,,
,00:08:56,171,,,,,,,,,
,00:08:57,171,,,,,,,,,
,00:08:58,171,,,,,,,,,
,00:08:59,171,,,,,,,,,
,00:09:00,171,,,,,,,,,
,00:09:01,171,,,,,,,,,
,00:09:02,171,,,,,,,,,
,00:09:03,171,,,,,,,,,
,00:09:04,170,,,,,,,,,
,00:09:05,170,,,,,,,,,
,00:09:06,170,,,,,,,,,
,00:09:07,169,,,,,,,,,
,00:09:08,169,,,,,,,,,
,00:09:09,169,,,,,,,,,
,00:09:10,168,,,,,,,,,
,00:09:11,168,,,,,,,,,
,00:09:12,168,,,,,,,,,
,00:09:13,168,,,,,,,,,
,00:09:14,168,,,,,,,,,
,00:09:15,168,,,,,,,,,
,00:09:16,168,,,,,,,,,
,00:09:17,168,,,,,,,,,
,00:09:18,168,,,,,,,,,
,00:09:19,167,,,,,,,,,
,00:09:20,167,,,,,,,,,
,00:09:21,166,,,,,,,,,
,00:09:22,165,,,,,,,,,
,00:09:23,165,,,,,,,,,
,00:09:24,165,,,,,,,,,
,00:09:25,165,,,,,,,,,
,00:09:26,165,,,,,,,,,
,00:09:27,165,,,,,,,,,
,00:09:28,165,,,,,,,,,
,00:09:29,165,,,,,,,,,
,00:09:30,165,,,,,,,,,
,00:09:31,165,,,,,,,,,
,00:09:32,165,,,,,,,,,
,00:09:33,165,,,,,,,,,
,00:09:34,165,,,,,,,,,
,00:09:35,166,,,,,,,,,
,00:09:36,165,,,,,,,,,
,00:09:37,165,,,,,,,,,
,00:09:38,165,,,,,,,,,
,00:09:39,164,,,,,,,,,
,00:09:40,163,,,,,,,,,
,00:09:41,162,,,,,,,,,
,00:09:42,161,,,,,,,,,
,00:09:43,161,,,,,,,,,
,00:09:44,162,,,,,,,,,
,00:09:45,163,,,,,,,,,
,00:09:46,163,,,,,,,,,
,00:09:47,164,,,,,,,,,
,00:09:48,165,,,,,,,,,
,00:09:49,165,,,,,,,,,
,00:09:50,166,,,,,,,,,
,00:09:51,166,,,,,,,,,
,00:09:52,167,,,,,,,,,
,00:09:53,167,,,,,,,,,
,00:09:54,167,,,,,,,,,
,00:09:55,167,,,,,,,,,
,00:09:56,168,,,,,,,,,
,00:09:57,168,,,,,,,,,
,00:09:58,169,,,,,,,,,
,00:09:59,168,,,,,,,,,
,00:10:00,168,,,,,,,,,
,00:10:01,168,,,,,,,,,
,00:10:02,168,,,,,,,,,
,00:10:03,168,,,,,,,,,
,00:10:04,168,,,,,,,,,
,00:10:05,168,,,,,,,,,
,00:10:06,167,,,,,,,,,
,00:10:07,167,,,,,,,,,
,00:10:08,167,,,,,,,,,
,00:10:09,167,,,,,,,,,
,00:10:10,167,,,,,,,,,
,00:10:11,167,,,,,,,,,
,00:10:12,168,,,,,,,,,
,00:10:13,169,,,,,,,,,
,00:10:14,169,,,,,,,,,
,00:10:15,169,,,,,,,,,
,00:10:16,169,,,,,,,,,
,00:10:17,170,,,,,,,,,
,00:10:18,171,,,,,,,,,
,00:10:19,171,,,,,,,,,
,00:10:20,172,,,,,,,,,
,00:10:21,171,,,,,,,,,
,00:10:22,172,,,,,,,,,
,00:10:23,173,,,,,,,,,
,00:10:24,173,,,,,,,,,
,00:10:25,173,,,,,,,,,
,00:10:26,173,,,,,,,,,
,00:10:27,173,,,,,,,,,
,00:10:28,173,,,,,,,,,
,00:10:29,173,,,,,,,,,
,00:10:30,173,,,,,,,,,
,00:10:31,173,,,,,,,,,
,00:10:32,173,,,,,,,,,
,00:10:33,173,,,,,,,,,
,00:10:34,172,,,,,,,,,
,00:10:35,171,,,,,,,,,
,00:10:36,170,,,,,,,,,
,00:10:37,170,,,,,,,,,
,00:10:38,169,,,,,,,,,
,00:10:39,169,,,,,,,,,
,00:10:40,168,,,,,,,,,
,00:10:41,168,,,,,,,,,
,00:10:42,168,,,,,,,,,
,00:10:43,167,,,,,,,,,
,00:10:44,167,,,,,,,,,
,00:10:45,167,,,,,,,,,
,00:10:46,167,,,,,,,,,
,00:10:47,167,,,,,,,,,
,00:10:48,166,,,,,,,,,
,00:10:49,165,,,,,,,,,
,00:10:50,165,,,,,,,,,
,00:10:51,166,,,,,,,,,
,00:10:52,166,,,,,,,,,
,00:10:53,166,,,,,,,,,
,00:10:54,166,,,,,,,,,
,00:10:55,166,,,,,,,,,
,00:10:56,166,,,,,,,,,
,00:10:57,166,,,,,,,,,
,00:10:58,166,,,,,,,,,
,00:10:59,167,,,,,,,,,
,00:11:00,167,,,,,,,,,
,00:11:01,167,,,,,,,,,
,00:11:02,167,,,,,,,,,
,00:11:03,168,,,,,,,,,
,00:11:04,168,,,,,,,,,
,00:11:05,169,,,,,,,,,
,00:11:06,169,,,,,,,,,
,00:11:07,169,,,,,,,,,
,00:11:08,169,,,,,,,,,
,00:11:09,169,,,,,,,,,
,00:11:10,170,,,,,,,,,
,00:11:11,170,,,,,,,,,
,00:11:12,169,,,,,,,,,
,00:11:13,169,,,,,,,,,
,00:11:14,169,,,,,,,,,
,00:11:15,169,,,,,,,,,
,00:11:16,169,,,,,,,,,
,00:11:17,168,,,,,,,,,
,00:11:18,168,,,,,,,,,
,00:11:19,167,,,,,,,,,
,00:11:20,167,,,,,,,,,
,00:11:21,166,,,,,,,,,
,00:11:22,166,,,,,,,,,
,00:11:23,165,,,,,,,,,
,00:11:24,164,,,,,,,,,
,00:11:25,164,,,,,,,,,
,00:11:26,164,,,,,,,,,
,00:11:27,164,,,,,,,,,
,00:11:28,164,,,,,,,,,
,00:11:29,164,,,,,,,,,
,00:11:30,165,,,,,,,,,
,00:11:31,165,,,,,,,,,
,00:11:32,164,,,,,,,,,
,00:11:33,164,,,,,,,,,
,00:11:34,164,,,,,,,,,
,00:11:35,163,,,,,,,,,
,00:11:36,163,,,,,,,,,
,00:11:37,163,,,,,,,,,
,00:11:38,163,,,,,,,,,
,00:11:39,164,,,,,,,,,
,00:11:40,164,,,,,,,,,
,00:11:41,164,,,,,,,,,
,00:11:42,165,,,,,,,,,
,00:11:43,165,,,,,,,,,
,00:11:44,166,,,,,,,,,
,00:11:45,167,,,,,,,,,
,00:11:46,167,,,,,,,,,
,00:11:47,168,,,,,,,,,
,00:11:48,168,,,,,,,,,
,00:11:49,168,,,,,,,,,
,00:11:50,169,,,,,,,,,
,00:11:51,169,,,,,,,,,
,00:11:52,169,,,,,,,,,
,00:11:53,169,,,,,,,,,
,00:11:54,169,,,,,,,,,
,00:11:55,170,,,,,,,,,
,00:11:56,170,,,,,,,,,
,00:11:57,171,,,,,,,,,
,00:11:58,171,,,,,,,,,
,00:11:59,171,,,,,,,,,
,00:12:00,172,,,,,,,,,
,00:12:01,172,,,,,,,,,
,00:12:02,172,,,,,,,,,
,00:12:03,172,,,,,,,,,
,00:12:04,173,,,,,,,,,
,00:12:05,172,,,,,,,,,
,00:12:06,173,,,,,,,,,
,00:12:07,173,,,,,,,,,
,00:12:08,172,,,,,,,,,
,00:12:09,172,,,,,,,,,
,00:12:10,172,,,,,,,,,
,00:12:11,172,,,,,,,,,
,00:12:12,171,,,,,,,,,
,00:12:13,170,,,,,,,,,
,00:12:14,170,,,,,,,,,
,00:12:15,169,,,,,,,,,
,00:12:16,170,,,,,,,,,
,00:12:17,170,,,,,,,,,
,00:12:18,170,,,,,,,,,
,00:12:19,171,,,,,,,,,
,00:12:20,171,,,,,,,,,
,00:12:21,171,,,,,,,,,
,00:12:22,171,,,,,,,,,
