Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,21-10-2025,18:13:37,00:17:27,0.00,156,,,,,230,13,,,,,,,,,"32, 24, 16, 8 - ass bike cal
,00:02:40,165,,,,,,,,,
,00:02:41,164,,,,,,,,,
,00:02:42,165,,,,,,,,,
,00:02:43,165,,,,,,,,,
,00:02:44,165,,,,,,,,,
,00:02:45,165,,,,,,,,,
,00:02:46,165,,,,,,,,,
,00:02:47,164,,,,,,,,,
,00:02:48,165,,,,,,,,,
,00:02:49,165,,,,,,,,,
,00:02:50,165,,,,,,,,,
,00:02:51,165,,,,,,,,,
,00:02:52,165,,,,,,,,,
,00:02:53,165,,,,,,,,,
,00:02:54,165,,,,,,,,,
,00:02:55,165,,,,,,,,,
,00:02:56,166,,,,,,,,,
,00:02:57,166,,,,,,,,,
,00:02:58,166,,,,,,,,,
,00:02:59,166,,,,,,,,,
,00:03:00,166,,,,,,,,,
,00:03:01,167,,,,,,,,,
,00:03:02,167,,,,,,,,,
,00:03:03,167,,,,,,,,,
,00:03:04,167,,,,,,,,,
,00:03:05,167,,,,,,,,,
,00:03:06,167,,,,,,,,,
,00:03:07,167,,,,,,,,,
,00:03:08,167,,,,,,,,,
,00:03:09,167,,,,,,,,,
,00:03:10,166,,,,,,,,,
,00:03:11,166,,,,,,,,,
,00:03:12,166,,,,,,,,,
,00:03:13,166,,,,,,,,,
,00:03:14,166,,,,,,,,,
,00:03:15,167,,,,,,,,,
,00:03:16,166,,,,,,,,,
,00:03:17,166,,,,,,,,,
,00:03:18,166,,,,,,,,,
,00:03:19,166,,,,,,,,,
,00:03:20,166,,,,,,,,,
,00:03:21,166,,,,,,,,,
,00:03:22,167,,,,,,,,,
,00:03:23,167,,,,,,,,,
,00:03:24,167,,,,,,,,,
,00:03:25,167,,,,,,,,,
,00:03:26,167,,,,,,,,,
,00:03:27,167,,,,,,,,,
,00:03:28,167,,,,,,,,,
,00:03:29,166,,,,,,,,,
,00:03:30,167,,,,,,,,,
,00:03:31,166,,,,,,,,,
,00:03:32,166,,,,,,,,,
,00:03:33,165,,,,,,,,,
,00:03:34,165,,,,,,,,,
,00:03:35,164,,,,,,,,,
,00:03:36,164,,,,,,,,,
,00:03:37,164,,,,,,,,,
,00:03:38,164,,,,,,,,,
,00:03:39,164,,,,,,,,,
,00:03:40,164,,,,,,,,,
,00:03:41,164,,,,,,,,,
,00:03:42,163,,,,,,,,,
,00:03:43,163,,,,,,,,,
,00:03:44,163,,,,,,,,,
,00:03:45,163,,,,,,,,,
,00:03:46,163,,,,,,,,,
,00:03:47,163,,,,,,,,,
,00:03:48,163,,,,,,,,,
,00:03:49,162,,,,,,,,,
,00:03:50,162,,,,,,,,,
,00:03:51,159,,,,,,,,,
,00:03:52,159,,,,,,,,,
,00:03:53,158,,,,,,,,,
,00:03:54,158,,,,,,,,,
,00:03:55,157,,,,,,,,,
,00:03:56,157,,,,,,,,,
,00:03:57,157,,,,,,,,,
,00:03:58,159,,,,,,,,,
,00:03:59,161,,,,,,,,,
,00:04:00,162,,,,,,,,,
,00:04:01,162,,,,,,,,,
,00:04:02,160,,,,,,,,,
,00:04:03,158,,,,,,,,,
,00:04:04,157,,,,,,,,,
,00:04:05,159,,,,,,,,,
,00:04:06,163,,,,,,,,,
,00:04:07,165,,,,,,,,,
,00:04:08,165,,,,,,,,,
,00:04:09,166,,,,,,,,,
,00:04:10,166,,,,,,,,,
,00:04:11,166,,,,,,,,,
,00:04:12,166,,,,,,,,,
,00:04:13,165,,,,,,,,,
,00:04:14,164,,,,,,,,,
,00:04:15,164,,,,,,,,,
,00:04:16,164,,,,,,,,,
,00:04:17,164,,,,,,,,,
,00:04:18,164,,,,,,,,,
,00:04:19,164,,,,,,,,,
,00:04:20,164,,,,,,,,,
,00:04:21,164,,,,,,,,,
,00:04:22,164,,,,,,,,,
,00:04:23,164,,,,,,,,,
,00:04:24,163,,,,,,,,,
,00:04:25,162,,,,,,,,,
,00:04:26,162,,,,,,,,,
,00:04:27,162,,,,,,,,,
,00:04:28,162,,,,,,,,,
,00:04:29,162,,,,,,,,,
,00:04:30,162,,,,,,,,,
,00:04:31,162,,,,,,,,,
,00:04:32,162,,,,,,,,,
,00:04:33,162,,,,,,,,,
,00:04:34,162,,,,,,,,,
,00:04:35,163,,,,,,,,,
,00:04:36,163,,,,,,,,,
,00:04:37,162,,,,,,,,,
,00:04:38,162,,,,,,,,,
,00:04:39,161,,,,,,,,,
,00:04:40,161,,,,,,,,,
,00:04:41,163,,,,,,,,,
,00:04:42,164,,,,,,,,,
,00:04:43,165,,,,,,,,,
,00:04:44,165,,,,,,,,,
,00:04:45,166,,,,,,,,,
,00:04:46,167,,,,,,,,,
,00:04:47,168,,,,,,,,,
,00:04:48,168,,,,,,,,,
,00:04:49,169,,,,,,,,,
,00:04:50,169,,,,,,,,,
,00:04:51,168,,,,,,,,,
,00:04:52,167,,,,,,,,,
,00:04:53,167,,,,,,,,,
,00:04:54,167,,,,,,,,,
,00:04:55,168,,,,,,,,,
,00:04:56,170,,,,,,,,,
,00:04:57,170,,,,,,,,,
,00:04:58,170,,,,,,,,,
,00:04:59,170,,,,,,,,,
,00:05:00,170,,,,,,,,,
,00:05:01,170,,,,,,,,,
,00:05:02,170,,,,,,,,,
,00:05:03,169,,,,,,,,,
,00:05:04,169,,,,,,,,,
,00:05:05,169,,,,,,,,,
,00:05:06,169,,,,,,,,,
,00:05:07,168,,,,,,,,,
,00:05:08,168,,,,,,,,,
,00:05:09,167,,,,,,,,,
,00:05:10,166,,,,,,,,,
,00:05:11,165,,,,,,,,,
,00:05:12,165,,,,,,,,,
,00:05:13,164,,,,,,,,,
,00:05:14,164,,,,,,,,,
,00:05:15,165,,,,,,,,,
,00:05:16,165,,,,,,,,,
,00:05:17,164,,,,,,,,,
,00:05:18,164,,,,,,,,,
,00:05:19,164,,,,,,,,,
,00:05:20,164,,,,,,,,,
,00:05:21,164,,,,,,,,,
,00:05:22,164,,,,,,,,,
,00:05:23,164,,,,,,,,,
,00:05:24,164,,,,,,,,,
,00:05:25,165,,,,,,,,,
,00:05:26,166,,,,,,,,,
,00:05:27,166,,,,,,,,,
,00:05:28,166,,,,,,,,,
,00:05:29,166,,,,,,,,,
,00:05:30,166,,,,,,,,,
,00:05:31,166,,,,,,,,,
,00:05:32,166,,,,,,,,,
,00:05:33,166,,,,,,,,,
,00:05:34,167,,,,,,,,,
,00:05:35,167,,,,,,,,,
,00:05:36,168,,,,,,,,,
,00:05:37,170,,,,,,,,,
,00:05:38,170,,,,,,,,,
,00:05:39,170,,,,,,,,,
,00:05:40,170,,,,,,,,,
,00:05:41,170,,,,,,,,,
,00:05:42,170,,,,,,,,,
,00:05:43,169,,,,,,,,,
,00:05:44,169,,,,,,,,,
,00:05:45,168,,,,,,,,,
,00:05:46,168,,,,,,,,,
,00:05:47,167,,,,,,,,,
,00:05:48,167,,,,,,,,,
,00:05:49,166,,,,,,,,,
,00:05:50,166,,,,,,,,,
,00:05:51,166,,,,,,,,,
,00:05:52,166,,,,,,,,,
,00:05:53,166,,,,,,,,,
,00:05:54,166,,,,,,,,,
,00:05:55,165,,,,,,,,,
,00:05:56,166,,,,,,,,,
,00:05:57,166,,,,,,,,,
,00:05:58,166,,,,,,,,,
,00:05:59,166,,,,,,,,,
,00:06:00,166,,,,,,,,,
,00:06:01,166,,,,,,,,,
,00:06:02,166,,,,,,,,,
,00:06:03,166,,,,,,,,,
,00:06:04,166,,,,,,,,,
,00:06:05,167,,,,,,,,,
,00:06:06,168,,,,,,,,,
,00:06:07,168,,,,,,,,,
,00:06:08,168,,,,,,,,,
,00:06:09,168,,,,,,,,,
,00:06:10,168,,,,,,,,,
,00:06:11,168,,,,,,,,,
,00:06:12,168,,,,,,,,,
,00:06:13,169,,,,,,,,,
,00:06:14,169,,,,,,,,,
,00:06:15,169,,,,,,,,,
,00:06:16,169,,,,,,,,,
,00:06:17,170,,,,,,,,,
,00:06:18,170,,,,,,,,,
,00:06:19,170,,,,,,,,,
,00:06:20,170,,,,,,,,,
,00:06:21,170,,,,,,,,,
,00:06:22,169,,,,,,,,,
,00:06:23,169,,,,,,,,,
,00:06:24,169,,,,,,,,,
,00:06:25,170,,,,,,,,,
,00:06:26,170,,,,,,,,,
,00:06:27,170,,,,,,,,,
,00:06:28,170,,,,,,,,,
,00:06:29,170,,,,,,,,,
,00:06:30,171,,,,,,,,,
,00:06:31,171,,,,,,,,,
,00:06:32,171,,,,,,,,,
,00:06:33,171,,,,,,,,,
,00:06:34,171,,,,,,,,,
,00:06:35,172,,,,,,,,,
,00:06:36,172,,,,,,,,,
,00:06:37,172,,,,,,,,,
,00:06:38,172,,,,,,,,,
,00:06:39,172,,,,,,,,,
,00:06:40,172,,,,,,,,,
,00:06:41,173,,,,,,,,,
,00:06:42,173,,,,,,,,,
,00:06:43,173,,,,,,,,,
,00:06:44,173,,,,,,,,,
,00:06:45,174,,,,,,,,,
,00:06:46,174,,,,,,,,,
,00:06:47,173,,,,,,,,,
,00:06:48,174,,,,,,,,,
,00:06:49,174,,,,,,,,,
,00:06:50,174,,,,,,,,,
,00:06:51,174,,,,,,,,,
,00:06:52,174,,,,,,,,,
,00:06:53,174,,,,,,,,,
,00:06:54,174,,,,,,,,,
,00:06:55,174,,,,,,,,,
,00:06:56,174,,,,,,,,,
,00:06:57,174,,,,,,,,,
,00:06:58,174,,,,,,,,,
,00:06:59,174,,,,,,,,,
,00:07:00,174,,,,,,,,,
,00:07:01,174,,,,,,,,,
,00:07:02,174,,,,,,,,,
,00:07:03,174,,,,,,,,,
,00:07:04,174,,,,,,,,,
,00:07:05,174,,,,,,,,,
,00:07:06,174,,,,,,,,,
,00:07:07,174,,,,,,,,,
,00:07:08,174,,,,,,,,,
,00:07:09,174,,,,,,,,,
,00:07:10,173,,,,,,,,,
,00:07:11,174,,,,,,,,,
,00:07:12,174,,,,,,,,,
,00:07:13,173,,,,,,,,,
,00:07:14,173,,,,,,,,,
,00:07:15,173,,,,,,,,,
,00:07:16,172,,,,,,,,,
,00:07:17,172,,,,,,,,,
,00:07:18,173,,,,,,,,,
,00:07:19,172,,,,,,,,,
,00:07:20,172,,,,,,,,,
,00:07:21,173,,,,,,,,,
,00:07:22,173,,,,,,,,,
,00:07:23,173,,,,,,,,,
,00:07:24,173,,,,,,,,,
,00:07:25,172,,,,,,,,,
,00:07:26,173,,,,,,,,,
,00:07:27,172,,,,,,,,,
,00:07:28,172,,,,,,,,,
,00:07:29,172,,,,,,,,,
,00:07:30,172,,,,,,,,,
,00:07:31,172,,,,,,,,,
,00:07:32,172,,,,,,,,,
,00:07:33,172,,,,,,,,,
,00:07:34,173,,,,,,,,,
,00:07:35,172,,,,,,,,,
,00:07:36,173,,,,,,,,,
,00:07:37,173,,,,,,,,,
,00:07:38,173,,,,,,,,,
,00:07:39,173,,,,,,,,,
,00:07:40,173,,,,,,,,,
,00:07:41,173,,,,,,,,,
,00:07:42,173,,,,,,,,,
,00:07:43,173,,,,,,,,,
,00:07:44,174,,,,,,,,,
,00:07:45,174,,,,,,,,,
,00:07:46,174,,,,,,,,,
,00:07:47,174,,,,,,,,,
,00:07:48,173,,,,,,,,,
,00:07:49,174,,,,,,,,,
,00:07:50,174,,,,,,,,,
,00:07:51,174,,,,,,,,,
,00:07:52,174,,,,,,,,,
,00:07:53,174,,,,,,,,,
,00:07:54,174,,,,,,,,,
,00:07:55,173,,,,,,,,,
,00:07:56,173,,,,,,,,,
,00:07:57,172,,,,,,,,,
,00:07:58,173,,,,,,,,,
,00:07:59,172,,,,,,,,,
,00:08:00,172,,,,,,,,,
,00:08:01,172,,,,,,,,,
,00:08:02,171,,,,,,,,,
,00:08:03,170,,,,,,,,,
,00:08:04,170,,,,,,,,,
,00:08:05,169,,,,,,,,,
,00:08:06,169,,,,,,,,,
,00:08:07,168,,,,,,,,,
,00:08:08,167,,,,,,,,,
,00:08:09,167,,,,,,,,,
,00:08:10,166,,,,,,,,,
,00:08:11,166,,,,,,,,,
,00:08:12,166,,,,,,,,,
,00:08:13,166,,,,,,,,,
,00:08:14,165,,,,,,,,,
,00:08:15,166,,,,,,,,,
,00:08:16,165,,,,,,,,,
,00:08:17,164,,,,,,,,,
,00:08:18,163,,,,,,,,,
,00:08:19,162,,,,,,,,,
,00:08:20,160,,,,,,,,,
,00:08:21,159,,,,,,,,,
,00:08:22,158,,,,,,,,,
,00:08:23,160,,,,,,,,,
,00:08:24,160,,,,,,,,,
,00:08:25,161,,,,,,,,,
,00:08:26,162,,,,,,,,,
,00:08:27,163,,,,,,,,,
,00:08:28,164,,,,,,,,,
,00:08:29,165,,,,,,,,,
,00:08:30,165,,,,,,,,,
,00:08:31,166,,,,,,,,,
,00:08:32,167,,,,,,,,,
,00:08:33,168,,,,,,,,,
,00:08:34,169,,,,,,,,,
,00:08:35,169,,,,,,,,,
,00:08:36,170,,,,,,,,,
,00:08:37,171,,,,,,,,,
,00:08:38,171,,,,,,,,,
,00:08:39,172,,,,,,,,,
,00:08:40,172,,,,,,,,,
,00:08:41,172,,,,,,,,,
,00:08:42,172,,,,,,,,,
,00:08:43,172,,,,,,,,,
,00:08:44,172,,,,,,,,,
,00:08:45,173,,,,,,,,,
,00:08:46,173,,,,,,,,,
,00:08:47,173,,,,,,,,,
,00:08:48,173,,,,,,,,,
,00:08:49,173,,,,,,,,,
,00:08:50,173,,,,,,,,,
,00:08:51,172,,,,,,,,,
,00:08:52,170,,,,,,,,,
,00:08:53,170,,,,,,,,,
,00:08:54,168,,,,,,,,,
,00:08:55,168,,,,,,,,,
,00:08:56,167,,,,,,,,,
,00:08:57,167,,,,,,,,,
,00:08:58,166,,,,,,,,,
,00:08:59,166,,,,,,,,,
,00:09:00,166,,,,,,,,,
,00:09:01,166,,,,,,,,,
,00:09:02,166,,,,,,,,,
,00:09:03,166,,,,,,,,,
,00:09:04,166,,,,,,,,,
,00:09:05,166,,,,,,,,,
,00:09:06,166,,,,,,,,,
,00:09:07,166,,,,,,,,,
,00:09:08,166,,,,,,,,,
,00:09:09,165,,,,,,,,,
,00:09:10,165,,,,,,,,,
,00:09:11,165,,,,,,,,,
,00:09:12,165,,,,,,,,,
,00:09:13,165,,,,,,,,,
,00:09:14,165,,,,,,,,,
,00:09:15,165,,,,,,,,,
,00:09:16,166,,,,,,,,,
,00:09:17,166,,,,,,,,,
,00:09:18,167,,,,,,,,,
,00:09:19,167,,,,,,,,,
,00:09:20,167,,,,,,,,,
,00:09:21,167,,,,,,,,,
,00:09:22,169,,,,,,,,,
,00:09:23,169,,,,,,,,,
,00:09:24,170,,,,,,,,,
,00:09:25,170,,,,,,,,,
,00:09:26,171,,,,,,,,,
,00:09:27,171,,,,,,,,,
,00:09:28,172,,,,,,,,,
,00:09:29,172,,,,,,,,,
,00:09:30,172,,,,,,,,,
,00:09:31,173,,,,,,,,,
,00:09:32,174,,,,,,,,,
,00:09:33,174,,,,,,,,,
,00:09:34,174,,,,,,,,,
,00:09:35,175,,,,,,,,,
,00:09:36,175,,,,,,,,,
,00:09:37,176,,,,,,,,,
,00:09:38,176,,,,,,,,,
,00:09:39,176,,,,,,,,,
,00:09:40,175,,,,,,,,,
,00:09:41,175,,,,,,,,,
,00:09:42,175,,,,,,,,,
,00:09:43,174,,,,,,,,,
,00:09:44,174,,,,,,,,,
,00:09:45,174,,,,,,,,,
,00:09:46,173,,,,,,,,,
,00:09:47,173,,,,,,,,,
,00:09:48,173,,,,,,,,,
,00:09:49,172,,,,,,,,,
,00:09:50,172,,,,,,,,,
,00:09:51,172,,,,,,,,,
,00:09:52,172,,,,,,,,,
,00:09:53,171,,,,,,,,,
,00:09:54,171,,,,,,,,,
,00:09:55,170,,,,,,,,,
,00:09:56,169,,,,,,,,,
,00:09:57,169,,,,,,,,,
,00:09:58,168,,,,,,,,,
,00:09:59,167,,,,,,,,,
,00:10:00,167,,,,,,,,,
,00:10:01,167,,,,,,,,,
,00:10:02,168,,,,,,,,,
,00:10:03,168,,,,,,,,,
,00:10:04,169,,,,,,,,,
,00:10:05,169,,,,,,,,,
,00:10:06,170,,,,,,,,,
,00:10:07,171,,,,,,,,,
,00:10:08,171,,,,,,,,,
,00:10:09,171,,,,,,,,,
,00:10:10,171,,,,,,,,,
,00:10:11,172,,,,,,,,,
,00:10:12,172,,,,,,,,,
,00:10:13,173,,,,,,,,,
,00:10:14,173,,,,,,,,,
,00:10:15,173,,,,,,,,,
,00:10:16,173,,,,,,,,,
,00:10:17,173,,,,,,,,,
,00:10:18,173,,,,,,,,,
,00:10:19,173,,,,,,,,,
,00:10:20,173,,,,,,,,,
,00:10:21,173,,,,,,,,,
,00:10:22,172,,,,,,,,,
,00:10:23,172,,,,,,,,,
,00:10:24,172,,,,,,,,,
,00:10:25,173,,,,,,,,,
,00:10:26,173,,,,,,,,,
,00:10:27,173,,,,,,,,,
,00:10:28,173,,,,,,,,,
,00:10:29,174,,,,,,,,,
,00:10:30,174,,,,,,,,,
,00:10:31,174,,,,,,,,,
,00:10:32,175,,,,,,,,,
,00:10:33,175,,,,,,,,,
,00:10:34,175,,,,,,,,,
,00:10:35,175,,,,,,,,,
,00:10:36,175,,,,,,,,,
,00:10:37,175,,,,,,,,,
,00:10:38,175,,,,,,,,,
,00:10:39,175,,,,,,,,,
,00:10:40,176,,,,,,,,,
,00:10:41,176,,,,,,,,,
,00:10:42,177,,,,,,,,,
,00:10:43,177,,,,,,,,,
,00:10:44,177,,,,,,,,,
,00:10:45,177,,,,,,,,,
,00:10:46,177,,,,,,,,,
,00:10:47,177,,,,,,,,,
,00:10:48,177,,,,,,,,,
,00:10:49,178,,,,,,,,,
,00:10:50,178,,,,,,,,,
,00:10:51,177,,,,,,,,,
,00:10:52,177,,,,,,,,,
,00:10:53,177,,,,,,,,,
,00:10:54,177,,,,,,,,,
,00:10:55,177,,,,,,,,,
,00:10:56,178,,,,,,,,,
,00:10:57,178,,,,,,,,,
,00:10:58,178,,,,,,,,,
,00:10:59,178,,,,,,,,,
,00:11:00,178,,,,,,,,,
,00:11:01,178,,,,,,,,,
,00:11:02,178,,,,,,,,,
,00:11:03,178,,,,,,,,,
,00:11:04,178,,,,,,,,,
,00:11:05,178,,,,,,,,,
,00:11:06,178,,,,,,,,,
,00:11:07,179,,,,,,,,,
,00:11:08,178,,,,,,,,,
,00:11:09,178,,,,,,,,,
,00:11:10,178,,,,,,,,,
,00:11:11,179,,,,,,,,,
,00:11:12,178,,,,,,,,,
,00:11:13,178,,,,,,,,,
,00:11:14,178,,,,,,,,,
,00:11:15,178,,,,,,,,,
,00:11:16,178,,,,,,,,,
,00:11:17,178,,,,,,,,,
,00:11:18,178,,,,,,,,,
,00:11:19,177,,,,,,,,,
,00:11:20,177,,,,,,,,,
,00:11:21,177,,,,,,,,,
,00:11:22,177,,,,,,,,,
,00:11:23,175,,,,,,,,,
,00:11:24,176,,,,,,,,,
,00:11:25,175,,,,,,,,,
,00:11:26,173,,,,,,,,,
,00:11:27,172,,,,,,,,,
,00:11:28,172,,,,,,,,,
,00:11:29,171,,,,,,,,,
,00:11:30,170,,,,,,,,,
,00:11:31,169,,,,,,,,,
,00:11:32,169,,,,,,,,,
,00:11:33,168,,,,,,,,,
,00:11:34,168,,,,,,,,,
,00:11:35,168,,,,,,,,,
,00:11:36,168,,,,,,,,,
,00:11:37,169,,,,,,,,,
,00:11:38,169,,,,,,,,,
,00:11:39,169,,,,,,,,,
,00:11:40,169,,,,,,,,,
,00:11:41,169,,,,,,,,,
,00:11:42,169,,,,,,,,,
,00:11:43,169,,,,,,,,,
,00:11:44,170,,,,,,,,,
,00:11:45,169,,,,,,,,,
,00:11:46,169,,,,,,,,,
,00:11:47,170,,,,,,,,,
,00:11:48,170,,,,,,,,,
,00:11:49,172,,,,,,,,,
,00:11:50,172,,,,,,,,,
,00:11:51,172,,,,,,,,,
,00:11:52,173,,,,,,,,,
,00:11:53,173,,,,,,,,,
,00:11:54,173,,,,,,,,,
,00:11:55,174,,,,,,,,,
,00:11:56,174,,,,,,,,,
,00:11:57,174,,,,,,,,,
,00:11:58,175,,,,,,,,,
,00:11:59,175,,,,,,,,,
,00:12:00,176,,,,,,,,,
,00:12:01,176,,,,,,,,,
,00:12:02,177,,,,,,,,,
,00:12:03,177,,,,,,,,,
,00:12:04,177,,,,,,,,,
,00:12:05,178,,,,,,,,,
,00:12:06,178,,,,,,,,,
,00:12:07,178,,,,,,,,,
,00:12:08,178,,,,,,,,,
,00:12:09,179,,,,,,,,,
,00:12:10,179,,,,,,,,,
,00:12:11,180,,,,,,,,,
,00:12:12,180,,,,,,,,,
,00:12:13,180,,,,,,,,,
,00:12:14,180,,,,,,,,,
,00:12:15,181,,,,,,,,,
,00:12:16,181,,,,,,,,,
,00:12:17,180,,,,,,,,,
,00:12:18,181,,,,,,,,,
,00:12:19,181,,,,,,,,,
,00:12:20,181,,,,,,,,,
,00:12:21,181,,,,,,,,,
,00:12:22,181,,,,,,,,,
