Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,10-11-2025,09:49:03,00:18:13,0.00,134,,,,,183,17,,,,,,,,,"12 min emom
,00:02:32,90,,,,,,,,,
,00:02:33,90,,,,,,,,,
,00:02:34,91,,,,,,,,,
,00:02:35,92,,,,,,,,,
,00:02:36,93,,,,,,,,,
,00:02:37,93,,,,,,,,,
,00:02:38,93,,,,,,,,,
,00:02:39,93,,,,,,,,,
,00:02:40,94,,,,,,,,,
,00:02:41,96,,,,,,,,,
,00:02:42,96,,,,,,,,,
,00:02:43,98,,,,,,,,,
,00:02:44,98,,,,,,,,,
,00:02:45,99,,,,,,,,,
,00:02:46,99,,,,,,,,,
,00:02:47,99,,,,,,,,,
,00:02:48,98,,,,,,,,,
,00:02:49,98,,,,,,,,,
,00:02:50,98,,,,,,,,,
,00:02:51,98,,,,,,,,,
,00:02:52,101,,,,,,,,,
,00:02:53,103,,,,,,,,,
,00:02:54,104,,,,,,,,,
,00:02:55,104,,,,,,,,,
,00:02:56,103,,,,,,,,,
,00:02:57,100,,,,,,,,,
,00:02:58,99,,,,,,,,,
,00:02:59,98,,,,,,,,,
,00:03:00,98,,,,,,,,,
,00:03:01,97,,,,,,,,,
,00:03:02,97,,,,,,,,,
,00:03:03,97,,,,,,,,,
,00:03:04,97,,,,,,,,,
,00:03:05,99,,,,,,,,,
,00:03:06,101,,,,,,,,,
,00:03:07,102,,,,,,,,,
,00:03:08,103,,,,,,,,,
,00:03:09,103,,,,,,,,,
,00:03:10,100,,,,,,,,,
,00:03:11,98,,,,,,,,,
,00:03:12,97,,,,,,,,,
,00:03:13,97,,,,,,,,,
,00:03:14,98,,,,,,,,,
,00:03:15,99,,,,,,,,,
,00:03:16,101,,,,,,,,,
,00:03:17,102,,,,,,,,,
,00:03:18,99,,,,,,,,,
,00:03:19,97,,,,,,,,,
,00:03:20,95,,,,,,,,,
,00:03:21,91,,,,,,,,,
,00:03:22,89,,,,,,,,,
,00:03:23,88,,,,,,,,,
,00:03:24,87,,,,,,,,,
,00:03:25,86,,,,,,,,,
,00:03:26,85,,,,,,,,,
,00:03:27,83,,,,,,,,,
,00:03:28,83,,,,,,,,,
,00:03:29,82,,,,,,,,,
,00:03:30,81,,,,,,,,,
,00:03:31,80,,,,,,,,,
,00:03:32,80,,,,,,,,,
,00:03:33,79,,,,,,,,,
,00:03:34,79,,,,,,,,,
,00:03:35,81,,,,,,,,,
,00:03:36,83,,,,,,,,,
,00:03:37,83,,,,,,,,,
,00:03:38,84,,,,,,,,,
,00:03:39,86,,,,,,,,,
,00:03:40,89,,,,,,,,,
,00:03:41,92,,,,,,,,,
,00:03:42,94,,,,,,,,,
,00:03:43,94,,,,,,,,,
,00:03:44,91,,,,,,,,,
,00:03:45,91,,,,,,,,,
,00:03:46,94,,,,,,,,,
,00:03:47,96,,,,,,,,,
,00:03:48,100,,,,,,,,,
,00:03:49,104,,,,,,,,,
,00:03:50,107,,,,,,,,,
,00:03:51,111,,,,,,,,,
,00:03:52,113,,,,,,,,,
,00:03:53,116,,,,,,,,,
,00:03:54,118,,,,,,,,,
,00:03:55,121,,,,,,,,,
,00:03:56,123,,,,,,,,,
,00:03:57,125,,,,,,,,,
,00:03:58,126,,,,,,,,,
,00:03:59,128,,,,,,,,,
,00:04:00,130,,,,,,,,,
,00:04:01,131,,,,,,,,,
,00:04:02,132,,,,,,,,,
,00:04:03,132,,,,,,,,,
,00:04:04,134,,,,,,,,,
,00:04:05,135,,,,,,,,,
,00:04:06,135,,,,,,,,,
,00:04:07,135,,,,,,,,,
,00:04:08,136,,,,,,,,,
,00:04:09,137,,,,,,,,,
,00:04:10,137,,,,,,,,,
,00:04:11,137,,,,,,,,,
,00:04:12,137,,,,,,,,,
,00:04:13,137,,,,,,,,,
,00:04:14,137,,,,,,,,,
,00:04:15,136,,,,,,,,,
,00:04:16,135,,,,,,,,,
,00:04:17,134,,,,,,,,,
,00:04:18,133,,,,,,,,,
,00:04:19,133,,,,,,,,,
,00:04:20,133,,,,,,,,,
,00:04:21,133,,,,,,,,,
,00:04:22,133,,,,,,,,,
,00:04:23,132,,,,,,,,,
,00:04:24,131,,,,,,,,,
,00:04:25,131,,,,,,,,,
,00:04:26,130,,,,,,,,,
,00:04:27,130,,,,,,,,,
,00:04:28,130,,,,,,,,,
,00:04:29,129,,,,,,,,,
,00:04:30,128,,,,,,,,,
,00:04:31,127,,,,,,,,,
,00:04:32,126,,,,,,,,,
,00:04:33,126,,,,,,,,,
,00:04:34,125,,,,,,,,,
,00:04:35,125,,,,,,,,,
,00:04:36,125,,,,,,,,,
,00:04:37,124,,,,,,,,,
,00:04:38,124,,,,,,,,,
,00:04:39,124,,,,,,,,,
,00:04:40,123,,,,,,,,,
,00:04:41,123,,,,,,,,,
,00:04:42,122,,,,,,,,,
,00:04:43,122,,,,,,,,,
,00:04:44,124,,,,,,,,,
,00:04:45,125,,,,,,,,,
,00:04:46,125,,,,,,,,,
,00:04:47,126,,,,,,,,,
,00:04:48,126,,,,,,,,,
,00:04:49,126,,,,,,,,,
,00:04:50,128,,,,,,,,,
,00:04:51,131,,,,,,,,,
,00:04:52,132,,,,,,,,,
,00:04:53,133,,,,,,,,,
,00:04:54,134,,,,,,,,,
,00:04:55,135,,,,,,,,,
,00:04:56,136,,,,,,,,,
,00:04:57,137,,,,,,,,,
,00:04:58,137,,,,,,,,,
,00:04:59,138,,,,,,,,,
,00:05:00,138,,,,,,,,,
,00:05:01,138,,,,,,,,,
,00:05:02,139,,,,,,,,,
,00:05:03,139,,,,,,,,,
,00:05:04,139,,,,,,,,,
,00:05:05,139,,,,,,,,,
,00:05:06,139,,,,,,,,,
,00:05:07,139,,,,,,,,,
,00:05:08,140,,,,,,,,,
,00:05:09,140,,,,,,,,,
,00:05:10,140,,,,,,,,,
,00:05:11,140,,,,,,,,,
,00:05:12,138,,,,,,,,,
,00:05:13,136,,,,,,,,,
,00:05:14,134,,,,,,,,,
,00:05:15,133,,,,,,,,,
,00:05:16,132,,,,,,,,,
,00:05:17,131,,,,,,,,,
,00:05:18,130,,,,,,,,,
,00:05:19,129,,,,,,,,,
,00:05:20,128,,,,,,,,,
,00:05:21,128,,,,,,,,,
,00:05:22,127,,,,,,,,,
,00:05:23,127,,,,,,,,,
,00:05:24,126,,,,,,,,,
,00:05:25,125,,,,,,,,,
,00:05:26,124,,,,,,,,,
,00:05:27,123,,,,,,,,,
,00:05:28,123,,,,,,,,,
,00:05:29,123,,,,,,,,,
,00:05:30,123,,,,,,,,,
,00:05:31,122,,,,,,,,,
,00:05:32,122,,,,,,,,,
,00:05:33,122,,,,,,,,,
,00:05:34,122,,,,,,,,,
,00:05:35,121,,,,,,,,,
,00:05:36,119,,,,,,,,,
,00:05:37,117,,,,,,,,,
,00:05:38,116,,,,,,,,,
,00:05:39,117,,,,,,,,,
,00:05:40,119,,,,,,,,,
,00:05:41,120,,,,,,,,,
,00:05:42,120,,,,,,,,,
,00:05:43,120,,,,,,,,,
,00:05:44,122,,,,,,,,,
,00:05:45,124,,,,,,,,,
,00:05:46,127,,,,,,,,,
,00:05:47,128,,,,,,,,,
,00:05:48,128,,,,,,,,,
,00:05:49,129,,,,,,,,,
,00:05:50,130,,,,,,,,,
,00:05:51,131,,,,,,,,,
,00:05:52,132,,,,,,,,,
,00:05:53,133,,,,,,,,,
,00:05:54,134,,,,,,,,,
,00:05:55,135,,,,,,,,,
,00:05:56,136,,,,,,,,,
,00:05:57,137,,,,,,,,,
,00:05:58,138,,,,,,,,,
,00:05:59,139,,,,,,,,,
,00:06:00,140,,,,,,,,,
,00:06:01,140,,,,,,,,,
,00:06:02,141,,,,,,,,,
,00:06:03,141,,,,,,,,,
,00:06:04,142,,,,,,,,,
,00:06:05,142,,,,,,,,,
,00:06:06,143,,,,,,,,,
,00:06:07,143,,,,,,,,,
,00:06:08,143,,,,,,,,,
,00:06:09,143,,,,,,,,,
,00:06:10,144,,,,,,,,,
,00:06:11,144,,,,,,,,,
,00:06:12,144,,,,,,,,,
,00:06:13,144,,,,,,,,,
,00:06:14,144,,,,,,,,,
,00:06:15,145,,,,,,,,,
,00:06:16,145,,,,,,,,,
,00:06:17,145,,,,,,,,,
,00:06:18,145,,,,,,,,,
,00:06:19,145,,,,,,,,,
,00:06:20,145,,,,,,,,,
,00:06:21,145,,,,,,,,,
,00:06:22,145,,,,,,,,,
,00:06:23,144,,,,,,,,,
,00:06:24,144,,,,,,,,,
,00:06:25,144,,,,,,,,,
,00:06:26,144,,,,,,,,,
,00:06:27,144,,,,,,,,,
,00:06:28,144,,,,,,,,,
,00:06:29,144,,,,,,,,,
,00:06:30,144,,,,,,,,,
,00:06:31,145,,,,,,,,,
,00:06:32,144,,,,,,,,,
,00:06:33,144,,,,,,,,,
,00:06:34,145,,,,,,,,,
,00:06:35,145,,,,,,,,,
,00:06:36,146,,,,,,,,,
,00:06:37,146,,,,,,,,,
,00:06:38,146,,,,,,,,,
,00:06:39,146,,,,,,,,,
,00:06:40,146,,,,,,,,,
,00:06:41,145,,,,,,,,,
,00:06:42,144,,,,,,,,,
,00:06:43,143,,,,,,,,,
,00:06:44,143,,,,,,,,,
,00:06:45,144,,,,,,,,,
,00:06:46,144,,,,,,,,,
,00:06:47,145,,,,,,,,,
,00:06:48,146,,,,,,,,,
,00:06:49,146,,,,,,,,,
,00:06:50,146,,,,,,,,,
,00:06:51,146,,,,,,,,,
,00:06:52,146,,,,,,,,,
,00:06:53,146,,,,,,,,,
,00:06:54,147,,,,,,,,,
,00:06:55,147,,,,,,,,,
,00:06:56,148,,,,,,,,,
,00:06:57,148,,,,,,,,,
,00:06:58,149,,,,,,,,,
,00:06:59,149,,,,,,,,,
,00:07:00,150,,,,,,,,,
,00:07:01,151,,,,,,,,,
,00:07:02,151,,,,,,,,,
,00:07:03,152,,,,,,,,,
,00:07:04,153,,,,,,,,,
,00:07:05,153,,,,,,,,,
,00:07:06,153,,,,,,,,,
,00:07:07,154,,,,,,,,,
,00:07:08,154,,,,,,,,,
,00:07:09,154,,,,,,,,,
,00:07:10,154,,,,,,,,,
,00:07:11,154,,,,,,,,,
,00:07:12,154,,,,,,,,,
,00:07:13,154,,,,,,,,,
,00:07:14,154,,,,,,,,,
,00:07:15,154,,,,,,,,,
,00:07:16,153,,,,,,,,,
,00:07:17,153,,,,,,,,,
,00:07:18,152,,,,,,,,,
,00:07:19,152,,,,,,,,,
,00:07:20,152,,,,,,,,,
,00:07:21,152,,,,,,,,,
,00:07:22,152,,,,,,,,,
,00:07:23,152,,,,,,,,,
,00:07:24,152,,,,,,,,,
,00:07:25,152,,,,,,,,,
,00:07:26,151,,,,,,,,,
,00:07:27,151,,,,,,,,,
,00:07:28,150,,,,,,,,,
,00:07:29,149,,,,,,,,,
,00:07:30,148,,,,,,,,,
,00:07:31,148,,,,,,,,,
,00:07:32,147,,,,,,,,,
,00:07:33,147,,,,,,,,,
,00:07:34,147,,,,,,,,,
,00:07:35,148,,,,,,,,,
,00:07:36,148,,,,,,,,,
,00:07:37,146,,,,,,,,,
,00:07:38,145,,,,,,,,,
,00:07:39,144,,,,,,,,,
,00:07:40,143,,,,,,,,,
,00:07:41,143,,,,,,,,,
,00:07:42,144,,,,,,,,,
,00:07:43,144,,,,,,,,,
,00:07:44,145,,,,,,,,,
,00:07:45,145,,,,,,,,,
,00:07:46,146,,,,,,,,,
,00:07:47,147,,,,,,,,,
,00:07:48,148,,,,,,,,,
,00:07:49,148,,,,,,,,,
,00:07:50,148,,,,,,,,,
,00:07:51,148,,,,,,,,,
,00:07:52,148,,,,,,,,,
,00:07:53,148,,,,,,,,,
,00:07:54,147,,,,,,,,,
,00:07:55,147,,,,,,,,,
,00:07:56,144,,,,,,,,,
,00:07:57,142,,,,,,,,,
,00:07:58,147,,,,,,,,,
,00:07:59,148,,,,,,,,,
,00:08:00,150,,,,,,,,,
,00:08:01,152,,,,,,,,,
,00:08:02,152,,,,,,,,,
,00:08:03,153,,,,,,,,,
,00:08:04,154,,,,,,,,,
,00:08:05,154,,,,,,,,,
,00:08:06,154,,,,,,,,,
,00:08:07,154,,,,,,,,,
,00:08:08,154,,,,,,,,,
,00:08:09,154,,,,,,,,,
,00:08:10,153,,,,,,,,,
,00:08:11,152,,,,,,,,,
,00:08:12,151,,,,,,,,,
,00:08:13,150,,,,,,,,,
,00:08:14,148,,,,,,,,,
,00:08:15,147,,,,,,,,,
,00:08:16,146,,,,,,,,,
,00:08:17,146,,,,,,,,,
,00:08:18,145,,,,,,,,,
,00:08:19,145,,,,,,,,,
,00:08:20,145,,,,,,,,,
,00:08:21,145,,,,,,,,,
,00:08:22,144,,,,,,,,,
,00:08:23,142,,,,,,,,,
,00:08:24,141,,,,,,,,,
,00:08:25,140,,,,,,,,,
,00:08:26,139,,,,,,,,,
,00:08:27,138,,,,,,,,,
,00:08:28,137,,,,,,,,,
,00:08:29,137,,,,,,,,,
,00:08:30,136,,,,,,,,,
,00:08:31,135,,,,,,,,,
,00:08:32,133,,,,,,,,,
,00:08:33,133,,,,,,,,,
,00:08:34,132,,,,,,,,,
,00:08:35,132,,,,,,,,,
,00:08:36,131,,,,,,,,,
,00:08:37,131,,,,,,,,,
,00:08:38,130,,,,,,,,,
,00:08:39,129,,,,,,,,,
,00:08:40,129,,,,,,,,,
,00:08:41,129,,,,,,,,,
,00:08:42,131,,,,,,,,,
,00:08:43,133,,,,,,,,,
,00:08:44,135,,,,,,,,,
,00:08:45,137,,,,,,,,,
,00:08:46,138,,,,,,,,,
,00:08:47,140,,,,,,,,,
,00:08:48,142,,,,,,,,,
,00:08:49,143,,,,,,,,,
,00:08:50,144,,,,,,,,,
,00:08:51,145,,,,,,,,,
,00:08:52,146,,,,,,,,,
,00:08:53,147,,,,,,,,,
,00:08:54,148,,,,,,,,,
,00:08:55,148,,,,,,,,,
,00:08:56,149,,,,,,,,,
,00:08:57,149,,,,,,,,,
,00:08:58,150,,,,,,,,,
,00:08:59,150,,,,,,,,,
,00:09:00,150,,,,,,,,,
,00:09:01,151,,,,,,,,,
,00:09:02,150,,,,,,,,,
,00:09:03,150,,,,,,,,,
,00:09:04,150,,,,,,,,,
,00:09:05,150,,,,,,,,,
,00:09:06,150,,,,,,,,,
,00:09:07,150,,,,,,,,,
,00:09:08,150,,,,,,,,,
,00:09:09,150,,,,,,,,,
,00:09:10,151,,,,,,,,,
,00:09:11,151,,,,,,,,,
,00:09:12,152,,,,,,,,,
,00:09:13,152,,,,,,,,,
,00:09:14,152,,,,,,,,,
,00:09:15,152,,,,,,,,,
,00:09:16,152,,,,,,,,,
,00:09:17,152,,,,,,,,,
,00:09:18,152,,,,,,,,,
,00:09:19,152,,,,,,,,,
,00:09:20,152,,,,,,,,,
,00:09:21,151,,,,,,,,,
,00:09:22,151,,,,,,,,,
,00:09:23,150,,,,,,,,,
,00:09:24,150,,,,,,,,,
,00:09:25,150,,,,,,,,,
,00:09:26,150,,,,,,,,,
,00:09:27,150,,,,,,,,,
,00:09:28,150,,,,,,,,,
,00:09:29,150,,,,,,,,,
,00:09:30,150,,,,,,,,,
,00:09:31,150,,,,,,,,,
,00:09:32,149,,,,,,,,,
,00:09:33,149,,,,,,,,,
,00:09:34,148,,,,,,,,,
,00:09:35,148,,,,,,,,,
,00:09:36,148,,,,,,,,,
,00:09:37,148,,,,,,,,,
,00:09:38,148,,,,,,,,,
,00:09:39,149,,,,,,,,,
,00:09:40,149,,,,,,,,,
,00:09:41,149,,,,,,,,,
,00:09:42,148,,,,,,,,,
,00:09:43,148,,,,,,,,,
,00:09:44,147,,,,,,,,,
,00:09:45,144,,,,,,,,,
,00:09:46,141,,,,,,,,,
,00:09:47,139,,,,,,,,,
,00:09:48,140,,,,,,,,,
,00:09:49,141,,,,,,,,,
,00:09:50,144,,,,,,,,,
,00:09:51,146,,,,,,,,,
,00:09:52,147,,,,,,,,,
,00:09:53,148,,,,,,,,,
,00:09:54,149,,,,,,,,,
,00:09:55,149,,,,,,,,,
,00:09:56,149,,,,,,,,,
,00:09:57,150,,,,,,,,,
,00:09:58,150,,,,,,,,,
,00:09:59,150,,,,,,,,,
,00:10:00,152,,,,,,,,,
,00:10:01,152,,,,,,,,,
,00:10:02,154,,,,,,,,,
,00:10:03,154,,,,,,,,,
,00:10:04,154,,,,,,,,,
,00:10:05,155,,,,,,,,,
,00:10:06,155,,,,,,,,,
,00:10:07,157,,,,,,,,,
,00:10:08,157,,,,,,,,,
,00:10:09,158,,,,,,,,,
,00:10:10,158,,,,,,,,,
,00:10:11,158,,,,,,,,,
,00:10:12,158,,,,,,,,,
,00:10:13,158,,,,,,,,,
,00:10:14,159,,,,,,,,,
,00:10:15,159,,,,,,,,,
,00:10:16,158,,,,,,,,,
,00:10:17,158,,,,,,,,,
,00:10:18,157,,,,,,,,,
,00:10:19,157,,,,,,,,,
,00:10:20,157,,,,,,,,,
,00:10:21,157,,,,,,,,,
,00:10:22,157,,,,,,,,,
,00:10:23,157,,,,,,,,,
,00:10:24,157,,,,,,,,,
,00:10:25,157,,,,,,,,,
,00:10:26,157,,,,,,,,,
,00:10:27,157,,,,,,,,,
,00:10:28,156,,,,,,,,,
,00:10:29,155,,,,,,,,,
,00:10:30,155,,,,,,,,,
,00:10:31,154,,,,,,,,,
,00:10:32,154,,,,,,,,,
,00:10:33,154,,,,,,,,,
,00:10:34,153,,,,,,,,,
,00:10:35,153,,,,,,,,,
,00:10:36,153,,,,,,,,,
,00:10:37,152,,,,,,,,,
,00:10:38,152,,,,,,,,,
,00:10:39,152,,,,,,,,,
,00:10:40,152,,,,,,,,,
,00:10:41,152,,,,,,,,,
,00:10:42,153,,,,,,,,,
,00:10:43,153,,,,,,,,,
,00:10:44,153,,,,,,,,,
,00:10:45,153,,,,,,,,,
,00:10:46,154,,,,,,,,,
,00:10:47,154,,,,,,,,,
,00:10:48,155,,,,,,,,,
,00:10:49,155,,,,,,,,,
,00:10:50,155,,,,,,,,,
,00:10:51,155,,,,,,,,,
,00:10:52,156,,,,,,,,,
,00:10:53,156,,,,,,,,,
,00:10:54,156,,,,,,,,,
,00:10:55,156,,,,,,,,,
,00:10:56,156,,,,,,,,,
,00:10:57,156,,,,,,,,,
,00:10:58,156,,,,,,,,,
,00:10:59,156,,,,,,,,,
,00:11:00,156,,,,,,,,,
,00:11:01,157,,,,,,,,,
,00:11:02,157,,,,,,,,,
,00:11:03,157,,,,,,,,,
,00:11:04,153,,,,,,,,,
,00:11:05,152,,,,,,,,,
,00:11:06,156,,,,,,,,,
,00:11:07,157,,,,,,,,,
,00:11:08,158,,,,,,,,,
,00:11:09,158,,,,,,,,,
,00:11:10,159,,,,,,,,,
,00:11:11,159,,,,,,,,,
,00:11:12,158,,,,,,,,,
,00:11:13,157,,,,,,,,,
,00:11:14,156,,,,,,,,,
,00:11:15,155,,,,,,,,,
,00:11:16,155,,,,,,,,,
,00:11:17,154,,,,,,,,,
,00:11:18,154,,,,,,,,,
,00:11:19,153,,,,,,,,,
,00:11:20,152,,,,,,,,,
,00:11:21,151,,,,,,,,,
,00:11:22,151,,,,,,,,,
,00:11:23,150,,,,,,,,,
,00:11:24,149,,,,,,,,,
,00:11:25,147,,,,,,,,,
,00:11:26,146,,,,,,,,,
,00:11:27,146,,,,,,,,,
,00:11:28,145,,,,,,,,,
,00:11:29,146,,,,,,,,,
,00:11:30,146,,,,,,,,,
,00:11:31,145,,,,,,,,,
,00:11:32,144,,,,,,,,,
,00:11:33,143,,,,,,,,,
,00:11:34,141,,,,,,,,,
,00:11:35,141,,,,,,,,,
,00:11:36,139,,,,,,,,,
,00:11:37,139,,,,,,,,,
,00:11:38,139,,,,,,,,,
,00:11:39,138,,,,,,,,,
,00:11:40,139,,,,,,,,,
,00:11:41,139,,,,,,,,,
,00:11:42,141,,,,,,,,,
,00:11:43,143,,,,,,,,,
,00:11:44,144,,,,,,,,,
,00:11:45,145,,,,,,,,,
,00:11:46,146,,,,,,,,,
,00:11:47,147,,,,,,,,,
,00:11:48,148,,,,,,,,,
,00:11:49,148,,,,,,,,,
,00:11:50,149,,,,,,,,,
,00:11:51,150,,,,,,,,,
,00:11:52,150,,,,,,,,,
,00:11:53,151,,,,,,,,,
,00:11:54,152,,,,,,,,,
,00:11:55,153,,,,,,,,,
,00:11:56,154,,,,,,,,,
,00:11:57,155,,,,,,,,,
,00:11:58,155,,,,,,,,,
,00:11:59,155,,,,,,,,,
,00:12:00,156,,,,,,,,,
,00:12:01,156,,,,,,,,,
,00:12:02,156,,,,,,,,,
,00:12:03,157,,,,,,,,,
,00:12:04,158,,,,,,,,,
,00:12:05,158,,,,,,,,,
,00:12:06,159,,,,,,,,,
,00:12:07,159,,,,,,,,,
,00:12:08,159,,,,,,,,,
,00:12:09,160,,,,,,,,,
,00:12:10,160,,,,,,,,,
,00:12:11,160,,,,,,,,,
,00:12:12,161,,,,,,,,,
,00:12:13,161,,,,,,,,,
,00:12:14,161,,,,,,,,,
,00:12:15,161,,,,,,,,,
,00:12:16,160,,,,,,,,,
,00:12:17,160,,,,,,,,,
,00:12:18,159,,,,,,,,,
,00:12:19,159,,,,,,,,,
,00:12:20,159,,,,,,,,,
,00:12:21,159,,,,,,,,,
,00:12:22,159,,,,,,,,,
,00:12:23,159,,,,,,,,,
