Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,22-10-2025,17:48:05,00:13:27,0.00,103,,,,,74,42,,,,,,,,,"6 rounds every 2 min
,00:02:24,98,,,,,,,,,
,00:02:25,98,,,,,,,,,
,00:02:26,96,,,,,,,,,
,00:02:27,96,,,,,,,,,
,00:02:28,95,,,,,,,,,
,00:02:29,94,,,,,,,,,
,00:02:30,94,,,,,,,,,
,00:02:31,93,,,,,,,,,
,00:02:32,93,,,,,,,,,
,00:02:33,92,,,,,,,,,
,00:02:34,92,,,,,,,,,
,00:02:35,92,,,,,,,,,
,00:02:36,91,,,,,,,,,
,00:02:37,86,,,,,,,,,
,00:02:38,86,,,,,,,,,
,00:02:39,83,,,,,,,,,
,00:02:40,81,,,,,,,,,
,00:02:41,78,,,,,,,,,
,00:02:42,79,,,,,,,,,
,00:02:43,81,,,,,,,,,
,00:02:44,82,,,,,,,,,
,00:02:45,82,,,,,,,,,
,00:02:46,82,,,,,,,,,
,00:02:47,84,,,,,,,,,
,00:02:48,85,,,,,,,,,
,00:02:49,90,,,,,,,,,
,00:02:50,92,,,,,,,,,
,00:02:51,92,,,,,,,,,
,00:02:52,93,,,,,,,,,
,00:02:53,93,,,,,,,,,
,00:02:54,97,,,,,,,,,
,00:02:55,97,,,,,,,,,
,00:02:56,97,,,,,,,,,
,00:02:57,97,,,,,,,,,
,00:02:58,97,,,,,,,,,
,00:02:59,96,,,,,,,,,
,00:03:00,94,,,,,,,,,
,00:03:01,93,,,,,,,,,
,00:03:02,93,,,,,,,,,
,00:03:03,94,,,,,,,,,
,00:03:04,106,,,,,,,,,
,00:03:05,109,,,,,,,,,
,00:03:06,110,,,,,,,,,
,00:03:07,111,,,,,,,,,
,00:03:08,112,,,,,,,,,
,00:03:09,113,,,,,,,,,
,00:03:10,113,,,,,,,,,
,00:03:11,112,,,,,,,,,
,00:03:12,111,,,,,,,,,
,00:03:13,113,,,,,,,,,
,00:03:14,113,,,,,,,,,
,00:03:15,113,,,,,,,,,
,00:03:16,114,,,,,,,,,
,00:03:17,113,,,,,,,,,
,00:03:18,113,,,,,,,,,
,00:03:19,111,,,,,,,,,
,00:03:20,110,,,,,,,,,
,00:03:21,109,,,,,,,,,
,00:03:22,113,,,,,,,,,
,00:03:23,117,,,,,,,,,
,00:03:24,119,,,,,,,,,
,00:03:25,122,,,,,,,,,
,00:03:26,122,,,,,,,,,
,00:03:27,123,,,,,,,,,
,00:03:28,124,,,,,,,,,
,00:03:29,123,,,,,,,,,
,00:03:30,121,,,,,,,,,
,00:03:31,120,,,,,,,,,
,00:03:32,118,,,,,,,,,
,00:03:33,116,,,,,,,,,
,00:03:34,114,,,,,,,,,
,00:03:35,112,,,,,,,,,
,00:03:36,111,,,,,,,,,
,00:03:37,110,,,,,,,,,
,00:03:38,108,,,,,,,,,
,00:03:39,107,,,,,,,,,
,00:03:40,105,,,,,,,,,
,00:03:41,104,,,,,,,,,
,00:03:42,104,,,,,,,,,
,00:03:43,104,,,,,,,,,
,00:03:44,103,,,,,,,,,
,00:03:45,103,,,,,,,,,
,00:03:46,102,,,,,,,,,
,00:03:47,102,,,,,,,,,
,00:03:48,101,,,,,,,,,
,00:03:49,101,,,,,,,,,
,00:03:50,100,,,,,,,,,
,00:03:51,100,,,,,,,,,
,00:03:52,100,,,,,,,,,
,00:03:53,100,,,,,,,,,
,00:03:54,100,,,,,,,,,
,00:03:55,100,,,,,,,,,
,00:03:56,100,,,,,,,,,
,00:03:57,100,,,,,,,,,
,00:03:58,100,,,,,,,,,
,00:03:59,99,,,,,,,,,
,00:04:00,99,,,,,,,,,
,00:04:01,98,,,,,,,,,
,00:04:02,98,,,,,,,,,
,00:04:03,97,,,,,,,,,
,00:04:04,96,,,,,,,,,
,00:04:05,93,,,,,,,,,
,00:04:06,93,,,,,,,,,
,00:04:07,92,,,,,,,,,
,00:04:08,92,,,,,,,,,
,00:04:09,92,,,,,,,,,
,00:04:10,91,,,,,,,,,
,00:04:11,90,,,,,,,,,
,00:04:12,87,,,,,,,,,
,00:04:13,87,,,,,,,,,
,00:04:14,86,,,,,,,,,
,00:04:15,86,,,,,,,,,
,00:04:16,86,,,,,,,,,
,00:04:17,87,,,,,,,,,
,00:04:18,87,,,,,,,,,
,00:04:19,88,,,,,,,,,
,00:04:20,88,,,,,,,,,
,00:04:21,89,,,,,,,,,
,00:04:22,89,,,,,,,,,
,00:04:23,88,,,,,,,,,
,00:04:24,87,,,,,,,,,
,00:04:25,87,,,,,,,,,
,00:04:26,87,,,,,,,,,
,00:04:27,87,,,,,,,,,
,00:04:28,87,,,,,,,,,
,00:04:29,89,,,,,,,,,
,00:04:30,90,,,,,,,,,
,00:04:31,92,,,,,,,,,
,00:04:32,92,,,,,,,,,
,00:04:33,91,,,,,,,,,
,00:04:34,90,,,,,,,,,
,00:04:35,89,,,,,,,,,
,00:04:36,89,,,,,,,,,
,00:04:37,89,,,,,,,,,
,00:04:38,89,,,,,,,,,
,00:04:39,90,,,,,,,,,
,00:04:40,90,,,,,,,,,
,00:04:41,91,,,,,,,,,
,00:04:42,90,,,,,,,,,
,00:04:43,89,,,,,,,,,
,00:04:44,87,,,,,,,,,
,00:04:45,87,,,,,,,,,
,00:04:46,87,,,,,,,,,
,00:04:47,86,,,,,,,,,
,00:04:48,86,,,,,,,,,
,00:04:49,86,,,,,,,,,
,00:04:50,89,,,,,,,,,
,00:04:51,91,,,,,,,,,
,00:04:52,94,,,,,,,,,
,00:04:53,97,,,,,,,,,
,00:04:54,100,,,,,,,,,
,00:04:55,103,,,,,,,,,
,00:04:56,107,,,,,,,,,
,00:04:57,110,,,,,,,,,
,00:04:58,113,,,,,,,,,
,00:04:59,116,,,,,,,,,
,00:05:00,119,,,,,,,,,
,00:05:01,121,,,,,,,,,
,00:05:02,123,,,,,,,,,
,00:05:03,125,,,,,,,,,
,00:05:04,126,,,,,,,,,
,00:05:05,126,,,,,,,,,
,00:05:06,123,,,,,,,,,
,00:05:07,120,,,,,,,,,
,00:05:08,118,,,,,,,,,
,00:05:09,110,,,,,,,,,
,00:05:10,107,,,,,,,,,
,00:05:11,98,,,,,,,,,
,00:05:12,96,,,,,,,,,
,00:05:13,94,,,,,,,,,
,00:05:14,97,,,,,,,,,
,00:05:15,101,,,,,,,,,
,00:05:16,106,,,,,,,,,
,00:05:17,110,,,,,,,,,
,00:05:18,115,,,,,,,,,
,00:05:19,117,,,,,,,,,
,00:05:20,121,,,,,,,,,
,00:05:21,124,,,,,,,,,
,00:05:22,126,,,,,,,,,
,00:05:23,127,,,,,,,,,
,00:05:24,129,,,,,,,,,
,00:05:25,132,,,,,,,,,
,00:05:26,133,,,,,,,,,
,00:05:27,134,,,,,,,,,
,00:05:28,134,,,,,,,,,
,00:05:29,133,,,,,,,,,
,00:05:30,132,,,,,,,,,
,00:05:31,132,,,,,,,,,
,00:05:32,131,,,,,,,,,
,00:05:33,131,,,,,,,,,
,00:05:34,129,,,,,,,,,
,00:05:35,125,,,,,,,,,
,00:05:36,123,,,,,,,,,
,00:05:37,121,,,,,,,,,
,00:05:38,119,,,,,,,,,
,00:05:39,118,,,,,,,,,
,00:05:40,117,,,,,,,,,
,00:05:41,116,,,,,,,,,
,00:05:42,115,,,,,,,,,
,00:05:43,115,,,,,,,,,
,00:05:44,115,,,,,,,,,
,00:05:45,116,,,,,,,,,
,00:05:46,116,,,,,,,,,
,00:05:47,117,,,,,,,,,
,00:05:48,116,,,,,,,,,
,00:05:49,116,,,,,,,,,
,00:05:50,114,,,,,,,,,
,00:05:51,113,,,,,,,,,
,00:05:52,113,,,,,,,,,
,00:05:53,112,,,,,,,,,
,00:05:54,112,,,,,,,,,
,00:05:55,111,,,,,,,,,
,00:05:56,111,,,,,,,,,
,00:05:57,110,,,,,,,,,
,00:05:58,109,,,,,,,,,
,00:05:59,109,,,,,,,,,
,00:06:00,109,,,,,,,,,
,00:06:01,110,,,,,,,,,
,00:06:02,110,,,,,,,,,
,00:06:03,110,,,,,,,,,
,00:06:04,111,,,,,,,,,
,00:06:05,110,,,,,,,,,
,00:06:06,109,,,,,,,,,
,00:06:07,108,,,,,,,,,
,00:06:08,107,,,,,,,,,
,00:06:09,107,,,,,,,,,
,00:06:10,109,,,,,,,,,
,00:06:11,110,,,,,,,,,
,00:06:12,110,,,,,,,,,
,00:06:13,111,,,,,,,,,
,00:06:14,110,,,,,,,,,
,00:06:15,108,,,,,,,,,
,00:06:16,108,,,,,,,,,
,00:06:17,108,,,,,,,,,
,00:06:18,107,,,,,,,,,
,00:06:19,106,,,,,,,,,
,00:06:20,105,,,,,,,,,
,00:06:21,104,,,,,,,,,
,00:06:22,103,,,,,,,,,
,00:06:23,103,,,,,,,,,
,00:06:24,101,,,,,,,,,
,00:06:25,100,,,,,,,,,
,00:06:26,99,,,,,,,,,
,00:06:27,98,,,,,,,,,
,00:06:28,95,,,,,,,,,
,00:06:29,93,,,,,,,,,
,00:06:30,91,,,,,,,,,
,00:06:31,89,,,,,,,,,
,00:06:32,86,,,,,,,,,
,00:06:33,85,,,,,,,,,
,00:06:34,84,,,,,,,,,
,00:06:35,85,,,,,,,,,
,00:06:36,85,,,,,,,,,
,00:06:37,85,,,,,,,,,
,00:06:38,84,,,,,,,,,
,00:06:39,82,,,,,,,,,
,00:06:40,80,,,,,,,,,
,00:06:41,80,,,,,,,,,
,00:06:42,80,,,,,,,,,
,00:06:43,79,,,,,,,,,
,00:06:44,78,,,,,,,,,
,00:06:45,79,,,,,,,,,
,00:06:46,81,,,,,,,,,
,00:06:47,81,,,,,,,,,
,00:06:48,85,,,,,,,,,
,00:06:49,87,,,,,,,,,
,00:06:50,91,,,,,,,,,
,00:06:51,95,,,,,,,,,
,00:06:52,98,,,,,,,,,
,00:06:53,105,,,,,,,,,
,00:06:54,109,,,,,,,,,
,00:06:55,110,,,,,,,,,
,00:06:56,110,,,,,,,,,
,00:06:57,110,,,,,,,,,
,00:06:58,109,,,,,,,,,
,00:06:59,109,,,,,,,,,
,00:07:00,109,,,,,,,,,
,00:07:01,112,,,,,,,,,
,00:07:02,113,,,,,,,,,
,00:07:03,114,,,,,,,,,
,00:07:04,114,,,,,,,,,
,00:07:05,115,,,,,,,,,
,00:07:06,115,,,,,,,,,
,00:07:07,116,,,,,,,,,
,00:07:08,118,,,,,,,,,
,00:07:09,119,,,,,,,,,
,00:07:10,121,,,,,,,,,
,00:07:11,121,,,,,,,,,
,00:07:12,122,,,,,,,,,
,00:07:13,122,,,,,,,,,
,00:07:14,123,,,,,,,,,
,00:07:15,124,,,,,,,,,
,00:07:16,125,,,,,,,,,
,00:07:17,125,,,,,,,,,
,00:07:18,126,,,,,,,,,
,00:07:19,126,,,,,,,,,
,00:07:20,126,,,,,,,,,
,00:07:21,127,,,,,,,,,
,00:07:22,127,,,,,,,,,
,00:07:23,126,,,,,,,,,
,00:07:24,126,,,,,,,,,
,00:07:25,126,,,,,,,,,
,00:07:26,126,,,,,,,,,
,00:07:27,126,,,,,,,,,
,00:07:28,126,,,,,,,,,
,00:07:29,125,,,,,,,,,
,00:07:30,124,,,,,,,,,
,00:07:31,123,,,,,,,,,
,00:07:32,120,,,,,,,,,
,00:07:33,118,,,,,,,,,
,00:07:34,117,,,,,,,,,
,00:07:35,116,,,,,,,,,
,00:07:36,115,,,,,,,,,
,00:07:37,113,,,,,,,,,
,00:07:38,112,,,,,,,,,
,00:07:39,111,,,,,,,,,
,00:07:40,111,,,,,,,,,
,00:07:41,113,,,,,,,,,
,00:07:42,114,,,,,,,,,
,00:07:43,114,,,,,,,,,
,00:07:44,112,,,,,,,,,
,00:07:45,110,,,,,,,,,
,00:07:46,106,,,,,,,,,
,00:07:47,103,,,,,,,,,
,00:07:48,102,,,,,,,,,
,00:07:49,101,,,,,,,,,
,00:07:50,102,,,,,,,,,
,00:07:51,102,,,,,,,,,
,00:07:52,102,,,,,,,,,
,00:07:53,102,,,,,,,,,
,00:07:54,101,,,,,,,,,
,00:07:55,99,,,,,,,,,
,00:07:56,98,,,,,,,,,
,00:07:57,96,,,,,,,,,
,00:07:58,95,,,,,,,,,
,00:07:59,95,,,,,,,,,
,00:08:00,96,,,,,,,,,
,00:08:01,96,,,,,,,,,
,00:08:02,97,,,,,,,,,
,00:08:03,97,,,,,,,,,
,00:08:04,95,,,,,,,,,
,00:08:05,93,,,,,,,,,
,00:08:06,92,,,,,,,,,
,00:08:07,92,,,,,,,,,
,00:08:08,92,,,,,,,,,
,00:08:09,92,,,,,,,,,
,00:08:10,93,,,,,,,,,
,00:08:11,92,,,,,,,,,
,00:08:12,92,,,,,,,,,
,00:08:13,92,,,,,,,,,
,00:08:14,92,,,,,,,,,
,00:08:15,92,,,,,,,,,
,00:08:16,92,,,,,,,,,
,00:08:17,93,,,,,,,,,
,00:08:18,94,,,,,,,,,
,00:08:19,94,,,,,,,,,
,00:08:20,95,,,,,,,,,
,00:08:21,95,,,,,,,,,
,00:08:22,95,,,,,,,,,
,00:08:23,95,,,,,,,,,
,00:08:24,95,,,,,,,,,
,00:08:25,95,,,,,,,,,
,00:08:26,96,,,,,,,,,
,00:08:27,98,,,,,,,,,
,00:08:28,98,,,,,,,,,
,00:08:29,97,,,,,,,,,
,00:08:30,96,,,,,,,,,
,00:08:31,95,,,,,,,,,
,00:08:32,94,,,,,,,,,
,00:08:33,94,,,,,,,,,
,00:08:34,95,,,,,,,,,
,00:08:35,96,,,,,,,,,
,00:08:36,96,,,,,,,,,
,00:08:37,96,,,,,,,,,
,00:08:38,97,,,,,,,,,
,00:08:39,93,,,,,,,,,
,00:08:40,87,,,,,,,,,
,00:08:41,87,,,,,,,,,
,00:08:42,83,,,,,,,,,
,00:08:43,83,,,,,,,,,
,00:08:44,87,,,,,,,,,
,00:08:45,87,,,,,,,,,
,00:08:46,88,,,,,,,,,
,00:08:47,89,,,,,,,,,
,00:08:48,88,,,,,,,,,
,00:08:49,85,,,,,,,,,
,00:08:50,82,,,,,,,,,
,00:08:51,82,,,,,,,,,
,00:08:52,82,,,,,,,,,
,00:08:53,81,,,,,,,,,
,00:08:54,81,,,,,,,,,
,00:08:55,81,,,,,,,,,
,00:08:56,80,,,,,,,,,
,00:08:57,80,,,,,,,,,
,00:08:58,80,,,,,,,,,
,00:08:59,80,,,,,,,,,
,00:09:00,80,,,,,,,,,
,00:09:01,80,,,,,,,,,
,00:09:02,80,,,,,,,,,
,00:09:03,80,,,,,,,,,
,00:09:04,80,,,,,,,,,
,00:09:05,79,,,,,,,,,
,00:09:06,79,,,,,,,,,
,00:09:07,79,,,,,,,,,
,00:09:08,79,,,,,,,,,
,00:09:09,80,,,,,,,,,
,00:09:10,87,,,,,,,,,
,00:09:11,87,,,,,,,,,
,00:09:12,87,,,,,,,,,
,00:09:13,89,,,,,,,,,
,00:09:14,89,,,,,,,,,
,00:09:15,89,,,,,,,,,
,00:09:16,92,,,,,,,,,
,00:09:17,94,,,,,,,,,
,00:09:18,96,,,,,,,,,
,00:09:19,96,,,,,,,,,
,00:09:20,98,,,,,,,,,
,00:09:21,99,,,,,,,,,
,00:09:22,100,,,,,,,,,
,00:09:23,101,,,,,,,,,
,00:09:24,102,,,,,,,,,
,00:09:25,102,,,,,,,,,
,00:09:26,103,,,,,,,,,
,00:09:27,103,,,,,,,,,
,00:09:28,104,,,,,,,,,
,00:09:29,104,,,,,,,,,
,00:09:30,104,,,,,,,,,
,00:09:31,104,,,,,,,,,
,00:09:32,104,,,,,,,,,
,00:09:33,104,,,,,,,,,
,00:09:34,104,,,,,,,,,
,00:09:35,104,,,,,,,,,
,00:09:36,109,,,,,,,,,
,00:09:37,112,,,,,,,,,
,00:09:38,113,,,,,,,,,
,00:09:39,113,,,,,,,,,
,00:09:40,114,,,,,,,,,
,00:09:41,114,,,,,,,,,
,00:09:42,114,,,,,,,,,
,00:09:43,114,,,,,,,,,
,00:09:44,115,,,,,,,,,
,00:09:45,115,,,,,,,,,
,00:09:46,115,,,,,,,,,
,00:09:47,115,,,,,,,,,
,00:09:48,115,,,,,,,,,
,00:09:49,115,,,,,,,,,
,00:09:50,115,,,,,,,,,
,00:09:51,115,,,,,,,,,
,00:09:52,115,,,,,,,,,
,00:09:53,115,,,,,,,,,
,00:09:54,115,,,,,,,,,
,00:09:55,115,,,,,,,,,
,00:09:56,115,,,,,,,,,
,00:09:57,115,,,,,,,,,
,00:09:58,113,,,,,,,,,
,00:09:59,113,,,,,,,,,
,00:10:00,110,,,,,,,,,
,00:10:01,109,,,,,,,,,
,00:10:02,107,,,,,,,,,
,00:10:03,104,,,,,,,,,
,00:10:04,102,,,,,,,,,
,00:10:05,101,,,,,,,,,
,00:10:06,101,,,,,,,,,
,00:10:07,101,,,,,,,,,
,00:10:08,101,,,,,,,,,
,00:10:09,101,,,,,,,,,
,00:10:10,100,,,,,,,,,
,00:10:11,100,,,,,,,,,
,00:10:12,99,,,,,,,,,
,00:10:13,98,,,,,,,,,
,00:10:14,98,,,,,,,,,
,00:10:15,97,,,,,,,,,
,00:10:16,98,,,,,,,,,
,00:10:17,98,,,,,,,,,
,00:10:18,98,,,,,,,,,
,00:10:19,98,,,,,,,,,
,00:10:20,97,,,,,,,,,
,00:10:21,97,,,,,,,,,
,00:10:22,96,,,,,,,,,
,00:10:23,96,,,,,,,,,
,00:10:24,95,,,,,,,,,
,00:10:25,94,,,,,,,,,
,00:10:26,93,,,,,,,,,
,00:10:27,92,,,,,,,,,
,00:10:28,91,,,,,,,,,
,00:10:29,90,,,,,,,,,
,00:10:30,90,,,,,,,,,
,00:10:31,90,,,,,,,,,
,00:10:32,90,,,,,,,,,
,00:10:33,89,,,,,,,,,
,00:10:34,89,,,,,,,,,
,00:10:35,89,,,,,,,,,
,00:10:36,89,,,,,,,,,
,00:10:37,89,,,,,,,,,
,00:10:38,89,,,,,,,,,
,00:10:39,89,,,,,,,,,
,00:10:40,89,,,,,,,,,
,00:10:41,89,,,,,,,,,
,00:10:42,89,,,,,,,,,
,00:10:43,89,,,,,,,,,
,00:10:44,89,,,,,,,,,
,00:10:45,92,,,,,,,,,
,00:10:46,95,,,,,,,,,
,00:10:47,96,,,,,,,,,
,00:10:48,99,,,,,,,,,
,00:10:49,100,,,,,,,,,
,00:10:50,101,,,,,,,,,
,00:10:51,102,,,,,,,,,
,00:10:52,103,,,,,,,,,
,00:10:53,105,,,,,,,,,
,00:10:54,105,,,,,,,,,
,00:10:55,106,,,,,,,,,
,00:10:56,107,,,,,,,,,
,00:10:57,107,,,,,,,,,
,00:10:58,107,,,,,,,,,
,00:10:59,107,,,,,,,,,
,00:11:00,107,,,,,,,,,
,00:11:01,107,,,,,,,,,
,00:11:02,107,,,,,,,,,
,00:11:03,107,,,,,,,,,
,00:11:04,107,,,,,,,,,
,00:11:05,107,,,,,,,,,
,00:11:06,107,,,,,,,,,
,00:11:07,110,,,,,,,,,
,00:11:08,112,,,,,,,,,
,00:11:09,112,,,,,,,,,
,00:11:10,114,,,,,,,,,
,00:11:11,114,,,,,,,,,
,00:11:12,115,,,,,,,,,
,00:11:13,115,,,,,,,,,
,00:11:14,117,,,,,,,,,
,00:11:15,117,,,,,,,,,
,00:11:16,119,,,,,,,,,
,00:11:17,120,,,,,,,,,
,00:11:18,121,,,,,,,,,
,00:11:19,122,,,,,,,,,
,00:11:20,123,,,,,,,,,
,00:11:21,123,,,,,,,,,
,00:11:22,124,,,,,,,,,
,00:11:23,126,,,,,,,,,
,00:11:24,128,,,,,,,,,
,00:11:25,128,,,,,,,,,
,00:11:26,128,,,,,,,,,
,00:11:27,128,,,,,,,,,
,00:11:28,127,,,,,,,,,
,00:11:29,127,,,,,,,,,
,00:11:30,126,,,,,,,,,
,00:11:31,126,,,,,,,,,
,00:11:32,126,,,,,,,,,
,00:11:33,126,,,,,,,,,
,00:11:34,126,,,,,,,,,
,00:11:35,128,,,,,,,,,
,00:11:36,128,,,,,,,,,
,00:11:37,129,,,,,,,,,
,00:11:38,129,,,,,,,,,
,00:11:39,129,,,,,,,,,
,00:11:40,129,,,,,,,,,
,00:11:41,129,,,,,,,,,
,00:11:42,129,,,,,,,,,
,00:11:43,129,,,,,,,,,
,00:11:44,129,,,,,,,,,
,00:11:45,129,,,,,,,,,
,00:11:46,129,,,,,,,,,
,00:11:47,129,,,,,,,,,
,00:11:48,129,,,,,,,,,
,00:11:49,129,,,,,,,,,
,00:11:50,128,,,,,,,,,
,00:11:51,127,,,,,,,,,
,00:11:52,127,,,,,,,,,
,00:11:53,126,,,,,,,,,
,00:11:54,107,,,,,,,,,
,00:11:55,100,,,,,,,,,
,00:11:56,100,,,,,,,,,
,00:11:57,101,,,,,,,,,
,00:11:58,105,,,,,,,,,
,00:11:59,107,,,,,,,,,
,00:12:00,107,,,,,,,,,
,00:12:01,107,,,,,,,,,
,00:12:02,107,,,,,,,,,
,00:12:03,107,,,,,,,,,
,00:12:04,106,,,,,,,,,
,00:12:05,106,,,,,,,,,
,00:12:06,106,,,,,,,,,
,00:12:07,106,,,,,,,,,
,00:12:08,105,,,,,,,,,
,00:12:09,105,,,,,,,,,
,00:12:10,105,,,,,,,,,
,00:12:11,105,,,,,,,,,
,00:12:12,105,,,,,,,,,
,00:12:13,104,,,,,,,,,
,00:12:14,103,,,,,,,,,
,00:12:15,103,,,,,,,,,
,00:12:16,103,,,,,,,,,
,00:12:17,104,,,,,,,,,
,00:12:18,105,,,,,,,,,
,00:12:19,106,,,,,,,,,
,00:12:20,105,,,,,,,,,
,00:12:21,103,,,,,,,,,
,00:12:22,103,,,,,,,,,
,00:12:23,102,,,,,,,,,
