Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,12-10-2025,11:57:53,00:20:05,0.00,114,,,,,146,34,,,,,,,,,"5 rounds of hip trust 
,00:06:23,91,,,,,,,,,
,00:06:24,92,,,,,,,,,
,00:06:25,93,,,,,,,,,
,00:06:26,93,,,,,,,,,
,00:06:27,94,,,,,,,,,
,00:06:28,94,,,,,,,,,
,00:06:29,94,,,,,,,,,
,00:06:30,94,,,,,,,,,
,00:06:31,94,,,,,,,,,
,00:06:32,93,,,,,,,,,
,00:06:33,92,,,,,,,,,
,00:06:34,92,,,,,,,,,
,00:06:35,91,,,,,,,,,
,00:06:36,90,,,,,,,,,
,00:06:37,90,,,,,,,,,
,00:06:38,88,,,,,,,,,
,00:06:39,89,,,,,,,,,
,00:06:40,90,,,,,,,,,
,00:06:41,91,,,,,,,,,
,00:06:42,92,,,,,,,,,
,00:06:43,92,,,,,,,,,
,00:06:44,92,,,,,,,,,
,00:06:45,92,,,,,,,,,
,00:06:46,92,,,,,,,,,
,00:06:47,92,,,,,,,,,
,00:06:48,92,,,,,,,,,
,00:06:49,92,,,,,,,,,
,00:06:50,92,,,,,,,,,
,00:06:51,91,,,,,,,,,
,00:06:52,91,,,,,,,,,
,00:06:53,90,,,,,,,,,
,00:06:54,90,,,,,,,,,
,00:06:55,91,,,,,,,,,
,00:06:56,93,,,,,,,,,
,00:06:57,93,,,,,,,,,
,00:06:58,94,,,,,,,,,
,00:06:59,94,,,,,,,,,
,00:07:00,94,,,,,,,,,
,00:07:01,93,,,,,,,,,
,00:07:02,92,,,,,,,,,
,00:07:03,93,,,,,,,,,
,00:07:04,93,,,,,,,,,
,00:07:05,93,,,,,,,,,
,00:07:06,95,,,,,,,,,
,00:07:07,96,,,,,,,,,
,00:07:08,99,,,,,,,,,
,00:07:09,101,,,,,,,,,
,00:07:10,103,,,,,,,,,
,00:07:11,104,,,,,,,,,
,00:07:12,104,,,,,,,,,
,00:07:13,104,,,,,,,,,
,00:07:14,104,,,,,,,,,
,00:07:15,105,,,,,,,,,
,00:07:16,107,,,,,,,,,
,00:07:17,110,,,,,,,,,
,00:07:18,112,,,,,,,,,
,00:07:19,113,,,,,,,,,
,00:07:20,114,,,,,,,,,
,00:07:21,115,,,,,,,,,
,00:07:22,115,,,,,,,,,
,00:07:23,116,,,,,,,,,
,00:07:24,115,,,,,,,,,
,00:07:25,115,,,,,,,,,
,00:07:26,115,,,,,,,,,
,00:07:27,115,,,,,,,,,
,00:07:28,116,,,,,,,,,
,00:07:29,117,,,,,,,,,
,00:07:30,117,,,,,,,,,
,00:07:31,118,,,,,,,,,
,00:07:32,119,,,,,,,,,
,00:07:33,119,,,,,,,,,
,00:07:34,119,,,,,,,,,
,00:07:35,120,,,,,,,,,
,00:07:36,120,,,,,,,,,
,00:07:37,121,,,,,,,,,
,00:07:38,121,,,,,,,,,
,00:07:39,121,,,,,,,,,
,00:07:40,120,,,,,,,,,
,00:07:41,120,,,,,,,,,
,00:07:42,120,,,,,,,,,
,00:07:43,120,,,,,,,,,
,00:07:44,119,,,,,,,,,
,00:07:45,116,,,,,,,,,
,00:07:46,111,,,,,,,,,
,00:07:47,108,,,,,,,,,
,00:07:48,105,,,,,,,,,
,00:07:49,104,,,,,,,,,
,00:07:50,104,,,,,,,,,
,00:07:51,105,,,,,,,,,
,00:07:52,106,,,,,,,,,
,00:07:53,107,,,,,,,,,
,00:07:54,109,,,,,,,,,
,00:07:55,109,,,,,,,,,
,00:07:56,109,,,,,,,,,
,00:07:57,106,,,,,,,,,
,00:07:58,104,,,,,,,,,
,00:07:59,105,,,,,,,,,
,00:08:00,107,,,,,,,,,
,00:08:01,108,,,,,,,,,
,00:08:02,111,,,,,,,,,
,00:08:03,113,,,,,,,,,
,00:08:04,114,,,,,,,,,
,00:08:05,117,,,,,,,,,
,00:08:06,118,,,,,,,,,
,00:08:07,119,,,,,,,,,
,00:08:08,118,,,,,,,,,
,00:08:09,118,,,,,,,,,
,00:08:10,118,,,,,,,,,
,00:08:11,118,,,,,,,,,
,00:08:12,118,,,,,,,,,
,00:08:13,117,,,,,,,,,
,00:08:14,117,,,,,,,,,
,00:08:15,116,,,,,,,,,
,00:08:16,116,,,,,,,,,
,00:08:17,116,,,,,,,,,
,00:08:18,115,,,,,,,,,
,00:08:19,114,,,,,,,,,
,00:08:20,111,,,,,,,,,
,00:08:21,109,,,,,,,,,
,00:08:22,107,,,,,,,,,
,00:08:23,106,,,,,,,,,
,00:08:24,105,,,,,,,,,
,00:08:25,106,,,,,,,,,
,00:08:26,107,,,,,,,,,
,00:08:27,107,,,,,,,,,
,00:08:28,108,,,,,,,,,
,00:08:29,109,,,,,,,,,
,00:08:30,109,,,,,,,,,
,00:08:31,109,,,,,,,,,
,00:08:32,110,,,,,,,,,
,00:08:33,111,,,,,,,,,
,00:08:34,113,,,,,,,,,
,00:08:35,115,,,,,,,,,
,00:08:36,116,,,,,,,,,
,00:08:37,117,,,,,,,,,
,00:08:38,118,,,,,,,,,
,00:08:39,117,,,,,,,,,
,00:08:40,117,,,,,,,,,
,00:08:41,110,,,,,,,,,
,00:08:42,102,,,,,,,,,
,00:08:43,99,,,,,,,,,
,00:08:44,99,,,,,,,,,
,00:08:45,101,,,,,,,,,
,00:08:46,104,,,,,,,,,
,00:08:47,106,,,,,,,,,
,00:08:48,108,,,,,,,,,
,00:08:49,108,,,,,,,,,
,00:08:50,107,,,,,,,,,
,00:08:51,105,,,,,,,,,
,00:08:52,105,,,,,,,,,
,00:08:53,104,,,,,,,,,
,00:08:54,104,,,,,,,,,
,00:08:55,106,,,,,,,,,
,00:08:56,107,,,,,,,,,
,00:08:57,108,,,,,,,,,
,00:08:58,108,,,,,,,,,
,00:08:59,109,,,,,,,,,
,00:09:00,110,,,,,,,,,
,00:09:01,109,,,,,,,,,
,00:09:02,108,,,,,,,,,
,00:09:03,107,,,,,,,,,
,00:09:04,106,,,,,,,,,
,00:09:05,106,,,,,,,,,
,00:09:06,106,,,,,,,,,
,00:09:07,106,,,,,,,,,
,00:09:08,105,,,,,,,,,
,00:09:09,105,,,,,,,,,
,00:09:10,105,,,,,,,,,
,00:09:11,105,,,,,,,,,
,00:09:12,105,,,,,,,,,
,00:09:13,106,,,,,,,,,
,00:09:14,105,,,,,,,,,
,00:09:15,105,,,,,,,,,
,00:09:16,105,,,,,,,,,
,00:09:17,105,,,,,,,,,
,00:09:18,105,,,,,,,,,
,00:09:19,105,,,,,,,,,
,00:09:20,104,,,,,,,,,
,00:09:21,104,,,,,,,,,
,00:09:22,103,,,,,,,,,
,00:09:23,104,,,,,,,,,
,00:09:24,105,,,,,,,,,
,00:09:25,106,,,,,,,,,
,00:09:26,108,,,,,,,,,
,00:09:27,108,,,,,,,,,
,00:09:28,108,,,,,,,,,
,00:09:29,108,,,,,,,,,
,00:09:30,107,,,,,,,,,
,00:09:31,107,,,,,,,,,
,00:09:32,108,,,,,,,,,
,00:09:33,108,,,,,,,,,
,00:09:34,108,,,,,,,,,
,00:09:35,108,,,,,,,,,
,00:09:36,108,,,,,,,,,
,00:09:37,107,,,,,,,,,
,00:09:38,107,,,,,,,,,
,00:09:39,107,,,,,,,,,
,00:09:40,106,,,,,,,,,
,00:09:41,105,,,,,,,,,
,00:09:42,101,,,,,,,,,
,00:09:43,97,,,,,,,,,
,00:09:44,96,,,,,,,,,
,00:09:45,96,,,,,,,,,
,00:09:46,98,,,,,,,,,
,00:09:47,101,,,,,,,,,
,00:09:48,104,,,,,,,,,
,00:09:49,106,,,,,,,,,
,00:09:50,107,,,,,,,,,
,00:09:51,109,,,,,,,,,
,00:09:52,109,,,,,,,,,
,00:09:53,109,,,,,,,,,
,00:09:54,109,,,,,,,,,
,00:09:55,109,,,,,,,,,
,00:09:56,109,,,,,,,,,
,00:09:57,110,,,,,,,,,
,00:09:58,110,,,,,,,,,
,00:09:59,110,,,,,,,,,
,00:10:00,108,,,,,,,,,
,00:10:01,97,,,,,,,,,
,00:10:02,95,,,,,,,,,
,00:10:03,93,,,,,,,,,
,00:10:04,96,,,,,,,,,
,00:10:05,100,,,,,,,,,
,00:10:06,104,,,,,,,,,
,00:10:07,105,,,,,,,,,
,00:10:08,106,,,,,,,,,
,00:10:09,106,,,,,,,,,
,00:10:10,105,,,,,,,,,
,00:10:11,104,,,,,,,,,
,00:10:12,102,,,,,,,,,
,00:10:13,102,,,,,,,,,
,00:10:14,103,,,,,,,,,
,00:10:15,104,,,,,,,,,
,00:10:16,105,,,,,,,,,
,00:10:17,107,,,,,,,,,
,00:10:18,108,,,,,,,,,
,00:10:19,109,,,,,,,,,
,00:10:20,110,,,,,,,,,
,00:10:21,111,,,,,,,,,
,00:10:22,111,,,,,,,,,
,00:10:23,110,,,,,,,,,
,00:10:24,109,,,,,,,,,
,00:10:25,108,,,,,,,,,
,00:10:26,107,,,,,,,,,
,00:10:27,106,,,,,,,,,
,00:10:28,106,,,,,,,,,
,00:10:29,106,,,,,,,,,
,00:10:30,106,,,,,,,,,
,00:10:31,104,,,,,,,,,
,00:10:32,104,,,,,,,,,
,00:10:33,104,,,,,,,,,
,00:10:34,106,,,,,,,,,
,00:10:35,108,,,,,,,,,
,00:10:36,109,,,,,,,,,
,00:10:37,110,,,,,,,,,
,00:10:38,111,,,,,,,,,
,00:10:39,110,,,,,,,,,
,00:10:40,108,,,,,,,,,
,00:10:41,106,,,,,,,,,
,00:10:42,102,,,,,,,,,
,00:10:43,101,,,,,,,,,
,00:10:44,102,,,,,,,,,
,00:10:45,105,,,,,,,,,
,00:10:46,108,,,,,,,,,
,00:10:47,110,,,,,,,,,
,00:10:48,112,,,,,,,,,
,00:10:49,113,,,,,,,,,
,00:10:50,114,,,,,,,,,
,00:10:51,115,,,,,,,,,
,00:10:52,115,,,,,,,,,
,00:10:53,114,,,,,,,,,
,00:10:54,113,,,,,,,,,
,00:10:55,112,,,,,,,,,
,00:10:56,112,,,,,,,,,
,00:10:57,113,,,,,,,,,
,00:10:58,115,,,,,,,,,
,00:10:59,117,,,,,,,,,
,00:11:00,118,,,,,,,,,
,00:11:01,119,,,,,,,,,
,00:11:02,119,,,,,,,,,
,00:11:03,119,,,,,,,,,
,00:11:04,118,,,,,,,,,
,00:11:05,117,,,,,,,,,
,00:11:06,116,,,,,,,,,
,00:11:07,114,,,,,,,,,
,00:11:08,112,,,,,,,,,
,00:11:09,110,,,,,,,,,
,00:11:10,108,,,,,,,,,
,00:11:11,108,,,,,,,,,
,00:11:12,108,,,,,,,,,
,00:11:13,107,,,,,,,,,
,00:11:14,107,,,,,,,,,
,00:11:15,108,,,,,,,,,
,00:11:16,108,,,,,,,,,
,00:11:17,110,,,,,,,,,
,00:11:18,112,,,,,,,,,
,00:11:19,114,,,,,,,,,
,00:11:20,115,,,,,,,,,
,00:11:21,116,,,,,,,,,
,00:11:22,117,,,,,,,,,
,00:11:23,117,,,,,,,,,
,00:11:24,117,,,,,,,,,
,00:11:25,116,,,,,,,,,
,00:11:26,115,,,,,,,,,
,00:11:27,114,,,,,,,,,
,00:11:28,114,,,,,,,,,
,00:11:29,114,,,,,,,,,
,00:11:30,114,,,,,,,,,
,00:11:31,114,,,,,,,,,
,00:11:32,114,,,,,,,,,
,00:11:33,114,,,,,,,,,
,00:11:34,115,,,,,,,,,
,00:11:35,115,,,,,,,,,
,00:11:36,115,,,,,,,,,
,00:11:37,115,,,,,,,,,
,00:11:38,115,,,,,,,,,
,00:11:39,114,,,,,,,,,
,00:11:40,111,,,,,,,,,
,00:11:41,110,,,,,,,,,
,00:11:42,108,,,,,,,,,
,00:11:43,107,,,,,,,,,
,00:11:44,107,,,,,,,,,
,00:11:45,107,,,,,,,,,
,00:11:46,107,,,,,,,,,
,00:11:47,106,,,,,,,,,
,00:11:48,106,,,,,,,,,
,00:11:49,106,,,,,,,,,
,00:11:50,105,,,,,,,,,
,00:11:51,104,,,,,,,,,
,00:11:52,104,,,,,,,,,
,00:11:53,102,,,,,,,,,
,00:11:54,102,,,,,,,,,
,00:11:55,103,,,,,,,,,
,00:11:56,105,,,,,,,,,
,00:11:57,107,,,,,,,,,
,00:11:58,109,,,,,,,,,
,00:11:59,110,,,,,,,,,
,00:12:00,111,,,,,,,,,
,00:12:01,113,,,,,,,,,
,00:12:02,115,,,,,,,,,
,00:12:03,114,,,,,,,,,
,00:12:04,113,,,,,,,,,
,00:12:05,112,,,,,,,,,
,00:12:06,111,,,,,,,,,
,00:12:07,111,,,,,,,,,
,00:12:08,110,,,,,,,,,
,00:12:09,109,,,,,,,,,
,00:12:10,108,,,,,,,,,
,00:12:11,106,,,,,,,,,
,00:12:12,105,,,,,,,,,
,00:12:13,105,,,,,,,,,
,00:12:14,105,,,,,,,,,
,00:12:15,105,,,,,,,,,
,00:12:16,105,,,,,,,,,
,00:12:17,105,,,,,,,,,
,00:12:18,106,,,,,,,,,
,00:12:19,108,,,,,,,,,
,00:12:20,109,,,,,,,,,
,00:12:21,111,,,,,,,,,
,00:12:22,111,,,,,,,,,
